IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404311_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404311_.aln
Seed:    131635 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404311_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs using 98.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 750 columns, 113 distinct patterns
83 parsimony-informative, 158 singleton sites, 509 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     80.64%
   2  Diceros_bicornis       0.00%    passed     91.24%
   3  Equus_asinus           0.00%    passed     99.08%
   4  Equus_quagga           0.00%    passed     96.89%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus           13.60%    passed      7.60%
   7  Bos_taurus             6.00%    passed     89.47%
****  TOTAL                  2.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2245.121
Optimal log-likelihood: -2245.079
Rate parameters:  A-C: 1.03393  A-G: 3.30887  A-T: 0.51970  C-G: 1.76056  C-T: 3.17816  G-T: 1.00000
 91  TIM3+F+G4     2247.765     18  4531.531     4532.466     4614.692
 92  TIM3+F+I+G4   2248.066     19  4534.131     4535.172     4621.913
 93  TIM3+F+R2     2248.392     19  4534.785     4535.826     4622.566
111  TIM3e         2256.787     14  4541.575     4542.146     4606.256
112  TIM3e+I       2250.697     15  4531.395     4532.049     4600.696
113  TIM3e+G4      2250.267     15  4530.534     4531.188     4599.835
114  TIM3e+I+G4    2250.532     16  4533.065     4533.807     4606.986
115  TIM3e+R2      2250.831     16  4533.662     4534.404     4607.583
133  TIM2+F        2254.817     17  4543.633     4544.469     4622.174
134  TIM2+F+I      2248.389     18  4532.778     4533.713     4615.939
135  TIM2+F+G4     2248.201     18  4532.402     4533.338     4615.564
136  TIM2+F+I+G4   2248.278     19  4534.556     4535.597     4622.337
137  TIM2+F+R2     2248.736     19  4535.472     4536.513     4623.253
155  TIM2e         2255.756     14  4539.512     4540.083     4604.193
156  TIM2e+I       2249.284     15  4528.568     4529.222     4597.869
157  TIM2e+G4      2249.119     15  4528.239     4528.893     4597.540
158  TIM2e+I+G4    2249.182     16  4530.365     4531.107     4604.286
159  TIM2e+R2      2249.655     16  4531.310     4532.052     4605.231
177  TIM+F         2257.553     17  4549.105     4549.941     4627.646
178  TIM+F+I       2251.342     18  4538.684     4539.619     4621.845
179  TIM+F+G4      2251.077     18  4538.154     4539.090     4621.315
180  TIM+F+I+G4    2251.217     19  4540.435     4541.476     4628.216
181  TIM+F+R2      2251.601     19  4541.202     4542.243     4628.983
199  TIMe          2258.896     14  4545.793     4546.364     4610.474
200  TIMe+I        2252.722     15  4535.445     4536.099     4604.746
201  TIMe+G4       2252.477     15  4534.955     4535.609     4604.256
202  TIMe+I+G4     2252.609     16  4537.217     4537.959     4611.138
203  TIMe+R2       2252.982     16  4537.963     4538.705     4611.884
221  TPM3u+F       2254.569     16  4541.138     4541.880     4615.059
222  TPM3u+F+I     2248.295     17  4530.590     4531.426     4609.131
223  TPM3u+F+G4    2247.799     17  4529.598     4530.434     4608.139
224  TPM3u+F+I+G4  2248.089     18  4532.178     4533.114     4615.340
225  TPM3u+F+R2    2248.425     18  4532.849     4533.785     4616.011
243  TPM3          2257.109     13  4540.218     4540.713     4600.279
244  TPM3+I        2250.946     14  4529.892     4530.463     4594.573
245  TPM3+G4       2250.544     14  4529.088     4529.660     4593.769
246  TPM3+I+G4     2250.783     15  4531.565     4532.219     4600.867
247  TPM3+R2       2251.113     15  4532.226     4532.880     4601.528
265  TPM2u+F       2254.878     16  4541.756     4542.498     4615.677
266  TPM2u+F+I     2248.418     17  4530.836     4531.672     4609.377
267  TPM2u+F+G4    2248.242     17  4530.483     4531.319     4609.025
268  TPM2u+F+I+G4  2248.309     18  4532.617     4533.553     4615.779
269  TPM2u+F+R2    2248.779     18  4533.557     4534.493     4616.719
287  TPM2          2256.083     13  4538.167     4538.662     4598.228
288  TPM2+I        2249.541     14  4527.083     4527.654     4591.764
289  TPM2+G4       2249.407     14  4526.814     4527.385     4591.495
290  TPM2+I+G4     2249.446     15  4528.891     4529.545     4598.192
291  TPM2+R2       2249.949     15  4529.899     4530.553     4599.200
309  K3Pu+F        2257.612     16  4547.223     4547.965     4621.144
310  K3Pu+F+I      2251.368     17  4536.736     4537.572     4615.277
311  K3Pu+F+G4     2251.118     17  4536.235     4537.071     4614.776
312  K3Pu+F+I+G4   2251.246     18  4538.492     4539.428     4621.654
313  K3Pu+F+R2     2251.643     18  4539.287     4540.222     4622.448
331  K3P           2259.221     13  4544.443     4544.937     4604.504
332  K3P+I         2252.968     14  4533.937     4534.508     4598.618
333  K3P+G4        2252.759     14  4533.517     4534.089     4598.198
334  K3P+I+G4      2252.859     15  4535.719     4536.373     4605.020
335  K3P+R2        2253.269     15  4536.538     4537.192     4605.840
353  TN+F          2257.571     16  4547.142     4547.884     4621.063
354  TN+F+I        2251.348     17  4536.695     4537.531     4615.236
355  TN+F+G4       2251.094     17  4536.187     4537.023     4614.728
356  TN+F+I+G4     2251.226     18  4538.451     4539.387     4621.613
357  TN+F+R2       2251.615     18  4539.230     4540.166     4622.392
375  TNe           2258.911     13  4543.823     4544.317     4603.884
376  TNe+I         2252.728     14  4533.456     4534.027     4598.137
377  TNe+G4        2252.492     14  4532.984     4533.555     4597.665
378  TNe+I+G4      2252.615     15  4535.230     4535.884     4604.531
379  TNe+R2        2252.996     15  4535.992     4536.646     4605.293
397  HKY+F         2257.630     15  4545.260     4545.914     4614.561
398  HKY+F+I       2251.375     16  4534.749     4535.491     4608.670
399  HKY+F+G4      2251.134     16  4534.267     4535.009     4608.188
400  HKY+F+I+G4    2251.257     17  4536.513     4537.349     4615.055
401  HKY+F+R2      2251.657     17  4537.314     4538.150     4615.855
419  K2P           2259.236     12  4542.473     4542.896     4597.914
420  K2P+I         2252.973     13  4531.947     4532.441     4592.008
421  K2P+G4        2252.773     13  4531.546     4532.040     4591.607
422  K2P+I+G4      2252.868     14  4533.737     4534.308     4598.418
423  K2P+R2        2253.281     14  4534.563     4535.134     4599.244
441  F81+F         2288.858     14  4605.715     4606.287     4670.396
442  F81+F+I       2284.497     15  4598.995     4599.649     4668.296
443  F81+F+G4      2284.051     15  4598.102     4598.756     4667.403
444  F81+F+I+G4    2284.492     16  4600.985     4601.727     4674.906
445  F81+F+R2      2284.279     16  4600.558     4601.300     4674.479
463  JC            2290.432     11  4602.864     4603.222     4653.685
464  JC+I          2286.128     12  4596.255     4596.679     4651.696
465  JC+G4         2285.708     12  4595.416     4595.840     4650.857
466  JC+I+G4       2286.133     13  4598.266     4598.760     4658.327
467  JC+R2         2285.917     13  4597.834     4598.329     4657.895
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404311_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.801 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 131635)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2249.407
Optimal log-likelihood: -2249.406
Rate parameters:  A-C: 0.54412  A-G: 2.33583  A-T: 0.54412  C-G: 1.00000  C-T: 2.33583  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.920
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000541925 secs using 99.64% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000614 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 183.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2249.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 56 initial trees ... 0.060 seconds
Current best score: -2249.406

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2249.078
UPDATE BEST LOG-LIKELIHOOD: -2249.078
Iteration 10 / LogL: -2249.078 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2249.078
Iteration 20 / LogL: -2249.078 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2249.078 / CPU time: 0.366
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2249.078
Iteration 30 / LogL: -2249.078 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2249.078
Iteration 40 / LogL: -2249.078 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2249.078 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2267.622
Iteration 60 / LogL: -2249.078 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2249.078 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2249.078 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2249.078 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2249.078 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2260.224
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2249.078
Optimal log-likelihood: -2249.077
Rate parameters:  A-C: 0.55245  A-G: 2.35189  A-T: 0.55245  C-G: 1.00000  C-T: 2.35189  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.887
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2249.077
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404311_.aln.splits.nex
Total tree length: 0.528

Total number of iterations: 102
CPU time used for tree search: 1.321 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.841 sec (0h:0m:1s)
Total CPU time used: 1.840 sec (0h:0m:1s)
Total wall-clock time used: 2.735 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404311_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404311_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404311_.aln.contree
Log-likelihood of consensus tree: -2249.078

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404311_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404311_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404311_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404311_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404311_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404311_.aln.log

Date and Time: Thu Oct 30 21:36:49 2025
