IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387113_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387113_.aln
Seed:    142583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387113_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 196 distinct patterns
125 parsimony-informative, 592 singleton sites, 237 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.31%    passed     75.44%
   2  Diceros_bicornis       1.26%    passed     98.67%
   3  Equus_asinus           0.31%    passed     89.68%
   4  Equus_quagga           0.94%    passed     93.92%
   5  Equus_caballus         0.31%    passed     92.30%
   6  Canis_lupus            0.00%    passed     92.78%
   7  Bos_taurus             0.00%    passed     42.32%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3964.935
2. Current log-likelihood: -3963.695
Optimal log-likelihood: -3962.789
Rate parameters:  A-C: 2.20885  A-G: 7.71666  A-T: 0.50922  C-G: 2.69341  C-T: 6.63556  G-T: 1.00000
135  TIM2+F+G4     3973.822     18  7983.643     7984.375     8071.135
136  TIM2+F+I+G4   3974.663     19  7987.325     7988.139     8079.678
137  TIM2+F+R2     3973.843     19  7985.685     7986.499     8078.038
155  TIM2e         4024.145     14  8076.290     8076.737     8144.339
156  TIM2e+I       4020.370     15  8070.741     8071.253     8143.651
157  TIM2e+G4      4015.372     15  8060.744     8061.256     8133.654
158  TIM2e+I+G4    4015.967     16  8063.934     8064.515     8141.705
159  TIM2e+R2      4015.733     16  8063.466     8064.046     8141.236
177  TIM+F         3980.363     17  7994.727     7995.381     8077.358
178  TIM+F+I       3978.695     18  7993.390     7994.121     8080.882
179  TIM+F+G4      3974.069     18  7984.139     7984.870     8071.631
180  TIM+F+I+G4    3975.003     19  7988.006     7988.820     8080.359
181  TIM+F+R2      3974.025     19  7986.050     7986.863     8078.402
199  TIMe          4024.048     14  8076.097     8076.544     8144.146
200  TIMe+I        4020.267     15  8070.534     8071.045     8143.444
201  TIMe+G4       4015.180     15  8060.361     8060.872     8133.271
202  TIMe+I+G4     4015.766     16  8063.532     8064.113     8141.303
203  TIMe+R2       4015.559     16  8063.117     8063.698     8140.888
221  TPM3u+F       3967.647     16  7967.294     7967.875     8045.065
222  TPM3u+F+I     3966.015     17  7966.031     7966.684     8048.662
223  TPM3u+F+G4    3961.746     17  7957.492     7958.146     8040.123
224  TPM3u+F+I+G4  3962.567     18  7961.134     7961.865     8048.626
225  TPM3u+F+R2    3961.732     18  7959.463     7960.195     8046.955
243  TPM3          4013.784     13  8053.568     8053.955     8116.757
244  TPM3+I        4011.027     14  8050.054     8050.501     8118.103
245  TPM3+G4       4006.537     14  8041.075     8041.522     8109.124
246  TPM3+I+G4     4007.273     15  8044.545     8045.057     8117.455
247  TPM3+R2       4006.810     15  8043.620     8044.132     8116.530
265  TPM2u+F       3980.312     16  7992.624     7993.205     8070.395
266  TPM2u+F+I     3978.584     17  7991.169     7991.822     8073.800
267  TPM2u+F+G4    3974.357     17  7982.715     7983.369     8065.346
268  TPM2u+F+I+G4  3975.189     18  7986.378     7987.110     8073.870
269  TPM2u+F+R2    3974.322     18  7984.645     7985.376     8072.136
287  TPM2          4024.357     13  8074.715     8075.102     8137.903
288  TPM2+I        4020.674     14  8069.347     8069.794     8137.396
289  TPM2+G4       4015.806     14  8059.613     8060.060     8127.662
290  TPM2+I+G4     4016.315     15  8062.629     8063.141     8135.539
291  TPM2+R2       4016.149     15  8062.298     8062.810     8135.208
309  K3Pu+F        3980.876     16  7993.753     7994.333     8071.524
310  K3Pu+F+I      3979.222     17  7992.444     7993.098     8075.076
311  K3Pu+F+G4     3974.589     17  7983.178     7983.832     8065.810
312  K3Pu+F+I+G4   3975.510     18  7987.019     7987.751     8074.511
313  K3Pu+F+R2     3974.486     18  7984.972     7985.704     8072.464
331  K3P           4024.266     13  8074.532     8074.919     8137.720
332  K3P+I         4020.574     14  8069.148     8069.596     8137.198
333  K3P+G4        4015.617     14  8059.234     8059.681     8127.283
334  K3P+I+G4      4016.196     15  8062.391     8062.903     8135.301
335  K3P+R2        4015.974     15  8061.948     8062.459     8134.857
353  TN+F          3980.970     16  7993.939     7994.520     8071.710
354  TN+F+I        3979.291     17  7992.582     7993.235     8075.213
355  TN+F+G4       3974.682     17  7983.363     7984.017     8065.995
356  TN+F+I+G4     3975.606     18  7987.213     7987.944     8074.705
357  TN+F+R2       3974.598     18  7985.195     7985.927     8072.687
375  TNe           4024.231     13  8074.462     8074.849     8137.650
376  TNe+I         4020.456     14  8068.912     8069.360     8136.962
377  TNe+G4        4015.423     14  8058.845     8059.292     8126.894
378  TNe+I+G4      4015.893     15  8061.786     8062.298     8134.696
379  TNe+R2        4015.739     15  8061.477     8061.989     8134.387
397  HKY+F         3981.481     15  7992.962     7993.474     8065.872
398  HKY+F+I       3979.811     16  7991.623     7992.203     8069.393
399  HKY+F+G4      3975.184     16  7982.367     7982.948     8060.138
400  HKY+F+I+G4    3976.103     17  7986.207     7986.860     8068.838
401  HKY+F+R2      3975.052     17  7984.105     7984.759     8066.736
419  K2P           4024.448     12  8072.896     8073.228     8131.224
420  K2P+I         4020.764     13  8067.528     8067.916     8130.717
421  K2P+G4        4015.807     13  8057.614     8058.001     8120.802
422  K2P+I+G4      4016.321     14  8060.642     8061.090     8128.692
423  K2P+R2        4016.149     14  8060.298     8060.745     8128.347
441  F81+F         4067.672     14  8163.344     8163.791     8231.393
442  F81+F+I       4066.710     15  8163.419     8163.931     8236.329
443  F81+F+G4      4063.821     15  8157.641     8158.153     8230.551
444  F81+F+I+G4    4064.760     16  8161.519     8162.100     8239.290
445  F81+F+R2      4063.506     16  8159.013     8159.593     8236.783
463  JC            4108.327     11  8238.653     8238.933     8292.120
464  JC+I          4106.591     12  8237.181     8237.513     8295.509
465  JC+G4         4103.276     12  8230.553     8230.884     8288.881
466  JC+I+G4       4104.042     13  8234.083     8234.471     8297.272
467  JC+R2         4102.955     13  8231.910     8232.297     8295.099
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387113_.aln.model.gz
CPU time for ModelFinder: 1.026 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.203 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 142583)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3961.746
Optimal log-likelihood: -3961.744
Rate parameters:  A-C: 3.38215  A-G: 9.71786  A-T: 1.00000  C-G: 3.38215  C-T: 9.71786  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.227  G: 0.178  T: 0.336
Gamma shape alpha: 1.423
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000435114 secs using 97.91% CPU
Computing ML distances took 0.000499 sec (of wall-clock time) 0.000498 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 182.3% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3961.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 44 initial trees ... 0.033 seconds
Current best score: -3961.744

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3961.744
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3961.380
Iteration 10 / LogL: -3961.745 / Time: 0h:0m:2s
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -3961.932 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -3961.380 / CPU time: 0.317
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3961.380
Iteration 30 / LogL: -3961.382 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3961.745 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3961.745 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3972.949
UPDATE BEST LOG-LIKELIHOOD: -3961.380
Iteration 60 / LogL: -3961.745 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3961.747 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3961.745 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3962.336 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3962.064 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3973.679
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3961.745 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 120 / LogL: -3961.745 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 130 / LogL: -3961.745 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 140 / LogL: -3961.745 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 150 / LogL: -3961.745 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3974.699
UPDATE BEST LOG-LIKELIHOOD: -3961.380
Iteration 160 / LogL: -3961.745 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 170 / LogL: -3962.237 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 180 / LogL: -3961.745 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 190 / LogL: -3961.380 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 200 / LogL: -3961.745 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3975.534
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3961.380
Optimal log-likelihood: -3961.376
Rate parameters:  A-C: 3.41096  A-G: 9.72661  A-T: 1.00000  C-G: 3.41096  C-T: 9.72661  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.227  G: 0.178  T: 0.336
Gamma shape alpha: 1.458
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3961.376
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387113_.aln.splits.nex
Total tree length: 6.102

Total number of iterations: 200
CPU time used for tree search: 3.088 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.861 sec (0h:0m:3s)
Total CPU time used: 4.242 sec (0h:0m:4s)
Total wall-clock time used: 6.240 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387113_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387113_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387113_.aln.contree
Log-likelihood of consensus tree: -3961.782

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387113_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387113_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387113_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387113_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387113_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387113_.aln.log

Date and Time: Thu Oct 30 21:24:59 2025
