IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396601_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396601_.aln
Seed:    124085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396601_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 82 distinct patterns
58 parsimony-informative, 122 singleton sites, 507 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     80.20%
   4  Equus_quagga           0.00%    passed     86.63%
   5  Equus_caballus         0.00%    passed     76.22%
   6  Canis_lupus            0.87%    passed     45.22%
   7  Bos_taurus             0.00%    passed     67.36%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1904.616
Optimal log-likelihood: -1904.604
Rate parameters:  A-C: 1.48409  A-G: 3.66310  A-T: 1.31035  C-G: 1.09176  C-T: 3.44298  G-T: 1.00000
 90  TIM3+F+I      1905.252     18  3846.504     3847.528     3928.086
 91  TIM3+F+G4     1905.306     18  3846.613     3847.637     3928.195
 92  TIM3+F+I+G4   1905.257     19  3848.513     3849.652     3934.627
 93  TIM3+F+R2     1905.752     19  3849.504     3850.644     3935.619
111  TIM3e         1912.116     14  3852.233     3852.858     3915.685
112  TIM3e+I       1907.513     15  3845.025     3845.741     3913.010
113  TIM3e+G4      1907.545     15  3845.089     3845.805     3913.074
114  TIM3e+I+G4    1907.509     16  3847.018     3847.830     3919.535
115  TIM3e+R2      1907.987     16  3847.973     3848.785     3920.490
133  TIM2+F        1909.354     17  3852.708     3853.623     3929.757
134  TIM2+F+I      1904.668     18  3845.336     3846.359     3926.918
135  TIM2+F+G4     1904.755     18  3845.510     3846.534     3927.092
136  TIM2+F+I+G4   1904.680     19  3847.359     3848.499     3933.474
137  TIM2+F+R2     1905.183     19  3848.366     3849.505     3934.480
155  TIM2e         1912.236     14  3852.472     3853.097     3915.925
156  TIM2e+I       1907.627     15  3845.255     3845.970     3913.240
157  TIM2e+G4      1907.650     15  3845.301     3846.016     3913.286
158  TIM2e+I+G4    1907.623     16  3847.245     3848.057     3919.762
159  TIM2e+R2      1908.098     16  3848.195     3849.007     3920.712
177  TIM+F         1910.013     17  3854.027     3854.941     3931.076
178  TIM+F+I       1905.312     18  3846.623     3847.647     3928.205
179  TIM+F+G4      1905.361     18  3846.722     3847.746     3928.304
180  TIM+F+I+G4    1905.314     19  3848.628     3849.767     3934.742
181  TIM+F+R2      1905.820     19  3849.640     3850.779     3935.754
199  TIMe          1912.373     14  3852.746     3853.371     3916.198
200  TIMe+I        1907.729     15  3845.458     3846.173     3913.443
201  TIMe+G4       1907.735     15  3845.470     3846.185     3913.455
202  TIMe+I+G4     1907.719     16  3847.437     3848.249     3919.955
203  TIMe+R2       1908.204     16  3848.408     3849.220     3920.925
221  TPM3u+F       1909.939     16  3851.878     3852.690     3924.395
222  TPM3u+F+I     1905.287     17  3844.574     3845.489     3921.624
223  TPM3u+F+G4    1905.344     17  3844.688     3845.602     3921.737
224  TPM3u+F+I+G4  1905.291     18  3846.581     3847.605     3928.163
225  TPM3u+F+R2    1905.784     18  3847.569     3848.593     3929.151
243  TPM3          1912.118     13  3850.236     3850.776     3909.156
244  TPM3+I        1907.520     14  3843.039     3843.664     3906.492
245  TPM3+G4       1907.552     14  3843.104     3843.729     3906.556
246  TPM3+I+G4     1907.516     15  3845.032     3845.748     3913.017
247  TPM3+R2       1907.992     15  3845.984     3846.699     3913.969
265  TPM2u+F       1909.376     16  3850.752     3851.564     3923.270
266  TPM2u+F+I     1904.706     17  3843.412     3844.327     3920.462
267  TPM2u+F+G4    1904.791     17  3843.583     3844.497     3920.632
268  TPM2u+F+I+G4  1904.717     18  3845.434     3846.458     3927.016
269  TPM2u+F+R2    1905.216     18  3846.431     3847.455     3928.013
287  TPM2          1912.238     13  3850.475     3851.016     3909.396
288  TPM2+I        1907.635     14  3843.270     3843.895     3906.723
289  TPM2+G4       1907.656     14  3843.312     3843.937     3906.764
290  TPM2+I+G4     1907.630     15  3845.260     3845.975     3913.245
291  TPM2+R2       1908.103     15  3846.205     3846.921     3914.190
309  K3Pu+F        1910.036     16  3852.072     3852.884     3924.589
310  K3Pu+F+I      1905.349     17  3844.698     3845.613     3921.748
311  K3Pu+F+G4     1905.397     17  3844.795     3845.710     3921.844
312  K3Pu+F+I+G4   1905.351     18  3846.701     3847.725     3928.283
313  K3Pu+F+R2     1905.853     18  3847.705     3848.729     3929.287
331  K3P           1912.374     13  3850.749     3851.290     3909.669
332  K3P+I         1907.735     14  3843.471     3844.096     3906.923
333  K3P+G4        1907.743     14  3843.486     3844.111     3906.939
334  K3P+I+G4      1907.726     15  3845.452     3846.167     3913.437
335  K3P+R2        1908.209     15  3846.418     3847.134     3914.404
353  TN+F          1910.035     16  3852.071     3852.883     3924.588
354  TN+F+I        1905.328     17  3844.656     3845.571     3921.705
355  TN+F+G4       1905.370     17  3844.741     3845.656     3921.790
356  TN+F+I+G4     1905.328     18  3846.656     3847.680     3928.238
357  TN+F+R2       1905.832     18  3847.665     3848.689     3929.247
375  TNe           1912.384     13  3850.769     3851.310     3909.689
376  TNe+I         1907.733     14  3843.466     3844.091     3906.918
377  TNe+G4        1907.736     14  3843.473     3844.098     3906.925
378  TNe+I+G4      1907.722     15  3845.444     3846.160     3913.429
379  TNe+R2        1908.208     15  3846.416     3847.131     3914.401
397  HKY+F         1910.058     15  3850.116     3850.831     3918.101
398  HKY+F+I       1905.365     16  3842.730     3843.542     3915.247
399  HKY+F+G4      1905.404     16  3842.809     3843.620     3915.326
400  HKY+F+I+G4    1905.364     17  3844.728     3845.643     3921.778
401  HKY+F+R2      1905.865     17  3845.730     3846.645     3922.780
419  K2P           1912.386     12  3848.772     3849.234     3903.160
420  K2P+I         1907.741     13  3841.482     3842.022     3900.402
421  K2P+G4        1907.744     13  3841.488     3842.029     3900.409
422  K2P+I+G4      1907.730     14  3843.460     3844.085     3906.913
423  K2P+R2        1908.213     14  3844.426     3845.051     3907.879
441  F81+F         1933.602     14  3895.205     3895.830     3958.658
442  F81+F+I       1929.403     15  3888.806     3889.521     3956.791
443  F81+F+G4      1929.514     15  3889.027     3889.742     3957.012
444  F81+F+I+G4    1929.411     16  3890.823     3891.635     3963.340
445  F81+F+R2      1929.787     16  3891.574     3892.386     3964.091
463  JC            1935.491     11  3892.981     3893.373     3942.837
464  JC+I          1931.311     12  3886.623     3887.086     3941.011
465  JC+G4         1931.401     12  3886.803     3887.266     3941.191
466  JC+I+G4       1931.317     13  3888.634     3889.175     3947.554
467  JC+R2         1931.682     13  3889.365     3889.905     3948.285
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396601_.aln.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.871 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 124085)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1907.741
Optimal log-likelihood: -1907.741
Rate parameters:  A-C: 1.00000  A-G: 2.89527  A-T: 1.00000  C-G: 1.00000  C-T: 2.89527  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.405
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.31673e-05 secs using 184.3% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1907.743
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -1907.741

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1907.741
Iteration 10 / LogL: -1907.744 / Time: 0h:0m:1s
Iteration 20 / LogL: -1907.811 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1907.741 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1907.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1907.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1907.741 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1918.627
Iteration 60 / LogL: -1907.993 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1907.741 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1907.743 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1907.805 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1907.741 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1918.627
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1907.743 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -1907.743 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 130 / LogL: -1907.754 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -1907.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 150 / LogL: -1907.805 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1918.690
Iteration 160 / LogL: -1907.742 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -1907.754 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -1907.741 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -1907.742 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -1907.990 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1918.519
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1907.741
Optimal log-likelihood: -1907.741
Rate parameters:  A-C: 1.00000  A-G: 2.89543  A-T: 1.00000  C-G: 1.00000  C-T: 2.89543  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.405
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1907.741
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396601_.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 200
CPU time used for tree search: 1.636 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.746 sec (0h:0m:1s)
Total CPU time used: 2.028 sec (0h:0m:2s)
Total wall-clock time used: 2.717 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396601_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396601_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396601_.aln.contree
Log-likelihood of consensus tree: -1907.743

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396601_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396601_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396601_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396601_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396601_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396601_.aln.log

Date and Time: Thu Oct 30 21:31:32 2025
