IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402325_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402325_.aln
Seed:    514748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402325_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000611067 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2139 columns, 183 distinct patterns
166 parsimony-informative, 371 singleton sites, 1602 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.31%
   2  Diceros_bicornis       0.00%    passed     67.60%
   3  Equus_asinus           0.84%    passed     85.89%
   4  Equus_quagga           0.84%    passed     76.10%
   5  Equus_caballus         0.00%    passed     95.92%
   6  Canis_lupus           21.88%    failed      0.00%
   7  Bos_taurus             2.66%    passed     83.78%
****  TOTAL                  3.75%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5854.635
Optimal log-likelihood: -5854.608
Rate parameters:  A-C: 1.49478  A-G: 3.90887  A-T: 1.00094  C-G: 2.23578  C-T: 4.77684  G-T: 1.00000
 91  TIM3+F+G4     5857.378     18  11750.757    11751.079    11852.783
 92  TIM3+F+I+G4   5857.266     19  11752.531    11752.890    11860.225
 93  TIM3+F+R2     5857.227     19  11752.455    11752.814    11860.149
111  TIM3e         5876.867     14  11781.735    11781.932    11861.088
112  TIM3e+I       5870.222     15  11770.443    11770.670    11855.465
113  TIM3e+G4      5870.604     15  11771.209    11771.435    11856.230
114  TIM3e+I+G4    5870.444     16  11772.888    11773.144    11863.577
115  TIM3e+R2      5870.462     16  11772.924    11773.180    11863.613
133  TIM2+F        5869.463     17  11772.925    11773.214    11869.283
134  TIM2+F+I      5863.558     18  11763.116    11763.439    11865.142
135  TIM2+F+G4     5863.939     18  11763.878    11764.200    11865.904
136  TIM2+F+I+G4   5863.959     19  11765.918    11766.277    11873.612
137  TIM2+F+R2     5863.777     19  11765.554    11765.913    11873.248
155  TIM2e         5886.748     14  11801.495    11801.693    11880.848
156  TIM2e+I       5881.019     15  11792.038    11792.264    11877.060
157  TIM2e+G4      5881.385     15  11792.770    11792.996    11877.792
158  TIM2e+I+G4    5881.469     16  11794.939    11795.195    11885.628
159  TIM2e+R2      5881.225     16  11794.450    11794.706    11885.140
177  TIM+F         5870.074     17  11774.149    11774.437    11870.506
178  TIM+F+I       5863.890     18  11763.781    11764.104    11865.807
179  TIM+F+G4      5864.264     18  11764.529    11764.852    11866.555
180  TIM+F+I+G4    5864.215     19  11766.430    11766.788    11874.123
181  TIM+F+R2      5864.111     19  11766.222    11766.581    11873.916
199  TIMe          5887.886     14  11803.772    11803.970    11883.125
200  TIMe+I        5881.875     15  11793.750    11793.976    11878.772
201  TIMe+G4       5882.234     15  11794.467    11794.693    11879.489
202  TIMe+I+G4     5882.239     16  11796.478    11796.734    11887.167
203  TIMe+R2       5882.081     16  11796.161    11796.417    11886.851
221  TPM3u+F       5864.497     16  11760.994    11761.251    11851.684
222  TPM3u+F+I     5858.259     17  11750.517    11750.806    11846.875
223  TPM3u+F+G4    5858.644     17  11751.288    11751.576    11847.645
224  TPM3u+F+I+G4  5858.586     18  11753.172    11753.495    11855.198
225  TPM3u+F+R2    5858.492     18  11752.983    11753.306    11855.009
243  TPM3          5877.013     13  11780.026    11780.198    11853.711
244  TPM3+I        5870.443     14  11768.886    11769.084    11848.239
245  TPM3+G4       5870.815     14  11769.629    11769.827    11848.983
246  TPM3+I+G4     5870.678     15  11771.356    11771.582    11856.378
247  TPM3+R2       5870.673     15  11771.347    11771.573    11856.368
265  TPM2u+F       5870.557     16  11773.113    11773.369    11863.803
266  TPM2u+F+I     5864.829     17  11763.658    11763.947    11860.016
267  TPM2u+F+G4    5865.205     17  11764.410    11764.699    11860.768
268  TPM2u+F+I+G4  5865.283     18  11766.566    11766.889    11868.592
269  TPM2u+F+R2    5865.041     18  11766.082    11766.405    11868.108
287  TPM2          5886.880     13  11799.760    11799.931    11873.445
288  TPM2+I        5881.207     14  11790.414    11790.612    11869.768
289  TPM2+G4       5881.568     14  11791.136    11791.334    11870.490
290  TPM2+I+G4     5881.675     15  11793.349    11793.575    11878.370
291  TPM2+R2       5881.411     15  11792.822    11793.048    11877.843
309  K3Pu+F        5871.172     16  11774.343    11774.599    11865.033
310  K3Pu+F+I      5865.153     17  11764.305    11764.594    11860.663
311  K3Pu+F+G4     5865.515     17  11765.030    11765.319    11861.388
312  K3Pu+F+I+G4   5865.520     18  11767.041    11767.363    11869.067
313  K3Pu+F+R2     5865.362     18  11766.725    11767.047    11868.751
331  K3P           5888.019     13  11802.038    11802.209    11875.723
332  K3P+I         5882.060     14  11792.121    11792.319    11871.474
333  K3P+G4        5882.414     14  11792.828    11793.026    11872.181
334  K3P+I+G4      5882.438     15  11794.876    11795.102    11879.897
335  K3P+R2        5882.261     15  11794.523    11794.749    11879.544
353  TN+F          5871.586     16  11775.171    11775.428    11865.861
354  TN+F+I        5865.524     17  11765.047    11765.336    11861.405
355  TN+F+G4       5865.859     17  11765.717    11766.006    11862.075
356  TN+F+I+G4     5865.881     18  11767.761    11768.084    11869.787
357  TN+F+R2       5865.717     18  11767.435    11767.757    11869.460
375  TNe           5889.422     13  11804.844    11805.015    11878.529
376  TNe+I         5883.545     14  11795.090    11795.288    11874.443
377  TNe+G4        5883.865     14  11795.730    11795.928    11875.084
378  TNe+I+G4      5883.944     15  11797.887    11798.113    11882.908
379  TNe+R2        5883.725     15  11797.450    11797.676    11882.471
397  HKY+F         5872.681     15  11775.362    11775.588    11860.383
398  HKY+F+I       5866.782     16  11765.564    11765.820    11856.253
399  HKY+F+G4      5867.105     16  11766.209    11766.466    11856.899
400  HKY+F+I+G4    5867.211     17  11768.423    11768.711    11864.780
401  HKY+F+R2      5866.970     17  11767.940    11768.229    11864.298
419  K2P           5889.554     12  11803.108    11803.254    11871.125
420  K2P+I         5883.731     13  11793.463    11793.634    11867.148
421  K2P+G4        5884.045     13  11794.090    11794.261    11867.775
422  K2P+I+G4      5884.176     14  11796.352    11796.549    11875.705
423  K2P+R2        5883.910     14  11795.819    11796.017    11875.173
441  F81+F         5943.728     14  11915.456    11915.654    11994.810
442  F81+F+I       5939.558     15  11909.115    11909.341    11994.137
443  F81+F+G4      5939.839     15  11909.678    11909.904    11994.700
444  F81+F+I+G4    5940.636     16  11913.272    11913.528    12003.961
445  F81+F+R2      5939.776     16  11911.553    11911.809    12002.242
463  JC            5960.926     11  11943.852    11943.977    12006.202
464  JC+I          5956.836     12  11937.672    11937.819    12005.689
465  JC+G4         5957.100     12  11938.199    11938.346    12006.216
466  JC+I+G4       5957.950     13  11941.901    11942.072    12015.586
467  JC+R2         5957.049     13  11940.098    11940.269    12013.783
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402325_.aln.model.gz
CPU time for ModelFinder: 0.669 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.394 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 514748)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5858.259
Optimal log-likelihood: -5858.259
Rate parameters:  A-C: 1.81778  A-G: 4.15529  A-T: 1.00000  C-G: 1.81778  C-T: 4.15529  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.266  G: 0.271  T: 0.210
Proportion of invariable sites: 0.323
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5859.101
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 41 initial trees ... 0.023 seconds
Current best score: -5858.259

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5858.259
Iteration 10 / LogL: -5858.263 / Time: 0h:0m:1s
Iteration 20 / LogL: -5858.269 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5858.259 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5858.440 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5858.440 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5858.455 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5867.303
Iteration 60 / LogL: -5858.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5858.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5962.922 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5858.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5858.259 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5867.637
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5858.259
Optimal log-likelihood: -5858.259
Rate parameters:  A-C: 1.81761  A-G: 4.15531  A-T: 1.00000  C-G: 1.81761  C-T: 4.15531  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.266  G: 0.271  T: 0.210
Proportion of invariable sites: 0.323
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5858.259
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402325_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 1.043 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.700 sec (0h:0m:1s)
Total CPU time used: 1.780 sec (0h:0m:1s)
Total wall-clock time used: 3.234 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402325_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402325_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402325_.aln.contree
Log-likelihood of consensus tree: -5858.259

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402325_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402325_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402325_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402325_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402325_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402325_.aln.log

Date and Time: Thu Oct 30 21:35:27 2025
