IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388848_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388848_.aln
Seed:    138660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388848_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 99.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 117 distinct patterns
91 parsimony-informative, 182 singleton sites, 831 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum   11.96%    passed     55.62%
   2  Diceros_bicornis       0.00%    passed     76.88%
   3  Equus_asinus           0.00%    passed     91.96%
   4  Equus_quagga           0.00%    passed     68.83%
   5  Equus_caballus         0.00%    passed     91.96%
   6  Canis_lupus            1.63%    passed     39.50%
   7  Bos_taurus             0.00%    failed      0.44%
****  TOTAL                  1.94%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3021.722
Optimal log-likelihood: -3021.704
Rate parameters:  A-C: 1.73851  A-G: 3.89709  A-T: 0.28278  C-G: 1.55925  C-T: 5.60245  G-T: 1.00000
Wall-clock time for ModelFinder: 1.078 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 138660)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3026.735
Optimal log-likelihood: -3026.735
Rate parameters:  A-C: 2.32371  A-G: 6.61886  A-T: 1.00000  C-G: 2.32371  C-T: 6.61886  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.271  G: 0.297  T: 0.196
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.48% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3026.821
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 49 initial trees ... 0.016 seconds
Current best score: -3026.735

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3026.735
Iteration 10 / LogL: -3026.736 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3026.735
UPDATE BEST LOG-LIKELIHOOD: -3026.734
Iteration 20 / LogL: -3026.752 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3026.734 / CPU time: 0.132
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3026.734
UPDATE BEST LOG-LIKELIHOOD: -3026.734
UPDATE BEST LOG-LIKELIHOOD: -3026.734
UPDATE BEST LOG-LIKELIHOOD: -3026.734
Iteration 30 / LogL: -3026.777 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3026.734
Iteration 40 / LogL: -3026.831 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3026.736 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3037.212
Iteration 60 / LogL: -3026.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3026.794 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3026.776 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3026.734
UPDATE BEST LOG-LIKELIHOOD: -3026.734
Iteration 90 / LogL: -3026.734 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3026.825 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3037.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3026.734
Optimal log-likelihood: -3026.734
Rate parameters:  A-C: 2.32553  A-G: 6.62330  A-T: 1.00000  C-G: 2.32553  C-T: 6.62330  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.271  G: 0.297  T: 0.196
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3026.734
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388848_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 0.965 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.890 sec (0h:0m:0s)
Total CPU time used: 1.663 sec (0h:0m:1s)
Total wall-clock time used: 2.041 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388848_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388848_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388848_.aln.contree
Log-likelihood of consensus tree: -3026.735

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388848_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388848_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388848_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388848_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388848_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388848_.aln.log

Date and Time: Thu Oct 30 21:26:07 2025
