IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397321_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397321_.aln
Seed:    26593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397321_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000778913 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2793 columns, 110 distinct patterns
154 parsimony-informative, 289 singleton sites, 2350 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.11%    passed     99.83%
   2  Diceros_bicornis       0.11%    passed     99.94%
   3  Equus_asinus           0.00%    passed     99.45%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.21%    passed     99.49%
   7  Bos_taurus             0.11%    passed     91.22%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6262.480
Optimal log-likelihood: -6262.479
Rate parameters:  A-C: 1.47206  A-G: 5.32656  A-T: 0.81269  C-G: 1.29542  C-T: 5.19554  G-T: 1.00000
 91  TIM3+F+G4     6262.958     18  12561.917    12562.163    12668.744
 92  TIM3+F+I+G4   6262.936     19  12563.871    12564.145    12676.634
 93  TIM3+F+R2     6263.412     19  12564.824    12565.098    12677.587
111  TIM3e         6405.475     14  12838.950    12839.101    12922.038
112  TIM3e+I       6398.500     15  12827.000    12827.173    12916.023
113  TIM3e+G4      6398.551     15  12827.103    12827.276    12916.126
114  TIM3e+I+G4    6398.504     16  12829.009    12829.205    12923.967
115  TIM3e+R2      6398.935     16  12829.871    12830.067    12924.829
133  TIM2+F        6274.674     17  12583.349    12583.569    12684.241
134  TIM2+F+I      6266.414     18  12568.827    12569.074    12675.655
135  TIM2+F+G4     6266.466     18  12568.931    12569.178    12675.759
136  TIM2+F+I+G4   6266.423     19  12570.846    12571.120    12683.608
137  TIM2+F+R2     6266.891     19  12571.782    12572.056    12684.545
155  TIM2e         6404.636     14  12837.273    12837.424    12920.361
156  TIM2e+I       6397.607     15  12825.215    12825.388    12914.238
157  TIM2e+G4      6397.672     15  12825.345    12825.518    12914.368
158  TIM2e+I+G4    6397.614     16  12827.227    12827.423    12922.185
159  TIM2e+R2      6398.055     16  12828.110    12828.306    12923.068
177  TIM+F         6273.280     17  12580.561    12580.781    12681.453
178  TIM+F+I       6264.973     18  12565.945    12566.192    12672.773
179  TIM+F+G4      6264.982     18  12565.964    12566.211    12672.792
180  TIM+F+I+G4    6264.969     19  12567.937    12568.211    12680.700
181  TIM+F+R2      6265.433     19  12568.867    12569.141    12681.629
199  TIMe          6405.641     14  12839.282    12839.433    12922.370
200  TIMe+I        6398.621     15  12827.243    12827.416    12916.266
201  TIMe+G4       6398.656     15  12827.312    12827.485    12916.336
202  TIMe+I+G4     6398.623     16  12829.245    12829.441    12924.203
203  TIMe+R2       6399.059     16  12830.119    12830.315    12925.077
221  TPM3u+F       6271.285     16  12574.569    12574.765    12669.527
222  TPM3u+F+I     6262.959     17  12559.918    12560.139    12660.811
223  TPM3u+F+G4    6262.973     17  12559.945    12560.166    12660.838
224  TPM3u+F+I+G4  6262.954     18  12561.907    12562.154    12668.735
225  TPM3u+F+R2    6263.423     18  12562.845    12563.092    12669.673
243  TPM3          6406.522     13  12839.044    12839.175    12916.197
244  TPM3+I        6399.699     14  12827.398    12827.550    12910.487
245  TPM3+G4       6399.714     14  12827.429    12827.580    12910.517
246  TPM3+I+G4     6399.698     15  12829.396    12829.569    12918.419
247  TPM3+R2       6400.174     15  12830.349    12830.521    12919.372
265  TPM2u+F       6274.677     16  12581.354    12581.550    12676.312
266  TPM2u+F+I     6266.443     17  12566.887    12567.107    12667.780
267  TPM2u+F+G4    6266.488     17  12566.977    12567.197    12667.869
268  TPM2u+F+I+G4  6266.447     18  12568.895    12569.141    12675.722
269  TPM2u+F+R2    6266.906     18  12569.811    12570.058    12676.639
287  TPM2          6405.669     13  12837.339    12837.470    12914.492
288  TPM2+I        6398.809     14  12825.619    12825.770    12908.707
289  TPM2+G4       6398.839     14  12825.679    12825.830    12908.767
290  TPM2+I+G4     6398.810     15  12827.620    12827.793    12916.643
291  TPM2+R2       6399.299     15  12828.599    12828.772    12917.622
309  K3Pu+F        6273.280     16  12578.561    12578.757    12673.519
310  K3Pu+F+I      6265.001     17  12564.003    12564.223    12664.895
311  K3Pu+F+G4     6265.002     17  12564.005    12564.225    12664.897
312  K3Pu+F+I+G4   6264.994     18  12565.987    12566.234    12672.815
313  K3Pu+F+R2     6265.450     18  12566.899    12567.146    12673.727
331  K3P           6406.689     13  12839.377    12839.508    12916.531
332  K3P+I         6399.827     14  12827.654    12827.805    12910.742
333  K3P+G4        6399.822     14  12827.645    12827.796    12910.733
334  K3P+I+G4      6399.816     15  12829.631    12829.804    12918.654
335  K3P+R2        6400.299     15  12830.598    12830.771    12919.621
353  TN+F          6274.681     16  12581.362    12581.558    12676.320
354  TN+F+I        6266.463     17  12566.926    12567.146    12667.819
355  TN+F+G4       6266.518     17  12567.036    12567.256    12667.929
356  TN+F+I+G4     6266.473     18  12568.946    12569.192    12675.773
357  TN+F+R2       6266.930     18  12569.860    12570.107    12676.688
375  TNe           6405.849     13  12837.697    12837.828    12914.851
376  TNe+I         6398.821     14  12825.643    12825.794    12908.731
377  TNe+G4        6398.874     14  12825.748    12825.899    12908.836
378  TNe+I+G4      6398.826     15  12827.651    12827.824    12916.674
379  TNe+R2        6399.271     15  12828.542    12828.715    12917.565
397  HKY+F         6274.681     15  12579.362    12579.535    12668.385
398  HKY+F+I       6266.489     16  12564.978    12565.174    12659.936
399  HKY+F+G4      6266.537     16  12565.073    12565.269    12660.031
400  HKY+F+I+G4    6266.496     17  12566.992    12567.213    12667.885
401  HKY+F+R2      6266.946     17  12567.891    12568.112    12668.784
419  K2P           6406.899     12  12837.798    12837.910    12909.016
420  K2P+I         6400.016     13  12826.032    12826.163    12903.185
421  K2P+G4        6400.033     13  12826.066    12826.197    12903.220
422  K2P+I+G4      6400.015     14  12828.029    12828.180    12911.117
423  K2P+R2        6400.507     14  12829.013    12829.165    12912.102
441  F81+F         6404.060     14  12836.121    12836.272    12919.209
442  F81+F+I       6398.981     15  12827.961    12828.134    12916.984
443  F81+F+G4      6399.055     15  12828.111    12828.284    12917.134
444  F81+F+I+G4    6399.058     16  12830.116    12830.311    12925.073
445  F81+F+R2      6399.246     16  12830.492    12830.688    12925.449
463  JC            6525.080     11  13072.160    13072.255    13137.443
464  JC+I          6520.373     12  13064.745    13064.858    13135.964
465  JC+G4         6520.467     12  13064.933    13065.045    13136.152
466  JC+I+G4       6520.506     13  13067.012    13067.143    13144.165
467  JC+R2         6520.580     13  13067.160    13067.291    13144.314
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397321_.aln.model.gz
CPU time for ModelFinder: 0.647 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.226 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 26593)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6266.489
Optimal log-likelihood: -6266.489
Rate parameters:  A-C: 1.00000  A-G: 4.87498  A-T: 1.00000  C-G: 1.00000  C-T: 4.87498  G-T: 1.00000
Base frequencies:  A: 0.358  C: 0.169  G: 0.193  T: 0.280
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 98.96% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000155 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6266.489
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -6266.489

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6266.489
Iteration 10 / LogL: -6266.490 / Time: 0h:0m:1s
Iteration 20 / LogL: -6266.490 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6266.489 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6266.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -6266.489 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -6266.708 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6282.844
Iteration 60 / LogL: -6266.491 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -6266.491 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6266.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6266.584 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6266.835 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6282.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6266.489
Optimal log-likelihood: -6266.489
Rate parameters:  A-C: 1.00000  A-G: 4.87498  A-T: 1.00000  C-G: 1.00000  C-T: 4.87498  G-T: 1.00000
Base frequencies:  A: 0.358  C: 0.169  G: 0.193  T: 0.280
Proportion of invariable sites: 0.463
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6266.489
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397321_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.041 sec (0h:0m:1s)
Total CPU time used: 1.683 sec (0h:0m:1s)
Total wall-clock time used: 2.345 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397321_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397321_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397321_.aln.contree
Log-likelihood of consensus tree: -6266.489

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397321_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397321_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397321_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397321_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397321_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397321_.aln.log

Date and Time: Thu Oct 30 21:31:59 2025
