IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406314_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406314_.aln
Seed:    913047 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406314_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000160217 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 38 distinct patterns
22 parsimony-informative, 41 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.42%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     57.67%
   7  Bos_taurus             0.00%    passed     90.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -848.885
Optimal log-likelihood: -848.884
Rate parameters:  A-C: 1.35194  A-G: 13.03705  A-T: 3.61559  C-G: 3.59024  C-T: 13.02264  G-T: 1.00000
401  HKY+F+R2      850.678      17  1735.355     1737.099     1801.839
419  K2P           855.790      12  1735.581     1736.457     1782.510
420  K2P+I         854.533      13  1735.067     1736.092     1785.907
421  K2P+G4        854.561      13  1735.122     1736.147     1785.962
422  K2P+I+G4      854.539      14  1737.079     1738.265     1791.830
423  K2P+R2        854.757      14  1737.514     1738.700     1792.265
441  F81+F         871.522      14  1771.044     1772.231     1825.795
442  F81+F+I       870.509      15  1771.017     1772.377     1829.679
443  F81+F+G4      870.554      15  1771.108     1772.468     1829.770
444  F81+F+I+G4    870.509      16  1773.018     1774.563     1835.591
445  F81+F+R2      870.632      16  1773.264     1774.809     1835.837
463  JC            876.568      11  1775.137     1775.876     1818.155
464  JC+I          875.511      12  1775.021     1775.898     1821.951
465  JC+G4         875.561      12  1775.121     1775.998     1822.051
466  JC+I+G4       875.511      13  1777.022     1778.048     1827.863
467  JC+R2         875.652      13  1777.304     1778.329     1828.144
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406314_.aln.model.gz
CPU time for ModelFinder: 0.263 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.671 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 913047)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -855.790
Optimal log-likelihood: -855.790
Rate parameters:  A-C: 1.00000  A-G: 5.32751  A-T: 1.00000  C-G: 1.00000  C-T: 5.32751  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -855.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 53 initial trees ... 0.011 seconds
Current best score: -855.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -855.790
UPDATE BEST LOG-LIKELIHOOD: -855.790
UPDATE BEST LOG-LIKELIHOOD: -855.790
Iteration 10 / LogL: -855.791 / Time: 0h:0m:0s
Iteration 20 / LogL: -883.065 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -855.790 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -855.791 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -855.790
Iteration 40 / LogL: -855.790 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -855.790 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -885.680
UPDATE BEST LOG-LIKELIHOOD: -855.790
Iteration 60 / LogL: -855.791 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -855.790
Iteration 70 / LogL: -855.790 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -855.790 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -855.790
Iteration 90 / LogL: -855.790 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -855.790
Iteration 100 / LogL: -855.791 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -885.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -855.790
Optimal log-likelihood: -855.790
Rate parameters:  A-C: 1.00000  A-G: 5.32451  A-T: 1.00000  C-G: 1.00000  C-T: 5.32451  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -855.790
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406314_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.187 sec (0h:0m:1s)
Total CPU time used: 1.236 sec (0h:0m:1s)
Total wall-clock time used: 1.938 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406314_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406314_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406314_.aln.contree
Log-likelihood of consensus tree: -855.792

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406314_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406314_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406314_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406314_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406314_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406314_.aln.log

Date and Time: Thu Oct 30 21:38:09 2025
