IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393778_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393778_.aln
Seed:    789722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393778_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000552177 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1971 columns, 79 distinct patterns
63 parsimony-informative, 170 singleton sites, 1738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.33%
   3  Equus_asinus           0.00%    passed     96.79%
   4  Equus_quagga           0.00%    passed     96.79%
   5  Equus_caballus         0.00%    passed     94.41%
   6  Canis_lupus            0.00%    passed     92.98%
   7  Bos_taurus             0.00%    passed     57.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4086.435
Optimal log-likelihood: -4086.434
Rate parameters:  A-C: 1.05574  A-G: 5.55845  A-T: 0.52085  C-G: 1.40269  C-T: 6.12211  G-T: 1.00000
 91  TIM3+F+G4     4088.075     18  8212.151     8212.501     8312.704
 92  TIM3+F+I+G4   4088.126     19  8214.252     8214.641     8320.392
 93  TIM3+F+R2     4088.613     19  8215.226     8215.616     8321.366
111  TIM3e         4110.268     14  8248.536     8248.751     8326.745
112  TIM3e+I       4107.421     15  8244.842     8245.087     8328.636
113  TIM3e+G4      4107.314     15  8244.629     8244.874     8328.423
114  TIM3e+I+G4    4107.398     16  8246.797     8247.075     8336.177
115  TIM3e+R2      4107.738     16  8247.476     8247.754     8336.857
133  TIM2+F        4091.527     17  8217.055     8217.368     8312.022
134  TIM2+F+I      4088.401     18  8212.802     8213.152     8313.355
135  TIM2+F+G4     4088.328     18  8212.656     8213.006     8313.209
136  TIM2+F+I+G4   4088.376     19  8214.753     8215.142     8320.893
137  TIM2+F+R2     4088.831     19  8215.662     8216.051     8321.801
155  TIM2e         4110.444     14  8248.887     8249.102     8327.095
156  TIM2e+I       4107.646     15  8245.293     8245.538     8329.087
157  TIM2e+G4      4107.548     15  8245.096     8245.342     8328.891
158  TIM2e+I+G4    4107.630     16  8247.261     8247.539     8336.642
159  TIM2e+R2      4107.946     16  8247.893     8248.171     8337.274
177  TIM+F         4092.615     17  8219.230     8219.543     8314.197
178  TIM+F+I       4089.519     18  8215.038     8215.388     8315.591
179  TIM+F+G4      4089.441     18  8214.882     8215.233     8315.436
180  TIM+F+I+G4    4089.496     19  8216.991     8217.381     8323.131
181  TIM+F+R2      4089.939     19  8217.878     8218.268     8324.018
199  TIMe          4110.854     14  8249.709     8249.923     8327.917
200  TIMe+I        4108.039     15  8246.078     8246.324     8329.873
201  TIMe+G4       4107.936     15  8245.872     8246.117     8329.666
202  TIMe+I+G4     4108.024     16  8248.048     8248.327     8337.429
203  TIMe+R2       4108.344     16  8248.689     8248.967     8338.069
221  TPM3u+F       4091.527     16  8215.053     8215.332     8304.434
222  TPM3u+F+I     4088.338     17  8210.677     8210.990     8305.644
223  TPM3u+F+G4    4088.248     17  8210.495     8210.809     8305.462
224  TPM3u+F+I+G4  4088.305     18  8212.609     8212.960     8313.163
225  TPM3u+F+R2    4088.788     18  8213.576     8213.926     8314.129
243  TPM3          4110.298     13  8246.596     8246.782     8319.218
244  TPM3+I        4107.442     14  8242.884     8243.099     8321.092
245  TPM3+G4       4107.338     14  8242.675     8242.890     8320.883
246  TPM3+I+G4     4107.419     15  8244.838     8245.083     8328.632
247  TPM3+R2       4107.761     15  8245.522     8245.767     8329.316
265  TPM2u+F       4091.693     16  8215.385     8215.664     8304.766
266  TPM2u+F+I     4088.567     17  8211.135     8211.448     8306.102
267  TPM2u+F+G4    4088.490     17  8210.979     8211.292     8305.946
268  TPM2u+F+I+G4  4088.542     18  8213.084     8213.434     8313.637
269  TPM2u+F+R2    4088.995     18  8213.990     8214.341     8314.544
287  TPM2          4110.474     13  8246.948     8247.134     8319.570
288  TPM2+I        4107.670     14  8243.340     8243.555     8321.548
289  TPM2+G4       4107.573     14  8243.145     8243.360     8321.354
290  TPM2+I+G4     4107.651     15  8245.302     8245.548     8329.097
291  TPM2+R2       4107.972     15  8245.945     8246.190     8329.739
309  K3Pu+F        4092.783     16  8217.566     8217.844     8306.946
310  K3Pu+F+I      4089.694     17  8213.387     8213.701     8308.354
311  K3Pu+F+G4     4089.611     17  8213.221     8213.535     8308.188
312  K3Pu+F+I+G4   4089.668     18  8215.336     8215.686     8315.889
313  K3Pu+F+R2     4090.109     18  8216.219     8216.569     8316.772
331  K3P           4110.885     13  8247.770     8247.956     8320.391
332  K3P+I         4108.061     14  8244.122     8244.337     8322.330
333  K3P+G4        4107.960     14  8243.920     8244.134     8322.128
334  K3P+I+G4      4108.041     15  8246.082     8246.328     8329.877
335  K3P+R2        4108.370     15  8246.740     8246.986     8330.535
353  TN+F          4092.880     16  8217.759     8218.037     8307.140
354  TN+F+I        4089.859     17  8213.719     8214.032     8308.686
355  TN+F+G4       4089.776     17  8213.552     8213.866     8308.519
356  TN+F+I+G4     4089.835     18  8215.671     8216.021     8316.224
357  TN+F+R2       4090.247     18  8216.493     8216.844     8317.047
375  TNe           4111.019     13  8248.038     8248.224     8320.659
376  TNe+I         4108.244     14  8244.488     8244.703     8322.696
377  TNe+G4        4108.138     14  8244.276     8244.490     8322.484
378  TNe+I+G4      4108.226     15  8246.452     8246.697     8330.246
379  TNe+R2        4108.533     15  8247.066     8247.311     8330.860
397  HKY+F         4093.047     15  8216.094     8216.339     8299.888
398  HKY+F+I       4090.033     16  8212.066     8212.345     8301.447
399  HKY+F+G4      4089.944     16  8211.887     8212.166     8301.268
400  HKY+F+I+G4    4090.008     17  8214.017     8214.330     8308.984
401  HKY+F+R2      4090.415     17  8214.830     8215.144     8309.797
419  K2P           4111.049     12  8246.098     8246.257     8313.133
420  K2P+I         4108.266     13  8242.533     8242.719     8315.154
421  K2P+G4        4108.162     13  8242.323     8242.509     8314.945
422  K2P+I+G4      4108.248     14  8244.496     8244.711     8322.704
423  K2P+R2        4108.558     14  8245.116     8245.331     8323.324
441  F81+F         4180.140     14  8388.279     8388.494     8466.488
442  F81+F+I       4178.236     15  8386.473     8386.718     8470.267
443  F81+F+G4      4178.141     15  8386.281     8386.527     8470.076
444  F81+F+I+G4    4178.307     16  8388.613     8388.891     8477.994
445  F81+F+R2      4178.285     16  8388.570     8388.848     8477.951
463  JC            4197.085     11  8416.170     8416.304     8477.619
464  JC+I          4195.241     12  8414.481     8414.641     8481.517
465  JC+G4         4195.135     12  8414.270     8414.429     8481.305
466  JC+I+G4       4195.324     13  8416.647     8416.833     8489.269
467  JC+R2         4195.271     13  8416.542     8416.728     8489.164
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393778_.aln.model.gz
CPU time for ModelFinder: 0.383 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.915 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 789722)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4093.047
Optimal log-likelihood: -4093.047
Rate parameters:  A-C: 1.00000  A-G: 5.90629  A-T: 1.00000  C-G: 1.00000  C-T: 5.90629  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.205  G: 0.226  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.49% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4093.047
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -4093.047

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4093.047
Iteration 10 / LogL: -4093.048 / Time: 0h:0m:1s
Iteration 20 / LogL: -4093.047 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4093.047 / CPU time: 0.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4093.047
Iteration 30 / LogL: -4093.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4093.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4093.048 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4123.302
Iteration 60 / LogL: -4093.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4093.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4093.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4093.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4093.047 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4123.302
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4093.047
Optimal log-likelihood: -4093.047
Rate parameters:  A-C: 1.00000  A-G: 5.90789  A-T: 1.00000  C-G: 1.00000  C-T: 5.90789  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.205  G: 0.226  T: 0.261
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4093.047
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393778_.aln.splits.nex
Total tree length: 0.131

Total number of iterations: 102
CPU time used for tree search: 0.865 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.046 sec (0h:0m:1s)
Total CPU time used: 1.304 sec (0h:0m:1s)
Total wall-clock time used: 2.056 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393778_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393778_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393778_.aln.contree
Log-likelihood of consensus tree: -4093.047

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393778_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393778_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393778_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393778_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393778_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393778_.aln.log

Date and Time: Thu Oct 30 21:29:35 2025
