IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403719_.aln
Seed:    462925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 65 distinct patterns
32 parsimony-informative, 94 singleton sites, 435 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.74%
   2  Diceros_bicornis       0.00%    passed     27.07%
   3  Equus_asinus           0.00%    passed     98.52%
   4  Equus_quagga           0.00%    passed     97.22%
   5  Equus_caballus         0.00%    passed     98.52%
   6  Canis_lupus            0.00%    passed     84.61%
   7  Bos_taurus             0.00%    passed     78.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1479.409
Optimal log-likelihood: -1479.406
Rate parameters:  A-C: 0.93401  A-G: 1.84390  A-T: 0.48159  C-G: 0.65283  C-T: 2.09058  G-T: 1.00000
265  TPM2u+F       1484.792     16  3001.585     3002.585     3070.860
266  TPM2u+F+I     1481.327     17  2996.654     2997.781     3070.259
267  TPM2u+F+G4    1481.864     17  2997.728     2998.855     3071.333
268  TPM2u+F+I+G4  1481.374     18  2998.748     3000.010     3076.683
269  TPM2u+F+R2    1482.016     18  3000.032     3001.294     3077.967
287  TPM2          1493.973     13  3013.946     3014.611     3070.232
288  TPM2+I        1490.630     14  3009.261     3010.030     3069.877
289  TPM2+G4       1491.089     14  3010.178     3010.947     3070.794
290  TPM2+I+G4     1490.667     15  3011.334     3012.214     3076.280
291  TPM2+R2       1491.270     15  3012.539     3013.420     3077.485
309  K3Pu+F        1483.160     16  2998.320     2999.320     3067.595
310  K3Pu+F+I      1479.709     17  2993.417     2994.544     3067.023
311  K3Pu+F+G4     1480.202     17  2994.404     2995.531     3068.009
312  K3Pu+F+I+G4   1479.756     18  2995.512     2996.773     3073.446
313  K3Pu+F+R2     1480.399     18  2996.798     2998.060     3074.733
331  K3P           1492.519     13  3011.039     3011.704     3067.325
332  K3P+I         1489.108     14  3006.217     3006.986     3066.833
333  K3P+G4        1489.543     14  3007.086     3007.855     3067.702
334  K3P+I+G4      1489.153     15  3008.305     3009.186     3073.251
335  K3P+R2        1489.761     15  3009.522     3010.403     3074.468
353  TN+F          1484.826     16  3001.653     3002.653     3070.928
354  TN+F+I        1481.527     17  2997.055     2998.182     3070.660
355  TN+F+G4       1482.006     17  2998.011     2999.138     3071.616
356  TN+F+I+G4     1481.555     18  2999.109     3000.371     3077.044
357  TN+F+R2       1482.133     18  3000.267     3001.529     3078.202
375  TNe           1493.955     13  3013.909     3014.575     3070.196
376  TNe+I         1490.613     14  3009.226     3009.995     3069.842
377  TNe+G4        1491.070     14  3010.141     3010.910     3070.757
378  TNe+I+G4      1490.648     15  3011.295     3012.176     3076.241
379  TNe+R2        1491.251     15  3012.503     3013.383     3077.448
397  HKY+F         1484.997     15  2999.995     3000.875     3064.940
398  HKY+F+I       1481.648     16  2995.297     2996.297     3064.572
399  HKY+F+G4      1482.152     16  2996.304     2997.304     3065.580
400  HKY+F+I+G4    1481.684     17  2997.367     2998.494     3070.972
401  HKY+F+R2      1482.306     17  2998.612     2999.739     3072.218
419  K2P           1493.974     12  3011.949     3012.518     3063.905
420  K2P+I         1490.644     13  3007.287     3007.953     3063.574
421  K2P+G4        1491.096     13  3008.192     3008.857     3064.478
422  K2P+I+G4      1490.678     14  3009.356     3010.125     3069.972
423  K2P+R2        1491.274     14  3010.548     3011.317     3071.164
441  F81+F         1498.573     14  3025.146     3025.915     3085.762
442  F81+F+I       1495.996     15  3021.992     3022.873     3086.938
443  F81+F+G4      1496.410     15  3022.819     3023.700     3087.765
444  F81+F+I+G4    1496.002     16  3024.003     3025.003     3093.279
445  F81+F+R2      1496.362     16  3024.723     3025.723     3093.999
463  JC            1507.298     11  3036.596     3037.076     3084.222
464  JC+I          1504.722     12  3033.444     3034.013     3085.400
465  JC+G4         1505.118     12  3034.236     3034.805     3086.193
466  JC+I+G4       1504.727     13  3035.454     3036.119     3091.740
467  JC+R2         1505.079     13  3036.158     3036.824     3092.445
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403719_.aln.model.gz
CPU time for ModelFinder: 0.286 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.887 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 462925)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1490.644
Optimal log-likelihood: -1490.644
Rate parameters:  A-C: 1.00000  A-G: 2.57934  A-T: 1.00000  C-G: 1.00000  C-T: 2.57934  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.421
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 142.9% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1490.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 50 initial trees ... 0.031 seconds
Current best score: -1490.644

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1490.644
UPDATE BEST LOG-LIKELIHOOD: -1490.644
UPDATE BEST LOG-LIKELIHOOD: -1490.644
Iteration 10 / LogL: -1490.644 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1490.644
UPDATE BEST LOG-LIKELIHOOD: -1490.644
UPDATE BEST LOG-LIKELIHOOD: -1490.644
Iteration 20 / LogL: -1490.644 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1490.644 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1490.644
UPDATE BEST LOG-LIKELIHOOD: -1490.644
Iteration 30 / LogL: -1490.644 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1490.644
UPDATE BEST LOG-LIKELIHOOD: -1490.644
Iteration 40 / LogL: -1490.644 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1512.143 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1512.719
Iteration 60 / LogL: -1512.503 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1490.644
Iteration 70 / LogL: -1490.644 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1512.143 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1490.644 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1490.644 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1512.719
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1490.644
Optimal log-likelihood: -1490.644
Rate parameters:  A-C: 1.00000  A-G: 2.57934  A-T: 1.00000  C-G: 1.00000  C-T: 2.57934  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.421
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1490.644
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403719_.aln.splits.nex
Total tree length: 0.292

Total number of iterations: 102
CPU time used for tree search: 1.048 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.599 sec (0h:0m:1s)
Total CPU time used: 1.393 sec (0h:0m:1s)
Total wall-clock time used: 2.610 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403719_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403719_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403719_.aln.contree
Log-likelihood of consensus tree: -1490.646

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403719_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403719_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403719_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403719_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403719_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403719_.aln.log

Date and Time: Thu Oct 30 21:36:25 2025
