IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389461_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389461_.aln
Seed:    934621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389461_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000266075 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 112 distinct patterns
91 parsimony-informative, 157 singleton sites, 469 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.42%    passed     99.74%
   2  Diceros_bicornis       0.42%    passed     98.36%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           1.67%    passed     97.48%
   5  Equus_caballus         0.00%    passed     98.93%
   6  Canis_lupus            0.42%    passed     89.91%
   7  Bos_taurus             3.35%    passed     59.25%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2246.538
Optimal log-likelihood: -2246.504
Rate parameters:  A-C: 2.42630  A-G: 8.29895  A-T: 2.30620  C-G: 1.63213  C-T: 5.81967  G-T: 1.00000
379  TNe+R2        2266.225     15  4562.450     4563.135     4631.076
397  HKY+F         2259.195     15  4548.390     4549.075     4617.016
398  HKY+F+I       2251.556     16  4535.113     4535.890     4608.314
399  HKY+F+G4      2251.456     16  4534.913     4535.690     4608.114
400  HKY+F+I+G4    2251.487     17  4536.975     4537.850     4614.751
401  HKY+F+R2      2251.535     17  4537.070     4537.946     4614.847
419  K2P           2273.401     12  4570.802     4571.245     4625.702
420  K2P+I         2266.413     13  4558.826     4559.344     4618.302
421  K2P+G4        2266.390     13  4558.780     4559.298     4618.256
422  K2P+I+G4      2266.380     14  4560.759     4561.358     4624.810
423  K2P+R2        2266.469     14  4560.938     4561.536     4624.989
441  F81+F         2307.919     14  4643.838     4644.436     4707.889
442  F81+F+I       2303.726     15  4637.451     4638.136     4706.078
443  F81+F+G4      2303.646     15  4637.292     4637.977     4705.919
444  F81+F+I+G4    2303.815     16  4639.630     4640.407     4712.831
445  F81+F+R2      2303.658     16  4639.316     4640.093     4712.517
463  JC            2319.311     11  4660.623     4660.997     4710.949
464  JC+I          2315.102     12  4654.204     4654.648     4709.105
465  JC+G4         2315.071     12  4654.142     4654.585     4709.043
466  JC+I+G4       2315.187     13  4656.373     4656.891     4715.849
467  JC+R2         2315.062     13  4656.124     4656.642     4715.600
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389461_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.392 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 934621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2251.456
Optimal log-likelihood: -2251.455
Rate parameters:  A-C: 1.00000  A-G: 4.01548  A-T: 1.00000  C-G: 1.00000  C-T: 4.01548  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.295  G: 0.293  T: 0.235
Gamma shape alpha: 0.887
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000477076 secs using 97.89% CPU
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000517 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 96.08% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2251.455
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 38 initial trees ... 0.034 seconds
Current best score: -2251.455

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2251.455
Iteration 10 / LogL: -2251.548 / Time: 0h:0m:1s
Iteration 20 / LogL: -2251.461 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2251.455 / CPU time: 0.307
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2251.455
UPDATE BEST LOG-LIKELIHOOD: -2251.455
Iteration 30 / LogL: -2298.286 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2251.473 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2251.475 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2264.489
Iteration 60 / LogL: -2251.470 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2251.487 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2307.604 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2251.480 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2251.552 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2264.895
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2251.455
Optimal log-likelihood: -2251.455
Rate parameters:  A-C: 1.00000  A-G: 4.02411  A-T: 1.00000  C-G: 1.00000  C-T: 4.02411  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.295  G: 0.293  T: 0.235
Gamma shape alpha: 0.883
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -2251.455
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389461_.aln.splits.nex
Total tree length: 0.569

Total number of iterations: 102
CPU time used for tree search: 1.216 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.582 sec (0h:0m:2s)
Total CPU time used: 1.793 sec (0h:0m:1s)
Total wall-clock time used: 4.164 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389461_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389461_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389461_.aln.contree
Log-likelihood of consensus tree: -2251.455

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389461_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389461_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389461_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389461_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389461_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389461_.aln.log

Date and Time: Thu Oct 30 21:26:35 2025
