IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387226_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387226_.aln
Seed:    110493 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387226_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 136 distinct patterns
116 parsimony-informative, 204 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     95.47%
   3  Equus_asinus          18.71%    passed     91.73%
   4  Equus_quagga          18.71%    passed     91.73%
   5  Equus_caballus         0.00%    passed     92.15%
   6  Canis_lupus            1.94%    passed     39.06%
   7  Bos_taurus             3.55%    passed     93.21%
****  TOTAL                  6.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2850.235
Optimal log-likelihood: -2850.164
Rate parameters:  A-C: 1.55520  A-G: 4.72706  A-T: 1.15614  C-G: 1.52007  C-T: 3.82119  G-T: 1.00000
Wall-clock time for ModelFinder: 1.101 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 110493)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2856.197
Optimal log-likelihood: -2856.197
Rate parameters:  A-C: 1.00000  A-G: 3.20699  A-T: 1.00000  C-G: 1.00000  C-T: 3.20699  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.515
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000477076 secs using 98.1% CPU
Computing ML distances took 0.000543 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2856.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 50 initial trees ... 0.032 seconds
Current best score: -2856.197

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2856.197
UPDATE BEST LOG-LIKELIHOOD: -2856.197
UPDATE BEST LOG-LIKELIHOOD: -2856.197
Iteration 10 / LogL: -2856.199 / Time: 0h:0m:1s
Iteration 20 / LogL: -2856.197 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2856.197 / CPU time: 0.364
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -2856.197 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2856.197
UPDATE BEST LOG-LIKELIHOOD: -2856.197
Iteration 40 / LogL: -2856.199 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2856.199 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2892.847
Iteration 60 / LogL: -2856.197 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2856.197 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2856.197 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2856.197 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2856.199 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2892.847
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2856.197
Optimal log-likelihood: -2856.197
Rate parameters:  A-C: 1.00000  A-G: 3.20736  A-T: 1.00000  C-G: 1.00000  C-T: 3.20736  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.515
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2856.197
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387226_.aln.splits.nex
Total tree length: 0.503

Total number of iterations: 102
CPU time used for tree search: 1.678 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.963 sec (0h:0m:1s)
Total CPU time used: 2.247 sec (0h:0m:2s)
Total wall-clock time used: 3.235 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387226_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387226_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387226_.aln.contree
Log-likelihood of consensus tree: -2856.201

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387226_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387226_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387226_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387226_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387226_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387226_.aln.log

Date and Time: Thu Oct 30 21:25:00 2025
