IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392103_.aln
Seed:    506577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 122 distinct patterns
79 parsimony-informative, 663 singleton sites, 260 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     64.81%
   2  Diceros_bicornis       0.00%    passed     66.81%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     97.07%
   5  Equus_caballus         0.00%    passed     99.60%
   6  Canis_lupus            0.00%    passed     19.38%
   7  Bos_taurus             0.00%    passed     65.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3637.504
2. Current log-likelihood: -3636.486
Optimal log-likelihood: -3635.909
Rate parameters:  A-C: 0.95719  A-G: 5.10844  A-T: 0.57789  C-G: 2.03079  C-T: 6.63573  G-T: 1.00000
 80  TVMe+I+R2     3667.927     18  7371.855     7372.551     7460.230
 89  TIM3+F        3645.204     17  7324.409     7325.031     7407.874
 90  TIM3+F+I      3639.791     18  7315.581     7316.277     7403.957
 91  TIM3+F+G4     3640.611     18  7317.223     7317.919     7405.598
 92  TIM3+F+I+G4   3637.710     19  7313.419     7314.193     7406.705
 93  TIM3+F+R2     3639.426     19  7316.852     7317.626     7410.137
102  TIM3+F+I+R2   3635.920     20  7311.841     7312.697     7410.036
111  TIM3e         3679.204     14  7386.409     7386.835     7455.146
112  TIM3e+I       3672.032     15  7374.064     7374.550     7447.710
113  TIM3e+G4      3674.448     15  7378.897     7379.384     7452.543
114  TIM3e+I+G4    3670.262     16  7372.523     7373.076     7451.079
115  TIM3e+R2      3673.542     16  7379.084     7379.636     7457.640
124  TIM3e+I+R2    3668.417     17  7370.834     7371.456     7454.300
133  TIM2+F        3644.994     17  7323.988     7324.609     7407.453
134  TIM2+F+I      3639.490     18  7314.981     7315.677     7403.356
135  TIM2+F+G4     3640.603     18  7317.206     7317.901     7405.581
136  TIM2+F+I+G4   3637.538     19  7313.076     7313.850     7406.361
137  TIM2+F+R2     3639.437     19  7316.874     7317.648     7410.159
146  TIM2+F+I+R2   3635.726     20  7311.451     7312.308     7409.646
155  TIM2e         3679.692     14  7387.384     7387.810     7456.121
156  TIM2e+I       3672.542     15  7375.084     7375.571     7448.731
157  TIM2e+G4      3674.959     15  7379.919     7380.405     7453.565
158  TIM2e+I+G4    3670.804     16  7373.608     7374.160     7452.164
159  TIM2e+R2      3674.042     16  7380.084     7380.636     7458.640
168  TIM2e+I+R2    3668.952     17  7371.904     7372.526     7455.370
177  TIM+F         3647.230     17  7328.461     7329.083     7411.927
178  TIM+F+I       3641.788     18  7319.575     7320.271     7407.951
179  TIM+F+G4      3642.562     18  7321.125     7321.821     7409.500
180  TIM+F+I+G4    3639.685     19  7317.370     7318.144     7410.656
181  TIM+F+R2      3641.431     19  7320.862     7321.636     7414.147
190  TIM+F+I+R2    3637.919     20  7315.837     7316.694     7414.032
199  TIMe          3680.620     14  7389.240     7389.665     7457.976
200  TIMe+I        3673.414     15  7376.828     7377.315     7450.475
201  TIMe+G4       3675.725     15  7381.449     7381.936     7455.095
202  TIMe+I+G4     3671.600     16  7375.200     7375.752     7453.756
203  TIMe+R2       3674.903     16  7381.805     7382.357     7460.361
212  TIMe+I+R2     3669.813     17  7373.625     7374.247     7457.091
221  TPM3u+F       3646.197     16  7324.394     7324.946     7402.950
222  TPM3u+F+I     3640.828     17  7315.655     7316.277     7399.121
223  TPM3u+F+G4    3641.637     17  7317.275     7317.897     7400.741
224  TPM3u+F+I+G4  3638.779     18  7313.558     7314.254     7401.933
225  TPM3u+F+R2    3640.516     18  7317.032     7317.728     7405.408
234  TPM3u+F+I+R2  3637.024     19  7312.048     7312.822     7405.333
243  TPM3          3679.640     13  7385.279     7385.648     7449.106
244  TPM3+I        3672.449     14  7372.897     7373.323     7441.634
245  TPM3+G4       3674.915     14  7377.829     7378.255     7446.566
246  TPM3+I+G4     3670.684     15  7371.367     7371.854     7445.014
247  TPM3+R2       3674.030     15  7378.060     7378.547     7451.706
256  TPM3+I+R2     3668.914     16  7369.828     7370.381     7448.384
265  TPM2u+F       3645.974     16  7323.947     7324.500     7402.503
266  TPM2u+F+I     3640.506     17  7315.013     7315.635     7398.478
267  TPM2u+F+G4    3641.527     17  7317.054     7317.676     7400.520
268  TPM2u+F+I+G4  3638.539     18  7313.078     7313.774     7401.454
269  TPM2u+F+R2    3640.425     18  7316.851     7317.546     7405.226
278  TPM2u+F+I+R2  3636.754     19  7311.509     7312.283     7404.794
287  TPM2          3680.126     13  7386.253     7386.621     7450.080
288  TPM2+I        3672.948     14  7373.895     7374.321     7442.632
289  TPM2+G4       3675.368     14  7378.736     7379.161     7447.472
290  TPM2+I+G4     3671.197     15  7372.394     7372.881     7446.040
291  TPM2+R2       3674.503     15  7379.006     7379.492     7452.652
300  TPM2+I+R2     3669.374     16  7370.749     7371.301     7449.305
309  K3Pu+F        3648.227     16  7328.454     7329.006     7407.010
310  K3Pu+F+I      3642.819     17  7319.638     7320.260     7403.104
311  K3Pu+F+G4     3643.539     17  7321.079     7321.701     7404.545
312  K3Pu+F+I+G4   3640.730     18  7317.459     7318.155     7405.835
313  K3Pu+F+R2     3642.490     18  7320.980     7321.676     7409.356
322  K3Pu+F+I+R2   3638.986     19  7315.972     7316.746     7409.258
331  K3P           3681.056     13  7388.113     7388.481     7451.940
332  K3P+I         3673.822     14  7375.644     7376.070     7444.381
333  K3P+G4        3676.161     14  7380.323     7380.748     7449.059
334  K3P+I+G4      3672.008     15  7374.017     7374.504     7447.663
335  K3P+R2        3675.381     15  7380.762     7381.249     7454.409
344  K3P+I+R2      3670.249     16  7372.498     7373.050     7451.054
353  TN+F          3647.226     16  7326.452     7327.004     7405.008
354  TN+F+I        3641.791     17  7317.581     7318.203     7401.047
355  TN+F+G4       3642.556     17  7319.112     7319.734     7402.578
356  TN+F+I+G4     3639.689     18  7315.378     7316.073     7403.753
357  TN+F+R2       3641.432     18  7318.864     7319.559     7407.239
366  TN+F+I+R2     3637.921     19  7313.842     7314.616     7407.128
375  TNe           3680.641     13  7387.283     7387.651     7451.109
376  TNe+I         3673.441     14  7374.881     7375.307     7443.618
377  TNe+G4        3675.744     14  7379.488     7379.913     7448.224
378  TNe+I+G4      3671.635     15  7373.269     7373.756     7446.916
379  TNe+R2        3674.951     15  7379.903     7380.390     7453.549
388  TNe+I+R2      3669.862     16  7371.724     7372.276     7450.280
397  HKY+F         3648.225     15  7326.450     7326.937     7400.096
398  HKY+F+I       3642.821     16  7317.643     7318.195     7396.199
399  HKY+F+G4      3643.539     16  7319.078     7319.630     7397.634
400  HKY+F+I+G4    3640.735     17  7315.471     7316.093     7398.936
401  HKY+F+R2      3642.495     17  7318.990     7319.612     7402.456
410  HKY+F+I+R2    3638.992     18  7313.985     7314.681     7402.360
419  K2P           3681.084     12  7386.167     7386.483     7445.085
420  K2P+I         3673.852     13  7373.705     7374.073     7437.532
421  K2P+G4        3676.189     13  7378.379     7378.747     7442.206
422  K2P+I+G4      3672.045     14  7372.090     7372.516     7440.827
423  K2P+R2        3675.419     14  7378.837     7379.263     7447.574
432  K2P+I+R2      3670.291     15  7370.583     7371.069     7444.229
441  F81+F         3707.494     14  7442.988     7443.414     7511.725
442  F81+F+I       3706.584     15  7443.168     7443.654     7516.814
443  F81+F+G4      3699.871     15  7429.743     7430.230     7503.389
444  F81+F+I+G4    3700.877     16  7433.755     7434.307     7512.311
445  F81+F+R2      3698.560     16  7429.119     7429.672     7507.675
454  F81+F+I+R2    3699.272     17  7432.543     7433.165     7516.009
463  JC            3736.899     11  7495.798     7496.065     7549.806
464  JC+I          3735.724     12  7495.448     7495.764     7554.365
465  JC+G4         3728.979     12  7481.958     7482.274     7540.875
466  JC+I+G4       3729.961     13  7485.923     7486.291     7549.750
467  JC+R2         3727.920     13  7481.840     7482.208     7545.666
476  JC+I+R2       3728.556     14  7485.113     7485.538     7553.849
Akaike Information Criterion:           GTR+F+I+R3
Corrected Akaike Information Criterion: GTR+F+I+R3
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392103_.aln.model.gz
CPU time for ModelFinder: 1.419 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.050 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 506577)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3642.821
Optimal log-likelihood: -3642.821
Rate parameters:  A-C: 1.00000  A-G: 6.12507  A-T: 1.00000  C-G: 1.00000  C-T: 6.12507  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.213  G: 0.204  T: 0.253
Proportion of invariable sites: 0.058
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000135183 secs using 99.12% CPU
Computing ML distances took 0.000189 sec (of wall-clock time) 0.000193 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3642.843
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.093 second
Computing log-likelihood of 38 initial trees ... 0.031 seconds
Current best score: -3642.821

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3642.821
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3642.791
Iteration 10 / LogL: -3642.841 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -3642.784
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -3642.871 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -3642.784 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3642.784 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3642.784 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -3642.840 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3668.752
Iteration 60 / LogL: -3642.838 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3642.784
Iteration 70 / LogL: -3642.784 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3642.793 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3642.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3642.834 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3668.761
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3642.784
Optimal log-likelihood: -3642.784
Rate parameters:  A-C: 1.00000  A-G: 6.15103  A-T: 1.00000  C-G: 1.00000  C-T: 6.15103  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.213  G: 0.204  T: 0.253
Proportion of invariable sites: 0.058
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3642.784
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392103_.aln.splits.nex
Total tree length: 10.186

Total number of iterations: 104
CPU time used for tree search: 1.081 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.083 sec (0h:0m:1s)
Total CPU time used: 2.565 sec (0h:0m:2s)
Total wall-clock time used: 3.198 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392103_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392103_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392103_.aln.contree
Log-likelihood of consensus tree: -3642.840

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392103_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392103_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392103_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392103_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392103_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392103_.aln.log

Date and Time: Thu Oct 30 21:28:27 2025
