IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398195_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398195_.aln
Seed:    191381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398195_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000378132 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 87 distinct patterns
82 parsimony-informative, 161 singleton sites, 954 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     95.46%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     53.01%
   7  Bos_taurus             2.26%    passed     97.43%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2878.912
Optimal log-likelihood: -2878.908
Rate parameters:  A-C: 1.42631  A-G: 8.65114  A-T: 0.51764  C-G: 1.68982  C-T: 6.42957  G-T: 1.00000
355  TN+F+G4       2883.925     17  5801.851     5802.370     5888.339
356  TN+F+I+G4     2883.779     18  5803.558     5804.139     5895.135
357  TN+F+R2       2883.865     18  5803.730     5804.311     5895.306
375  TNe           2933.625     13  5893.250     5893.558     5959.389
376  TNe+I         2931.183     14  5890.365     5890.721     5961.592
377  TNe+G4        2931.407     14  5890.814     5891.169     5962.040
378  TNe+I+G4      2931.230     15  5892.460     5892.866     5968.774
379  TNe+R2        2931.394     15  5892.788     5893.195     5969.102
397  HKY+F         2887.568     15  5805.137     5805.543     5881.450
398  HKY+F+I       2885.374     16  5802.748     5803.209     5884.149
399  HKY+F+G4      2885.571     16  5803.142     5803.603     5884.543
400  HKY+F+I+G4    2885.487     17  5804.975     5805.494     5891.464
401  HKY+F+R2      2885.523     17  5805.045     5805.564     5891.534
419  K2P           2936.991     12  5897.981     5898.245     5959.032
420  K2P+I         2934.557     13  5895.114     5895.421     5961.252
421  K2P+G4        2934.736     13  5895.473     5895.780     5961.611
422  K2P+I+G4      2934.601     14  5897.202     5897.557     5968.428
423  K2P+R2        2934.744     14  5897.489     5897.844     5968.715
441  F81+F         2995.474     14  6018.949     6019.304     6090.175
442  F81+F+I       2994.782     15  6019.564     6019.970     6095.877
443  F81+F+G4      2994.913     15  6019.825     6020.232     6096.139
444  F81+F+I+G4    2995.883     16  6023.767     6024.228     6105.168
445  F81+F+R2      2995.092     16  6022.185     6022.646     6103.586
463  JC            3037.051     11  6096.102     6096.325     6152.065
464  JC+I          3036.300     12  6096.600     6096.863     6157.650
465  JC+G4         3036.433     12  6096.866     6097.130     6157.917
466  JC+I+G4       3037.311     13  6100.623     6100.931     6166.761
467  JC+R2         3036.579     13  6099.158     6099.466     6165.297
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398195_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.272 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 191381)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2887.568
Optimal log-likelihood: -2887.568
Rate parameters:  A-C: 1.00000  A-G: 7.06395  A-T: 1.00000  C-G: 1.00000  C-T: 7.06395  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.175  G: 0.198  T: 0.294
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2887.568
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -2887.568

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2887.568
Iteration 10 / LogL: -2887.747 / Time: 0h:0m:1s
Iteration 20 / LogL: -2887.568 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2887.568 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2887.569 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2887.568
Iteration 40 / LogL: -2887.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2887.686 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2909.615
Iteration 60 / LogL: -2887.693 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2887.568
Iteration 70 / LogL: -2887.569 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2887.569 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2887.569 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2887.570 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2908.478
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2887.568
Optimal log-likelihood: -2887.568
Rate parameters:  A-C: 1.00000  A-G: 7.06395  A-T: 1.00000  C-G: 1.00000  C-T: 7.06395  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.175  G: 0.198  T: 0.294
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2887.568
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398195_.aln.splits.nex
Total tree length: 0.243

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.310 sec (0h:0m:1s)
Total CPU time used: 1.416 sec (0h:0m:1s)
Total wall-clock time used: 2.673 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398195_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398195_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398195_.aln.contree
Log-likelihood of consensus tree: -2887.572

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398195_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398195_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398195_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398195_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398195_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398195_.aln.log

Date and Time: Thu Oct 30 21:32:34 2025
