IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404012_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404012_.aln
Seed:    70821 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404012_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 648 columns, 88 distinct patterns
16 parsimony-informative, 107 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   33.80%    passed     64.54%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     95.03%
   7  Bos_taurus            33.33%    passed     62.39%
****  TOTAL                  9.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1513.917
Optimal log-likelihood: -1513.328
Rate parameters:  A-C: 1.76219  A-G: 2.90405  A-T: 0.15282  C-G: 1.79840  C-T: 4.74537  G-T: 1.00000
 90  TIM3+F+I      1514.762     18  3065.524     3066.612     3146.054
 91  TIM3+F+G4     1514.750     18  3065.501     3066.588     3146.031
 92  TIM3+F+I+G4   1514.733     19  3067.466     3068.676     3152.470
 93  TIM3+F+R2     1516.194     19  3070.387     3071.598     3155.391
111  TIM3e         1539.998     14  3107.996     3108.659     3170.630
112  TIM3e+I       1534.019     15  3098.038     3098.798     3165.147
113  TIM3e+G4      1534.044     15  3098.089     3098.848     3165.197
114  TIM3e+I+G4    1534.024     16  3100.047     3100.909     3171.629
115  TIM3e+R2      1535.304     16  3102.608     3103.470     3174.190
133  TIM2+F        1526.956     17  3087.911     3088.883     3163.967
134  TIM2+F+I      1517.490     18  3070.980     3072.068     3151.510
135  TIM2+F+G4     1517.499     18  3070.998     3072.085     3151.528
136  TIM2+F+I+G4   1517.498     19  3072.996     3074.206     3158.000
137  TIM2+F+R2     1518.998     19  3075.996     3077.206     3161.000
155  TIM2e         1548.783     14  3125.565     3126.229     3188.199
156  TIM2e+I       1540.382     15  3110.764     3111.524     3177.873
157  TIM2e+G4      1540.477     15  3110.954     3111.713     3178.062
158  TIM2e+I+G4    1540.488     16  3112.976     3113.838     3184.558
159  TIM2e+R2      1542.298     16  3116.597     3117.459     3188.179
177  TIM+F         1527.268     17  3088.535     3089.507     3164.591
178  TIM+F+I       1517.885     18  3071.771     3072.858     3152.301
179  TIM+F+G4      1517.886     18  3071.772     3072.860     3152.302
180  TIM+F+I+G4    1517.873     19  3073.746     3074.956     3158.750
181  TIM+F+R2      1519.453     19  3076.906     3078.117     3161.910
199  TIMe          1549.504     14  3127.008     3127.672     3189.643
200  TIMe+I        1541.426     15  3112.852     3113.612     3179.961
201  TIMe+G4       1541.522     15  3113.045     3113.804     3180.153
202  TIMe+I+G4     1541.519     16  3115.038     3115.900     3186.620
203  TIMe+R2       1543.284     16  3118.568     3119.430     3190.150
221  TPM3u+F       1523.914     16  3079.828     3080.690     3151.410
222  TPM3u+F+I     1516.054     17  3066.107     3067.079     3142.163
223  TPM3u+F+G4    1516.089     17  3066.177     3067.149     3142.233
224  TPM3u+F+I+G4  1516.078     18  3068.155     3069.243     3148.685
225  TPM3u+F+R2    1517.907     18  3071.814     3072.901     3152.344
243  TPM3          1540.752     13  3107.504     3108.078     3165.665
244  TPM3+I        1534.433     14  3096.865     3097.529     3159.500
245  TPM3+G4       1534.477     14  3096.954     3097.618     3159.589
246  TPM3+I+G4     1534.448     15  3098.896     3099.655     3166.004
247  TPM3+R2       1535.565     15  3101.130     3101.890     3168.238
265  TPM2u+F       1528.919     16  3089.839     3090.701     3161.421
266  TPM2u+F+I     1518.885     17  3071.770     3072.741     3147.826
267  TPM2u+F+G4    1518.960     17  3071.919     3072.891     3147.976
268  TPM2u+F+I+G4  1518.998     18  3073.996     3075.083     3154.526
269  TPM2u+F+R2    1520.439     18  3076.879     3077.966     3157.409
287  TPM2          1549.553     13  3125.107     3125.681     3183.267
288  TPM2+I        1540.743     14  3109.486     3110.150     3172.121
289  TPM2+G4       1540.849     14  3109.698     3110.361     3172.332
290  TPM2+I+G4     1540.876     15  3111.751     3112.511     3178.859
291  TPM2+R2       1542.656     15  3115.311     3116.071     3182.420
309  K3Pu+F        1529.245     16  3090.489     3091.351     3162.071
310  K3Pu+F+I      1519.327     17  3072.654     3073.625     3148.710
311  K3Pu+F+G4     1519.390     17  3072.781     3073.752     3148.837
312  K3Pu+F+I+G4   1519.411     18  3074.822     3075.909     3155.352
313  K3Pu+F+R2     1520.832     18  3077.664     3078.751     3158.194
331  K3P           1550.277     13  3126.555     3127.129     3184.716
332  K3P+I         1541.841     14  3111.681     3112.345     3174.316
333  K3P+G4        1541.947     14  3111.894     3112.558     3174.529
334  K3P+I+G4      1541.956     15  3113.912     3114.672     3181.021
335  K3P+R2        1543.881     15  3117.763     3118.522     3184.871
353  TN+F          1527.275     16  3086.550     3087.412     3158.132
354  TN+F+I        1517.896     17  3069.792     3070.763     3145.848
355  TN+F+G4       1517.908     17  3069.815     3070.786     3145.871
356  TN+F+I+G4     1517.899     18  3071.799     3072.886     3152.329
357  TN+F+R2       1519.458     18  3074.916     3076.003     3155.446
375  TNe           1549.619     13  3125.239     3125.813     3183.399
376  TNe+I         1541.458     14  3110.916     3111.579     3173.550
377  TNe+G4        1541.549     14  3111.097     3111.761     3173.731
378  TNe+I+G4      1541.543     15  3113.086     3113.846     3180.195
379  TNe+R2        1543.382     15  3116.764     3117.523     3183.872
397  HKY+F         1529.254     15  3088.507     3089.267     3155.615
398  HKY+F+I       1519.338     16  3070.675     3071.537     3142.257
399  HKY+F+G4      1519.406     16  3070.813     3071.675     3142.395
400  HKY+F+I+G4    1519.430     17  3072.859     3073.831     3148.915
401  HKY+F+R2      1520.831     17  3075.663     3076.634     3151.719
419  K2P           1550.396     12  3124.792     3125.284     3178.479
420  K2P+I         1541.872     13  3109.744     3110.318     3167.904
421  K2P+G4        1541.972     13  3109.945     3110.519     3168.105
422  K2P+I+G4      1541.981     14  3111.963     3112.626     3174.597
423  K2P+R2        1543.849     14  3115.698     3116.362     3178.333
441  F81+F         1538.959     14  3105.917     3106.581     3168.552
442  F81+F+I       1531.144     15  3092.288     3093.048     3159.397
443  F81+F+G4      1531.329     15  3092.657     3093.417     3159.765
444  F81+F+I+G4    1531.325     16  3094.650     3095.512     3166.232
445  F81+F+R2      1532.990     16  3097.980     3098.843     3169.563
463  JC            1559.198     11  3140.395     3140.810     3189.608
464  JC+I          1551.852     12  3127.704     3128.195     3181.391
465  JC+G4         1552.066     12  3128.131     3128.623     3181.818
466  JC+I+G4       1552.047     13  3130.094     3130.668     3188.255
467  JC+R2         1553.419     13  3132.837     3133.412     3190.998
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404012_.aln.model.gz
CPU time for ModelFinder: 0.880 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.534 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 70821)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1516.054
Optimal log-likelihood: -1516.052
Rate parameters:  A-C: 2.68685  A-G: 5.50428  A-T: 1.00000  C-G: 2.68685  C-T: 5.50428  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.294  G: 0.307  T: 0.170
Proportion of invariable sites: 0.573
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197172 secs using 99.91% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 94.87% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1516.053
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 55 initial trees ... 0.032 seconds
Current best score: -1516.052

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1516.052
Iteration 10 / LogL: -1516.419 / Time: 0h:0m:1s
Iteration 20 / LogL: -1516.435 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1516.052 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1516.416 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1516.098 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1516.085 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1539.642
Iteration 60 / LogL: -1523.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1523.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1516.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1523.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1516.099 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1539.638
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1516.052
Optimal log-likelihood: -1516.052
Rate parameters:  A-C: 2.68349  A-G: 5.51654  A-T: 1.00000  C-G: 2.68349  C-T: 5.51654  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.294  G: 0.307  T: 0.170
Proportion of invariable sites: 0.574
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1516.052
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404012_.aln.splits.nex
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 1.046 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.533 sec (0h:0m:1s)
Total CPU time used: 2.004 sec (0h:0m:2s)
Total wall-clock time used: 3.205 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404012_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404012_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404012_.aln.contree
Log-likelihood of consensus tree: -1516.053

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404012_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404012_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404012_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404012_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404012_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404012_.aln.log

Date and Time: Thu Oct 30 21:36:37 2025
