IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406491_.aln
Seed:    382096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 903 columns, 104 distinct patterns
59 parsimony-informative, 328 singleton sites, 516 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum   15.28%    passed     31.60%
   2  Diceros_bicornis       0.00%    passed     76.80%
   3  Equus_asinus           0.00%    passed     98.55%
   4  Equus_quagga           0.00%    passed     98.55%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    failed      4.00%
   7  Bos_taurus             0.00%    passed     99.93%
****  TOTAL                  2.18%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2780.067
Optimal log-likelihood: -2779.996
Rate parameters:  A-C: 0.70718  A-G: 2.65142  A-T: 0.10858  C-G: 1.24501  C-T: 4.88009  G-T: 1.00000
156  TIM2e+I       2872.205     15  5774.411     5774.952     5846.497
157  TIM2e+G4      2870.209     15  5770.418     5770.959     5842.504
158  TIM2e+I+G4    2871.738     16  5775.475     5776.089     5852.367
159  TIM2e+R2      2870.637     16  5773.275     5773.889     5850.166
177  TIM+F         2795.927     17  5625.855     5626.546     5707.552
178  TIM+F+I       2786.495     18  5608.989     5609.763     5695.492
179  TIM+F+G4      2784.797     18  5605.595     5606.369     5692.098
180  TIM+F+I+G4    2784.658     19  5607.317     5608.177     5698.625
181  TIM+F+R2      2786.146     19  5610.292     5611.153     5701.601
199  TIMe          2881.797     14  5791.595     5792.068     5858.875
200  TIMe+I        2877.175     15  5784.350     5784.891     5856.436
201  TIMe+G4       2875.523     15  5781.046     5781.587     5853.132
202  TIMe+I+G4     2876.708     16  5785.416     5786.030     5862.308
203  TIMe+R2       2875.971     16  5783.941     5784.555     5860.833
221  TPM3u+F       2794.568     16  5621.135     5621.749     5698.027
222  TPM3u+F+I     2788.099     17  5610.198     5610.889     5691.895
223  TPM3u+F+G4    2785.762     17  5605.523     5606.215     5687.221
224  TPM3u+F+I+G4  2787.075     18  5610.149     5610.923     5696.652
225  TPM3u+F+R2    2786.836     18  5609.671     5610.445     5696.174
243  TPM3          2869.127     13  5764.254     5764.663     5826.728
244  TPM3+I        2865.213     14  5758.426     5758.899     5825.707
245  TPM3+G4       2863.644     14  5755.288     5755.761     5822.568
246  TPM3+I+G4     2865.244     15  5760.488     5761.030     5832.574
247  TPM3+R2       2863.975     15  5757.950     5758.491     5830.036
265  TPM2u+F       2794.044     16  5620.089     5620.703     5696.980
266  TPM2u+F+I     2787.373     17  5608.745     5609.437     5690.443
267  TPM2u+F+G4    2784.373     17  5602.746     5603.437     5684.443
268  TPM2u+F+I+G4  2785.376     18  5606.752     5607.526     5693.255
269  TPM2u+F+R2    2786.022     18  5608.044     5608.818     5694.547
287  TPM2          2876.317     13  5778.635     5779.044     5841.109
288  TPM2+I        2872.223     14  5772.446     5772.919     5839.726
289  TPM2+G4       2870.193     14  5768.385     5768.858     5835.665
290  TPM2+I+G4     2871.710     15  5773.420     5773.961     5845.506
291  TPM2+R2       2870.674     15  5771.349     5771.890     5843.435
309  K3Pu+F        2797.514     16  5627.029     5627.643     5703.921
310  K3Pu+F+I      2789.968     17  5613.937     5614.628     5695.634
311  K3Pu+F+G4     2787.320     17  5608.640     5609.331     5690.337
312  K3Pu+F+I+G4   2788.105     18  5612.210     5612.984     5698.713
313  K3Pu+F+R2     2788.752     18  5613.504     5614.277     5700.007
331  K3P           2881.804     13  5789.607     5790.017     5852.082
332  K3P+I         2877.202     14  5782.403     5782.876     5849.683
333  K3P+G4        2875.504     14  5779.008     5779.481     5846.288
334  K3P+I+G4      2876.756     15  5783.512     5784.054     5855.598
335  K3P+R2        2876.002     15  5782.005     5782.546     5854.091
353  TN+F          2796.104     16  5624.209     5624.823     5701.100
354  TN+F+I        2786.942     17  5607.883     5608.575     5689.580
355  TN+F+G4       2784.965     17  5603.930     5604.622     5685.628
356  TN+F+I+G4     2785.013     18  5606.027     5606.800     5692.530
357  TN+F+R2       2786.278     18  5608.556     5609.329     5695.059
375  TNe           2883.876     13  5793.753     5794.162     5856.227
376  TNe+I         2879.383     14  5786.767     5787.240     5854.047
377  TNe+G4        2877.570     14  5783.140     5783.613     5850.420
378  TNe+I+G4      2878.915     15  5787.829     5788.370     5859.915
379  TNe+R2        2877.997     15  5785.993     5786.535     5858.079
397  HKY+F         2797.679     15  5625.359     5625.900     5697.445
398  HKY+F+I       2790.301     16  5612.602     5613.216     5689.493
399  HKY+F+G4      2787.471     16  5606.942     5607.556     5683.834
400  HKY+F+I+G4    2788.384     17  5610.768     5611.460     5692.466
401  HKY+F+R2      2788.891     17  5611.782     5612.474     5693.480
419  K2P           2883.884     12  5791.767     5792.118     5849.436
420  K2P+I         2879.398     13  5784.795     5785.205     5847.270
421  K2P+G4        2877.528     13  5781.056     5781.466     5843.531
422  K2P+I+G4      2878.867     14  5785.733     5786.206     5853.013
423  K2P+R2        2878.020     14  5784.041     5784.514     5851.321
441  F81+F         2821.566     14  5671.131     5671.604     5738.411
442  F81+F+I       2818.624     15  5667.248     5667.789     5739.334
443  F81+F+G4      2817.150     15  5664.300     5664.841     5736.386
444  F81+F+I+G4    2818.859     16  5669.718     5670.332     5746.610
445  F81+F+R2      2817.668     16  5667.336     5667.950     5744.228
463  JC            2900.524     11  5823.047     5823.344     5875.910
464  JC+I          2898.280     12  5820.560     5820.911     5878.229
465  JC+G4         2897.029     12  5818.057     5818.408     5875.726
466  JC+I+G4       2898.868     13  5823.737     5824.146     5886.211
467  JC+R2         2897.454     13  5820.908     5821.318     5883.383
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406491_.aln.model.gz
CPU time for ModelFinder: 0.937 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.760 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 382096)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2787.471
Optimal log-likelihood: -2787.470
Rate parameters:  A-C: 1.00000  A-G: 3.20618  A-T: 1.00000  C-G: 1.00000  C-T: 3.20618  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.324  G: 0.338  T: 0.135
Gamma shape alpha: 0.677
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000433207 secs using 98.57% CPU
Computing ML distances took 0.000479 sec (of wall-clock time) 0.000479 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 204.4% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2787.470
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -2787.470

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2787.468
Iteration 10 / LogL: -2788.510 / Time: 0h:0m:1s
Iteration 20 / LogL: -2787.930 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -2787.468 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2789.006 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2787.468
UPDATE BEST LOG-LIKELIHOOD: -2787.468
Iteration 40 / LogL: -2789.000 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2787.468
Iteration 50 / LogL: -2787.468 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2803.534
Iteration 60 / LogL: -2787.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2787.470 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2788.418 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2789.006 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2787.473 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2804.130
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2787.468
Optimal log-likelihood: -2787.467
Rate parameters:  A-C: 1.00000  A-G: 3.21525  A-T: 1.00000  C-G: 1.00000  C-T: 3.21525  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.324  G: 0.338  T: 0.135
Gamma shape alpha: 0.671
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2787.467
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406491_.aln.splits.nex
Total tree length: 1.498

Total number of iterations: 102
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.544 sec (0h:0m:1s)
Total CPU time used: 2.093 sec (0h:0m:2s)
Total wall-clock time used: 3.380 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406491_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406491_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406491_.aln.contree
Log-likelihood of consensus tree: -2787.469

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406491_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406491_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406491_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406491_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406491_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406491_.aln.log

Date and Time: Thu Oct 30 21:38:18 2025
