IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388645_.aln
Seed:    566623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 102 distinct patterns
44 parsimony-informative, 164 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.38%
   2  Diceros_bicornis       0.00%    passed     84.13%
   3  Equus_asinus          10.65%    failed      2.31%
   4  Equus_quagga           0.00%    passed     95.77%
   5  Equus_caballus         0.00%    passed     97.02%
   6  Canis_lupus            0.00%    passed     99.49%
   7  Bos_taurus             0.59%    passed     99.54%
****  TOTAL                  1.61%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1700.827
Optimal log-likelihood: -1700.743
Rate parameters:  A-C: 1.54107  A-G: 2.39577  A-T: 1.04620  C-G: 1.52101  C-T: 3.94679  G-T: 1.00000
157  TIM2e+G4      1717.649     15  3465.298     3466.276     3528.726
158  TIM2e+I+G4    1717.561     16  3467.123     3468.233     3534.779
159  TIM2e+R2      1717.538     16  3467.076     3468.186     3534.732
177  TIM+F         1704.669     17  3443.338     3444.590     3515.223
178  TIM+F+I       1701.707     18  3439.414     3440.816     3515.528
179  TIM+F+G4      1701.716     18  3439.433     3440.834     3515.546
180  TIM+F+I+G4    1701.923     19  3441.846     3443.407     3522.188
181  TIM+F+R2      1701.670     19  3441.340     3442.901     3521.682
199  TIMe          1720.844     14  3469.688     3470.542     3528.887
200  TIMe+I        1717.713     15  3465.426     3466.404     3528.854
201  TIMe+G4       1717.936     15  3465.873     3466.851     3529.301
202  TIMe+I+G4     1717.877     16  3467.754     3468.864     3535.410
203  TIMe+R2       1717.832     16  3467.664     3468.775     3535.321
221  TPM3u+F       1706.095     16  3444.189     3445.300     3511.846
222  TPM3u+F+I     1702.896     17  3439.791     3441.043     3511.676
223  TPM3u+F+G4    1703.089     17  3440.179     3441.430     3512.063
224  TPM3u+F+I+G4  1703.069     18  3442.138     3443.540     3518.251
225  TPM3u+F+R2    1702.990     18  3441.980     3443.382     3518.094
243  TPM3          1719.288     13  3464.577     3465.315     3519.547
244  TPM3+I        1716.132     14  3460.265     3461.119     3519.464
245  TPM3+G4       1716.414     14  3460.829     3461.682     3520.028
246  TPM3+I+G4     1716.275     15  3462.549     3463.527     3525.977
247  TPM3+R2       1716.291     15  3462.581     3463.559     3526.009
265  TPM2u+F       1707.388     16  3446.775     3447.885     3514.431
266  TPM2u+F+I     1704.215     17  3442.430     3443.682     3514.315
267  TPM2u+F+G4    1704.327     17  3442.655     3443.906     3514.539
268  TPM2u+F+I+G4  1704.389     18  3444.779     3446.180     3520.892
269  TPM2u+F+R2    1704.252     18  3444.503     3445.905     3520.617
287  TPM2          1720.600     13  3467.200     3467.938     3522.171
288  TPM2+I        1717.402     14  3462.803     3463.657     3522.002
289  TPM2+G4       1717.654     14  3463.308     3464.162     3522.508
290  TPM2+I+G4     1717.535     15  3465.071     3466.048     3528.498
291  TPM2+R2       1717.534     15  3465.069     3466.046     3528.497
309  K3Pu+F        1707.370     16  3446.740     3447.851     3514.397
310  K3Pu+F+I      1704.170     17  3442.340     3443.591     3514.224
311  K3Pu+F+G4     1704.306     17  3442.613     3443.864     3514.498
312  K3Pu+F+I+G4   1704.310     18  3444.619     3446.021     3520.732
313  K3Pu+F+R2     1704.223     18  3444.445     3445.847     3520.558
331  K3P           1720.865     13  3467.729     3468.468     3522.700
332  K3P+I         1717.713     14  3463.427     3464.281     3522.626
333  K3P+G4        1717.939     14  3463.877     3464.731     3523.076
334  K3P+I+G4      1717.850     15  3465.701     3466.678     3529.128
335  K3P+R2        1717.830     15  3465.659     3466.637     3529.087
353  TN+F          1704.690     16  3441.381     3442.491     3509.037
354  TN+F+I        1701.752     17  3437.503     3438.755     3509.388
355  TN+F+G4       1701.734     17  3437.469     3438.720     3509.354
356  TN+F+I+G4     1701.976     18  3439.951     3441.353     3516.064
357  TN+F+R2       1701.696     18  3439.391     3440.793     3515.505
375  TNe           1720.871     13  3467.741     3468.480     3522.712
376  TNe+I         1717.767     14  3463.533     3464.387     3522.732
377  TNe+G4        1717.960     14  3463.920     3464.774     3523.119
378  TNe+I+G4      1717.938     15  3465.876     3466.854     3529.304
379  TNe+R2        1717.866     15  3465.732     3466.710     3529.160
397  HKY+F         1707.391     15  3444.782     3445.760     3508.210
398  HKY+F+I       1704.217     16  3440.434     3441.544     3508.090
399  HKY+F+G4      1704.327     16  3440.653     3441.764     3508.310
400  HKY+F+I+G4    1704.391     17  3442.782     3444.033     3514.666
401  HKY+F+R2      1704.252     17  3442.503     3443.755     3514.388
419  K2P           1720.891     12  3465.781     3466.413     3516.523
420  K2P+I         1717.767     13  3461.533     3462.272     3516.504
421  K2P+G4        1717.963     13  3461.926     3462.665     3516.897
422  K2P+I+G4      1717.911     14  3463.822     3464.675     3523.021
423  K2P+R2        1717.863     14  3463.727     3464.580     3522.926
441  F81+F         1719.810     14  3467.620     3468.474     3526.819
442  F81+F+I       1717.662     15  3465.324     3466.302     3528.752
443  F81+F+G4      1717.790     15  3465.579     3466.557     3529.007
444  F81+F+I+G4    1718.143     16  3468.286     3469.396     3535.942
445  F81+F+R2      1717.782     16  3467.564     3468.674     3535.220
463  JC            1736.594     11  3495.188     3495.721     3541.702
464  JC+I          1734.499     12  3492.998     3493.630     3543.740
465  JC+G4         1734.699     12  3493.398     3494.029     3544.140
466  JC+I+G4       1734.975     13  3495.950     3496.689     3550.921
467  JC+R2         1734.680     13  3495.360     3496.098     3550.331
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388645_.aln.model.gz
CPU time for ModelFinder: 0.640 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.244 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 566623)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1704.217
Optimal log-likelihood: -1704.217
Rate parameters:  A-C: 1.00000  A-G: 2.19325  A-T: 1.00000  C-G: 1.00000  C-T: 2.19325  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.198  G: 0.249  T: 0.188
Proportion of invariable sites: 0.244
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.56% CPU
Computing ML distances took 0.000283 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1766.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.039 second
Computing log-likelihood of 47 initial trees ... 0.016 seconds
Current best score: -1704.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1704.217
Iteration 10 / LogL: -1704.217 / Time: 0h:0m:1s
Iteration 20 / LogL: -1704.218 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1704.217 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1704.217
Iteration 30 / LogL: -1704.221 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1704.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1704.217 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1713.493
Iteration 60 / LogL: -1704.235 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1704.476 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1704.218 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1704.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1704.235 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1713.493
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1704.217
Optimal log-likelihood: -1704.217
Rate parameters:  A-C: 1.00000  A-G: 2.19410  A-T: 1.00000  C-G: 1.00000  C-T: 2.19410  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.198  G: 0.249  T: 0.188
Proportion of invariable sites: 0.245
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1704.217
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388645_.aln.splits.nex
Total tree length: 0.711

Total number of iterations: 102
CPU time used for tree search: 1.050 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.992 sec (0h:0m:0s)
Total CPU time used: 1.784 sec (0h:0m:1s)
Total wall-clock time used: 2.329 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388645_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388645_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388645_.aln.contree
Log-likelihood of consensus tree: -1704.217

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388645_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388645_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388645_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388645_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388645_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388645_.aln.log

Date and Time: Thu Oct 30 21:25:58 2025
