IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399297_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399297_.aln
Seed:    22 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399297_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0004251 secs using 74.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1422 columns, 113 distinct patterns
130 parsimony-informative, 190 singleton sites, 1102 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     96.74%
   2  Diceros_bicornis       0.00%    passed     99.48%
   3  Equus_asinus           0.00%    passed     93.16%
   4  Equus_quagga           0.00%    passed     95.78%
   5  Equus_caballus         0.00%    passed     96.35%
   6  Canis_lupus            0.00%    passed     94.14%
   7  Bos_taurus             1.27%    passed      6.44%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3735.985
Optimal log-likelihood: -3735.964
Rate parameters:  A-C: 2.01971  A-G: 5.70573  A-T: 0.88857  C-G: 2.06693  C-T: 7.81613  G-T: 1.00000
 91  TIM3+F+G4     3735.586     18  7507.173     7507.660     7601.850
 92  TIM3+F+I+G4   3736.005     19  7510.010     7510.552     7609.947
 93  TIM3+F+R2     3735.608     19  7509.215     7509.757     7609.152
111  TIM3e         3746.760     14  7521.519     7521.818     7595.157
112  TIM3e+I       3743.741     15  7517.483     7517.824     7596.380
113  TIM3e+G4      3743.625     15  7517.250     7517.591     7596.147
114  TIM3e+I+G4    3744.074     16  7520.149     7520.536     7604.306
115  TIM3e+R2      3743.657     16  7519.313     7519.700     7603.470
133  TIM2+F        3744.842     17  7523.684     7524.120     7613.101
134  TIM2+F+I      3741.892     18  7519.784     7520.272     7614.461
135  TIM2+F+G4     3741.850     18  7519.700     7520.188     7614.377
136  TIM2+F+I+G4   3742.251     19  7522.503     7523.045     7622.439
137  TIM2+F+R2     3741.856     19  7521.713     7522.255     7621.649
155  TIM2e         3752.542     14  7533.084     7533.383     7606.722
156  TIM2e+I       3749.593     15  7529.187     7529.528     7608.084
157  TIM2e+G4      3749.524     15  7529.049     7529.390     7607.946
158  TIM2e+I+G4    3749.951     16  7531.903     7532.290     7616.060
159  TIM2e+R2      3749.539     16  7531.078     7531.465     7615.235
177  TIM+F         3744.822     17  7523.644     7524.080     7613.061
178  TIM+F+I       3741.873     18  7519.747     7520.234     7614.423
179  TIM+F+G4      3741.818     18  7519.636     7520.123     7614.312
180  TIM+F+I+G4    3742.236     19  7522.471     7523.013     7622.408
181  TIM+F+R2      3741.830     19  7521.660     7522.202     7621.597
199  TIMe          3752.484     14  7532.969     7533.267     7606.606
200  TIMe+I        3749.536     15  7529.072     7529.413     7607.969
201  TIMe+G4       3749.454     15  7528.908     7529.250     7607.806
202  TIMe+I+G4     3749.891     16  7531.782     7532.169     7615.939
203  TIMe+R2       3749.477     16  7530.954     7531.341     7615.111
221  TPM3u+F       3741.111     16  7514.222     7514.609     7598.379
222  TPM3u+F+I     3738.058     17  7510.116     7510.552     7599.533
223  TPM3u+F+G4    3737.909     17  7509.818     7510.254     7599.235
224  TPM3u+F+I+G4  3738.385     18  7512.770     7513.257     7607.447
225  TPM3u+F+R2    3737.956     18  7511.913     7512.400     7606.590
243  TPM3          3746.970     13  7519.940     7520.198     7588.317
244  TPM3+I        3743.965     14  7515.930     7516.229     7589.568
245  TPM3+G4       3743.833     14  7515.667     7515.965     7589.304
246  TPM3+I+G4     3744.303     15  7518.606     7518.947     7597.503
247  TPM3+R2       3743.872     15  7517.743     7518.085     7596.641
265  TPM2u+F       3747.200     16  7526.400     7526.787     7610.557
266  TPM2u+F+I     3744.236     17  7522.472     7522.908     7611.889
267  TPM2u+F+G4    3744.144     17  7522.287     7522.723     7611.704
268  TPM2u+F+I+G4  3744.589     18  7525.179     7525.666     7619.855
269  TPM2u+F+R2    3744.169     18  7524.338     7524.825     7619.014
287  TPM2          3752.748     13  7531.495     7531.754     7599.873
288  TPM2+I        3749.809     14  7527.619     7527.917     7601.256
289  TPM2+G4       3749.719     14  7527.437     7527.736     7601.075
290  TPM2+I+G4     3750.171     15  7530.341     7530.683     7609.239
291  TPM2+R2       3749.746     15  7529.491     7529.833     7608.389
309  K3Pu+F        3747.180     16  7526.360     7526.748     7610.518
310  K3Pu+F+I      3744.224     17  7522.448     7522.884     7611.865
311  K3Pu+F+G4     3744.111     17  7522.221     7522.657     7611.638
312  K3Pu+F+I+G4   3744.577     18  7525.153     7525.641     7619.830
313  K3Pu+F+R2     3744.144     18  7524.289     7524.776     7618.965
331  K3P           3752.690     13  7531.380     7531.639     7599.758
332  K3P+I         3749.751     14  7527.501     7527.800     7601.139
333  K3P+G4        3749.653     14  7527.307     7527.605     7600.944
334  K3P+I+G4      3750.112     15  7530.224     7530.565     7609.121
335  K3P+R2        3749.683     15  7529.366     7529.707     7608.263
353  TN+F          3744.886     16  7521.771     7522.158     7605.928
354  TN+F+I        3741.939     17  7517.879     7518.315     7607.296
355  TN+F+G4       3741.890     17  7517.780     7518.216     7607.197
356  TN+F+I+G4     3742.301     18  7520.602     7521.089     7615.278
357  TN+F+R2       3741.900     18  7519.800     7520.287     7614.476
375  TNe           3752.542     13  7531.084     7531.342     7599.461
376  TNe+I         3749.593     14  7527.186     7527.484     7600.823
377  TNe+G4        3749.519     14  7527.038     7527.336     7600.675
378  TNe+I+G4      3749.947     15  7529.895     7530.236     7608.792
379  TNe+R2        3749.539     15  7529.078     7529.420     7607.975
397  HKY+F         3747.244     15  7524.487     7524.828     7603.384
398  HKY+F+I       3744.287     16  7520.574     7520.961     7604.731
399  HKY+F+G4      3744.182     16  7520.364     7520.751     7604.521
400  HKY+F+I+G4    3744.642     17  7523.285     7523.720     7612.702
401  HKY+F+R2      3744.213     17  7522.427     7522.863     7611.844
419  K2P           3752.748     12  7529.496     7529.718     7592.614
420  K2P+I         3749.810     13  7525.620     7525.878     7593.997
421  K2P+G4        3749.719     13  7525.438     7525.696     7593.815
422  K2P+I+G4      3750.171     14  7528.342     7528.641     7601.980
423  K2P+R2        3749.746     14  7527.492     7527.790     7601.129
441  F81+F         3830.916     14  7689.831     7690.130     7763.469
442  F81+F+I       3829.143     15  7688.286     7688.627     7767.183
443  F81+F+G4      3829.148     15  7688.296     7688.637     7767.193
444  F81+F+I+G4    3830.186     16  7692.371     7692.758     7776.528
445  F81+F+R2      3829.285     16  7690.569     7690.956     7774.726
463  JC            3838.831     11  7699.661     7699.849     7757.519
464  JC+I          3837.059     12  7698.119     7698.340     7761.236
465  JC+G4         3837.042     12  7698.083     7698.305     7761.201
466  JC+I+G4       3838.101     13  7702.201     7702.460     7770.579
467  JC+R2         3837.184     13  7700.369     7700.627     7768.746
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399297_.aln.model.gz
CPU time for ModelFinder: 0.509 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.252 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 22)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3746.970
Optimal log-likelihood: -3746.970
Rate parameters:  A-C: 1.99352  A-G: 6.44360  A-T: 1.00000  C-G: 1.99352  C-T: 6.44360  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 95.21% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3746.970
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.099 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -3746.970

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3746.970
Iteration 10 / LogL: -3746.973 / Time: 0h:0m:1s
Iteration 20 / LogL: -3746.971 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3746.970 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3746.970 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3746.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3747.007 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3772.445
Iteration 60 / LogL: -3746.970 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3746.971 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3746.975 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3746.975 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3746.983 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3772.408
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3746.970
Optimal log-likelihood: -3746.970
Rate parameters:  A-C: 1.99296  A-G: 6.44018  A-T: 1.00000  C-G: 1.99296  C-T: 6.44018  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3746.970
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399297_.aln.splits.nex
Total tree length: 0.271

Total number of iterations: 102
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.806 sec (0h:0m:1s)
Total CPU time used: 1.522 sec (0h:0m:1s)
Total wall-clock time used: 3.179 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399297_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399297_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399297_.aln.contree
Log-likelihood of consensus tree: -3746.970

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399297_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399297_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399297_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399297_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399297_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399297_.aln.log

Date and Time: Thu Oct 30 21:33:22 2025
