IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408330_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408330_.aln
Seed:    666656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408330_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000447035 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 116 distinct patterns
136 parsimony-informative, 236 singleton sites, 1080 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     93.93%
   2  Diceros_bicornis       0.00%    passed     92.59%
   3  Equus_asinus           0.00%    passed     94.81%
   4  Equus_quagga           0.21%    passed     94.49%
   5  Equus_caballus         0.00%    passed     94.81%
   6  Canis_lupus            0.00%    passed     62.24%
   7  Bos_taurus             0.62%    passed     74.60%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3948.119
Optimal log-likelihood: -3948.105
Rate parameters:  A-C: 1.67980  A-G: 5.43287  A-T: 0.61791  C-G: 0.80851  C-T: 3.61953  G-T: 1.00000
268  TPM2u+F+I+G4  3959.265     18  7954.530     7955.007     8049.582
269  TPM2u+F+R2    3959.478     18  7954.957     7955.434     8050.009
287  TPM2          3976.942     13  7979.884     7980.137     8048.533
288  TPM2+I        3970.085     14  7968.171     7968.463     8042.100
289  TPM2+G4       3970.150     14  7968.301     7968.593     8042.230
290  TPM2+I+G4     3970.086     15  7970.171     7970.505     8049.382
291  TPM2+R2       3970.309     15  7970.617     7970.952     8049.828
309  K3Pu+F        3961.178     16  7954.355     7954.734     8038.846
310  K3Pu+F+I      3955.148     17  7944.296     7944.723     8034.068
311  K3Pu+F+G4     3954.960     17  7943.921     7944.347     8033.692
312  K3Pu+F+I+G4   3955.164     18  7946.327     7946.805     8041.380
313  K3Pu+F+R2     3955.204     18  7946.408     7946.886     8041.461
331  K3P           3972.978     13  7971.956     7972.209     8040.605
332  K3P+I         3966.784     14  7961.569     7961.861     8035.499
333  K3P+G4        3966.680     14  7961.360     7961.652     8035.290
334  K3P+I+G4      3966.793     15  7963.585     7963.919     8042.796
335  K3P+R2        3966.905     15  7963.809     7964.144     8043.020
353  TN+F          3961.769     16  7955.537     7955.916     8040.028
354  TN+F+I        3955.362     17  7944.724     7945.151     8034.496
355  TN+F+G4       3955.266     17  7944.533     7944.959     8034.304
356  TN+F+I+G4     3955.364     18  7946.728     7947.205     8041.780
357  TN+F+R2       3955.512     18  7947.025     7947.502     8042.077
375  TNe           3977.245     13  7980.490     7980.743     8049.139
376  TNe+I         3970.530     14  7969.061     7969.353     8042.991
377  TNe+G4        3970.493     14  7968.985     7969.278     8042.915
378  TNe+I+G4      3970.528     15  7971.057     7971.391     8050.267
379  TNe+R2        3970.683     15  7971.367     7971.701     8050.577
397  HKY+F         3966.368     15  7962.736     7963.070     8041.946
398  HKY+F+I       3959.754     16  7951.508     7951.887     8035.999
399  HKY+F+G4      3959.604     16  7951.209     7951.588     8035.700
400  HKY+F+I+G4    3959.746     17  7953.493     7953.920     8043.265
401  HKY+F+R2      3959.916     17  7953.831     7954.258     8043.603
419  K2P           3977.949     12  7979.897     7980.114     8043.265
420  K2P+I         3971.205     13  7968.411     7968.664     8037.060
421  K2P+G4        3971.139     13  7968.277     7968.530     8036.926
422  K2P+I+G4      3971.200     14  7970.400     7970.692     8044.330
423  K2P+R2        3971.351     14  7970.703     7970.995     8044.632
441  F81+F         4055.091     14  8138.182     8138.474     8212.112
442  F81+F+I       4051.273     15  8132.545     8132.879     8211.756
443  F81+F+G4      4051.479     15  8132.958     8133.292     8212.169
444  F81+F+I+G4    4051.704     16  8135.408     8135.787     8219.899
445  F81+F+R2      4051.390     16  8134.780     8135.160     8219.272
463  JC            4069.887     11  8161.773     8161.957     8219.861
464  JC+I          4065.958     12  8155.916     8156.133     8219.285
465  JC+G4         4066.171     12  8156.343     8156.560     8219.711
466  JC+I+G4       4066.347     13  8158.694     8158.947     8227.343
467  JC+R2         4066.078     13  8158.157     8158.410     8226.806
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM+F+G4
Best-fit model: TIM+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408330_.aln.model.gz
CPU time for ModelFinder: 0.495 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.198 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 666656)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3950.621
Optimal log-likelihood: -3950.621
Rate parameters:  A-C: 1.00000  A-G: 4.03590  A-T: 0.51428  C-G: 0.51428  C-T: 2.68154  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.258  G: 0.205  T: 0.300
Gamma shape alpha: 1.083
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000609875 secs using 99.69% CPU
Computing ML distances took 0.000682 sec (of wall-clock time) 0.000689 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000163 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3950.621
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 41 initial trees ... 0.020 seconds
Current best score: -3950.621

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3950.621
Iteration 10 / LogL: -3950.671 / Time: 0h:0m:1s
Iteration 20 / LogL: -3950.953 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3950.621 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3950.621
Iteration 30 / LogL: -3950.628 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3950.621 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3950.621
Iteration 50 / LogL: -3950.622 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3967.951
UPDATE BEST LOG-LIKELIHOOD: -3950.621
Iteration 60 / LogL: -3950.720 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3950.621 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3950.661 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3950.623 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3950.695 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3968.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3950.621
Optimal log-likelihood: -3950.621
Rate parameters:  A-C: 1.00000  A-G: 4.03427  A-T: 0.51440  C-G: 0.51440  C-T: 2.68368  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.258  G: 0.205  T: 0.300
Gamma shape alpha: 1.084
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3950.621
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408330_.aln.splits.nex
Total tree length: 0.345

Total number of iterations: 102
CPU time used for tree search: 1.249 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.162 sec (0h:0m:1s)
Total CPU time used: 1.815 sec (0h:0m:1s)
Total wall-clock time used: 2.464 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408330_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408330_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408330_.aln.contree
Log-likelihood of consensus tree: -3950.621

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408330_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408330_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408330_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408330_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408330_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408330_.aln.log

Date and Time: Thu Oct 30 21:39:30 2025
