IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406037_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406037_.aln
Seed:    763108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406037_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 348 columns, 40 distinct patterns
35 parsimony-informative, 30 singleton sites, 283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.55%
   2  Diceros_bicornis       0.00%    passed     97.27%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            0.00%    passed     87.67%
   7  Bos_taurus             0.00%    passed     78.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -822.471
Optimal log-likelihood: -822.319
Rate parameters:  A-C: 0.79708  A-G: 6.73365  A-T: 0.90529  C-G: 1.16510  C-T: 9.48867  G-T: 1.00000
 93  TIM3+F+R2     823.784      19  1685.568     1687.886     1758.760
111  TIM3e         846.168      14  1720.336     1721.598     1774.267
112  TIM3e+I       842.166      15  1714.333     1715.779     1772.116
113  TIM3e+G4      842.468      15  1714.936     1716.382     1772.719
114  TIM3e+I+G4    842.441      16  1716.881     1718.525     1778.516
115  TIM3e+R2      843.622      16  1719.243     1720.887     1780.879
133  TIM2+F        827.231      17  1688.462     1690.317     1753.950
134  TIM2+F+I      821.810      18  1679.619     1681.698     1748.959
135  TIM2+F+G4     822.237      18  1680.473     1682.552     1749.813
136  TIM2+F+I+G4   822.337      19  1682.673     1684.990     1755.865
137  TIM2+F+R2     823.613      19  1685.225     1687.542     1758.417
155  TIM2e         845.444      14  1718.888     1720.149     1772.818
156  TIM2e+I       841.559      15  1713.119     1714.565     1770.902
157  TIM2e+G4      841.884      15  1713.767     1715.213     1771.550
158  TIM2e+I+G4    841.840      16  1715.679     1717.323     1777.315
159  TIM2e+R2      842.955      16  1717.911     1719.554     1779.546
177  TIM+F         827.371      17  1688.742     1690.597     1754.230
178  TIM+F+I       821.862      18  1679.724     1681.803     1749.064
179  TIM+F+G4      822.289      18  1680.579     1682.658     1749.918
180  TIM+F+I+G4    822.396      19  1682.791     1685.108     1755.983
181  TIM+F+R2      823.704      19  1685.408     1687.725     1758.600
199  TIMe          846.046      14  1720.091     1721.352     1774.022
200  TIMe+I        842.054      15  1714.108     1715.554     1771.891
201  TIMe+G4       842.390      15  1714.781     1716.227     1772.564
202  TIMe+I+G4     842.355      16  1716.711     1718.354     1778.346
203  TIMe+R2       843.511      16  1719.022     1720.665     1780.657
221  TPM3u+F       827.938      16  1687.875     1689.519     1749.510
222  TPM3u+F+I     822.487      17  1678.973     1680.828     1744.461
223  TPM3u+F+G4    822.820      17  1679.640     1681.494     1745.127
224  TPM3u+F+I+G4  822.914      18  1681.827     1683.907     1751.167
225  TPM3u+F+R2    824.241      18  1684.482     1686.561     1753.822
243  TPM3          848.266      13  1722.532     1723.621     1772.610
244  TPM3+I        844.152      14  1716.304     1717.565     1770.235
245  TPM3+G4       844.346      14  1716.692     1717.953     1770.623
246  TPM3+I+G4     844.344      15  1718.689     1720.135     1776.472
247  TPM3+R2       845.622      15  1721.245     1722.690     1779.028
265  TPM2u+F       827.698      16  1687.395     1689.039     1749.031
266  TPM2u+F+I     822.387      17  1678.773     1680.628     1744.261
267  TPM2u+F+G4    822.724      17  1679.447     1681.302     1744.935
268  TPM2u+F+I+G4  822.810      18  1681.620     1683.699     1750.959
269  TPM2u+F+R2    824.081      18  1684.162     1686.241     1753.502
287  TPM2          847.551      13  1721.103     1722.193     1771.181
288  TPM2+I        843.531      14  1715.063     1716.324     1768.993
289  TPM2+G4       843.731      14  1715.462     1716.723     1769.393
290  TPM2+I+G4     843.723      15  1717.447     1718.893     1775.230
291  TPM2+R2       844.949      15  1719.897     1721.343     1777.680
309  K3Pu+F        827.838      16  1687.677     1689.320     1749.312
310  K3Pu+F+I      822.430      17  1678.860     1680.714     1744.347
311  K3Pu+F+G4     822.769      17  1679.538     1681.393     1745.026
312  K3Pu+F+I+G4   822.860      18  1681.721     1683.800     1751.060
313  K3Pu+F+R2     824.166      18  1684.333     1686.412     1753.672
331  K3P           848.144      13  1722.289     1723.379     1772.367
332  K3P+I         844.031      14  1716.062     1717.323     1769.993
333  K3P+G4        844.253      14  1716.507     1717.768     1770.438
334  K3P+I+G4      844.248      15  1718.497     1719.943     1776.280
335  K3P+R2        845.508      15  1721.016     1722.461     1778.799
353  TN+F          827.486      16  1686.972     1688.616     1748.608
354  TN+F+I        821.927      17  1677.854     1679.709     1743.341
355  TN+F+G4       822.348      17  1678.697     1680.551     1744.184
356  TN+F+I+G4     822.458      18  1680.916     1682.995     1750.256
357  TN+F+R2       823.791      18  1683.582     1685.661     1752.922
375  TNe           846.379      13  1718.757     1719.847     1768.836
376  TNe+I         842.374      14  1712.747     1714.009     1766.678
377  TNe+G4        842.703      14  1713.406     1714.668     1767.337
378  TNe+I+G4      842.668      15  1715.335     1716.781     1773.118
379  TNe+R2        843.836      15  1717.672     1719.118     1775.456
397  HKY+F         827.953      15  1685.905     1687.351     1743.688
398  HKY+F+I       822.488      16  1676.977     1678.620     1738.612
399  HKY+F+G4      822.823      16  1677.646     1679.290     1739.281
400  HKY+F+I+G4    822.918      17  1679.837     1681.691     1745.324
401  HKY+F+R2      824.249      17  1682.498     1684.352     1747.985
419  K2P           848.478      12  1720.955     1721.887     1767.182
420  K2P+I         844.348      13  1714.695     1715.785     1764.774
421  K2P+G4        844.561      13  1715.121     1716.211     1765.200
422  K2P+I+G4      844.558      14  1717.115     1718.377     1771.046
423  K2P+R2        845.830      14  1719.661     1720.922     1773.591
441  F81+F         859.206      14  1746.411     1747.672     1800.342
442  F81+F+I       854.788      15  1739.577     1741.022     1797.360
443  F81+F+G4      855.040      15  1740.080     1741.526     1797.863
444  F81+F+I+G4    855.041      16  1742.083     1743.726     1803.718
445  F81+F+R2      856.416      16  1744.832     1746.476     1806.467
463  JC            878.623      11  1779.246     1780.032     1821.620
464  JC+I          874.856      12  1773.712     1774.644     1819.939
465  JC+G4         875.108      12  1774.216     1775.147     1820.442
466  JC+I+G4       875.068      13  1776.136     1777.226     1826.215
467  JC+R2         876.098      13  1778.196     1779.286     1828.275
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406037_.aln.model.gz
CPU time for ModelFinder: 0.438 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.222 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 763108)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -822.488
Optimal log-likelihood: -822.488
Rate parameters:  A-C: 1.00000  A-G: 8.16880  A-T: 1.00000  C-G: 1.00000  C-T: 8.16880  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.372  G: 0.265  T: 0.208
Proportion of invariable sites: 0.616
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 99.38% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -822.489
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 51 initial trees ... 0.032 seconds
Current best score: -822.488

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -822.488
UPDATE BEST LOG-LIKELIHOOD: -822.488
Iteration 10 / LogL: -822.489 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -822.488
UPDATE BEST LOG-LIKELIHOOD: -822.488
Iteration 20 / LogL: -822.489 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -822.488 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -822.488
UPDATE BEST LOG-LIKELIHOOD: -822.488
Iteration 30 / LogL: -822.489 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -822.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -822.488 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -848.407
Iteration 60 / LogL: -822.489 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -822.488
Iteration 70 / LogL: -822.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -822.488 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -822.489 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -822.488 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -848.812
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -822.488
Optimal log-likelihood: -822.488
Rate parameters:  A-C: 1.00000  A-G: 8.17261  A-T: 1.00000  C-G: 1.00000  C-T: 8.17261  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.372  G: 0.265  T: 0.208
Proportion of invariable sites: 0.616
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -822.488
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406037_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 0.931 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.105 sec (0h:0m:1s)
Total CPU time used: 1.422 sec (0h:0m:1s)
Total wall-clock time used: 2.408 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406037_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406037_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406037_.aln.contree
Log-likelihood of consensus tree: -822.490

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406037_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406037_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406037_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406037_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406037_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406037_.aln.log

Date and Time: Thu Oct 30 21:37:58 2025
