IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390255_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390255_.aln
Seed:    830657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390255_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000718117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2556 columns, 130 distinct patterns
216 parsimony-informative, 366 singleton sites, 1974 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.12%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     98.21%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     98.78%
   6  Canis_lupus            0.23%    passed     97.39%
   7  Bos_taurus             0.94%    passed     62.30%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6511.280
Optimal log-likelihood: -6511.222
Rate parameters:  A-C: 1.13669  A-G: 4.69842  A-T: 0.52358  C-G: 1.61624  C-T: 2.99526  G-T: 1.00000
 91  TIM3+F+G4     6515.906     18  13067.813    13068.082    13173.044
 92  TIM3+F+I+G4   6516.834     19  13071.667    13071.967    13182.745
 93  TIM3+F+R2     6515.888     19  13069.776    13070.075    13180.853
111  TIM3e         6609.352     14  13246.704    13246.869    13328.551
112  TIM3e+I       6605.166     15  13240.331    13240.520    13328.024
113  TIM3e+G4      6605.405     15  13240.810    13240.999    13328.503
114  TIM3e+I+G4    6606.070     16  13244.141    13244.355    13337.680
115  TIM3e+R2      6605.321     16  13242.642    13242.856    13336.181
133  TIM2+F        6523.805     17  13081.611    13081.852    13180.996
134  TIM2+F+I      6519.605     18  13075.209    13075.479    13180.441
135  TIM2+F+G4     6519.700     18  13075.401    13075.670    13180.632
136  TIM2+F+I+G4   6520.560     19  13079.120    13079.420    13190.198
137  TIM2+F+R2     6519.665     19  13077.330    13077.630    13188.408
155  TIM2e         6609.506     14  13247.012    13247.177    13328.859
156  TIM2e+I       6605.288     15  13240.576    13240.765    13328.269
157  TIM2e+G4      6605.508     15  13241.016    13241.205    13328.709
158  TIM2e+I+G4    6606.138     16  13244.276    13244.491    13337.815
159  TIM2e+R2      6605.428     16  13242.856    13243.070    13336.395
177  TIM+F         6526.743     17  13087.485    13087.726    13186.871
178  TIM+F+I       6522.739     18  13081.477    13081.747    13186.709
179  TIM+F+G4      6522.944     18  13081.887    13082.157    13187.119
180  TIM+F+I+G4    6523.770     19  13085.540    13085.839    13196.617
181  TIM+F+R2      6522.882     19  13083.764    13084.064    13194.842
199  TIMe          6610.518     14  13249.036    13249.201    13330.882
200  TIMe+I        6606.236     15  13242.472    13242.661    13330.165
201  TIMe+G4       6606.493     15  13242.987    13243.176    13330.680
202  TIMe+I+G4     6607.068     16  13246.136    13246.350    13339.675
203  TIMe+R2       6606.398     16  13244.795    13245.009    13338.334
221  TPM3u+F       6527.400     16  13086.801    13087.015    13180.340
222  TPM3u+F+I     6523.298     17  13080.595    13080.836    13179.981
223  TPM3u+F+G4    6523.424     17  13080.848    13081.090    13180.234
224  TPM3u+F+I+G4  6524.301     18  13084.601    13084.871    13189.833
225  TPM3u+F+R2    6523.400     18  13082.800    13083.070    13188.032
243  TPM3          6624.631     13  13275.262    13275.405    13351.263
244  TPM3+I        6620.473     14  13268.947    13269.112    13350.794
245  TPM3+G4       6620.752     14  13269.505    13269.670    13351.352
246  TPM3+I+G4     6621.339     15  13272.678    13272.867    13360.371
247  TPM3+R2       6620.658     15  13271.316    13271.505    13359.009
265  TPM2u+F       6531.371     16  13094.742    13094.957    13188.282
266  TPM2u+F+I     6527.403     17  13088.806    13089.047    13188.191
267  TPM2u+F+G4    6527.532     17  13089.065    13089.306    13188.450
268  TPM2u+F+I+G4  6528.444     18  13092.888    13093.158    13198.120
269  TPM2u+F+R2    6527.506     18  13091.012    13091.282    13196.244
287  TPM2          6624.910     13  13275.819    13275.962    13351.820
288  TPM2+I        6620.618     14  13269.235    13269.400    13351.082
289  TPM2+G4       6620.889     14  13269.777    13269.942    13351.624
290  TPM2+I+G4     6621.389     15  13272.779    13272.968    13360.472
291  TPM2+R2       6620.789     15  13271.577    13271.766    13359.270
309  K3Pu+F        6534.287     16  13100.574    13100.788    13194.113
310  K3Pu+F+I      6530.421     17  13094.841    13095.082    13194.227
311  K3Pu+F+G4     6530.651     17  13095.302    13095.543    13194.687
312  K3Pu+F+I+G4   6531.495     18  13098.990    13099.260    13204.222
313  K3Pu+F+R2     6530.602     18  13097.203    13097.473    13202.435
331  K3P           6625.868     13  13277.737    13277.880    13353.737
332  K3P+I         6621.545     14  13271.090    13271.255    13352.937
333  K3P+G4        6621.853     14  13271.706    13271.872    13353.553
334  K3P+I+G4      6622.311     15  13274.623    13274.812    13362.316
335  K3P+R2        6621.739     15  13273.478    13273.667    13361.171
353  TN+F          6528.762     16  13089.525    13089.739    13183.064
354  TN+F+I        6524.810     17  13083.619    13083.860    13183.005
355  TN+F+G4       6524.990     17  13083.979    13084.221    13183.365
356  TN+F+I+G4     6525.860     18  13087.719    13087.989    13192.951
357  TN+F+R2       6524.943     18  13085.887    13086.156    13191.118
375  TNe           6610.988     13  13247.975    13248.119    13323.976
376  TNe+I         6606.698     14  13241.396    13241.561    13323.243
377  TNe+G4        6606.953     14  13241.905    13242.071    13323.752
378  TNe+I+G4      6607.525     15  13245.050    13245.239    13332.743
379  TNe+R2        6606.856     15  13243.713    13243.902    13331.406
397  HKY+F         6536.306     15  13102.612    13102.801    13190.305
398  HKY+F+I       6532.491     16  13096.982    13097.196    13190.521
399  HKY+F+G4      6532.699     16  13097.398    13097.612    13190.937
400  HKY+F+I+G4    6533.586     17  13101.173    13101.414    13200.558
401  HKY+F+R2      6532.660     17  13099.319    13099.560    13198.705
419  K2P           6626.336     12  13276.672    13276.795    13346.827
420  K2P+I         6622.005     13  13270.010    13270.153    13346.011
421  K2P+G4        6622.308     13  13270.617    13270.760    13346.617
422  K2P+I+G4      6622.767     14  13273.535    13273.700    13355.381
423  K2P+R2        6622.195     14  13272.391    13272.556    13354.237
441  F81+F         6675.887     14  13379.774    13379.939    13461.621
442  F81+F+I       6673.325     15  13376.649    13376.838    13464.342
443  F81+F+G4      6673.529     15  13377.058    13377.247    13464.751
444  F81+F+I+G4    6675.217     16  13382.433    13382.648    13475.972
445  F81+F+R2      6673.718     16  13379.436    13379.651    13472.976
463  JC            6753.226     11  13528.453    13528.557    13592.761
464  JC+I          6750.484     12  13524.969    13525.092    13595.123
465  JC+G4         6750.709     12  13525.418    13525.541    13595.573
466  JC+I+G4       6752.280     13  13530.560    13530.703    13606.561
467  JC+R2         6750.845     13  13527.691    13527.834    13603.692
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390255_.aln.model.gz
CPU time for ModelFinder: 0.625 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.495 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 830657)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6515.803
Optimal log-likelihood: -6515.803
Rate parameters:  A-C: 1.84279  A-G: 6.37719  A-T: 1.00000  C-G: 1.84279  C-T: 4.14872  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.166  G: 0.211  T: 0.304
Proportion of invariable sites: 0.280
Parameters optimization took 1 rounds (0.025 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000227213 secs using 99.47% CPU
Computing ML distances took 0.000282 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 187% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6515.805
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 55 initial trees ... 0.048 seconds
Current best score: -6515.803

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6515.803
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 10 / LogL: -6515.805 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 20 / LogL: -6515.805 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6515.803 / CPU time: 0.345
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 30 / LogL: -6515.803 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 40 / LogL: -6515.803 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -6692.411 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6524.040
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 60 / LogL: -6515.805 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 70 / LogL: -6515.803 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 80 / LogL: -6515.804 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6515.803
Iteration 90 / LogL: -6515.804 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6515.803
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -6515.805 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6522.227
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 110 / LogL: -6515.803 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 120 / LogL: -6515.803 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 130 / LogL: -6662.329 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 140 / LogL: -6662.329 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -6515.803 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6522.227
Iteration 160 / LogL: -6515.808 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -6515.803 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -6515.803 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 190 / LogL: -6692.411 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -6515.805 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6522.497
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6515.803
Optimal log-likelihood: -6515.803
Rate parameters:  A-C: 1.84213  A-G: 6.37071  A-T: 1.00000  C-G: 1.84213  C-T: 4.14336  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.166  G: 0.211  T: 0.304
Proportion of invariable sites: 0.280
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6515.803
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390255_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 200
CPU time used for tree search: 1.997 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.707 sec (0h:0m:2s)
Total CPU time used: 2.687 sec (0h:0m:2s)
Total wall-clock time used: 4.332 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390255_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390255_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390255_.aln.contree
Log-likelihood of consensus tree: -6515.805

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390255_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390255_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390255_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390255_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390255_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390255_.aln.log

Date and Time: Thu Oct 30 21:27:10 2025
