IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407924_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407924_.aln
Seed:    166069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407924_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 70 distinct patterns
72 parsimony-informative, 100 singleton sites, 1241 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     94.77%
   4  Equus_quagga           0.00%    passed     91.22%
   5  Equus_caballus         0.00%    passed     89.24%
   6  Canis_lupus            0.42%    passed     51.21%
   7  Bos_taurus             0.00%    passed     87.96%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2905.668
Optimal log-likelihood: -2905.667
Rate parameters:  A-C: 2.54871  A-G: 9.07257  A-T: 1.78609  C-G: 2.03470  C-T: 19.40621  G-T: 1.00000
 91  TIM3+F+G4     2906.225     18  5848.450     5848.941     5943.013
 92  TIM3+F+I+G4   2906.241     19  5850.483     5851.028     5950.299
 93  TIM3+F+R2     2906.995     19  5851.989     5852.535     5951.805
111  TIM3e         2989.603     14  6007.207     6007.507     6080.755
112  TIM3e+I       2982.696     15  5995.392     5995.735     6074.194
113  TIM3e+G4      2982.771     15  5995.541     5995.885     6074.343
114  TIM3e+I+G4    2982.789     16  5997.579     5997.968     6081.634
115  TIM3e+R2      2983.450     16  5998.900     5999.290     6082.956
133  TIM2+F        2913.811     17  5861.622     5862.060     5950.931
134  TIM2+F+I      2906.595     18  5849.190     5849.681     5943.752
135  TIM2+F+G4     2906.645     18  5849.290     5849.781     5943.853
136  TIM2+F+I+G4   2906.662     19  5851.325     5851.870     5951.141
137  TIM2+F+R2     2907.425     19  5852.851     5853.396     5952.667
155  TIM2e         2988.456     14  6004.912     6005.213     6078.461
156  TIM2e+I       2981.341     15  5992.681     5993.025     6071.483
157  TIM2e+G4      2981.420     15  5992.839     5993.183     6071.641
158  TIM2e+I+G4    2981.430     16  5994.861     5995.251     6078.916
159  TIM2e+R2      2982.150     16  5996.300     5996.690     6080.356
177  TIM+F         2914.349     17  5862.698     5863.137     5952.007
178  TIM+F+I       2907.078     18  5850.157     5850.647     5944.719
179  TIM+F+G4      2907.125     18  5850.249     5850.740     5944.812
180  TIM+F+I+G4    2907.143     19  5852.286     5852.832     5952.102
181  TIM+F+R2      2907.831     19  5853.662     5854.207     5953.478
199  TIMe          2990.231     14  6008.463     6008.763     6082.011
200  TIMe+I        2983.270     15  5996.540     5996.883     6075.342
201  TIMe+G4       2983.342     15  5996.684     5997.027     6075.486
202  TIMe+I+G4     2983.359     16  5998.719     5999.108     6082.774
203  TIMe+R2       2984.037     16  6000.073     6000.463     6084.129
221  TPM3u+F       2921.805     16  5875.610     5876.000     5959.666
222  TPM3u+F+I     2913.622     17  5861.244     5861.683     5950.553
223  TPM3u+F+G4    2913.736     17  5861.473     5861.912     5950.782
224  TPM3u+F+I+G4  2913.795     18  5863.590     5864.081     5958.153
225  TPM3u+F+R2    2914.538     18  5865.076     5865.566     5959.638
243  TPM3          2992.000     13  6009.999     6010.259     6078.294
244  TPM3+I        2984.902     14  5997.804     5998.104     6071.352
245  TPM3+G4       2985.016     14  5998.032     5998.333     6071.581
246  TPM3+I+G4     2985.042     15  6000.085     6000.428     6078.887
247  TPM3+R2       2985.739     15  6001.479     6001.822     6080.281
265  TPM2u+F       2922.206     16  5876.413     5876.802     5960.468
266  TPM2u+F+I     2914.072     17  5862.143     5862.582     5951.452
267  TPM2u+F+G4    2914.189     17  5862.377     5862.816     5951.686
268  TPM2u+F+I+G4  2914.250     18  5864.500     5864.991     5959.063
269  TPM2u+F+R2    2914.989     18  5865.978     5866.469     5960.540
287  TPM2          2990.847     13  6007.695     6007.955     6075.990
288  TPM2+I        2983.493     14  5994.986     5995.286     6068.534
289  TPM2+G4       2983.602     14  5995.204     5995.504     6068.752
290  TPM2+I+G4     2983.634     15  5997.268     5997.612     6076.070
291  TPM2+R2       2984.305     15  5998.610     5998.954     6077.412
309  K3Pu+F        2922.752     16  5877.505     5877.894     5961.560
310  K3Pu+F+I      2914.512     17  5863.025     5863.463     5952.334
311  K3Pu+F+G4     2914.625     17  5863.250     5863.688     5952.559
312  K3Pu+F+I+G4   2914.686     18  5865.372     5865.863     5959.935
313  K3Pu+F+R2     2915.446     18  5866.893     5867.383     5961.455
331  K3P           2992.623     13  6011.247     6011.507     6079.542
332  K3P+I         2985.482     14  5998.965     5999.265     6072.513
333  K3P+G4        2985.594     14  5999.187     5999.488     6072.736
334  K3P+I+G4      2985.620     15  6001.240     6001.584     6080.042
335  K3P+R2        2986.331     15  6002.661     6003.005     6081.463
353  TN+F          2914.359     16  5860.718     5861.108     5944.774
354  TN+F+I        2907.098     17  5848.195     5848.634     5937.504
355  TN+F+G4       2907.144     17  5848.288     5848.727     5937.597
356  TN+F+I+G4     2907.164     18  5850.328     5850.818     5944.890
357  TN+F+R2       2907.931     18  5851.862     5852.353     5946.425
375  TNe           2990.231     13  6006.461     6006.721     6074.756
376  TNe+I         2983.269     14  5994.537     5994.838     6068.086
377  TNe+G4        2983.340     14  5994.680     5994.980     6068.228
378  TNe+I+G4      2983.360     15  5996.721     5997.064     6075.523
379  TNe+R2        2984.037     15  5998.075     5998.418     6076.877
397  HKY+F         2922.763     15  5875.526     5875.870     5954.328
398  HKY+F+I       2914.535     16  5861.070     5861.460     5945.126
399  HKY+F+G4      2914.648     16  5861.296     5861.685     5945.351
400  HKY+F+I+G4    2914.709     17  5863.418     5863.856     5952.727
401  HKY+F+R2      2915.462     17  5864.925     5865.363     5954.234
419  K2P           2992.622     12  6009.245     6009.467     6072.286
420  K2P+I         2985.482     13  5996.964     5997.224     6065.259
421  K2P+G4        2985.591     13  5997.181     5997.441     6065.476
422  K2P+I+G4      2985.620     14  5999.239     5999.539     6072.788
423  K2P+R2        2986.329     14  6000.659     6000.959     6074.207
441  F81+F         2988.689     14  6005.377     6005.678     6078.926
442  F81+F+I       2983.799     15  5997.598     5997.942     6076.400
443  F81+F+G4      2983.963     15  5997.927     5998.270     6076.729
444  F81+F+I+G4    2983.910     16  5999.819     6000.209     6083.875
445  F81+F+R2      2984.407     16  6000.814     6001.204     6084.870
463  JC            3060.289     11  6142.578     6142.766     6200.366
464  JC+I          3055.231     12  6134.463     6134.685     6197.504
465  JC+G4         3055.396     12  6134.793     6135.016     6197.835
466  JC+I+G4       3055.351     13  6136.702     6136.962     6204.997
467  JC+R2         3055.802     13  6137.603     6137.864     6205.898
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407924_.aln.model.gz
CPU time for ModelFinder: 0.875 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.378 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 166069)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2907.098
Optimal log-likelihood: -2907.097
Rate parameters:  A-C: 1.00000  A-G: 4.73176  A-T: 1.00000  C-G: 1.00000  C-T: 10.01847  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.186  G: 0.213  T: 0.210
Proportion of invariable sites: 0.610
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 148.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2907.097
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 34 initial trees ... 0.010 seconds
Current best score: -2907.097

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2907.097
Iteration 10 / LogL: -2907.113 / Time: 0h:0m:1s
Iteration 20 / LogL: -2907.097 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2907.097 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2907.097
Iteration 30 / LogL: -2907.097 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2907.097 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2907.102 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2917.517
Iteration 60 / LogL: -2907.183 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2907.097 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2907.097
UPDATE BEST LOG-LIKELIHOOD: -2907.097
UPDATE BEST LOG-LIKELIHOOD: -2907.097
Iteration 80 / LogL: -2907.097 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2907.102 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2907.097 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2917.783
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2907.097
Optimal log-likelihood: -2907.096
Rate parameters:  A-C: 1.00000  A-G: 4.74564  A-T: 1.00000  C-G: 1.00000  C-T: 10.05095  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.186  G: 0.213  T: 0.210
Proportion of invariable sites: 0.611
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2907.096
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407924_.aln.splits.nex
Total tree length: 0.153

Total number of iterations: 102
CPU time used for tree search: 0.986 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.971 sec (0h:0m:0s)
Total CPU time used: 1.929 sec (0h:0m:1s)
Total wall-clock time used: 2.424 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407924_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407924_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407924_.aln.contree
Log-likelihood of consensus tree: -2907.096

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407924_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407924_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407924_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407924_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407924_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407924_.aln.log

Date and Time: Thu Oct 30 21:39:12 2025
