IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387520_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387520_.aln
Seed:    413719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387520_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 132 distinct patterns
125 parsimony-informative, 225 singleton sites, 471 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     92.86%
   2  Diceros_bicornis       0.00%    passed     90.79%
   3  Equus_asinus           0.00%    passed     21.68%
   4  Equus_quagga           0.00%    passed     25.02%
   5  Equus_caballus         0.00%    passed     28.12%
   6  Canis_lupus            2.19%    passed     16.27%
   7  Bos_taurus            15.69%    failed      0.01%
****  TOTAL                  2.55%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2766.697
Optimal log-likelihood: -2766.577
Rate parameters:  A-C: 1.25640  A-G: 2.06512  A-T: 0.86670  C-G: 0.54632  C-T: 2.38890  G-T: 1.00000
265  TPM2u+F       2774.180     16  5580.360     5581.036     5655.748
266  TPM2u+F+I     2768.917     17  5571.835     5572.596     5651.934
267  TPM2u+F+G4    2770.010     17  5574.021     5574.782     5654.120
268  TPM2u+F+I+G4  2769.237     18  5574.474     5575.326     5659.286
269  TPM2u+F+R2    2769.755     18  5575.510     5576.361     5660.321
287  TPM2          2832.625     13  5691.250     5691.701     5752.503
288  TPM2+I        2828.680     14  5685.360     5685.881     5751.324
289  TPM2+G4       2829.038     14  5686.077     5686.597     5752.041
290  TPM2+I+G4     2829.105     15  5688.211     5688.806     5758.887
291  TPM2+R2       2828.979     15  5687.959     5688.554     5758.635
309  K3Pu+F        2773.038     16  5578.076     5578.752     5653.464
310  K3Pu+F+I      2767.620     17  5569.239     5570.001     5649.339
311  K3Pu+F+G4     2768.925     17  5571.851     5572.612     5651.950
312  K3Pu+F+I+G4   2767.904     18  5571.809     5572.661     5656.620
313  K3Pu+F+R2     2768.635     18  5573.270     5574.121     5658.081
331  K3P           2832.147     13  5690.294     5690.744     5751.546
332  K3P+I         2828.089     14  5684.178     5684.698     5750.142
333  K3P+G4        2828.496     14  5684.992     5685.513     5750.956
334  K3P+I+G4      2828.470     15  5686.940     5687.536     5757.616
335  K3P+R2        2828.415     15  5686.830     5687.425     5757.506
353  TN+F          2778.406     16  5588.811     5589.487     5664.199
354  TN+F+I        2773.323     17  5580.647     5581.408     5660.746
355  TN+F+G4       2774.349     17  5582.698     5583.459     5662.797
356  TN+F+I+G4     2773.621     18  5583.243     5584.094     5668.054
357  TN+F+R2       2774.115     18  5584.229     5585.081     5669.040
375  TNe           2833.176     13  5692.351     5692.802     5753.604
376  TNe+I         2829.136     14  5686.271     5686.792     5752.236
377  TNe+G4        2829.487     14  5686.975     5687.495     5752.939
378  TNe+I+G4      2829.508     15  5689.016     5689.612     5759.692
379  TNe+R2        2829.411     15  5688.823     5689.418     5759.499
397  HKY+F         2778.700     15  5587.399     5587.995     5658.075
398  HKY+F+I       2773.678     16  5579.356     5580.031     5654.743
399  HKY+F+G4      2774.666     16  5581.331     5582.007     5656.719
400  HKY+F+I+G4    2773.984     17  5581.968     5582.729     5662.067
401  HKY+F+R2      2774.447     17  5582.893     5583.655     5662.993
419  K2P           2833.207     12  5690.413     5690.799     5746.954
420  K2P+I         2829.180     13  5684.361     5684.811     5745.613
421  K2P+G4        2829.526     13  5685.052     5685.502     5746.304
422  K2P+I+G4      2829.558     14  5687.115     5687.636     5753.080
423  K2P+R2        2829.451     14  5686.901     5687.422     5752.866
441  F81+F         2807.391     14  5642.781     5643.302     5708.746
442  F81+F+I       2803.621     15  5637.241     5637.837     5707.917
443  F81+F+G4      2804.060     15  5638.119     5638.715     5708.796
444  F81+F+I+G4    2804.093     16  5640.185     5640.861     5715.573
445  F81+F+R2      2804.003     16  5640.006     5640.681     5715.394
463  JC            2851.232     11  5724.464     5724.790     5776.293
464  JC+I          2847.741     12  5719.481     5719.867     5776.022
465  JC+G4         2847.867     12  5719.733     5720.119     5776.274
466  JC+I+G4       2848.238     13  5722.475     5722.926     5783.728
467  JC+R2         2847.880     13  5721.761     5722.211     5783.013
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387520_.aln.model.gz
CPU time for ModelFinder: 0.793 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.050 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 413719)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2767.620
Optimal log-likelihood: -2767.619
Rate parameters:  A-C: 1.00000  A-G: 1.85666  A-T: 0.50107  C-G: 0.50107  C-T: 1.85666  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.368  G: 0.313  T: 0.139
Proportion of invariable sites: 0.234
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2767.867
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 38 initial trees ... 0.013 seconds
Current best score: -2767.619

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2767.619
Iteration 10 / LogL: -2771.042 / Time: 0h:0m:2s
Iteration 20 / LogL: -2768.022 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2767.619 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2767.619
UPDATE BEST LOG-LIKELIHOOD: -2767.619
Iteration 30 / LogL: -2767.619 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -2767.664 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2767.970 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2781.987
Iteration 60 / LogL: -2768.060 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2767.924 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2767.664 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2767.717 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2768.065 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2782.404
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2767.619
Optimal log-likelihood: -2767.619
Rate parameters:  A-C: 1.00000  A-G: 1.85783  A-T: 0.50131  C-G: 0.50131  C-T: 1.85783  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.368  G: 0.313  T: 0.139
Proportion of invariable sites: 0.234
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2767.619
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387520_.aln.splits.nex
Total tree length: 0.753

Total number of iterations: 102
CPU time used for tree search: 0.988 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.567 sec (0h:0m:1s)
Total CPU time used: 1.855 sec (0h:0m:1s)
Total wall-clock time used: 3.760 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387520_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387520_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387520_.aln.contree
Log-likelihood of consensus tree: -2767.620

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387520_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387520_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387520_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387520_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387520_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387520_.aln.log

Date and Time: Thu Oct 30 21:25:12 2025
