IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389131_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389131_.aln
Seed:    521771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389131_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 89 distinct patterns
85 parsimony-informative, 120 singleton sites, 785 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     96.94%
   6  Canis_lupus            0.00%    passed     93.14%
   7  Bos_taurus             3.03%    passed     43.92%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2473.507
Optimal log-likelihood: -2473.507
Rate parameters:  A-C: 2.67853  A-G: 8.64188  A-T: 0.82565  C-G: 1.25101  C-T: 6.30044  G-T: 1.00000
 91  TIM3+F+G4     2475.872     18  4987.745     4988.449     5075.903
 92  TIM3+F+I+G4   2475.853     19  4989.705     4990.489     5082.762
 93  TIM3+F+R2     2476.104     19  4990.208     4990.991     5083.264
111  TIM3e         2501.802     14  5031.605     5032.035     5100.172
112  TIM3e+I       2498.690     15  5027.379     5027.872     5100.845
113  TIM3e+G4      2498.686     15  5027.371     5027.864     5100.837
114  TIM3e+I+G4    2498.697     16  5029.394     5029.953     5107.757
115  TIM3e+R2      2498.930     16  5029.861     5030.420     5108.224
133  TIM2+F        2481.251     17  4996.503     4997.132     5079.764
134  TIM2+F+I      2477.698     18  4991.396     4992.100     5079.555
135  TIM2+F+G4     2477.817     18  4991.635     4992.339     5079.794
136  TIM2+F+I+G4   2477.701     19  4993.403     4994.186     5086.459
137  TIM2+F+R2     2478.102     19  4994.205     4994.988     5087.261
155  TIM2e         2504.088     14  5036.177     5036.608     5104.745
156  TIM2e+I       2500.589     15  5031.178     5031.671     5104.644
157  TIM2e+G4      2500.675     15  5031.351     5031.844     5104.816
158  TIM2e+I+G4    2500.590     16  5033.181     5033.740     5111.544
159  TIM2e+R2      2500.992     16  5033.984     5034.544     5112.348
177  TIM+F         2481.014     17  4996.027     4996.657     5079.288
178  TIM+F+I       2477.522     18  4991.045     4991.749     5079.203
179  TIM+F+G4      2477.631     18  4991.262     4991.966     5079.421
180  TIM+F+I+G4    2477.525     19  4993.049     4993.833     5086.106
181  TIM+F+R2      2477.905     19  4993.809     4994.593     5086.866
199  TIMe          2503.572     14  5035.145     5035.575     5103.712
200  TIMe+I        2500.092     15  5030.183     5030.676     5103.649
201  TIMe+G4       2500.176     15  5030.352     5030.845     5103.817
202  TIMe+I+G4     2500.093     16  5032.185     5032.744     5110.548
203  TIMe+R2       2500.492     16  5032.984     5033.543     5111.347
221  TPM3u+F       2480.690     16  4993.381     4993.940     5071.744
222  TPM3u+F+I     2477.359     17  4988.719     4989.348     5071.980
223  TPM3u+F+G4    2477.335     17  4988.671     4989.300     5071.932
224  TPM3u+F+I+G4  2477.359     18  4990.718     4991.423     5078.877
225  TPM3u+F+R2    2477.632     18  4991.263     4991.968     5079.422
243  TPM3          2502.036     13  5030.071     5030.444     5093.742
244  TPM3+I        2498.941     14  5025.882     5026.313     5094.450
245  TPM3+G4       2498.954     14  5025.908     5026.339     5094.476
246  TPM3+I+G4     2498.947     15  5027.893     5028.386     5101.359
247  TPM3+R2       2499.161     15  5028.323     5028.816     5101.788
265  TPM2u+F       2482.912     16  4997.825     4998.384     5076.188
266  TPM2u+F+I     2479.227     17  4992.454     4993.083     5075.714
267  TPM2u+F+G4    2479.305     17  4992.611     4993.240     5075.872
268  TPM2u+F+I+G4  2479.233     18  4994.467     4995.171     5082.625
269  TPM2u+F+R2    2479.659     18  4995.318     4996.023     5083.477
287  TPM2          2504.316     13  5034.632     5035.005     5098.302
288  TPM2+I        2500.837     14  5029.674     5030.105     5098.242
289  TPM2+G4       2500.940     14  5029.879     5030.310     5098.447
290  TPM2+I+G4     2500.839     15  5031.678     5032.171     5105.144
291  TPM2+R2       2501.210     15  5032.419     5032.912     5105.885
309  K3Pu+F        2482.664     16  4997.329     4997.888     5075.692
310  K3Pu+F+I      2479.027     17  4992.055     4992.684     5075.316
311  K3Pu+F+G4     2479.098     17  4992.196     4992.826     5075.457
312  K3Pu+F+I+G4   2479.032     18  4994.065     4994.769     5082.224
313  K3Pu+F+R2     2479.442     18  4994.883     4995.588     5083.042
331  K3P           2503.805     13  5033.609     5033.982     5097.279
332  K3P+I         2500.345     14  5028.691     5029.122     5097.259
333  K3P+G4        2500.446     14  5028.892     5029.323     5097.460
334  K3P+I+G4      2500.347     15  5030.694     5031.187     5104.160
335  K3P+R2        2500.713     15  5031.427     5031.920     5104.892
353  TN+F          2482.511     16  4997.023     4997.582     5075.386
354  TN+F+I        2479.020     17  4992.040     4992.670     5075.301
355  TN+F+G4       2479.107     17  4992.215     4992.844     5075.476
356  TN+F+I+G4     2479.022     18  4994.044     4994.749     5082.203
357  TN+F+R2       2479.393     18  4994.787     4995.491     5082.946
375  TNe           2505.083     13  5036.166     5036.539     5099.837
376  TNe+I         2501.600     14  5031.200     5031.631     5099.768
377  TNe+G4        2501.664     14  5031.328     5031.758     5099.896
378  TNe+I+G4      2501.602     15  5033.204     5033.696     5106.669
379  TNe+R2        2501.966     15  5033.931     5034.424     5107.397
397  HKY+F         2484.173     15  4998.347     4998.839     5071.812
398  HKY+F+I       2480.547     16  4993.095     4993.654     5071.458
399  HKY+F+G4      2480.600     16  4993.200     4993.759     5071.564
400  HKY+F+I+G4    2480.552     17  4995.103     4995.733     5078.364
401  HKY+F+R2      2480.971     17  4995.941     4996.571     5079.202
419  K2P           2505.311     12  5034.623     5034.942     5093.395
420  K2P+I         2501.846     13  5029.692     5030.065     5093.362
421  K2P+G4        2501.924     13  5029.848     5030.221     5093.518
422  K2P+I+G4      2501.848     14  5031.695     5032.126     5100.263
423  K2P+R2        2502.206     14  5032.411     5032.842     5100.979
441  F81+F         2543.590     14  5115.180     5115.611     5183.748
442  F81+F+I       2541.591     15  5113.183     5113.676     5186.648
443  F81+F+G4      2541.809     15  5113.617     5114.110     5187.083
444  F81+F+I+G4    2541.811     16  5115.623     5116.182     5193.986
445  F81+F+R2      2541.722     16  5115.445     5116.004     5193.808
463  JC            2571.760     11  5165.521     5165.791     5219.395
464  JC+I          2569.913     12  5163.826     5164.145     5222.598
465  JC+G4         2570.096     12  5164.192     5164.511     5222.964
466  JC+I+G4       2570.189     13  5166.378     5166.751     5230.048
467  JC+R2         2570.021     13  5166.041     5166.414     5229.711
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389131_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.399 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 521771)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2480.547
Optimal log-likelihood: -2480.547
Rate parameters:  A-C: 1.00000  A-G: 4.94966  A-T: 1.00000  C-G: 1.00000  C-T: 4.94966  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.296  G: 0.205  T: 0.306
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000242949 secs using 96.73% CPU
Computing ML distances took 0.000297 sec (of wall-clock time) 0.000294 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 147% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2480.550
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.098 second
Computing log-likelihood of 53 initial trees ... 0.033 seconds
Current best score: -2480.547

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2480.547
UPDATE BEST LOG-LIKELIHOOD: -2480.547
Iteration 10 / LogL: -2480.547 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2480.547
UPDATE BEST LOG-LIKELIHOOD: -2480.547
UPDATE BEST LOG-LIKELIHOOD: -2480.547
Iteration 20 / LogL: -2480.547 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2480.547 / CPU time: 0.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2480.547
UPDATE BEST LOG-LIKELIHOOD: -2480.547
UPDATE BEST LOG-LIKELIHOOD: -2480.547
Iteration 30 / LogL: -2480.547 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2480.547
Iteration 40 / LogL: -2480.547 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2480.548 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2507.090
Iteration 60 / LogL: -2480.552 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2480.548 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2480.547
Iteration 80 / LogL: -2480.547 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2480.548 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2480.549 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2507.085
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2480.547
Optimal log-likelihood: -2480.547
Rate parameters:  A-C: 1.00000  A-G: 4.94708  A-T: 1.00000  C-G: 1.00000  C-T: 4.94708  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.296  G: 0.205  T: 0.306
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2480.547
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389131_.aln.splits.nex
Total tree length: 0.265

Total number of iterations: 102
CPU time used for tree search: 1.040 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.334 sec (0h:0m:2s)
Total CPU time used: 1.603 sec (0h:0m:1s)
Total wall-clock time used: 3.897 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389131_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389131_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389131_.aln.contree
Log-likelihood of consensus tree: -2480.551

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389131_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389131_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389131_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389131_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389131_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389131_.aln.log

Date and Time: Thu Oct 30 21:26:21 2025
