IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408239_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408239_.aln
Seed:    908162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408239_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 67 distinct patterns
48 parsimony-informative, 91 singleton sites, 539 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     97.30%
   6  Canis_lupus            0.00%    passed     94.83%
   7  Bos_taurus             0.00%    passed     63.30%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1724.979
Optimal log-likelihood: -1724.978
Rate parameters:  A-C: 2.08290  A-G: 4.41585  A-T: 0.75553  C-G: 1.61168  C-T: 5.04021  G-T: 1.00000
133  TIM2+F        1735.994     17  3505.987     3506.915     3582.813
134  TIM2+F+I      1727.723     18  3491.446     3492.484     3572.790
135  TIM2+F+G4     1727.721     18  3491.441     3492.479     3572.786
136  TIM2+F+I+G4   1727.704     19  3493.407     3494.562     3579.271
137  TIM2+F+R2     1728.893     19  3495.787     3496.942     3581.650
155  TIM2e         1737.581     14  3503.161     3503.795     3566.430
156  TIM2e+I       1729.065     15  3488.130     3488.855     3555.917
157  TIM2e+G4      1729.039     15  3488.078     3488.804     3555.866
158  TIM2e+I+G4    1729.021     16  3490.043     3490.866     3562.349
159  TIM2e+R2      1730.299     16  3492.598     3493.421     3564.904
177  TIM+F         1735.990     17  3505.980     3506.907     3582.805
178  TIM+F+I       1727.707     18  3491.414     3492.452     3572.759
179  TIM+F+G4      1727.685     18  3491.371     3492.409     3572.716
180  TIM+F+I+G4    1727.667     19  3493.333     3494.488     3579.197
181  TIM+F+R2      1728.869     19  3495.737     3496.892     3581.601
199  TIMe          1737.480     14  3502.960     3503.594     3566.228
200  TIMe+I        1729.000     15  3488.000     3488.725     3555.787
201  TIMe+G4       1728.967     15  3487.933     3488.659     3555.721
202  TIMe+I+G4     1728.947     16  3489.895     3490.718     3562.201
203  TIMe+R2       1730.218     16  3492.436     3493.259     3564.743
221  TPM3u+F       1733.380     16  3498.761     3499.584     3571.067
222  TPM3u+F+I     1725.523     17  3485.046     3485.973     3561.872
223  TPM3u+F+G4    1725.441     17  3484.883     3485.810     3561.708
224  TPM3u+F+I+G4  1725.421     18  3486.842     3487.880     3568.187
225  TPM3u+F+R2    1726.518     18  3489.036     3490.074     3570.381
243  TPM3          1735.144     13  3496.288     3496.836     3555.037
244  TPM3+I        1727.096     14  3482.192     3482.825     3545.460
245  TPM3+G4       1727.010     14  3482.019     3482.653     3545.288
246  TPM3+I+G4     1726.987     15  3483.974     3484.699     3551.761
247  TPM3+R2       1728.147     15  3486.293     3487.018     3554.080
265  TPM2u+F       1736.103     16  3504.207     3505.030     3576.513
266  TPM2u+F+I     1727.834     17  3489.668     3490.595     3566.493
267  TPM2u+F+G4    1727.846     17  3489.692     3490.619     3566.517
268  TPM2u+F+I+G4  1727.828     18  3491.656     3492.694     3573.000
269  TPM2u+F+R2    1729.011     18  3494.022     3495.060     3575.367
287  TPM2          1737.689     13  3501.378     3501.926     3560.127
288  TPM2+I        1729.177     14  3486.355     3486.988     3549.623
289  TPM2+G4       1729.164     14  3486.329     3486.962     3549.597
290  TPM2+I+G4     1729.146     15  3488.292     3489.018     3556.080
291  TPM2+R2       1730.417     15  3490.833     3491.558     3558.620
309  K3Pu+F        1736.100     16  3504.199     3505.022     3576.506
310  K3Pu+F+I      1727.820     17  3489.639     3490.566     3566.465
311  K3Pu+F+G4     1727.812     17  3489.623     3490.551     3566.449
312  K3Pu+F+I+G4   1727.792     18  3491.584     3492.621     3572.928
313  K3Pu+F+R2     1728.987     18  3493.974     3495.012     3575.319
331  K3P           1737.589     13  3501.177     3501.725     3559.926
332  K3P+I         1729.116     14  3486.232     3486.865     3549.500
333  K3P+G4        1729.096     14  3486.192     3486.826     3549.460
334  K3P+I+G4      1729.076     15  3488.152     3488.878     3555.940
335  K3P+R2        1730.336     15  3490.672     3491.397     3558.459
353  TN+F          1736.088     16  3504.175     3504.998     3576.481
354  TN+F+I        1727.776     17  3489.552     3490.479     3566.378
355  TN+F+G4       1727.763     17  3489.527     3490.454     3566.352
356  TN+F+I+G4     1727.746     18  3491.492     3492.530     3572.837
357  TN+F+R2       1728.950     18  3493.900     3494.938     3575.244
375  TNe           1737.585     13  3501.170     3501.718     3559.919
376  TNe+I         1729.065     14  3486.130     3486.764     3549.398
377  TNe+G4        1729.043     14  3486.085     3486.719     3549.353
378  TNe+I+G4      1729.025     15  3488.050     3488.775     3555.837
379  TNe+R2        1730.299     15  3490.599     3491.324     3558.386
397  HKY+F         1736.197     15  3502.393     3503.118     3570.180
398  HKY+F+I       1727.886     16  3487.772     3488.595     3560.078
399  HKY+F+G4      1727.888     16  3487.775     3488.598     3560.082
400  HKY+F+I+G4    1727.869     17  3489.739     3490.666     3566.564
401  HKY+F+R2      1729.066     17  3492.132     3493.059     3568.957
419  K2P           1737.693     12  3499.386     3499.855     3553.616
420  K2P+I         1729.180     13  3484.360     3484.908     3543.108
421  K2P+G4        1729.170     13  3484.341     3484.889     3543.090
422  K2P+I+G4      1729.152     14  3486.305     3486.938     3549.573
423  K2P+R2        1730.417     14  3488.834     3489.467     3552.102
441  F81+F         1761.195     14  3550.390     3551.023     3613.658
442  F81+F+I       1753.356     15  3536.712     3537.437     3604.500
443  F81+F+G4      1753.536     15  3537.072     3537.797     3604.859
444  F81+F+I+G4    1753.508     16  3539.017     3539.840     3611.323
445  F81+F+R2      1754.492     16  3540.985     3541.808     3613.291
463  JC            1762.481     11  3546.961     3547.358     3596.672
464  JC+I          1754.508     12  3533.016     3533.485     3587.245
465  JC+G4         1754.679     12  3533.357     3533.827     3587.587
466  JC+I+G4       1754.655     13  3535.310     3535.859     3594.059
467  JC+R2         1755.678     13  3537.355     3537.904     3596.104
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408239_.aln.model.gz
CPU time for ModelFinder: 0.611 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.921 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 908162)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1729.170
Optimal log-likelihood: -1729.170
Rate parameters:  A-C: 1.00000  A-G: 3.47765  A-T: 1.00000  C-G: 1.00000  C-T: 3.47765  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.420
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530958 secs using 99.82% CPU
Computing ML distances took 0.000579 sec (of wall-clock time) 0.000584 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 97.6% CPU
Computing RapidNJ tree took 0.000109 sec (of wall-clock time) 0.000108 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1729.173
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 52 initial trees ... 0.044 seconds
Current best score: -1729.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1729.170
UPDATE BEST LOG-LIKELIHOOD: -1729.170
UPDATE BEST LOG-LIKELIHOOD: -1729.170
Iteration 10 / LogL: -1729.170 / Time: 0h:0m:2s
Iteration 20 / LogL: -1729.170 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -1729.170 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1729.170
UPDATE BEST LOG-LIKELIHOOD: -1729.170
Iteration 30 / LogL: -1744.779 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1729.170
Iteration 40 / LogL: -1729.170 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1744.779 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1752.909
Iteration 60 / LogL: -1729.170 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1729.170 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1729.170 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1729.170 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1744.779 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1752.210
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1729.170
Optimal log-likelihood: -1729.170
Rate parameters:  A-C: 1.00000  A-G: 3.47997  A-T: 1.00000  C-G: 1.00000  C-T: 3.47997  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.420
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1729.170
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408239_.aln.splits.nex
Total tree length: 0.292

Total number of iterations: 102
CPU time used for tree search: 1.206 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.059 sec (0h:0m:2s)
Total CPU time used: 1.883 sec (0h:0m:1s)
Total wall-clock time used: 4.082 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408239_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408239_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408239_.aln.contree
Log-likelihood of consensus tree: -1729.173

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408239_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408239_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408239_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408239_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408239_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408239_.aln.log

Date and Time: Thu Oct 30 21:39:28 2025
