IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388698_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388698_.aln
Seed:    613844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388698_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 98 distinct patterns
105 parsimony-informative, 227 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.01%
   2  Diceros_bicornis       0.00%    passed     80.36%
   3  Equus_asinus           0.00%    passed     87.89%
   4  Equus_quagga           0.00%    passed     88.07%
   5  Equus_caballus         0.00%    passed     89.89%
   6  Canis_lupus            0.00%    passed     88.34%
   7  Bos_taurus             2.69%    failed      1.15%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2968.388
Optimal log-likelihood: -2968.213
Rate parameters:  A-C: 0.86580  A-G: 2.25369  A-T: 0.19024  C-G: 0.94295  C-T: 3.34915  G-T: 1.00000
 90  TIM3+F+I      2976.731     18  5989.463     5990.156     6077.892
 91  TIM3+F+G4     2976.971     18  5989.942     5990.636     6078.371
 92  TIM3+F+I+G4   2976.843     19  5991.685     5992.457     6085.027
 93  TIM3+F+R2     2976.857     19  5991.715     5992.486     6085.057
111  TIM3e         3003.498     14  6034.997     6035.421     6103.775
112  TIM3e+I       2999.036     15  6028.071     6028.556     6101.762
113  TIM3e+G4      2999.217     15  6028.433     6028.919     6102.124
114  TIM3e+I+G4    2999.106     16  6030.212     6030.763     6108.816
115  TIM3e+R2      2999.135     16  6030.271     6030.821     6108.875
133  TIM2+F        2980.564     17  5995.127     5995.747     6078.644
134  TIM2+F+I      2975.659     18  5987.319     5988.012     6075.748
135  TIM2+F+G4     2976.071     18  5988.143     5988.837     6076.572
136  TIM2+F+I+G4   2975.702     19  5989.404     5990.176     6082.746
137  TIM2+F+R2     2975.918     19  5989.837     5990.608     6083.179
155  TIM2e         3004.528     14  6037.055     6037.479     6105.833
156  TIM2e+I       2999.875     15  6029.750     6030.235     6103.441
157  TIM2e+G4      3000.191     15  6030.383     6030.868     6104.074
158  TIM2e+I+G4    2999.926     16  6031.852     6032.403     6110.456
159  TIM2e+R2      3000.068     16  6032.136     6032.686     6110.740
177  TIM+F         2980.469     17  5994.938     5995.558     6078.454
178  TIM+F+I       2975.945     18  5987.889     5988.583     6076.319
179  TIM+F+G4      2976.137     18  5988.274     5988.967     6076.703
180  TIM+F+I+G4    2976.023     19  5990.047     5990.818     6083.389
181  TIM+F+R2      2976.055     19  5990.109     5990.881     6083.451
199  TIMe          3002.668     14  6033.336     6033.761     6102.115
200  TIMe+I        2998.177     15  6026.354     6026.840     6100.046
201  TIMe+G4       2998.266     15  6026.533     6027.018     6100.224
202  TIMe+I+G4     2998.247     16  6028.493     6029.044     6107.097
203  TIMe+R2       2998.231     16  6028.461     6029.012     6107.065
221  TPM3u+F       2985.647     16  6003.294     6003.844     6081.897
222  TPM3u+F+I     2980.044     17  5994.089     5994.709     6077.605
223  TPM3u+F+G4    2980.558     17  5995.117     5995.737     6078.634
224  TPM3u+F+I+G4  2980.045     18  5996.090     5996.784     6084.520
225  TPM3u+F+R2    2980.403     18  5996.805     5997.499     6085.235
243  TPM3          3004.067     13  6034.134     6034.501     6097.999
244  TPM3+I        2999.292     14  6026.584     6027.009     6095.363
245  TPM3+G4       2999.527     14  6027.053     6027.478     6095.832
246  TPM3+I+G4     2999.337     15  6028.674     6029.159     6102.365
247  TPM3+R2       2999.436     15  6028.871     6029.357     6102.562
265  TPM2u+F       2985.035     16  6002.071     6002.621     6080.675
266  TPM2u+F+I     2978.595     17  5991.189     5991.809     6074.706
267  TPM2u+F+G4    2979.449     17  5992.898     5993.518     6076.415
268  TPM2u+F+I+G4  2978.610     18  5993.220     5993.914     6081.650
269  TPM2u+F+R2    2979.215     18  5994.431     5995.124     6082.860
287  TPM2          3005.056     13  6036.113     6036.480     6099.978
288  TPM2+I        3000.095     14  6028.191     6028.615     6096.969
289  TPM2+G4       3000.486     14  6028.972     6029.396     6097.750
290  TPM2+I+G4     3000.125     15  6030.249     6030.734     6103.940
291  TPM2+R2       3000.344     15  6030.689     6031.174     6104.380
309  K3Pu+F        2985.023     16  6002.045     6002.596     6080.649
310  K3Pu+F+I      2979.202     17  5992.404     5993.024     6075.920
311  K3Pu+F+G4     2979.734     17  5993.469     5994.089     6076.985
312  K3Pu+F+I+G4   2979.203     18  5994.406     5995.100     6082.836
313  K3Pu+F+R2     2979.602     18  5995.205     5995.898     6083.634
331  K3P           3003.246     13  6032.491     6032.859     6096.357
332  K3P+I         2998.448     14  6024.895     6025.320     6093.674
333  K3P+G4        2998.601     14  6025.201     6025.625     6093.980
334  K3P+I+G4      2998.489     15  6026.978     6027.463     6100.669
335  K3P+R2        2998.549     15  6027.098     6027.583     6100.789
353  TN+F          2984.477     16  6000.953     6001.504     6079.557
354  TN+F+I        2980.271     17  5994.542     5995.162     6078.058
355  TN+F+G4       2980.494     17  5994.988     5995.608     6078.505
356  TN+F+I+G4     2980.401     18  5996.802     5997.496     6085.232
357  TN+F+R2       2980.392     18  5996.785     5997.478     6085.214
375  TNe           3006.315     13  6038.631     6038.998     6102.496
376  TNe+I         3001.920     14  6031.840     6032.264     6100.618
377  TNe+G4        3002.093     14  6032.186     6032.610     6100.964
378  TNe+I+G4      3002.000     15  6034.001     6034.486     6107.692
379  TNe+R2        3002.020     15  6034.040     6034.525     6107.731
397  HKY+F         2989.016     15  6008.033     6008.518     6081.724
398  HKY+F+I       2983.556     16  5999.112     5999.663     6077.716
399  HKY+F+G4      2984.089     16  6000.177     6000.728     6078.781
400  HKY+F+I+G4    2983.561     17  6001.122     6001.742     6084.638
401  HKY+F+R2      2983.924     17  6001.847     6002.468     6085.364
419  K2P           3006.880     12  6037.760     6038.074     6096.713
420  K2P+I         3002.176     13  6030.353     6030.720     6094.219
421  K2P+G4        3002.408     13  6030.816     6031.184     6094.682
422  K2P+I+G4      3002.227     14  6032.454     6032.879     6101.233
423  K2P+R2        3002.320     14  6032.640     6033.065     6101.419
441  F81+F         3048.099     14  6124.198     6124.622     6192.977
442  F81+F+I       3046.335     15  6122.670     6123.155     6196.361
443  F81+F+G4      3046.349     15  6122.699     6123.184     6196.390
444  F81+F+I+G4    3047.352     16  6126.703     6127.254     6205.307
445  F81+F+R2      3046.499     16  6124.999     6125.550     6203.603
463  JC            3068.755     11  6159.509     6159.775     6213.550
464  JC+I          3066.703     12  6157.405     6157.720     6216.358
465  JC+G4         3066.699     12  6157.398     6157.713     6216.351
466  JC+I+G4       3067.672     13  6161.344     6161.711     6225.210
467  JC+R2         3066.859     13  6159.717     6160.085     6223.583
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TVM+F+I
Best-fit model: TVM+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388698_.aln.model.gz
CPU time for ModelFinder: 0.499 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.393 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 613844)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2971.174
Optimal log-likelihood: -2971.170
Rate parameters:  A-C: 0.82578  A-G: 2.61231  A-T: 0.18811  C-G: 0.93727  C-T: 2.61231  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.202  G: 0.232  T: 0.218
Proportion of invariable sites: 0.355
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 99.43% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.88894e-05 secs using 98.49% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000155 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2971.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 36 initial trees ... 0.027 seconds
Current best score: -2971.170

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2971.169
Iteration 10 / LogL: -2971.192 / Time: 0h:0m:1s
Iteration 20 / LogL: -2971.192 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2971.169 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2971.169
UPDATE BEST LOG-LIKELIHOOD: -2971.169
Iteration 30 / LogL: -2971.175 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2971.260 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2971.169 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2992.366
UPDATE BEST LOG-LIKELIHOOD: -2971.169
UPDATE BEST LOG-LIKELIHOOD: -2971.169
Iteration 60 / LogL: -2971.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2971.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2971.169 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2971.190 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2971.192 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2992.383
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2971.169
Optimal log-likelihood: -2971.169
Rate parameters:  A-C: 0.82169  A-G: 2.61300  A-T: 0.18724  C-G: 0.93468  C-T: 2.61300  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.202  G: 0.232  T: 0.218
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2971.169
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388698_.aln.splits.nex
Total tree length: 0.517

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.147 sec (0h:0m:1s)
Total CPU time used: 1.555 sec (0h:0m:1s)
Total wall-clock time used: 2.637 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388698_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388698_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388698_.aln.contree
Log-likelihood of consensus tree: -2971.169

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388698_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388698_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388698_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388698_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388698_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388698_.aln.log

Date and Time: Thu Oct 30 21:26:00 2025
