IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389925_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389925_.aln
Seed:    983673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389925_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 55 distinct patterns
14 parsimony-informative, 103 singleton sites, 537 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum   15.14%    failed      4.11%
   2  Diceros_bicornis       0.00%    passed     94.46%
   3  Equus_asinus           0.00%    passed     95.26%
   4  Equus_quagga           0.00%    passed     95.26%
   5  Equus_caballus         0.00%    passed     96.25%
   6  Canis_lupus            0.00%    passed     98.52%
   7  Bos_taurus             0.00%    passed     98.66%
****  TOTAL                  2.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1458.968
Optimal log-likelihood: -1458.944
Rate parameters:  A-C: 0.55680  A-G: 1.92342  A-T: 0.35438  C-G: 1.43995  C-T: 2.49154  G-T: 1.00000
 91  TIM3+F+G4     1462.553     18  2961.107     2962.184     3041.802
 92  TIM3+F+I+G4   1462.518     19  2963.036     2964.235     3048.215
 93  TIM3+F+R2     1464.572     19  2967.144     2968.343     3052.323
111  TIM3e         1509.245     14  3046.490     3047.147     3109.254
112  TIM3e+I       1506.247     15  3042.493     3043.246     3109.740
113  TIM3e+G4      1506.047     15  3042.094     3042.846     3109.340
114  TIM3e+I+G4    1506.105     16  3044.209     3045.063     3115.939
115  TIM3e+R2      1506.880     16  3045.760     3046.614     3117.489
133  TIM2+F        1463.819     17  2961.638     2962.601     3037.851
134  TIM2+F+I      1459.561     18  2955.122     2956.199     3035.818
135  TIM2+F+G4     1459.461     18  2954.922     2955.999     3035.617
136  TIM2+F+I+G4   1459.440     19  2956.879     2958.078     3042.058
137  TIM2+F+R2     1460.977     19  2959.954     2961.153     3045.133
155  TIM2e         1505.196     14  3038.391     3039.049     3101.155
156  TIM2e+I       1502.682     15  3035.365     3036.117     3102.611
157  TIM2e+G4      1502.534     15  3035.068     3035.820     3102.315
158  TIM2e+I+G4    1502.614     16  3037.228     3038.082     3108.957
159  TIM2e+R2      1503.080     16  3038.160     3039.014     3109.889
177  TIM+F         1467.659     17  2969.318     2970.280     3045.530
178  TIM+F+I       1461.976     18  2959.952     2961.029     3040.648
179  TIM+F+G4      1461.868     18  2959.736     2960.813     3040.432
180  TIM+F+I+G4    1461.818     19  2961.637     2962.835     3046.816
181  TIM+F+R2      1464.360     19  2966.719     2967.918     3051.898
199  TIMe          1511.611     14  3051.223     3051.880     3113.986
200  TIMe+I        1507.764     15  3045.528     3046.281     3112.775
201  TIMe+G4       1507.558     15  3045.117     3045.869     3112.363
202  TIMe+I+G4     1507.562     16  3047.123     3047.977     3118.853
203  TIMe+R2       1508.889     16  3049.779     3050.633     3121.509
221  TPM3u+F       1467.816     16  2967.632     2968.486     3039.362
222  TPM3u+F+I     1462.927     17  2959.855     2960.817     3036.068
223  TPM3u+F+G4    1462.839     17  2959.679     2960.641     3035.892
224  TPM3u+F+I+G4  1462.813     18  2961.625     2962.703     3042.321
225  TPM3u+F+R2    1464.759     18  2965.518     2966.595     3046.214
243  TPM3          1509.246     13  3044.493     3045.061     3102.773
244  TPM3+I        1506.252     14  3040.504     3041.162     3103.268
245  TPM3+G4       1506.051     14  3040.101     3040.758     3102.865
246  TPM3+I+G4     1506.113     15  3042.225     3042.978     3109.472
247  TPM3+R2       1506.897     15  3043.793     3044.546     3111.040
265  TPM2u+F       1463.958     16  2959.916     2960.770     3031.645
266  TPM2u+F+I     1459.939     17  2953.879     2954.841     3030.092
267  TPM2u+F+G4    1459.805     17  2953.609     2954.572     3029.822
268  TPM2u+F+I+G4  1459.806     18  2955.612     2956.689     3036.308
269  TPM2u+F+R2    1461.181     18  2958.362     2959.439     3039.058
287  TPM2          1505.196     13  3036.391     3036.960     3094.672
288  TPM2+I        1502.688     14  3033.376     3034.033     3096.140
289  TPM2+G4       1502.538     14  3033.076     3033.734     3095.840
290  TPM2+I+G4     1502.619     15  3035.238     3035.991     3102.485
291  TPM2+R2       1503.077     15  3036.155     3036.907     3103.401
309  K3Pu+F        1467.817     16  2967.635     2968.489     3039.364
310  K3Pu+F+I      1462.411     17  2958.823     2959.785     3035.036
311  K3Pu+F+G4     1462.283     17  2958.567     2959.529     3034.780
312  K3Pu+F+I+G4   1462.238     18  2960.476     2961.554     3041.172
313  K3Pu+F+R2     1464.574     18  2965.149     2966.226     3045.845
331  K3P           1511.611     13  3049.222     3049.791     3107.502
332  K3P+I         1507.778     14  3043.555     3044.213     3106.319
333  K3P+G4        1507.574     14  3043.149     3043.806     3105.912
334  K3P+I+G4      1507.580     15  3045.159     3045.911     3112.406
335  K3P+R2        1508.886     15  3047.773     3048.525     3115.019
353  TN+F          1468.672     16  2969.344     2970.198     3041.074
354  TN+F+I        1462.924     17  2959.848     2960.810     3036.061
355  TN+F+G4       1462.907     17  2959.813     2960.776     3036.026
356  TN+F+I+G4     1462.890     18  2961.780     2962.857     3042.476
357  TN+F+R2       1465.368     18  2966.735     2967.812     3047.431
375  TNe           1514.044     13  3054.088     3054.657     3112.369
376  TNe+I         1510.451     14  3048.902     3049.559     3111.665
377  TNe+G4        1510.376     14  3048.752     3049.410     3111.516
378  TNe+I+G4      1510.382     15  3050.765     3051.517     3118.011
379  TNe+R2        1511.462     15  3052.923     3053.675     3120.170
397  HKY+F         1468.824     15  2967.648     2968.400     3034.894
398  HKY+F+I       1463.306     16  2958.611     2959.465     3030.341
399  HKY+F+G4      1463.274     16  2958.548     2959.402     3030.278
400  HKY+F+I+G4    1463.255     17  2960.511     2961.473     3036.724
401  HKY+F+R2      1465.569     17  2965.139     2966.101     3041.352
419  K2P           1514.044     12  3052.088     3052.575     3105.886
420  K2P+I         1510.464     13  3046.927     3047.496     3105.207
421  K2P+G4        1510.388     13  3046.777     3047.346     3105.057
422  K2P+I+G4      1510.395     14  3048.791     3049.448     3111.554
423  K2P+R2        1511.463     14  3050.926     3051.583     3113.690
441  F81+F         1474.024     14  2976.049     2976.706     3038.812
442  F81+F+I       1469.934     15  2969.868     2970.621     3037.115
443  F81+F+G4      1469.799     15  2969.597     2970.350     3036.844
444  F81+F+I+G4    1469.803     16  2971.606     2972.460     3043.336
445  F81+F+R2      1471.189     16  2974.378     2975.232     3046.108
463  JC            1517.595     11  3057.189     3057.601     3106.504
464  JC+I          1514.443     12  3052.885     3053.372     3106.682
465  JC+G4         1514.325     12  3052.650     3053.136     3106.447
466  JC+I+G4       1514.358     13  3054.715     3055.284     3112.996
467  JC+R2         1515.165     13  3056.330     3056.899     3114.611
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389925_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.628 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 983673)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1459.805
Optimal log-likelihood: -1459.805
Rate parameters:  A-C: 0.37351  A-G: 1.63511  A-T: 0.37351  C-G: 1.00000  C-T: 1.63511  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.336  G: 0.337  T: 0.144
Gamma shape alpha: 0.441
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000562906 secs using 99.84% CPU
Computing ML distances took 0.000600 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1459.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 50 initial trees ... 0.040 seconds
Current best score: -1459.805

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1459.805
UPDATE BEST LOG-LIKELIHOOD: -1459.805
UPDATE BEST LOG-LIKELIHOOD: -1459.805
Iteration 10 / LogL: -1459.805 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1459.805
UPDATE BEST LOG-LIKELIHOOD: -1459.804
Iteration 20 / LogL: -1459.805 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1459.804 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1459.804 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1459.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1459.804 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1484.347
UPDATE BEST LOG-LIKELIHOOD: -1459.804
UPDATE BEST LOG-LIKELIHOOD: -1459.804
Iteration 60 / LogL: -1459.804 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1459.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1459.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1459.804 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1459.805 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1484.347
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1459.804
Optimal log-likelihood: -1459.804
Rate parameters:  A-C: 0.37138  A-G: 1.63446  A-T: 0.37138  C-G: 1.00000  C-T: 1.63446  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.336  G: 0.337  T: 0.144
Gamma shape alpha: 0.441
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1459.804
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389925_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 1.115 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.646 sec (0h:0m:1s)
Total CPU time used: 1.571 sec (0h:0m:1s)
Total wall-clock time used: 2.352 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389925_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389925_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389925_.aln.contree
Log-likelihood of consensus tree: -1459.807

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389925_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389925_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389925_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389925_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389925_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389925_.aln.log

Date and Time: Thu Oct 30 21:26:54 2025
