IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392007_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392007_.aln
Seed:    254547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392007_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 82 distinct patterns
65 parsimony-informative, 116 singleton sites, 797 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    3.99%    passed     99.34%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     96.45%
   4  Equus_quagga           0.00%    passed     96.45%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            2.45%    passed     95.04%
   7  Bos_taurus             0.00%    passed     96.55%
****  TOTAL                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2330.597
Optimal log-likelihood: -2330.578
Rate parameters:  A-C: 1.40158  A-G: 4.59044  A-T: 1.34956  C-G: 1.36854  C-T: 7.94175  G-T: 1.00000
 91  TIM3+F+G4     2331.009     18  4698.019     4698.732     4785.958
 92  TIM3+F+I+G4   2330.816     19  4699.632     4700.426     4792.457
 93  TIM3+F+R2     2331.761     19  4701.522     4702.315     4794.346
111  TIM3e         2341.776     14  4711.553     4711.989     4779.950
112  TIM3e+I       2337.559     15  4705.118     4705.617     4778.400
113  TIM3e+G4      2337.869     15  4705.739     4706.237     4779.021
114  TIM3e+I+G4    2337.670     16  4707.341     4707.907     4785.509
115  TIM3e+R2      2338.533     16  4709.067     4709.633     4787.235
133  TIM2+F        2335.111     17  4704.223     4704.860     4787.276
134  TIM2+F+I      2330.648     18  4697.295     4698.009     4785.235
135  TIM2+F+G4     2330.983     18  4697.966     4698.679     4785.905
136  TIM2+F+I+G4   2330.785     19  4699.571     4700.364     4792.396
137  TIM2+F+R2     2331.743     19  4701.487     4702.280     4794.312
155  TIM2e         2341.301     14  4710.603     4711.039     4779.000
156  TIM2e+I       2337.038     15  4704.076     4704.575     4777.359
157  TIM2e+G4      2337.351     15  4704.702     4705.201     4777.984
158  TIM2e+I+G4    2337.155     16  4706.309     4706.876     4784.478
159  TIM2e+R2      2338.035     16  4708.070     4708.636     4786.238
177  TIM+F         2335.226     17  4704.452     4705.090     4787.506
178  TIM+F+I       2330.743     18  4697.485     4698.198     4785.424
179  TIM+F+G4      2331.084     18  4698.168     4698.882     4786.108
180  TIM+F+I+G4    2330.884     19  4699.768     4700.561     4792.592
181  TIM+F+R2      2331.849     19  4701.698     4702.491     4794.523
199  TIMe          2341.786     14  4711.572     4712.008     4779.969
200  TIMe+I        2337.529     15  4705.057     4705.556     4778.340
201  TIMe+G4       2337.853     15  4705.706     4706.205     4778.988
202  TIMe+I+G4     2337.647     16  4707.294     4707.860     4785.462
203  TIMe+R2       2338.527     16  4709.055     4709.621     4787.223
221  TPM3u+F       2338.965     16  4709.930     4710.496     4788.098
222  TPM3u+F+I     2334.617     17  4703.234     4703.872     4786.288
223  TPM3u+F+G4    2334.875     17  4703.750     4704.388     4786.804
224  TPM3u+F+I+G4  2334.723     18  4705.446     4706.159     4793.385
225  TPM3u+F+R2    2335.626     18  4707.252     4707.965     4795.191
243  TPM3          2344.186     13  4714.373     4714.751     4777.885
244  TPM3+I        2340.135     14  4708.269     4708.705     4776.666
245  TPM3+G4       2340.382     14  4708.763     4709.199     4777.160
246  TPM3+I+G4     2340.217     15  4710.435     4710.934     4783.717
247  TPM3+R2       2341.002     15  4712.004     4712.503     4785.287
265  TPM2u+F       2338.957     16  4709.914     4710.480     4788.082
266  TPM2u+F+I     2334.581     17  4703.162     4703.799     4786.215
267  TPM2u+F+G4    2334.847     17  4703.695     4704.332     4786.748
268  TPM2u+F+I+G4  2334.692     18  4705.383     4706.097     4793.323
269  TPM2u+F+R2    2335.607     18  4707.213     4707.926     4795.152
287  TPM2          2343.702     13  4713.403     4713.781     4776.915
288  TPM2+I        2339.593     14  4707.186     4707.622     4775.583
289  TPM2+G4       2339.840     14  4707.680     4708.116     4776.077
290  TPM2+I+G4     2339.680     15  4709.360     4709.859     4782.643
291  TPM2+R2       2340.487     15  4710.973     4711.472     4784.256
309  K3Pu+F        2339.082     16  4710.165     4710.731     4788.333
310  K3Pu+F+I      2334.682     17  4703.364     4704.002     4786.418
311  K3Pu+F+G4     2334.950     17  4703.901     4704.538     4786.955
312  K3Pu+F+I+G4   2334.795     18  4705.591     4706.304     4793.530
313  K3Pu+F+R2     2335.717     18  4707.435     4708.148     4795.374
331  K3P           2344.198     13  4714.396     4714.774     4777.908
332  K3P+I         2340.110     14  4708.219     4708.655     4776.616
333  K3P+G4        2340.366     14  4708.731     4709.167     4777.128
334  K3P+I+G4      2340.198     15  4710.395     4710.894     4783.678
335  K3P+R2        2340.997     15  4711.995     4712.494     4785.277
353  TN+F          2335.281     16  4702.563     4703.129     4780.731
354  TN+F+I        2330.797     17  4695.595     4696.232     4778.648
355  TN+F+G4       2331.131     17  4696.261     4696.899     4779.315
356  TN+F+I+G4     2330.937     18  4697.874     4698.587     4785.813
357  TN+F+R2       2331.898     18  4699.796     4700.509     4787.735
375  TNe           2341.861     13  4709.721     4710.099     4773.233
376  TNe+I         2337.602     14  4703.204     4703.640     4771.601
377  TNe+G4        2337.918     14  4703.836     4704.272     4772.233
378  TNe+I+G4      2337.719     15  4705.438     4705.937     4778.720
379  TNe+R2        2338.597     15  4707.194     4707.693     4780.477
397  HKY+F         2339.138     15  4708.276     4708.775     4781.558
398  HKY+F+I       2334.737     16  4701.473     4702.039     4779.641
399  HKY+F+G4      2334.999     16  4701.998     4702.564     4780.166
400  HKY+F+I+G4    2334.848     17  4703.696     4704.334     4786.750
401  HKY+F+R2      2335.772     17  4705.543     4706.181     4788.597
419  K2P           2344.273     12  4712.546     4712.869     4771.172
420  K2P+I         2340.184     13  4706.368     4706.746     4769.880
421  K2P+G4        2340.432     13  4706.864     4707.242     4770.376
422  K2P+I+G4      2340.270     14  4708.540     4708.977     4776.938
423  K2P+R2        2341.068     14  4710.137     4710.573     4778.534
441  F81+F         2388.207     14  4804.414     4804.850     4872.811
442  F81+F+I       2385.602     15  4801.205     4801.704     4874.487
443  F81+F+G4      2385.773     15  4801.545     4802.044     4874.828
444  F81+F+I+G4    2385.614     16  4803.227     4803.794     4881.396
445  F81+F+R2      2385.878     16  4803.757     4804.323     4881.925
463  JC            2393.089     11  4808.178     4808.452     4861.919
464  JC+I          2390.531     12  4805.062     4805.385     4863.688
465  JC+G4         2390.689     12  4805.378     4805.701     4864.004
466  JC+I+G4       2390.546     13  4807.092     4807.469     4870.603
467  JC+R2         2390.788     13  4807.576     4807.954     4871.088
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392007_.aln.model.gz
CPU time for ModelFinder: 0.433 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.820 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 254547)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2340.184
Optimal log-likelihood: -2340.184
Rate parameters:  A-C: 1.00000  A-G: 4.67321  A-T: 1.00000  C-G: 1.00000  C-T: 4.67321  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 98.91% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2340.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 48 initial trees ... 0.025 seconds
Current best score: -2340.184

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2340.184
Iteration 10 / LogL: -2340.185 / Time: 0h:0m:1s
Iteration 20 / LogL: -2340.184 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2340.184 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2340.184
Iteration 30 / LogL: -2340.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2394.789 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2340.184 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2371.947
Iteration 60 / LogL: -2340.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2340.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2340.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2340.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2340.184 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2373.448
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2340.184
Optimal log-likelihood: -2340.184
Rate parameters:  A-C: 1.00000  A-G: 4.66956  A-T: 1.00000  C-G: 1.00000  C-T: 4.66956  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2340.184
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392007_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 1.105 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.192 sec (0h:0m:1s)
Total CPU time used: 1.602 sec (0h:0m:1s)
Total wall-clock time used: 2.163 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392007_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392007_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392007_.aln.contree
Log-likelihood of consensus tree: -2340.192

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392007_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392007_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392007_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392007_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392007_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392007_.aln.log

Date and Time: Thu Oct 30 21:28:22 2025
