IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400290_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400290_.aln
Seed:    422685 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400290_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 97 distinct patterns
58 parsimony-informative, 514 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     85.05%
   2  Diceros_bicornis       0.00%    passed     81.57%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            4.98%    passed     31.50%
   7  Bos_taurus             0.00%    passed     93.79%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2794.264
Optimal log-likelihood: -2793.853
Rate parameters:  A-C: 1.61049  A-G: 2.40832  A-T: 1.03854  C-G: 1.61244  C-T: 1.51146  G-T: 1.00000
357  TN+F+R2       2794.962     18  5625.925     5626.820     5709.861
375  TNe           2863.550     13  5753.099     5753.572     5813.720
376  TNe+I         2863.584     14  5755.168     5755.715     5820.452
377  TNe+G4        2864.517     14  5757.034     5757.581     5822.318
378  TNe+I+G4      2865.667     15  5761.335     5761.961     5831.282
379  TNe+R2        2863.878     15  5757.756     5758.382     5827.703
397  HKY+F         2798.527     15  5627.054     5627.680     5697.001
398  HKY+F+I       2797.398     16  5626.795     5627.505     5701.405
399  HKY+F+G4      2796.225     16  5624.450     5625.161     5699.060
400  HKY+F+I+G4    2796.378     17  5626.757     5627.557     5706.030
401  HKY+F+R2      2796.479     17  5626.959     5627.759     5706.232
419  K2P           2865.139     12  5754.278     5754.684     5810.236
420  K2P+I         2867.711     13  5761.421     5761.895     5822.042
421  K2P+G4        2865.731     13  5757.462     5757.935     5818.082
422  K2P+I+G4      2866.761     14  5761.522     5762.069     5826.806
423  K2P+R2        2865.185     14  5758.370     5758.917     5823.654
441  F81+F         2798.735     14  5625.470     5626.017     5690.754
442  F81+F+I       2798.223     15  5626.447     5627.073     5696.394
443  F81+F+G4      2796.981     15  5623.962     5624.588     5693.909
444  F81+F+I+G4    2797.532     16  5627.063     5627.774     5701.674
445  F81+F+R2      2796.986     16  5625.973     5626.683     5700.583
463  JC            2865.239     11  5752.478     5752.820     5803.772
464  JC+I          2865.234     12  5754.468     5754.873     5810.425
465  JC+G4         2865.785     12  5755.569     5755.975     5811.527
466  JC+I+G4       2866.939     13  5759.877     5760.351     5820.498
467  JC+R2         2865.186     13  5756.373     5756.846     5816.994
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400290_.aln.model.gz
CPU time for ModelFinder: 0.656 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.137 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 422685)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2798.735
Optimal log-likelihood: -2798.733
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.349  G: 0.300  T: 0.180
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 99.53% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 149% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000212 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2798.713
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -2798.713

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2798.712
Iteration 10 / LogL: -2798.714 / Time: 0h:0m:1s
Iteration 20 / LogL: -2798.725 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2798.712 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2798.711
UPDATE BEST LOG-LIKELIHOOD: -2798.711
UPDATE BEST LOG-LIKELIHOOD: -2798.710
Iteration 30 / LogL: -2798.713 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2798.706
UPDATE BEST LOG-LIKELIHOOD: -2798.705
Iteration 40 / LogL: -2798.705 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2798.724 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2813.627
Iteration 60 / LogL: -2798.724 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2798.727 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2798.705 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2798.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2799.785 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2813.732
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2798.705
Optimal log-likelihood: -2798.705
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.349  G: 0.300  T: 0.180
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2798.705
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400290_.aln.splits.nex
Total tree length: 2.002

Total number of iterations: 102
CPU time used for tree search: 0.966 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.131 sec (0h:0m:1s)
Total CPU time used: 1.688 sec (0h:0m:1s)
Total wall-clock time used: 2.364 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400290_.aln.splits.nex...
7 taxa and 35 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400290_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400290_.aln.contree
Log-likelihood of consensus tree: -2798.729

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400290_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400290_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400290_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400290_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400290_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400290_.aln.log

Date and Time: Thu Oct 30 21:34:04 2025
