IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387905_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387905_.aln
Seed:    630821 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387905_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000374079 secs using 99.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1149 columns, 101 distinct patterns
113 parsimony-informative, 168 singleton sites, 868 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     55.37%
   2  Diceros_bicornis       0.00%    passed     45.40%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     99.06%
   6  Canis_lupus            1.83%    failed      1.29%
   7  Bos_taurus             0.00%    passed     80.90%
****  TOTAL                  0.26%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3094.651
Optimal log-likelihood: -3094.646
Rate parameters:  A-C: 2.01797  A-G: 4.48110  A-T: 0.89382  C-G: 2.09428  C-T: 5.78072  G-T: 1.00000
 92  TIM3+F+I+G4   3094.694     19  6227.388     6228.061     6323.274
 93  TIM3+F+R2     3095.616     19  6229.231     6229.904     6325.117
111  TIM3e         3152.074     14  6332.149     6332.519     6402.802
112  TIM3e+I       3145.624     15  6321.248     6321.671     6396.947
113  TIM3e+G4      3146.191     15  6322.381     6322.805     6398.081
114  TIM3e+I+G4    3145.658     16  6323.316     6323.796     6404.062
115  TIM3e+R2      3146.583     16  6325.166     6325.647     6405.913
133  TIM2+F        3106.843     17  6247.687     6248.228     6333.480
134  TIM2+F+I      3100.333     18  6236.666     6237.271     6327.505
135  TIM2+F+G4     3101.090     18  6238.180     6238.786     6329.020
136  TIM2+F+I+G4   3100.384     19  6238.768     6239.441     6334.654
137  TIM2+F+R2     3101.404     19  6240.807     6241.481     6336.694
155  TIM2e         3165.090     14  6358.180     6358.550     6428.833
156  TIM2e+I       3158.886     15  6347.773     6348.196     6423.473
157  TIM2e+G4      3159.461     15  6348.923     6349.347     6424.623
158  TIM2e+I+G4    3158.910     16  6349.819     6350.300     6430.566
159  TIM2e+R2      3159.798     16  6351.597     6352.078     6432.343
177  TIM+F         3106.665     17  6247.330     6247.871     6333.123
178  TIM+F+I       3100.163     18  6236.326     6236.931     6327.166
179  TIM+F+G4      3100.923     18  6237.847     6238.452     6328.686
180  TIM+F+I+G4    3100.212     19  6238.425     6239.098     6334.311
181  TIM+F+R2      3101.228     19  6240.456     6241.129     6336.342
199  TIMe          3164.850     14  6357.700     6358.070     6428.353
200  TIMe+I        3158.960     15  6347.921     6348.344     6423.620
201  TIMe+G4       3159.530     15  6349.060     6349.483     6424.759
202  TIMe+I+G4     3158.968     16  6349.936     6350.416     6430.682
203  TIMe+R2       3159.760     16  6351.521     6352.001     6432.267
221  TPM3u+F       3101.662     16  6235.324     6235.804     6316.070
222  TPM3u+F+I     3095.804     17  6225.607     6226.148     6311.400
223  TPM3u+F+G4    3096.400     17  6226.800     6227.341     6312.593
224  TPM3u+F+I+G4  3095.813     18  6227.625     6228.230     6318.465
225  TPM3u+F+R2    3096.591     18  6229.182     6229.787     6320.022
243  TPM3          3152.076     13  6330.153     6330.474     6395.759
244  TPM3+I        3145.639     14  6319.279     6319.649     6389.932
245  TPM3+G4       3146.197     14  6320.393     6320.764     6391.046
246  TPM3+I+G4     3145.672     15  6321.345     6321.768     6397.044
247  TPM3+R2       3146.570     15  6323.139     6323.563     6398.839
265  TPM2u+F       3107.626     16  6247.252     6247.733     6327.998
266  TPM2u+F+I     3101.538     17  6237.076     6237.617     6322.869
267  TPM2u+F+G4    3102.164     17  6238.329     6238.870     6324.122
268  TPM2u+F+I+G4  3101.555     18  6239.109     6239.714     6329.949
269  TPM2u+F+R2    3102.409     18  6240.819     6241.424     6331.658
287  TPM2          3165.094     13  6356.187     6356.508     6421.794
288  TPM2+I        3158.888     14  6345.775     6346.146     6416.428
289  TPM2+G4       3159.461     14  6346.922     6347.292     6417.575
290  TPM2+I+G4     3158.914     15  6347.828     6348.252     6423.528
291  TPM2+R2       3159.784     15  6349.568     6349.991     6425.267
309  K3Pu+F        3107.447     16  6246.895     6247.375     6327.641
310  K3Pu+F+I      3101.365     17  6236.730     6237.271     6322.523
311  K3Pu+F+G4     3101.994     17  6237.987     6238.528     6323.780
312  K3Pu+F+I+G4   3101.381     18  6238.761     6239.367     6329.601
313  K3Pu+F+R2     3102.233     18  6240.466     6241.072     6331.306
331  K3P           3164.854     13  6355.708     6356.029     6421.314
332  K3P+I         3158.964     14  6345.929     6346.299     6416.582
333  K3P+G4        3159.530     14  6347.060     6347.431     6417.713
334  K3P+I+G4      3158.973     15  6347.946     6348.370     6423.646
335  K3P+R2        3159.746     15  6349.493     6349.916     6425.192
353  TN+F          3106.849     16  6245.698     6246.179     6326.445
354  TN+F+I        3100.373     17  6234.747     6235.288     6320.540
355  TN+F+G4       3101.122     17  6236.245     6236.786     6322.038
356  TN+F+I+G4     3100.420     18  6236.841     6237.446     6327.680
357  TN+F+R2       3101.422     18  6238.845     6239.450     6329.684
375  TNe           3165.711     13  6357.422     6357.743     6423.029
376  TNe+I         3159.846     14  6347.692     6348.062     6418.345
377  TNe+G4        3160.408     14  6348.815     6349.185     6419.468
378  TNe+I+G4      3159.855     15  6349.709     6350.133     6425.409
379  TNe+R2        3160.623     15  6351.246     6351.669     6426.945
397  HKY+F         3107.632     15  6245.264     6245.688     6320.964
398  HKY+F+I       3101.576     16  6235.152     6235.632     6315.898
399  HKY+F+G4      3102.194     16  6236.388     6236.868     6317.134
400  HKY+F+I+G4    3101.590     17  6237.180     6237.721     6322.973
401  HKY+F+R2      3102.431     17  6238.861     6239.403     6324.654
419  K2P           3165.716     12  6355.431     6355.706     6415.991
420  K2P+I         3159.850     13  6345.700     6346.020     6411.306
421  K2P+G4        3160.408     13  6346.816     6347.137     6412.422
422  K2P+I+G4      3159.858     14  6347.715     6348.086     6418.369
423  K2P+R2        3160.623     14  6349.246     6349.616     6419.899
441  F81+F         3147.440     14  6322.880     6323.251     6393.533
442  F81+F+I       3143.038     15  6316.076     6316.500     6391.776
443  F81+F+G4      3143.515     15  6317.029     6317.453     6392.729
444  F81+F+I+G4    3143.113     16  6318.225     6318.706     6398.971
445  F81+F+R2      3143.426     16  6318.852     6319.333     6399.599
463  JC            3201.847     11  6425.695     6425.927     6481.208
464  JC+I          3197.605     12  6419.209     6419.484     6479.769
465  JC+G4         3198.018     12  6420.035     6420.310     6480.595
466  JC+I+G4       3197.702     13  6421.403     6421.724     6487.009
467  JC+R2         3197.932     13  6421.865     6422.185     6487.471
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387905_.aln.model.gz
CPU time for ModelFinder: 0.442 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.702 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 630821)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3095.804
Optimal log-likelihood: -3095.804
Rate parameters:  A-C: 2.13245  A-G: 5.19338  A-T: 1.00000  C-G: 2.13245  C-T: 5.19338  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.293  G: 0.323  T: 0.166
Proportion of invariable sites: 0.393
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 97.7% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3095.805
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 45 initial trees ... 0.013 seconds
Current best score: -3095.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3095.804
Iteration 10 / LogL: -3147.427 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3095.804
Iteration 20 / LogL: -3095.804 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -3095.804 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3095.804
UPDATE BEST LOG-LIKELIHOOD: -3095.804
Iteration 30 / LogL: -3095.804 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3095.804
Iteration 40 / LogL: -3095.804 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3095.804
UPDATE BEST LOG-LIKELIHOOD: -3095.804
Iteration 50 / LogL: -3095.804 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3110.958
Iteration 60 / LogL: -3095.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3095.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3095.806 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3095.804 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3095.804 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3111.532
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3095.804
Optimal log-likelihood: -3095.804
Rate parameters:  A-C: 2.13278  A-G: 5.19389  A-T: 1.00000  C-G: 2.13278  C-T: 5.19389  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.293  G: 0.323  T: 0.166
Proportion of invariable sites: 0.393
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3095.804
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387905_.aln.splits.nex
Total tree length: 0.328

Total number of iterations: 102
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.987 sec (0h:0m:0s)
Total CPU time used: 1.608 sec (0h:0m:1s)
Total wall-clock time used: 1.770 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387905_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387905_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387905_.aln.contree
Log-likelihood of consensus tree: -3095.805

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387905_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387905_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387905_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387905_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387905_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387905_.aln.log

Date and Time: Thu Oct 30 21:25:26 2025
