IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388713_.aln
Seed:    450622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167131 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 318 columns, 37 distinct patterns
21 parsimony-informative, 30 singleton sites, 267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     96.13%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     97.69%
   7  Bos_taurus             0.00%    passed     93.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -728.743
Optimal log-likelihood: -728.731
Rate parameters:  A-C: 0.63280  A-G: 2.60004  A-T: 0.55181  C-G: 0.29513  C-T: 4.41991  G-T: 1.00000
155  TIM2e         742.827      14  1513.655     1515.041     1566.324
156  TIM2e+I       736.869      15  1503.737     1505.326     1560.168
157  TIM2e+G4      736.887      15  1503.774     1505.363     1560.205
158  TIM2e+I+G4    736.924      16  1505.848     1507.655     1566.040
159  TIM2e+R2      739.063      16  1510.127     1511.934     1570.320
177  TIM+F         735.584      17  1505.168     1507.208     1569.123
178  TIM+F+I       729.171      18  1494.342     1496.630     1562.059
179  TIM+F+G4      729.106      18  1494.213     1496.500     1561.930
180  TIM+F+I+G4    729.025      19  1496.051     1498.601     1567.530
181  TIM+F+R2      729.963      19  1497.925     1500.475     1569.404
199  TIMe          742.818      14  1513.636     1515.022     1566.305
200  TIMe+I        736.729      15  1503.457     1505.047     1559.888
201  TIMe+G4       736.681      15  1503.362     1504.951     1559.792
202  TIMe+I+G4     736.629      16  1505.259     1507.066     1565.451
203  TIMe+R2       737.804      16  1507.607     1509.415     1567.800
221  TPM3u+F       736.357      16  1504.714     1506.521     1564.906
222  TPM3u+F+I     729.877      17  1493.754     1495.794     1557.708
223  TPM3u+F+G4    729.910      17  1493.821     1495.861     1557.776
224  TPM3u+F+I+G4  729.969      18  1495.938     1498.226     1563.655
225  TPM3u+F+R2    731.086      18  1498.173     1500.461     1565.890
243  TPM3          743.131      13  1512.263     1513.460     1561.169
244  TPM3+I        737.160      14  1502.319     1503.705     1554.988
245  TPM3+G4       737.186      14  1502.372     1503.758     1555.040
246  TPM3+I+G4     737.227      15  1504.455     1506.044     1560.885
247  TPM3+R2       739.369      15  1508.738     1510.327     1565.169
265  TPM2u+F       736.535      16  1505.070     1506.878     1565.263
266  TPM2u+F+I     730.123      17  1494.246     1496.286     1558.201
267  TPM2u+F+G4    730.142      17  1494.284     1496.324     1558.239
268  TPM2u+F+I+G4  730.177      18  1496.354     1498.641     1564.071
269  TPM2u+F+R2    731.305      18  1498.610     1500.898     1566.327
287  TPM2          742.970      13  1511.940     1513.137     1560.846
288  TPM2+I        737.023      14  1502.046     1503.432     1554.714
289  TPM2+G4       737.061      14  1502.122     1503.508     1554.790
290  TPM2+I+G4     737.117      15  1504.233     1505.822     1560.664
291  TPM2+R2       739.229      15  1508.459     1510.048     1564.889
309  K3Pu+F        736.464      16  1504.929     1506.736     1565.122
310  K3Pu+F+I      729.960      17  1493.920     1495.960     1557.874
311  K3Pu+F+G4     729.939      17  1493.877     1495.917     1557.832
312  K3Pu+F+I+G4   729.909      18  1495.819     1498.106     1563.535
313  K3Pu+F+R2     730.879      18  1497.759     1500.046     1565.476
331  K3P           742.959      13  1511.918     1513.115     1560.824
332  K3P+I         736.886      14  1501.773     1503.159     1554.441
333  K3P+G4        736.858      14  1501.717     1503.103     1554.385
334  K3P+I+G4      736.827      15  1503.654     1505.243     1560.084
335  K3P+R2        738.089      15  1506.178     1507.767     1562.608
353  TN+F          735.699      16  1503.398     1505.205     1563.591
354  TN+F+I        729.353      17  1492.706     1494.746     1556.661
355  TN+F+G4       729.329      17  1492.657     1494.697     1556.612
356  TN+F+I+G4     729.313      18  1494.626     1496.914     1562.343
357  TN+F+R2       730.411      18  1496.821     1499.109     1564.538
375  TNe           743.013      13  1512.025     1513.223     1560.932
376  TNe+I         737.022      14  1502.045     1503.431     1554.713
377  TNe+G4        737.024      14  1502.049     1503.435     1554.718
378  TNe+I+G4      737.042      15  1504.084     1505.673     1560.515
379  TNe+R2        739.231      15  1508.463     1510.052     1564.893
397  HKY+F         736.576      15  1503.151     1504.741     1559.582
398  HKY+F+I       730.134      16  1492.269     1494.076     1552.461
399  HKY+F+G4      730.148      16  1492.297     1494.104     1552.490
400  HKY+F+I+G4    730.178      17  1494.356     1496.396     1558.310
401  HKY+F+R2      731.304      17  1496.607     1498.647     1560.562
419  K2P           743.152      12  1510.304     1511.327     1555.449
420  K2P+I         737.180      13  1500.359     1501.557     1549.266
421  K2P+G4        737.200      13  1500.400     1501.597     1549.307
422  K2P+I+G4      737.236      14  1502.472     1503.858     1555.141
423  K2P+R2        739.385      14  1506.769     1508.156     1559.438
441  F81+F         751.960      14  1531.919     1533.305     1584.588
442  F81+F+I       746.684      15  1523.367     1524.957     1579.798
443  F81+F+G4      746.793      15  1523.587     1525.176     1580.018
444  F81+F+I+G4    746.876      16  1525.753     1527.560     1585.945
445  F81+F+R2      748.484      16  1528.969     1530.776     1589.161
463  JC            758.487      11  1538.973     1539.836     1580.356
464  JC+I          753.318      12  1530.635     1531.658     1575.780
465  JC+G4         753.450      12  1530.899     1531.922     1576.044
466  JC+I+G4       753.541      13  1533.082     1534.280     1581.989
467  JC+R2         755.073      13  1536.147     1537.344     1585.053
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388713_.aln.model.gz
CPU time for ModelFinder: 0.683 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.467 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 450622)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -737.180
Optimal log-likelihood: -737.179
Rate parameters:  A-C: 1.00000  A-G: 5.26455  A-T: 1.00000  C-G: 1.00000  C-T: 5.26455  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.684
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000159025 secs using 99.98% CPU
Computing ML distances took 0.000198 sec (of wall-clock time) 0.000202 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 195.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -737.180
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.028 second
Computing log-likelihood of 51 initial trees ... 0.011 seconds
Current best score: -737.179

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -737.179
Iteration 10 / LogL: -737.179 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -737.179
Iteration 20 / LogL: -737.180 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -737.179 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -737.179
UPDATE BEST LOG-LIKELIHOOD: -737.179
UPDATE BEST LOG-LIKELIHOOD: -737.179
Iteration 30 / LogL: -737.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -747.512 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -737.179 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -760.240
Iteration 60 / LogL: -737.179 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -737.179
Iteration 70 / LogL: -737.179 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -737.179 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -737.180 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -737.180 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -760.488
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -737.179
Optimal log-likelihood: -737.179
Rate parameters:  A-C: 1.00000  A-G: 5.24378  A-T: 1.00000  C-G: 1.00000  C-T: 5.24378  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.683
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -737.179
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388713_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.988 sec (0h:0m:0s)
Total CPU time used: 1.684 sec (0h:0m:1s)
Total wall-clock time used: 2.515 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388713_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388713_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388713_.aln.contree
Log-likelihood of consensus tree: -737.181

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388713_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388713_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388713_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388713_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388713_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388713_.aln.log

Date and Time: Thu Oct 30 21:26:01 2025
