IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398484_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398484_.aln
Seed:    74417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398484_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00135803 secs using 99.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 5235 columns, 137 distinct patterns
253 parsimony-informative, 502 singleton sites, 4480 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.06%    passed     94.25%
   2  Diceros_bicornis       0.06%    passed     94.38%
   3  Equus_asinus           0.17%    passed     99.94%
   4  Equus_quagga           0.17%    passed     99.66%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     97.54%
   7  Bos_taurus             0.34%    passed     32.22%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11454.615
Optimal log-likelihood: -11454.609
Rate parameters:  A-C: 1.36232  A-G: 6.85121  A-T: 0.88227  C-G: 2.06093  C-T: 7.81587  G-T: 1.00000
CPU time for ModelFinder: 0.674 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.206 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 74417)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11458.157
Optimal log-likelihood: -11458.157
Rate parameters:  A-C: 1.76159  A-G: 7.73141  A-T: 1.00000  C-G: 1.76159  C-T: 7.73141  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.218  G: 0.223  T: 0.244
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000233173 secs using 99.5% CPU
Computing ML distances took 0.000291 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 187.7% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000233 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11458.157
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.106 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -11458.157

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11458.156
Iteration 10 / LogL: -11458.205 / Time: 0h:0m:1s
Iteration 20 / LogL: -11458.157 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -11458.156 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11458.156
UPDATE BEST LOG-LIKELIHOOD: -11458.156
Iteration 30 / LogL: -11458.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -11458.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -11458.208 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11482.645
Iteration 60 / LogL: -11458.156 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -11458.156 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -11458.165 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -11458.157 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -11458.168 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11482.595
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11458.156
Optimal log-likelihood: -11458.155
Rate parameters:  A-C: 1.75802  A-G: 7.71767  A-T: 1.00000  C-G: 1.75802  C-T: 7.71767  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.218  G: 0.223  T: 0.244
Proportion of invariable sites: 0.384
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -11458.155
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398484_.aln.splits.nex
Total tree length: 0.168

Total number of iterations: 102
CPU time used for tree search: 1.052 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.995 sec (0h:0m:1s)
Total CPU time used: 1.800 sec (0h:0m:1s)
Total wall-clock time used: 3.360 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398484_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398484_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398484_.aln.contree
Log-likelihood of consensus tree: -11458.155

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398484_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398484_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398484_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398484_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398484_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398484_.aln.log

Date and Time: Thu Oct 30 21:32:47 2025
