IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405216_.aln
Seed:    210814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000598907 secs using 66.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2043 columns, 167 distinct patterns
193 parsimony-informative, 372 singleton sites, 1478 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    4.41%    passed     95.15%
   2  Diceros_bicornis       4.55%    passed     90.81%
   3  Equus_asinus           0.15%    passed     75.64%
   4  Equus_quagga           0.15%    passed     60.17%
   5  Equus_caballus         0.00%    passed     70.75%
   6  Canis_lupus            4.85%    passed     33.19%
   7  Bos_taurus             0.88%    passed     69.07%
****  TOTAL                  2.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5663.217
Optimal log-likelihood: -5663.167
Rate parameters:  A-C: 0.92288  A-G: 3.90322  A-T: 0.62241  C-G: 0.85497  C-T: 5.33570  G-T: 1.00000
465  JC+G4         5872.075     12  11768.149    11768.303    11835.615
466  JC+I+G4       5873.713     13  11773.427    11773.606    11846.515
467  JC+R2         5872.322     13  11770.645    11770.824    11843.733
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405216_.aln.model.gz
CPU time for ModelFinder: 0.781 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.972 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 210814)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5663.828
Optimal log-likelihood: -5663.828
Rate parameters:  A-C: 1.00000  A-G: 4.43172  A-T: 1.00000  C-G: 1.00000  C-T: 6.01078  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.287  G: 0.288  T: 0.175
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 99.47% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5663.828
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 38 initial trees ... 0.021 seconds
Current best score: -5663.828

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5663.828
Iteration 10 / LogL: -5663.831 / Time: 0h:0m:1s
Iteration 20 / LogL: -5663.887 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5663.828 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5663.828 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5663.828 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5664.481 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5685.119
Iteration 60 / LogL: -5663.828 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5663.828 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5663.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5663.828 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5664.052 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5685.123
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5663.828
Optimal log-likelihood: -5663.828
Rate parameters:  A-C: 1.00000  A-G: 4.43183  A-T: 1.00000  C-G: 1.00000  C-T: 6.01091  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.287  G: 0.288  T: 0.175
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5663.828
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405216_.aln.splits.nex
Total tree length: 0.374

Total number of iterations: 102
CPU time used for tree search: 1.104 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.366 sec (0h:0m:1s)
Total CPU time used: 1.958 sec (0h:0m:1s)
Total wall-clock time used: 2.411 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405216_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405216_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405216_.aln.contree
Log-likelihood of consensus tree: -5663.828

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405216_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405216_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405216_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405216_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405216_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405216_.aln.log

Date and Time: Thu Oct 30 21:37:25 2025
