IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401720_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401720_.aln
Seed:    353801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401720_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 61 distinct patterns
46 parsimony-informative, 129 singleton sites, 599 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     94.59%
   2  Diceros_bicornis       0.00%    passed     92.77%
   3  Equus_asinus           0.00%    passed     87.94%
   4  Equus_quagga           0.00%    passed     87.94%
   5  Equus_caballus         0.00%    passed     81.32%
   6  Canis_lupus            0.00%    passed     92.33%
   7  Bos_taurus             0.00%    failed      0.01%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1954.444
Optimal log-likelihood: -1954.443
Rate parameters:  A-C: 0.99499  A-G: 3.20461  A-T: 1.11321  C-G: 0.99461  C-T: 4.54442  G-T: 1.00000
 92  TIM3+F+I+G4   1954.448     19  3946.896     3947.904     4035.276
 93  TIM3+F+R2     1955.772     19  3949.544     3950.551     4037.923
111  TIM3e         1989.448     14  4006.896     4007.449     4072.018
112  TIM3e+I       1983.866     15  3997.733     3998.366     4067.506
113  TIM3e+G4      1983.674     15  3997.348     3997.981     4067.122
114  TIM3e+I+G4    1983.726     16  3999.452     4000.171     4073.877
115  TIM3e+R2      1985.034     16  4002.069     4002.788     4076.494
133  TIM2+F        1960.293     17  3954.587     3955.396     4033.663
134  TIM2+F+I      1954.741     18  3945.482     3946.388     4029.211
135  TIM2+F+G4     1954.365     18  3944.731     3945.637     4028.459
136  TIM2+F+I+G4   1954.471     19  3946.941     3947.949     4035.321
137  TIM2+F+R2     1955.774     19  3949.548     3950.556     4037.928
155  TIM2e         1990.349     14  4008.698     4009.252     4073.820
156  TIM2e+I       1984.926     15  3999.853     4000.486     4069.626
157  TIM2e+G4      1984.719     15  3999.438     4000.072     4069.212
158  TIM2e+I+G4    1984.781     16  4001.561     4002.280     4075.986
159  TIM2e+R2      1985.999     16  4003.997     4004.716     4078.422
177  TIM+F         1960.330     17  3954.660     3955.470     4033.737
178  TIM+F+I       1954.746     18  3945.491     3946.397     4029.219
179  TIM+F+G4      1954.373     18  3944.747     3945.653     4028.475
180  TIM+F+I+G4    1954.474     19  3946.949     3947.957     4035.329
181  TIM+F+R2      1955.793     19  3949.586     3950.594     4037.966
199  TIMe          1990.360     14  4008.720     4009.273     4073.842
200  TIMe+I        1984.904     15  3999.809     4000.442     4069.582
201  TIMe+G4       1984.701     15  3999.402     4000.035     4069.176
202  TIMe+I+G4     1984.760     16  4001.520     4002.239     4075.945
203  TIMe+R2       1985.992     16  4003.984     4004.702     4078.409
221  TPM3u+F       1961.475     16  3954.951     3955.670     4029.376
222  TPM3u+F+I     1955.786     17  3945.573     3946.382     4024.649
223  TPM3u+F+G4    1955.541     17  3945.083     3945.892     4024.159
224  TPM3u+F+I+G4  1955.600     18  3947.199     3948.105     4030.927
225  TPM3u+F+R2    1956.944     18  3949.887     3950.793     4033.615
243  TPM3          1989.496     13  4004.992     4005.471     4065.463
244  TPM3+I        1983.907     14  3995.813     3996.367     4060.935
245  TPM3+G4       1983.700     14  3995.399     3995.953     4060.521
246  TPM3+I+G4     1983.755     15  3997.510     3998.143     4067.284
247  TPM3+R2       1985.042     15  4000.085     4000.718     4069.858
265  TPM2u+F       1961.450     16  3954.900     3955.619     4029.326
266  TPM2u+F+I     1955.793     17  3945.586     3946.396     4024.663
267  TPM2u+F+G4    1955.551     17  3945.102     3945.912     4024.179
268  TPM2u+F+I+G4  1955.608     18  3947.216     3948.122     4030.945
269  TPM2u+F+R2    1956.938     18  3949.877     3950.783     4033.605
287  TPM2          1990.389     13  4006.778     4007.257     4067.249
288  TPM2+I        1984.964     14  3997.927     3998.481     4063.049
289  TPM2+G4       1984.740     14  3997.480     3998.033     4062.602
290  TPM2+I+G4     1984.804     15  3999.607     4000.241     4069.381
291  TPM2+R2       1986.001     15  4002.001     4002.634     4071.775
309  K3Pu+F        1961.487     16  3954.974     3955.693     4029.399
310  K3Pu+F+I      1955.794     17  3945.587     3946.397     4024.664
311  K3Pu+F+G4     1955.558     17  3945.116     3945.925     4024.193
312  K3Pu+F+I+G4   1955.611     18  3947.221     3948.127     4030.950
313  K3Pu+F+R2     1956.957     18  3949.913     3950.819     4033.641
331  K3P           1990.400     13  4006.800     4007.279     4067.270
332  K3P+I         1984.938     14  3997.875     3998.429     4062.997
333  K3P+G4        1984.721     14  3997.443     3997.996     4062.565
334  K3P+I+G4      1984.783     15  3999.566     4000.199     4069.339
335  K3P+R2        1985.994     15  4001.988     4002.622     4071.762
353  TN+F          1960.330     16  3952.660     3953.378     4027.085
354  TN+F+I        1954.748     17  3943.495     3944.305     4022.572
355  TN+F+G4       1954.372     17  3942.745     3943.554     4021.822
356  TN+F+I+G4     1954.477     18  3944.954     3945.860     4028.682
357  TN+F+R2       1955.794     18  3947.588     3948.494     4031.316
375  TNe           1990.373     13  4006.746     4007.225     4067.216
376  TNe+I         1984.929     14  3997.857     3998.410     4062.979
377  TNe+G4        1984.721     14  3997.443     3997.996     4062.565
378  TNe+I+G4      1984.782     15  3999.563     4000.196     4069.337
379  TNe+R2        1986.008     15  4002.016     4002.649     4071.789
397  HKY+F         1961.487     15  3952.974     3953.608     4022.748
398  HKY+F+I       1955.798     16  3943.595     3944.314     4018.020
399  HKY+F+G4      1955.557     16  3943.114     3943.833     4017.539
400  HKY+F+I+G4    1955.613     17  3945.226     3946.036     4024.303
401  HKY+F+R2      1956.958     17  3947.916     3948.726     4026.993
419  K2P           1990.413     12  4004.827     4005.237     4060.646
420  K2P+I         1984.965     13  3995.929     3996.408     4056.399
421  K2P+G4        1984.742     13  3995.483     3995.962     4055.954
422  K2P+I+G4      1984.805     14  3997.611     3998.164     4062.733
423  K2P+R2        1986.012     14  4000.024     4000.577     4065.146
441  F81+F         1991.290     14  4010.580     4011.134     4075.703
442  F81+F+I       1986.883     15  4003.766     4004.399     4073.539
443  F81+F+G4      1986.550     15  4003.100     4003.734     4072.874
444  F81+F+I+G4    1986.709     16  4005.418     4006.137     4079.844
445  F81+F+R2      1987.408     16  4006.816     4007.535     4081.241
463  JC            2019.326     11  4060.653     4060.999     4111.820
464  JC+I          2015.140     12  4054.280     4054.690     4110.099
465  JC+G4         2014.835     12  4053.671     4054.081     4109.490
466  JC+I+G4       2014.998     13  4055.997     4056.476     4116.467
467  JC+R2         2015.579     13  4057.157     4057.636     4117.628
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401720_.aln.model.gz
CPU time for ModelFinder: 0.327 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.848 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 353801)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1955.557
Optimal log-likelihood: -1955.557
Rate parameters:  A-C: 1.00000  A-G: 3.59145  A-T: 1.00000  C-G: 1.00000  C-T: 3.59145  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.287  G: 0.286  T: 0.155
Gamma shape alpha: 0.591
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000467062 secs using 99.56% CPU
Computing ML distances took 0.000518 sec (of wall-clock time) 0.000523 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1955.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 51 initial trees ... 0.018 seconds
Current best score: -1955.557

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1955.557
Iteration 10 / LogL: -1955.562 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1955.557
Iteration 20 / LogL: -1955.557 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1955.557 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1955.557
UPDATE BEST LOG-LIKELIHOOD: -1955.557
UPDATE BEST LOG-LIKELIHOOD: -1955.557
Iteration 30 / LogL: -1955.557 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1955.557 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1955.557 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1965.463
Iteration 60 / LogL: -1955.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1955.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1955.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1955.557 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1955.561 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1965.467
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -1955.557
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1955.557
Optimal log-likelihood: -1955.557
Rate parameters:  A-C: 1.00000  A-G: 3.59390  A-T: 1.00000  C-G: 1.00000  C-T: 3.59390  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.287  G: 0.286  T: 0.155
Gamma shape alpha: 0.590
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1955.557
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401720_.aln.splits.nex
Total tree length: 0.325

Total number of iterations: 102
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.789 sec (0h:0m:1s)
Total CPU time used: 1.516 sec (0h:0m:1s)
Total wall-clock time used: 2.802 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401720_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401720_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401720_.aln.contree
Log-likelihood of consensus tree: -1955.560

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401720_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401720_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401720_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401720_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401720_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401720_.aln.log

Date and Time: Thu Oct 30 21:35:02 2025
