IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395933_.aln
Seed:    603285 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026679 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 786 columns, 79 distinct patterns
38 parsimony-informative, 172 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    2.67%    failed      4.00%
   2  Diceros_bicornis       0.00%    passed     98.37%
   3  Equus_asinus           0.00%    passed     96.94%
   4  Equus_quagga           0.00%    passed     92.73%
   5  Equus_caballus         0.00%    passed     96.59%
   6  Canis_lupus            0.00%    passed     71.05%
   7  Bos_taurus             0.38%    passed     60.34%
****  TOTAL                  0.44%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2089.437
Optimal log-likelihood: -2089.415
Rate parameters:  A-C: 1.13595  A-G: 1.27202  A-T: 1.15643  C-G: 0.98732  C-T: 1.43918  G-T: 1.00000
 91  TIM3+F+G4     2088.676     18  4213.351     4214.243     4297.356
 92  TIM3+F+I+G4   2089.624     19  4217.248     4218.241     4305.921
 93  TIM3+F+R2     2088.936     19  4215.873     4216.865     4304.545
111  TIM3e         2202.418     14  4432.836     4433.381     4498.173
112  TIM3e+I       2200.582     15  4431.163     4431.787     4501.168
113  TIM3e+G4      2199.852     15  4429.704     4430.327     4499.708
114  TIM3e+I+G4    2200.979     16  4433.959     4434.666     4508.630
115  TIM3e+R2      2200.096     16  4432.192     4432.899     4506.863
133  TIM2+F        2091.677     17  4217.355     4218.152     4296.693
134  TIM2+F+I      2089.189     18  4214.377     4215.269     4298.382
135  TIM2+F+G4     2088.462     18  4212.923     4213.815     4296.929
136  TIM2+F+I+G4   2089.382     19  4216.765     4217.757     4305.437
137  TIM2+F+R2     2088.718     19  4215.437     4216.429     4304.109
155  TIM2e         2204.459     14  4436.919     4437.464     4502.256
156  TIM2e+I       2202.652     15  4435.304     4435.927     4505.308
157  TIM2e+G4      2201.930     15  4433.860     4434.484     4503.865
158  TIM2e+I+G4    2203.026     16  4438.051     4438.759     4512.723
159  TIM2e+R2      2202.174     16  4436.348     4437.056     4511.020
177  TIM+F         2091.810     17  4217.620     4218.417     4296.958
178  TIM+F+I       2089.357     18  4214.714     4215.606     4298.720
179  TIM+F+G4      2088.612     18  4213.224     4214.116     4297.229
180  TIM+F+I+G4    2089.560     19  4217.119     4218.111     4305.791
181  TIM+F+R2      2088.877     19  4215.753     4216.745     4304.425
199  TIMe          2203.589     14  4435.177     4435.722     4500.515
200  TIMe+I        2201.876     15  4433.751     4434.375     4503.756
201  TIMe+G4       2201.223     15  4432.446     4433.069     4502.450
202  TIMe+I+G4     2202.290     16  4436.579     4437.287     4511.250
203  TIMe+R2       2201.447     16  4434.894     4435.602     4509.565
221  TPM3u+F       2092.118     16  4216.237     4216.944     4290.908
222  TPM3u+F+I     2089.561     17  4213.121     4213.918     4292.459
223  TPM3u+F+G4    2088.818     17  4211.635     4212.432     4290.973
224  TPM3u+F+I+G4  2089.745     18  4215.490     4216.382     4299.496
225  TPM3u+F+R2    2089.084     18  4214.167     4215.059     4298.173
243  TPM3          2202.773     13  4431.546     4432.017     4492.216
244  TPM3+I        2200.890     14  4429.780     4430.325     4495.118
245  TPM3+G4       2200.158     14  4428.315     4428.860     4493.652
246  TPM3+I+G4     2201.262     15  4432.524     4433.148     4502.529
247  TPM3+R2       2200.403     15  4430.805     4431.428     4500.809
265  TPM2u+F       2091.952     16  4215.904     4216.612     4290.575
266  TPM2u+F+I     2089.332     17  4212.664     4213.460     4292.002
267  TPM2u+F+G4    2088.605     17  4211.209     4212.006     4290.547
268  TPM2u+F+I+G4  2089.517     18  4215.034     4215.925     4299.039
269  TPM2u+F+R2    2088.869     18  4213.737     4214.629     4297.743
287  TPM2          2204.819     13  4435.638     4436.109     4496.308
288  TPM2+I        2202.889     14  4433.779     4434.324     4499.116
289  TPM2+G4       2202.158     14  4432.316     4432.861     4497.653
290  TPM2+I+G4     2203.220     15  4436.441     4437.064     4506.445
291  TPM2+R2       2202.404     15  4434.809     4435.432     4504.813
309  K3Pu+F        2092.078     16  4216.156     4216.863     4290.827
310  K3Pu+F+I      2089.502     17  4213.004     4213.801     4292.342
311  K3Pu+F+G4     2088.755     17  4211.510     4212.307     4290.848
312  K3Pu+F+I+G4   2089.681     18  4215.361     4216.253     4299.367
313  K3Pu+F+R2     2089.027     18  4214.055     4214.946     4298.060
331  K3P           2203.940     13  4433.881     4434.352     4494.551
332  K3P+I         2202.137     14  4432.274     4432.819     4497.611
333  K3P+G4        2201.479     14  4430.959     4431.504     4496.296
334  K3P+I+G4      2202.512     15  4435.025     4435.648     4505.029
335  K3P+R2        2201.703     15  4433.407     4434.030     4503.411
353  TN+F          2091.853     16  4215.706     4216.413     4290.377
354  TN+F+I        2089.418     17  4212.835     4213.632     4292.174
355  TN+F+G4       2088.677     17  4211.354     4212.151     4290.692
356  TN+F+I+G4     2089.626     18  4215.252     4216.144     4299.258
357  TN+F+R2       2088.938     18  4213.876     4214.768     4297.881
375  TNe           2207.594     13  4441.187     4441.659     4501.858
376  TNe+I         2205.990     14  4439.979     4440.524     4505.317
377  TNe+G4        2205.331     14  4438.662     4439.206     4503.999
378  TNe+I+G4      2206.470     15  4442.940     4443.563     4512.944
379  TNe+R2        2205.569     15  4441.138     4441.761     4511.142
397  HKY+F         2092.119     15  4214.238     4214.861     4284.242
398  HKY+F+I       2089.563     16  4211.125     4211.833     4285.796
399  HKY+F+G4      2088.820     16  4209.639     4210.347     4284.310
400  HKY+F+I+G4    2089.747     17  4213.495     4214.292     4292.833
401  HKY+F+R2      2089.086     17  4212.172     4212.969     4291.511
419  K2P           2207.954     12  4439.907     4440.311     4495.911
420  K2P+I         2206.266     13  4438.532     4439.003     4499.202
421  K2P+G4        2205.600     13  4437.200     4437.672     4497.870
422  K2P+I+G4      2206.702     14  4441.403     4441.948     4506.741
423  K2P+R2        2205.837     14  4439.674     4440.219     4505.012
441  F81+F         2093.451     14  4214.902     4215.447     4280.240
442  F81+F+I       2091.028     15  4212.055     4212.679     4282.060
443  F81+F+G4      2090.275     15  4210.550     4211.174     4280.555
444  F81+F+I+G4    2091.240     16  4214.481     4215.188     4289.152
445  F81+F+R2      2090.543     16  4213.086     4213.793     4287.757
463  JC            2208.037     11  4438.074     4438.415     4489.411
464  JC+I          2206.341     12  4436.681     4437.085     4492.685
465  JC+G4         2205.678     12  4435.357     4435.760     4491.360
466  JC+I+G4       2206.768     13  4439.537     4440.008     4500.207
467  JC+R2         2205.914     13  4437.827     4438.299     4498.498
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395933_.aln.model.gz
CPU time for ModelFinder: 0.447 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.032 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 603285)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2093.451
Optimal log-likelihood: -2093.451
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.404  G: 0.344  T: 0.126
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 187.2% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000233 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2093.453
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 41 initial trees ... 0.022 seconds
Current best score: -2093.451

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2093.451
Iteration 10 / LogL: -2093.456 / Time: 0h:0m:1s
Iteration 20 / LogL: -2093.464 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2093.451 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2093.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2093.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2093.451 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2130.156
Iteration 60 / LogL: -2093.465 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2093.452 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2093.496 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2093.464 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2093.452 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2130.156
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2093.451
Optimal log-likelihood: -2093.451
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.404  G: 0.344  T: 0.126
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2093.451
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395933_.aln.splits.nex
Total tree length: 0.340

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.682 sec (0h:0m:1s)
Total CPU time used: 1.415 sec (0h:0m:1s)
Total wall-clock time used: 2.808 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395933_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395933_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395933_.aln.contree
Log-likelihood of consensus tree: -2093.452

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395933_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395933_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395933_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395933_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395933_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395933_.aln.log

Date and Time: Thu Oct 30 21:31:04 2025
