IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397600_.aln
Seed:    443446 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000521898 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1680 columns, 450 distinct patterns
341 parsimony-informative, 1087 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum    3.75%    passed     97.17%
   2  Diceros_bicornis       3.21%    passed     87.92%
   3  Equus_asinus           0.00%    passed     57.44%
   4  Equus_quagga           0.00%    passed     60.04%
   5  Equus_caballus         0.00%    passed     65.81%
   6  Canis_lupus           10.36%    failed      2.51%
   7  Bos_taurus             1.25%    passed     56.79%
****  TOTAL                  2.65%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8249.936
2. Current log-likelihood: -8248.521
3. Current log-likelihood: -8247.469
Optimal log-likelihood: -8246.903
Rate parameters:  A-C: 1.13480  A-G: 2.08630  A-T: 0.84869  C-G: 1.68408  C-T: 2.46458  G-T: 1.00000
291  TPM2+R2       8362.924     15  16755.848    16756.136    16837.246
309  K3Pu+F        8260.764     16  16553.528    16553.855    16640.353
310  K3Pu+F+I      8258.884     17  16551.769    16552.137    16644.020
311  K3Pu+F+G4     8256.711     17  16547.421    16547.790    16639.673
312  K3Pu+F+I+G4   8256.531     18  16549.062    16549.474    16646.740
313  K3Pu+F+R2     8256.856     18  16549.712    16550.124    16647.390
331  K3P           8368.302     13  16762.605    16762.823    16833.150
332  K3P+I         8363.634     14  16755.269    16755.521    16831.241
333  K3P+G4        8362.435     14  16752.869    16753.121    16828.841
334  K3P+I+G4      8361.110     15  16752.220    16752.508    16833.618
335  K3P+R2        8362.560     15  16755.121    16755.409    16836.519
353  TN+F          8259.204     16  16550.407    16550.734    16637.232
354  TN+F+I        8257.661     17  16549.321    16549.689    16641.573
355  TN+F+G4       8255.450     17  16544.900    16545.268    16637.151
356  TN+F+I+G4     8255.525     18  16547.049    16547.461    16644.727
357  TN+F+R2       8255.628     18  16547.256    16547.668    16644.934
375  TNe           8368.971     13  16763.942    16764.160    16834.487
376  TNe+I         8363.985     14  16755.970    16756.222    16831.942
377  TNe+G4        8363.016     14  16754.031    16754.283    16830.003
378  TNe+I+G4      8361.394     15  16752.787    16753.076    16834.186
379  TNe+R2        8363.200     15  16756.400    16756.689    16837.798
397  HKY+F         8260.770     15  16551.540    16551.829    16632.939
398  HKY+F+I       8258.890     16  16549.780    16550.107    16636.605
399  HKY+F+G4      8256.716     16  16545.432    16545.760    16632.257
400  HKY+F+I+G4    8256.540     17  16547.079    16547.447    16639.331
401  HKY+F+R2      8256.861     17  16547.722    16548.090    16639.973
419  K2P           8368.972     12  16761.943    16762.130    16827.062
420  K2P+I         8364.089     13  16754.179    16754.397    16824.724
421  K2P+G4        8363.093     13  16752.187    16752.405    16822.732
422  K2P+I+G4      8361.579     14  16751.157    16751.409    16827.129
423  K2P+R2        8363.272     14  16754.544    16754.796    16830.515
441  F81+F         8298.026     14  16624.052    16624.305    16700.024
442  F81+F+I       8297.440     15  16624.880    16625.168    16706.278
443  F81+F+G4      8296.414     15  16622.828    16623.116    16704.226
444  F81+F+I+G4    8297.032     16  16626.065    16626.392    16712.889
445  F81+F+R2      8296.466     16  16624.933    16625.260    16711.757
463  JC            8400.691     11  16823.382    16823.540    16883.074
464  JC+I          8398.728     12  16821.455    16821.642    16886.574
465  JC+G4         8397.748     12  16819.496    16819.683    16884.615
466  JC+I+G4       8397.791     13  16821.583    16821.801    16892.128
467  JC+R2         8397.607     13  16821.214    16821.432    16891.759
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397600_.aln.model.gz
CPU time for ModelFinder: 2.325 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 4.013 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 443446)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8250.977
Optimal log-likelihood: -8250.968
Rate parameters:  A-C: 1.46933  A-G: 2.41046  A-T: 1.00000  C-G: 1.46933  C-T: 2.41046  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.178  G: 0.227  T: 0.278
Gamma shape alpha: 3.256
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000389099 secs using 99.46% CPU
Computing ML distances took 0.000463 sec (of wall-clock time) 0.000467 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8333.707
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.187 second
Computing log-likelihood of 41 initial trees ... 0.060 seconds
Current best score: -8250.968

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8250.963
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -8250.987 / Time: 0h:0m:4s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -8250.986 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -8250.963 / CPU time: 1.038
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8250.963
Iteration 30 / LogL: -8251.017 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 40 / LogL: -8250.967 / Time: 0h:0m:5s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8250.963
UPDATE BEST LOG-LIKELIHOOD: -8250.963
Iteration 50 / LogL: -8292.611 / Time: 0h:0m:5s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -8258.990
Iteration 60 / LogL: -8250.967 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 70 / LogL: -8250.985 / Time: 0h:0m:6s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -8251.434 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 90 / LogL: -8251.028 / Time: 0h:0m:7s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -8250.974 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8258.990
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 110 / LogL: -8250.987 / Time: 0h:0m:8s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 120 / LogL: -8251.027 / Time: 0h:0m:8s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -8250.962
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 130 / LogL: -8250.987 / Time: 0h:0m:9s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8250.961
UPDATE BEST LOG-LIKELIHOOD: -8250.961
Iteration 140 / LogL: -8250.995 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 150 / LogL: -8251.028 / Time: 0h:0m:10s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -8259.138
UPDATE BEST LOG-LIKELIHOOD: -8250.960
Iteration 160 / LogL: -8250.985 / Time: 0h:0m:10s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8250.960
UPDATE BEST LOG-LIKELIHOOD: -8250.959
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 170 / LogL: -8250.966 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 180 / LogL: -8250.985 / Time: 0h:0m:12s (0h:0m:0s left)
Iteration 190 / LogL: -8250.985 / Time: 0h:0m:12s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8250.959
Iteration 200 / LogL: -8250.987 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8259.138
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -8250.993 / Time: 0h:0m:13s (0h:0m:4s left)
Iteration 220 / LogL: -8250.987 / Time: 0h:0m:13s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -8250.959
Iteration 230 / LogL: -8250.995 / Time: 0h:0m:14s (0h:0m:3s left)
Iteration 240 / LogL: -8250.985 / Time: 0h:0m:14s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -8250.958
Iteration 250 / LogL: -8250.984 / Time: 0h:0m:15s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -8259.266
UPDATE BEST LOG-LIKELIHOOD: -8250.957
Iteration 260 / LogL: -8251.029 / Time: 0h:0m:15s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 270 / LogL: -8250.994 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 280 / LogL: -8250.972 / Time: 0h:0m:16s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 290 / LogL: -8250.985 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 300 / LogL: -8252.571 / Time: 0h:0m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8259.293
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8250.957
Optimal log-likelihood: -8250.955
Rate parameters:  A-C: 1.46617  A-G: 2.41194  A-T: 1.00000  C-G: 1.46617  C-T: 2.41194  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.178  G: 0.227  T: 0.278
Gamma shape alpha: 3.180
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -8250.955
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397600_.aln.splits.nex
Total tree length: 6.939

Total number of iterations: 300
CPU time used for tree search: 6.975 sec (0h:0m:6s)
Wall-clock time used for tree search: 13.115 sec (0h:0m:13s)
Total CPU time used: 9.416 sec (0h:0m:9s)
Total wall-clock time used: 17.269 sec (0h:0m:17s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397600_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397600_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397600_.aln.contree
Log-likelihood of consensus tree: -8251.016

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397600_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397600_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397600_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397600_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397600_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397600_.aln.log

Date and Time: Thu Oct 30 21:32:26 2025
