IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401684_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401684_.aln
Seed:    822995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401684_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 106 distinct patterns
43 parsimony-informative, 363 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.84%
   2  Diceros_bicornis      22.61%    passed     37.41%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     99.29%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.29%    passed     95.05%
   7  Bos_taurus             0.00%    passed     28.81%
****  TOTAL                  3.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3049.156
Optimal log-likelihood: -3048.925
Rate parameters:  A-C: 1.24558  A-G: 2.49999  A-T: 2.20021  C-G: 0.97594  C-T: 2.18946  G-T: 1.00000
 92  TIM3+F+I+G4   3050.990     19  6139.980     6140.729     6233.881
 93  TIM3+F+R2     3050.784     19  6139.569     6140.318     6233.470
111  TIM3e         3153.929     14  6335.857     6336.269     6405.048
112  TIM3e+I       3150.697     15  6331.394     6331.865     6405.526
113  TIM3e+G4      3149.368     15  6328.737     6329.208     6402.869
114  TIM3e+I+G4    3150.801     16  6333.601     6334.135     6412.676
115  TIM3e+R2      3149.748     16  6331.496     6332.030     6410.570
133  TIM2+F        3056.531     17  6147.063     6147.664     6231.079
134  TIM2+F+I      3050.425     18  6136.850     6137.524     6225.809
135  TIM2+F+G4     3048.760     18  6133.519     6134.193     6222.478
136  TIM2+F+I+G4   3049.690     19  6137.381     6138.130     6231.282
137  TIM2+F+R2     3049.655     19  6137.310     6138.059     6231.211
155  TIM2e         3153.704     14  6335.408     6335.819     6404.598
156  TIM2e+I       3150.714     15  6331.428     6331.899     6405.560
157  TIM2e+G4      3149.233     15  6328.465     6328.936     6402.598
158  TIM2e+I+G4    3150.880     16  6333.760     6334.294     6412.835
159  TIM2e+R2      3149.662     16  6331.324     6331.858     6410.398
177  TIM+F         3056.896     17  6147.791     6148.393     6231.808
178  TIM+F+I       3051.901     18  6139.803     6140.476     6228.761
179  TIM+F+G4      3050.194     18  6136.388     6137.061     6225.347
180  TIM+F+I+G4    3051.334     19  6140.669     6141.418     6234.570
181  TIM+F+R2      3050.919     19  6139.837     6140.586     6233.738
199  TIMe          3149.314     14  6326.629     6327.041     6395.819
200  TIMe+I        3146.651     15  6323.302     6323.773     6397.434
201  TIMe+G4       3145.410     15  6320.821     6321.292     6394.953
202  TIMe+I+G4     3147.084     16  6326.168     6326.702     6405.242
203  TIMe+R2       3145.800     16  6323.600     6324.135     6402.675
221  TPM3u+F       3057.756     16  6147.512     6148.047     6226.587
222  TPM3u+F+I     3051.812     17  6137.623     6138.225     6221.640
223  TPM3u+F+G4    3050.194     17  6134.387     6134.989     6218.404
224  TPM3u+F+I+G4  3051.105     18  6138.211     6138.884     6227.169
225  TPM3u+F+R2    3051.048     18  6138.096     6138.769     6227.055
243  TPM3          3153.937     13  6333.874     6334.231     6398.122
244  TPM3+I        3150.792     14  6329.584     6329.996     6398.775
245  TPM3+G4       3149.427     14  6326.853     6327.265     6396.044
246  TPM3+I+G4     3150.942     15  6331.884     6332.355     6406.016
247  TPM3+R2       3149.822     15  6329.644     6330.115     6403.777
265  TPM2u+F       3056.950     16  6145.900     6146.435     6224.975
266  TPM2u+F+I     3050.595     17  6135.190     6135.792     6219.207
267  TPM2u+F+G4    3049.100     17  6132.200     6132.802     6216.217
268  TPM2u+F+I+G4  3049.883     18  6135.765     6136.438     6224.724
269  TPM2u+F+R2    3049.973     18  6135.945     6136.619     6224.904
287  TPM2          3153.741     13  6333.483     6333.839     6397.731
288  TPM2+I        3150.867     14  6329.733     6330.145     6398.923
289  TPM2+G4       3149.344     14  6326.688     6327.100     6395.878
290  TPM2+I+G4     3151.086     15  6332.173     6332.644     6406.305
291  TPM2+R2       3149.791     15  6329.581     6330.052     6403.714
309  K3Pu+F        3057.328     16  6146.656     6147.191     6225.731
310  K3Pu+F+I      3052.053     17  6138.105     6138.707     6222.122
311  K3Pu+F+G4     3050.494     17  6134.988     6135.590     6219.005
312  K3Pu+F+I+G4   3051.535     18  6139.070     6139.744     6228.029
313  K3Pu+F+R2     3051.200     18  6138.400     6139.073     6227.358
331  K3P           3149.334     13  6324.667     6325.024     6388.915
332  K3P+I         3146.751     14  6321.501     6321.913     6390.691
333  K3P+G4        3145.482     14  6318.964     6319.376     6388.154
334  K3P+I+G4      3147.253     15  6324.506     6324.977     6398.639
335  K3P+R2        3145.890     15  6321.780     6322.251     6395.912
353  TN+F          3057.402     16  6146.804     6147.338     6225.878
354  TN+F+I        3051.965     17  6137.930     6138.532     6221.947
355  TN+F+G4       3050.277     17  6134.553     6135.155     6218.570
356  TN+F+I+G4     3051.339     18  6138.678     6139.351     6227.637
357  TN+F+R2       3051.054     18  6138.107     6138.780     6227.066
375  TNe           3155.655     13  6337.311     6337.667     6401.559
376  TNe+I         3152.311     14  6332.622     6333.034     6401.812
377  TNe+G4        3150.872     14  6329.744     6330.155     6398.934
378  TNe+I+G4      3152.329     15  6334.658     6335.129     6408.790
379  TNe+R2        3151.344     15  6332.687     6333.159     6406.820
397  HKY+F         3057.830     15  6145.660     6146.131     6219.792
398  HKY+F+I       3052.107     16  6136.214     6136.748     6215.288
399  HKY+F+G4      3050.573     16  6133.145     6133.680     6212.220
400  HKY+F+I+G4    3051.501     17  6137.001     6137.603     6221.018
401  HKY+F+R2      3051.332     17  6136.664     6137.266     6220.680
419  K2P           3155.674     12  6335.349     6335.654     6394.655
420  K2P+I         3152.453     13  6330.905     6331.262     6395.153
421  K2P+G4        3150.960     13  6327.920     6328.276     6392.168
422  K2P+I+G4      3152.516     14  6333.032     6333.444     6402.223
423  K2P+R2        3151.442     14  6330.883     6331.295     6400.073
441  F81+F         3062.342     14  6152.684     6153.095     6221.874
442  F81+F+I       3059.182     15  6148.363     6148.834     6222.495
443  F81+F+G4      3057.725     15  6145.450     6145.921     6219.582
444  F81+F+I+G4    3059.404     16  6150.808     6151.342     6229.882
445  F81+F+R2      3058.187     16  6148.374     6148.909     6227.449
463  JC            3157.000     11  6336.001     6336.259     6390.364
464  JC+I          3154.600     12  6333.199     6333.504     6392.505
465  JC+G4         3153.294     12  6330.587     6330.893     6389.893
466  JC+I+G4       3155.173     13  6336.347     6336.703     6400.595
467  JC+R2         3153.772     13  6333.543     6333.900     6397.791
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401684_.aln.model.gz
CPU time for ModelFinder: 0.764 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.663 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 822995)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3050.573
Optimal log-likelihood: -3050.572
Rate parameters:  A-C: 1.00000  A-G: 1.70544  A-T: 1.00000  C-G: 1.00000  C-T: 1.70544  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.373  G: 0.311  T: 0.174
Gamma shape alpha: 0.973
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000453949 secs using 99.79% CPU
Computing ML distances took 0.000501 sec (of wall-clock time) 0.000506 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 98.24% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3075.683
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 39 initial trees ... 0.029 seconds
Current best score: -3050.572

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3050.571
Iteration 10 / LogL: -3050.571 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3050.571
Iteration 20 / LogL: -3050.571 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3050.571 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3050.571
Iteration 30 / LogL: -3050.571 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -3050.571 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3050.571
Iteration 50 / LogL: -3050.571 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3077.241
Iteration 60 / LogL: -3050.571 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3050.571 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3050.572 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3050.571 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3050.571 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3077.233
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3050.571
Optimal log-likelihood: -3050.571
Rate parameters:  A-C: 1.00000  A-G: 1.70253  A-T: 1.00000  C-G: 1.00000  C-T: 1.70253  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.373  G: 0.311  T: 0.174
Gamma shape alpha: 0.979
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3050.571
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401684_.aln.splits.nex
Total tree length: 0.745

Total number of iterations: 102
CPU time used for tree search: 1.257 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.105 sec (0h:0m:2s)
Total CPU time used: 2.092 sec (0h:0m:2s)
Total wall-clock time used: 3.873 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401684_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401684_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401684_.aln.contree
Log-likelihood of consensus tree: -3050.575

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401684_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401684_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401684_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401684_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401684_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401684_.aln.log

Date and Time: Thu Oct 30 21:35:02 2025
