IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407105_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407105_.aln
Seed:    770852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407105_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 98.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 33 distinct patterns
20 parsimony-informative, 32 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     98.59%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     98.49%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     97.22%
   6  Canis_lupus            0.00%    passed     94.67%
   7  Bos_taurus             0.00%    passed     98.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1061.408
Optimal log-likelihood: -1061.397
Rate parameters:  A-C: 19.59188  A-G: 15.31825  A-T: 13.57464  C-G: 10.05729  C-T: 97.31450  G-T: 1.00000
243  TPM3          1081.179     13  2188.358     2189.046     2244.221
244  TPM3+I        1078.481     14  2184.962     2185.758     2245.122
245  TPM3+G4       1078.429     14  2184.857     2185.653     2245.017
246  TPM3+I+G4     1078.379     15  2186.757     2187.668     2251.214
247  TPM3+R2       1079.788     15  2189.575     2190.486     2254.032
265  TPM2u+F       1076.797     16  2185.594     2186.628     2254.348
266  TPM2u+F+I     1074.339     17  2182.677     2183.843     2255.728
267  TPM2u+F+G4    1074.299     17  2182.597     2183.763     2255.648
268  TPM2u+F+I+G4  1074.270     18  2184.540     2185.845     2261.888
269  TPM2u+F+R2    1075.479     18  2186.957     2188.263     2264.305
287  TPM2          1078.839     13  2183.678     2184.366     2239.540
288  TPM2+I        1076.484     14  2180.969     2181.764     2241.128
289  TPM2+G4       1076.438     14  2180.876     2181.671     2241.036
290  TPM2+I+G4     1076.411     15  2182.822     2183.733     2247.279
291  TPM2+R2       1077.541     15  2185.082     2185.993     2249.539
309  K3Pu+F        1079.498     16  2190.997     2192.031     2259.751
310  K3Pu+F+I      1076.954     17  2187.909     2189.075     2260.960
311  K3Pu+F+G4     1076.925     17  2187.851     2189.017     2260.902
312  K3Pu+F+I+G4   1076.901     18  2189.802     2191.108     2267.150
313  K3Pu+F+R2     1078.165     18  2192.331     2193.636     2269.679
331  K3P           1081.468     13  2188.936     2189.625     2244.799
332  K3P+I         1078.987     14  2185.974     2186.769     2246.133
333  K3P+G4        1078.952     14  2185.904     2186.700     2246.064
334  K3P+I+G4      1078.926     15  2187.852     2188.763     2252.309
335  K3P+R2        1080.146     15  2190.291     2191.202     2254.748
353  TN+F          1068.461     16  2168.922     2169.956     2237.676
354  TN+F+I        1065.598     17  2165.196     2166.362     2238.247
355  TN+F+G4       1065.548     17  2165.095     2166.261     2238.146
356  TN+F+I+G4     1065.513     18  2167.027     2168.332     2244.375
357  TN+F+R2       1067.003     18  2170.007     2171.312     2247.355
375  TNe           1074.091     13  2174.181     2174.870     2230.044
376  TNe+I         1071.325     14  2170.649     2171.445     2230.809
377  TNe+G4        1071.272     14  2170.544     2171.339     2230.703
378  TNe+I+G4      1071.236     15  2172.473     2173.384     2236.929
379  TNe+R2        1072.689     15  2175.379     2176.290     2239.836
397  HKY+F         1079.636     15  2189.272     2190.183     2253.729
398  HKY+F+I       1077.078     16  2186.156     2187.190     2254.910
399  HKY+F+G4      1077.046     16  2186.093     2187.127     2254.847
400  HKY+F+I+G4    1077.019     17  2188.039     2189.204     2261.090
401  HKY+F+R2      1078.297     17  2190.594     2191.760     2263.645
419  K2P           1081.602     12  2187.203     2187.792     2238.768
420  K2P+I         1079.102     13  2184.204     2184.892     2240.066
421  K2P+G4        1079.064     13  2184.129     2184.817     2239.991
422  K2P+I+G4      1079.036     14  2186.072     2186.868     2246.232
423  K2P+R2        1080.271     14  2188.542     2189.337     2248.702
441  F81+F         1090.579     14  2209.159     2209.954     2269.318
442  F81+F+I       1088.491     15  2206.982     2207.893     2271.439
443  F81+F+G4      1088.462     15  2206.924     2207.835     2271.381
444  F81+F+I+G4    1088.450     16  2208.901     2209.935     2277.655
445  F81+F+R2      1089.368     16  2210.737     2211.771     2279.490
463  JC            1093.354     11  2208.709     2209.206     2255.977
464  JC+I          1091.088     12  2206.176     2206.765     2257.742
465  JC+G4         1091.051     12  2206.102     2206.691     2257.667
466  JC+I+G4       1091.030     13  2208.060     2208.748     2263.923
467  JC+R2         1092.090     13  2210.180     2210.868     2266.042
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407105_.aln.model.gz
CPU time for ModelFinder: 0.376 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.669 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 770852)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1074.091
Optimal log-likelihood: -1074.091
Rate parameters:  A-C: 1.00000  A-G: 1.73139  A-T: 1.00000  C-G: 1.00000  C-T: 6.68504  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 94.37% CPU
Computing RapidNJ tree took 0.000111 sec (of wall-clock time) 0.000110 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1074.093
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 53 initial trees ... 0.014 seconds
Current best score: -1074.091

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1074.091
UPDATE BEST LOG-LIKELIHOOD: -1074.091
UPDATE BEST LOG-LIKELIHOOD: -1074.091
Iteration 10 / LogL: -1074.091 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1074.091
Iteration 20 / LogL: -1074.091 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1074.091 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1074.092 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1074.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1074.091 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1089.078
UPDATE BEST LOG-LIKELIHOOD: -1074.091
Iteration 60 / LogL: -1074.097 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1074.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1074.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1074.091 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1074.091 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1089.078
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1074.091
Optimal log-likelihood: -1074.091
Rate parameters:  A-C: 1.00000  A-G: 1.73373  A-T: 1.00000  C-G: 1.00000  C-T: 6.68978  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1074.091
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407105_.aln.splits.nex
Total tree length: 0.116

Total number of iterations: 102
CPU time used for tree search: 0.872 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.119 sec (0h:0m:1s)
Total CPU time used: 1.329 sec (0h:0m:1s)
Total wall-clock time used: 1.884 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407105_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407105_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407105_.aln.contree
Log-likelihood of consensus tree: -1074.093

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407105_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407105_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407105_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407105_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407105_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407105_.aln.log

Date and Time: Thu Oct 30 21:38:41 2025
