IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392610_.aln
Seed:    162913 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 122 distinct patterns
141 parsimony-informative, 153 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.90%    passed     84.91%
   2  Diceros_bicornis       0.30%    passed     82.55%
   3  Equus_asinus           0.00%    passed     39.33%
   4  Equus_quagga           0.00%    passed     32.73%
   5  Equus_caballus         0.00%    passed     35.04%
   6  Canis_lupus            0.00%    failed      1.64%
   7  Bos_taurus             0.00%    passed     13.70%
****  TOTAL                  0.17%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3057.945
Optimal log-likelihood: -3057.928
Rate parameters:  A-C: 1.46533  A-G: 4.00860  A-T: 0.47716  C-G: 2.13187  C-T: 3.71965  G-T: 1.00000
200  TIMe+I        3073.778     15  6177.555     6178.042     6251.201
201  TIMe+G4       3072.597     15  6175.194     6175.681     6248.840
202  TIMe+I+G4     3073.732     16  6179.464     6180.017     6258.020
203  TIMe+R2       3073.068     16  6178.136     6178.689     6256.692
221  TPM3u+F       3066.998     16  6165.997     6166.549     6244.553
222  TPM3u+F+I     3061.521     17  6157.042     6157.664     6240.507
223  TPM3u+F+G4    3060.318     17  6154.636     6155.258     6238.102
224  TPM3u+F+I+G4  3061.519     18  6159.038     6159.734     6247.413
225  TPM3u+F+R2    3060.766     18  6157.532     6158.228     6245.908
243  TPM3          3069.014     13  6164.028     6164.397     6227.855
244  TPM3+I        3063.547     14  6155.094     6155.519     6223.830
245  TPM3+G4       3062.338     14  6152.675     6153.101     6221.412
246  TPM3+I+G4     3063.549     15  6157.099     6157.586     6230.745
247  TPM3+R2       3062.782     15  6155.563     6156.050     6229.209
265  TPM2u+F       3074.464     16  6180.928     6181.480     6259.484
266  TPM2u+F+I     3068.500     17  6171.000     6171.622     6254.466
267  TPM2u+F+G4    3067.437     17  6168.873     6169.495     6252.339
268  TPM2u+F+I+G4  3068.400     18  6172.800     6173.496     6261.176
269  TPM2u+F+R2    3067.866     18  6171.733     6172.429     6260.108
287  TPM2          3077.453     13  6180.906     6181.274     6244.733
288  TPM2+I        3071.597     14  6171.194     6171.619     6239.930
289  TPM2+G4       3070.537     14  6169.074     6169.500     6237.811
290  TPM2+I+G4     3071.515     15  6173.031     6173.517     6246.677
291  TPM2+R2       3070.956     15  6171.912     6172.399     6245.558
309  K3Pu+F        3077.258     16  6186.516     6187.068     6265.072
310  K3Pu+F+I      3071.600     17  6177.201     6177.823     6260.667
311  K3Pu+F+G4     3070.430     17  6174.860     6175.482     6258.326
312  K3Pu+F+I+G4   3071.552     18  6179.104     6179.800     6267.480
313  K3Pu+F+R2     3070.881     18  6177.762     6178.458     6266.137
331  K3P           3080.072     13  6186.143     6186.512     6249.970
332  K3P+I         3074.506     14  6177.011     6177.437     6245.748
333  K3P+G4        3073.338     14  6174.677     6175.102     6243.413
334  K3P+I+G4      3074.477     15  6178.954     6179.441     6252.600
335  K3P+R2        3073.796     15  6177.591     6178.078     6251.237
353  TN+F          3077.164     16  6186.328     6186.880     6264.884
354  TN+F+I        3071.484     17  6176.968     6177.590     6260.434
355  TN+F+G4       3070.309     17  6174.619     6175.241     6258.085
356  TN+F+I+G4     3071.410     18  6178.821     6179.517     6267.197
357  TN+F+R2       3070.765     18  6177.530     6178.225     6265.905
375  TNe           3079.414     13  6184.828     6185.196     6248.655
376  TNe+I         3073.778     14  6175.556     6175.981     6244.292
377  TNe+G4        3072.596     14  6173.193     6173.618     6241.929
378  TNe+I+G4      3073.714     15  6177.428     6177.915     6251.075
379  TNe+R2        3073.050     15  6176.099     6176.586     6249.746
397  HKY+F         3077.258     15  6184.515     6185.002     6258.161
398  HKY+F+I       3071.601     16  6175.203     6175.755     6253.759
399  HKY+F+G4      3070.430     16  6172.860     6173.413     6251.416
400  HKY+F+I+G4    3071.552     17  6177.104     6177.726     6260.570
401  HKY+F+R2      3070.881     17  6175.763     6176.385     6259.228
419  K2P           3080.071     12  6184.143     6184.458     6243.060
420  K2P+I         3074.506     13  6175.012     6175.381     6238.839
421  K2P+G4        3073.338     13  6172.676     6173.045     6236.503
422  K2P+I+G4      3074.476     14  6176.952     6177.378     6245.689
423  K2P+R2        3073.796     14  6175.591     6176.017     6244.328
441  F81+F         3123.164     14  6274.328     6274.753     6343.064
442  F81+F+I       3118.709     15  6267.419     6267.906     6341.065
443  F81+F+G4      3117.770     15  6265.539     6266.026     6339.186
444  F81+F+I+G4    3118.916     16  6269.831     6270.384     6348.387
445  F81+F+R2      3118.066     16  6268.133     6268.685     6346.689
463  JC            3126.401     11  6274.802     6275.069     6328.810
464  JC+I          3121.990     12  6267.981     6268.296     6326.898
465  JC+G4         3121.049     12  6266.099     6266.414     6325.016
466  JC+I+G4       3122.206     13  6270.412     6270.780     6334.238
467  JC+R2         3121.344     13  6268.689     6269.057     6332.516
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392610_.aln.model.gz
CPU time for ModelFinder: 0.449 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.799 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 162913)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3062.338
Optimal log-likelihood: -3062.335
Rate parameters:  A-C: 2.57923  A-G: 5.52237  A-T: 1.00000  C-G: 2.57923  C-T: 5.52237  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.257
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000548124 secs using 99.79% CPU
Computing ML distances took 0.000596 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3062.335
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 45 initial trees ... 0.054 seconds
Current best score: -3062.335

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3062.334
Iteration 10 / LogL: -3062.369 / Time: 0h:0m:1s
Iteration 20 / LogL: -3062.352 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3062.334 / CPU time: 0.346
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3062.363 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3062.336 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3062.771 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3073.963
UPDATE BEST LOG-LIKELIHOOD: -3062.334
Iteration 60 / LogL: -3062.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3062.351 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3062.351 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3062.338 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3062.337 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3073.963
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -3062.334
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3062.334
Optimal log-likelihood: -3062.334
Rate parameters:  A-C: 2.57603  A-G: 5.51341  A-T: 1.00000  C-G: 2.57603  C-T: 5.51341  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.257
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3062.334
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392610_.aln.splits.nex
Total tree length: 0.400

Total number of iterations: 102
CPU time used for tree search: 1.252 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.173 sec (0h:0m:2s)
Total CPU time used: 1.775 sec (0h:0m:1s)
Total wall-clock time used: 3.092 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392610_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392610_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392610_.aln.contree
Log-likelihood of consensus tree: -3062.334

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392610_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392610_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392610_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392610_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392610_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392610_.aln.log

Date and Time: Thu Oct 30 21:28:48 2025
