IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390209_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390209_.aln
Seed:    191512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390209_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 100 distinct patterns
74 parsimony-informative, 106 singleton sites, 276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.97%
   2  Diceros_bicornis       0.66%    passed     93.19%
   3  Equus_asinus           0.66%    passed     82.08%
   4  Equus_quagga           0.00%    passed     88.59%
   5  Equus_caballus         0.66%    passed     85.41%
   6  Canis_lupus            1.97%    passed      9.80%
   7  Bos_taurus             1.32%    passed     46.09%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1594.288
Optimal log-likelihood: -1594.264
Rate parameters:  A-C: 1.82740  A-G: 4.63215  A-T: 2.34656  C-G: 1.24801  C-T: 5.11443  G-T: 1.00000
 91  TIM3+F+G4     1596.157     18  3228.314     3229.879     3302.519
 92  TIM3+F+I+G4   1596.667     19  3231.333     3233.076     3309.661
 93  TIM3+F+R2     1596.614     19  3231.229     3232.972     3309.556
111  TIM3e         1610.507     14  3249.014     3249.967     3306.729
112  TIM3e+I       1603.436     15  3236.873     3237.964     3298.710
113  TIM3e+G4      1602.684     15  3235.368     3236.459     3297.206
114  TIM3e+I+G4    1603.018     16  3238.037     3239.276     3303.996
115  TIM3e+R2      1603.063     16  3238.127     3239.366     3304.087
133  TIM2+F        1602.107     17  3238.213     3239.610     3308.295
134  TIM2+F+I      1594.986     18  3225.972     3227.538     3300.177
135  TIM2+F+G4     1594.114     18  3224.229     3225.794     3298.434
136  TIM2+F+I+G4   1594.507     19  3227.013     3228.757     3305.341
137  TIM2+F+R2     1594.532     19  3227.063     3228.807     3305.391
155  TIM2e         1610.290     14  3248.579     3249.532     3306.294
156  TIM2e+I       1603.318     15  3236.635     3237.726     3298.473
157  TIM2e+G4      1602.567     15  3235.134     3236.225     3296.971
158  TIM2e+I+G4    1602.906     16  3237.812     3239.051     3303.772
159  TIM2e+R2      1602.943     16  3237.886     3239.126     3303.846
177  TIM+F         1603.892     17  3241.783     3243.180     3311.866
178  TIM+F+I       1597.185     18  3230.370     3231.935     3304.575
179  TIM+F+G4      1596.192     18  3228.384     3229.949     3302.589
180  TIM+F+I+G4    1596.678     19  3231.357     3233.100     3309.684
181  TIM+F+R2      1596.637     19  3231.275     3233.018     3309.602
199  TIMe          1610.803     14  3249.606     3250.559     3307.321
200  TIMe+I        1603.937     15  3237.874     3238.965     3299.711
201  TIMe+G4       1603.105     15  3236.210     3237.301     3298.048
202  TIMe+I+G4     1603.487     16  3238.974     3240.213     3304.934
203  TIMe+R2       1603.506     16  3239.012     3240.251     3304.972
221  TPM3u+F       1604.041     16  3240.082     3241.321     3306.042
222  TPM3u+F+I     1597.306     17  3228.611     3230.008     3298.694
223  TPM3u+F+G4    1596.308     17  3226.615     3228.013     3296.698
224  TPM3u+F+I+G4  1596.806     18  3229.612     3231.177     3303.817
225  TPM3u+F+R2    1596.754     18  3229.507     3231.073     3303.712
243  TPM3          1610.612     13  3247.225     3248.048     3300.817
244  TPM3+I        1603.531     14  3235.061     3236.014     3292.776
245  TPM3+G4       1602.782     14  3233.564     3234.516     3291.278
246  TPM3+I+G4     1603.112     15  3236.224     3237.315     3298.061
247  TPM3+R2       1603.160     15  3236.319     3237.410     3298.157
265  TPM2u+F       1602.249     16  3236.497     3237.736     3302.457
266  TPM2u+F+I     1595.061     17  3224.121     3225.519     3294.204
267  TPM2u+F+G4    1594.224     17  3222.448     3223.845     3292.530
268  TPM2u+F+I+G4  1594.592     18  3225.184     3226.750     3299.389
269  TPM2u+F+R2    1594.631     18  3225.262     3226.827     3299.467
287  TPM2          1610.388     13  3246.777     3247.600     3300.369
288  TPM2+I        1603.394     14  3234.788     3235.740     3292.503
289  TPM2+G4       1602.657     14  3233.314     3234.266     3291.029
290  TPM2+I+G4     1602.987     15  3235.973     3237.064     3297.811
291  TPM2+R2       1603.030     15  3236.059     3237.150     3297.897
309  K3Pu+F        1604.042     16  3240.084     3241.323     3306.044
310  K3Pu+F+I      1597.299     17  3228.597     3229.994     3298.680
311  K3Pu+F+G4     1596.338     17  3226.676     3228.073     3296.758
312  K3Pu+F+I+G4   1596.804     18  3229.608     3231.173     3303.812
313  K3Pu+F+R2     1596.771     18  3229.543     3231.108     3303.747
331  K3P           1610.909     13  3247.819     3248.642     3301.411
332  K3P+I         1604.025     14  3236.050     3237.002     3293.765
333  K3P+G4        1603.202     14  3234.404     3235.356     3292.119
334  K3P+I+G4      1603.577     15  3237.154     3238.245     3298.992
335  K3P+R2        1603.600     15  3237.200     3238.291     3299.037
353  TN+F          1603.914     16  3239.828     3241.067     3305.788
354  TN+F+I        1597.203     17  3228.406     3229.803     3298.488
355  TN+F+G4       1596.201     17  3226.401     3227.798     3296.483
356  TN+F+I+G4     1596.691     18  3229.382     3230.947     3303.587
357  TN+F+R2       1596.646     18  3229.293     3230.858     3303.498
375  TNe           1610.974     13  3247.947     3248.771     3301.540
376  TNe+I         1604.125     14  3236.251     3237.203     3293.966
377  TNe+G4        1603.261     14  3234.522     3235.475     3292.237
378  TNe+I+G4      1603.659     15  3237.317     3238.408     3299.154
379  TNe+R2        1603.676     15  3237.353     3238.444     3299.190
397  HKY+F         1604.065     15  3238.129     3239.220     3299.966
398  HKY+F+I       1597.318     16  3226.635     3227.874     3292.595
399  HKY+F+G4      1596.347     16  3224.694     3225.933     3290.654
400  HKY+F+I+G4    1596.827     17  3227.655     3229.052     3297.737
401  HKY+F+R2      1596.781     17  3227.562     3228.960     3297.645
419  K2P           1611.080     12  3246.160     3246.864     3295.630
420  K2P+I         1604.214     13  3234.428     3235.252     3288.020
421  K2P+G4        1603.358     13  3232.715     3233.539     3286.308
422  K2P+I+G4      1603.755     14  3235.510     3236.463     3293.225
423  K2P+R2        1603.770     14  3235.541     3236.493     3293.256
441  F81+F         1628.384     14  3284.768     3285.721     3342.483
442  F81+F+I       1623.306     15  3276.612     3277.703     3338.449
443  F81+F+G4      1622.638     15  3275.275     3276.366     3337.113
444  F81+F+I+G4    1623.111     16  3278.222     3279.461     3344.182
445  F81+F+R2      1622.915     16  3277.830     3279.070     3343.790
463  JC            1633.450     11  3288.901     3289.495     3334.248
464  JC+I          1628.187     12  3280.375     3281.079     3329.845
465  JC+G4         1627.518     12  3279.036     3279.741     3328.506
466  JC+I+G4       1627.963     13  3281.926     3282.750     3335.519
467  JC+R2         1627.815     13  3281.631     3282.454     3335.223
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390209_.aln.model.gz
CPU time for ModelFinder: 0.517 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.958 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 191512)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1603.358
Optimal log-likelihood: -1603.358
Rate parameters:  A-C: 1.00000  A-G: 3.00165  A-T: 1.00000  C-G: 1.00000  C-T: 3.00165  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.882
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000711918 secs using 98.47% CPU
Computing ML distances took 0.000802 sec (of wall-clock time) 0.000799 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1604.211
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 41 initial trees ... 0.021 seconds
Current best score: -1603.358

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1603.358
Iteration 10 / LogL: -1603.399 / Time: 0h:0m:1s
Iteration 20 / LogL: -1616.998 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1603.358 / CPU time: 0.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1603.358
UPDATE BEST LOG-LIKELIHOOD: -1603.358
Iteration 30 / LogL: -1603.404 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1603.358
Iteration 40 / LogL: -1603.400 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1603.358
Iteration 50 / LogL: -1603.388 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1623.070
UPDATE BEST LOG-LIKELIHOOD: -1603.358
Iteration 60 / LogL: -1603.358 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1603.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1616.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1603.358 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1603.390 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1623.070
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1603.358
Optimal log-likelihood: -1603.358
Rate parameters:  A-C: 1.00000  A-G: 3.00249  A-T: 1.00000  C-G: 1.00000  C-T: 3.00249  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.881
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1603.358
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390209_.aln.splits.nex
Total tree length: 0.688

Total number of iterations: 102
CPU time used for tree search: 1.284 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.369 sec (0h:0m:1s)
Total CPU time used: 1.874 sec (0h:0m:1s)
Total wall-clock time used: 2.441 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390209_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390209_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390209_.aln.contree
Log-likelihood of consensus tree: -1603.358

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390209_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390209_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390209_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390209_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390209_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390209_.aln.log

Date and Time: Thu Oct 30 21:27:07 2025
