IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389368_.aln
Seed:    110368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 26 distinct patterns
17 parsimony-informative, 59 singleton sites, 200 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.28%
   2  Diceros_bicornis       0.00%    passed     87.09%
   3  Equus_asinus           0.00%    passed     82.97%
   4  Equus_quagga           0.00%    passed     82.97%
   5  Equus_caballus         0.00%    passed     82.97%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     91.66%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389368_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389368_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -693.695
Optimal log-likelihood: -693.676
Rate parameters:  A-C: 4.95876  A-G: 47.52201  A-T: 0.00010  C-G: 20.88326  C-T: 100.00000  G-T: 1.00000
423  K2P+R2        701.880      12  1427.760     1428.946     1471.205
441  F81+F         733.171      12  1490.341     1491.527     1533.786
442  F81+F+I       733.151      13  1492.302     1493.692     1539.368
443  F81+F+G4      733.151      13  1492.303     1493.692     1539.368
444  F81+F+I+G4    733.660      14  1495.320     1496.929     1546.006
445  F81+F+R2      733.378      14  1494.756     1496.366     1545.442
463  JC            735.117      9   1488.235     1488.912     1520.819
464  JC+I          735.099      10  1490.198     1491.029     1526.402
465  JC+G4         735.094      10  1490.188     1491.019     1526.392
466  JC+I+G4       735.614      11  1493.229     1494.229     1533.053
467  JC+R2         735.320      11  1492.640     1493.640     1532.464
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389368_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.904 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 110368)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -702.955
Optimal log-likelihood: -702.955
Rate parameters:  A-C: 1.00000  A-G: 7.38634  A-T: 1.00000  C-G: 1.00000  C-T: 7.38634  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000148058 secs using 98.61% CPU
Computing ML distances took 0.000184 sec (of wall-clock time) 0.000189 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -702.955
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -702.955

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -702.955 / CPU time: 0.067
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -702.962 / Time: 0h:0m:1s
Iteration 20 / LogL: -703.001 / Time: 0h:0m:1s
Iteration 30 / LogL: -702.955 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -702.962 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -702.967 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -718.564
Iteration 60 / LogL: -702.962 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -702.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -702.967 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -702.962 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -702.962 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -718.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -702.955
Optimal log-likelihood: -702.955
Rate parameters:  A-C: 1.00000  A-G: 7.38587  A-T: 1.00000  C-G: 1.00000  C-T: 7.38587  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -702.955
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389368_.aln.splits.nex
Total tree length: 0.354

Total number of iterations: 101
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.766 sec (0h:0m:1s)
Total CPU time used: 1.350 sec (0h:0m:1s)
Total wall-clock time used: 2.770 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389368_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389368_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389368_.aln.contree
Log-likelihood of consensus tree: -702.956

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389368_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389368_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389368_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389368_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389368_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389368_.aln.log

Date and Time: Thu Oct 30 21:26:30 2025
