IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388750_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388750_.aln
Seed:    519342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388750_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000507116 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1641 columns, 107 distinct patterns
140 parsimony-informative, 136 singleton sites, 1365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     95.41%
   2  Diceros_bicornis       0.00%    passed     96.37%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     94.23%
   6  Canis_lupus            0.00%    passed     96.50%
   7  Bos_taurus             0.00%    passed     94.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3969.136
Optimal log-likelihood: -3969.133
Rate parameters:  A-C: 0.89330  A-G: 2.65895  A-T: 0.46509  C-G: 0.70916  C-T: 2.26705  G-T: 1.00000
115  TIM3e+R2      3988.673     16  8009.347     8009.682     8095.796
133  TIM2+F        3976.777     17  7987.554     7987.931     8079.406
134  TIM2+F+I      3972.478     18  7980.957     7981.379     8078.212
135  TIM2+F+G4     3971.976     18  7979.951     7980.373     8077.206
136  TIM2+F+I+G4   3972.480     19  7982.960     7983.429     8085.618
137  TIM2+F+R2     3972.446     19  7982.892     7983.360     8085.550
155  TIM2e         3992.565     14  8013.129     8013.388     8088.772
156  TIM2e+I       3988.613     15  8007.226     8007.521     8088.272
157  TIM2e+G4      3988.147     15  8006.294     8006.590     8087.340
158  TIM2e+I+G4    3988.665     16  8009.331     8009.666     8095.780
159  TIM2e+R2      3988.484     16  8008.968     8009.303     8095.417
177  TIM+F         3974.395     17  7982.791     7983.168     8074.643
178  TIM+F+I       3970.084     18  7976.168     7976.589     8073.423
179  TIM+F+G4      3969.561     18  7975.122     7975.544     8072.377
180  TIM+F+I+G4    3970.080     19  7978.160     7978.629     8080.818
181  TIM+F+R2      3970.045     19  7978.090     7978.559     8080.748
199  TIMe          3989.967     14  8007.934     8008.193     8083.577
200  TIMe+I        3985.939     15  8001.879     8002.174     8082.925
201  TIMe+G4       3985.439     15  8000.878     8001.174     8081.924
202  TIMe+I+G4     3985.976     16  8003.953     8004.288     8090.402
203  TIMe+R2       3985.810     16  8003.621     8003.956     8090.070
221  TPM3u+F       3977.877     16  7987.754     7988.089     8074.203
222  TPM3u+F+I     3973.738     17  7981.476     7981.853     8073.328
223  TPM3u+F+G4    3973.271     17  7980.543     7980.920     8072.395
224  TPM3u+F+I+G4  3973.764     18  7983.529     7983.950     8080.784
225  TPM3u+F+R2    3973.641     18  7983.281     7983.703     8080.536
243  TPM3          3992.874     13  8011.749     8011.972     8081.988
244  TPM3+I        3988.973     14  8005.946     8006.204     8081.589
245  TPM3+G4       3988.514     14  8005.028     8005.286     8080.670
246  TPM3+I+G4     3989.036     15  8008.071     8008.366     8089.117
247  TPM3+R2       3988.838     15  8007.676     8007.972     8088.722
265  TPM2u+F       3977.204     16  7986.408     7986.743     8072.857
266  TPM2u+F+I     3972.974     17  7979.947     7980.324     8071.799
267  TPM2u+F+G4    3972.462     17  7978.924     7979.301     8070.776
268  TPM2u+F+I+G4  3972.984     18  7981.967     7982.389     8079.222
269  TPM2u+F+R2    3972.920     18  7981.841     7982.263     8079.096
287  TPM2          3992.711     13  8011.422     8011.645     8081.661
288  TPM2+I        3988.790     14  8005.580     8005.838     8081.223
289  TPM2+G4       3988.316     14  8004.632     8004.890     8080.274
290  TPM2+I+G4     3988.847     15  8007.693     8007.989     8088.739
291  TPM2+R2       3988.653     15  8007.305     8007.601     8088.351
309  K3Pu+F        3974.820     16  7981.640     7981.975     8068.089
310  K3Pu+F+I      3970.572     17  7975.145     7975.522     8066.997
311  K3Pu+F+G4     3970.040     17  7974.081     7974.458     8065.933
312  K3Pu+F+I+G4   3970.577     18  7977.154     7977.575     8074.409
313  K3Pu+F+R2     3970.513     18  7977.026     7977.448     8074.282
331  K3P           3990.115     13  8006.230     8006.454     8076.470
332  K3P+I         3986.121     14  8000.242     8000.500     8075.885
333  K3P+G4        3985.613     14  7999.225     7999.483     8074.868
334  K3P+I+G4      3986.166     15  8002.332     8002.627     8083.378
335  K3P+R2        3985.981     15  8001.961     8002.256     8083.007
353  TN+F          3977.742     16  7987.484     7987.819     8073.933
354  TN+F+I        3973.594     17  7981.188     7981.565     8073.040
355  TN+F+G4       3973.129     17  7980.258     7980.635     8072.110
356  TN+F+I+G4     3973.618     18  7983.236     7983.658     8080.491
357  TN+F+R2       3973.500     18  7983.000     7983.422     8080.255
375  TNe           3992.730     13  8011.461     8011.684     8081.700
376  TNe+I         3988.798     14  8005.597     8005.855     8081.240
377  TNe+G4        3988.348     14  8004.695     8004.954     8080.338
378  TNe+I+G4      3988.853     15  8007.707     8008.002     8088.753
379  TNe+R2        3988.674     15  8007.347     8007.643     8088.393
397  HKY+F         3978.159     15  7986.319     7986.614     8067.365
398  HKY+F+I       3974.067     16  7980.134     7980.469     8066.583
399  HKY+F+G4      3973.592     16  7979.184     7979.519     8065.633
400  HKY+F+I+G4    3974.101     17  7982.203     7982.580     8074.055
401  HKY+F+R2      3973.997     17  7981.995     7982.372     8073.847
419  K2P           3992.874     12  8009.748     8009.939     8074.584
420  K2P+I         3988.973     13  8003.947     8004.171     8074.187
421  K2P+G4        3988.514     13  8003.028     8003.252     8073.268
422  K2P+I+G4      3989.036     14  8006.072     8006.330     8081.715
423  K2P+R2        3988.870     14  8005.741     8005.999     8081.384
441  F81+F         4026.783     14  8081.566     8081.824     8157.209
442  F81+F+I       4023.325     15  8076.651     8076.946     8157.696
443  F81+F+G4      4022.870     15  8075.740     8076.035     8156.785
444  F81+F+I+G4    4023.465     16  8078.929     8079.264     8165.378
445  F81+F+R2      4023.125     16  8078.249     8078.584     8164.698
463  JC            4039.852     11  8101.705     8101.867     8161.138
464  JC+I          4036.464     12  8096.927     8097.119     8161.764
465  JC+G4         4036.014     12  8096.029     8096.220     8160.865
466  JC+I+G4       4036.620     13  8099.240     8099.464     8169.480
467  JC+R2         4036.256     13  8098.511     8098.735     8168.751
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388750_.aln.model.gz
CPU time for ModelFinder: 0.404 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.109 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 519342)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3973.592
Optimal log-likelihood: -3973.592
Rate parameters:  A-C: 1.00000  A-G: 3.26309  A-T: 1.00000  C-G: 1.00000  C-T: 3.26309  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.221  G: 0.209  T: 0.293
Gamma shape alpha: 1.058
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542164 secs using 99.97% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000590 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3973.592
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.104 second
Computing log-likelihood of 38 initial trees ... 0.042 seconds
Current best score: -3973.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3973.592
UPDATE BEST LOG-LIKELIHOOD: -3973.592
Iteration 10 / LogL: -3973.688 / Time: 0h:0m:1s
Iteration 20 / LogL: -3973.612 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3973.592 / CPU time: 0.426
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3973.592
UPDATE BEST LOG-LIKELIHOOD: -3973.592
Iteration 30 / LogL: -3973.616 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3973.592
Iteration 40 / LogL: -3973.600 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3973.592
Iteration 50 / LogL: -3973.592 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3989.202
Iteration 60 / LogL: -3973.618 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3973.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3973.592 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3973.592 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3973.592 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3989.162
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3973.592
Optimal log-likelihood: -3973.592
Rate parameters:  A-C: 1.00000  A-G: 3.26309  A-T: 1.00000  C-G: 1.00000  C-T: 3.26309  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.221  G: 0.209  T: 0.293
Gamma shape alpha: 1.058
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3973.592
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388750_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 1.116 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.252 sec (0h:0m:2s)
Total CPU time used: 1.582 sec (0h:0m:1s)
Total wall-clock time used: 3.490 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388750_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388750_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388750_.aln.contree
Log-likelihood of consensus tree: -3973.592

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388750_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388750_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388750_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388750_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388750_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388750_.aln.log

Date and Time: Thu Oct 30 21:26:04 2025
