IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402383_.aln
Seed:    516696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000799894 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2805 columns, 166 distinct patterns
280 parsimony-informative, 449 singleton sites, 2076 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     79.78%
   2  Diceros_bicornis       0.00%    passed     74.74%
   3  Equus_asinus           0.00%    passed     53.48%
   4  Equus_quagga           0.00%    passed     37.78%
   5  Equus_caballus         0.00%    passed     48.38%
   6  Canis_lupus            1.39%    passed     94.02%
   7  Bos_taurus             2.57%    failed      0.00%
****  TOTAL                  0.57%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7689.276
2. Current log-likelihood: -7685.566
3. Current log-likelihood: -7681.856
4. Current log-likelihood: -7678.134
5. Current log-likelihood: -7674.402
6. Current log-likelihood: -7670.663
7. Current log-likelihood: -7575.780
8. Current log-likelihood: -7567.051
Optimal log-likelihood: -7566.861
Rate parameters:  A-C: 1.53466  A-G: 7.32586  A-T: 0.75005  C-G: 1.60867  C-T: 11.05640  G-T: 1.00000
135  TIM2+F+G4     7570.593     18  15177.186    15177.432    15284.091
136  TIM2+F+I+G4   7570.682     19  15179.364    15179.637    15292.208
137  TIM2+F+R2     7571.295     19  15180.589    15180.862    15293.433
156  TIM2e+I       7676.709     15  15383.418    15383.590    15472.506
157  TIM2e+G4      7676.026     15  15382.051    15382.224    15471.139
158  TIM2e+I+G4    7676.123     16  15384.247    15384.442    15479.273
159  TIM2e+R2      7676.603     16  15385.206    15385.401    15480.232
178  TIM+F+I       7571.523     18  15179.046    15179.292    15285.951
179  TIM+F+G4      7570.663     18  15177.325    15177.571    15284.230
180  TIM+F+I+G4    7570.748     19  15179.496    15179.769    15292.340
181  TIM+F+R2      7571.346     19  15180.692    15180.965    15293.536
200  TIMe+I        7678.199     15  15386.399    15386.571    15475.486
201  TIMe+G4       7677.531     15  15385.061    15385.233    15474.149
202  TIMe+I+G4     7677.625     16  15387.249    15387.444    15482.276
203  TIMe+R2       7678.064     16  15388.128    15388.324    15483.155
222  TPM3u+F+I     7573.793     17  15181.586    15181.806    15282.552
223  TPM3u+F+G4    7573.843     17  15181.686    15181.906    15282.652
224  TPM3u+F+I+G4  7573.897     18  15183.795    15184.040    15290.700
225  TPM3u+F+R2    7573.909     18  15183.817    15184.063    15290.722
244  TPM3+I        7669.930     14  15367.860    15368.011    15451.009
245  TPM3+G4       7669.505     14  15367.009    15367.160    15450.158
246  TPM3+I+G4     7669.558     15  15369.115    15369.288    15458.203
247  TPM3+R2       7669.938     15  15369.876    15370.048    15458.963
266  TPM2u+F+I     7577.517     17  15189.035    15189.255    15290.001
267  TPM2u+F+G4    7577.555     17  15189.110    15189.329    15290.075
268  TPM2u+F+I+G4  7577.622     18  15191.244    15191.489    15298.149
269  TPM2u+F+R2    7577.593     18  15191.185    15191.431    15298.090
288  TPM2+I        7678.883     14  15385.765    15385.916    15468.914
289  TPM2+G4       7678.726     14  15385.452    15385.602    15468.600
290  TPM2+I+G4     7678.769     15  15387.537    15387.709    15476.624
291  TPM2+R2       7678.936     15  15387.872    15388.044    15476.959
310  K3Pu+F+I      7577.523     17  15189.047    15189.266    15290.012
311  K3Pu+F+G4     7577.577     17  15189.153    15189.373    15290.119
312  K3Pu+F+I+G4   7577.638     18  15191.276    15191.521    15298.181
313  K3Pu+F+R2     7577.600     18  15191.200    15191.446    15298.105
332  K3P+I         7680.415     14  15388.830    15388.980    15471.978
333  K3P+G4        7680.266     14  15388.533    15388.683    15471.681
334  K3P+I+G4      7680.296     15  15390.592    15390.764    15479.680
335  K3P+R2        7680.463     15  15390.927    15391.099    15480.014
354  TN+F+I        7571.665     17  15177.330    15177.549    15278.296
355  TN+F+G4       7570.787     17  15175.574    15175.794    15276.540
356  TN+F+I+G4     7570.882     18  15177.764    15178.010    15284.669
357  TN+F+R2       7571.473     18  15178.947    15179.192    15285.851
376  TNe+I         7679.030     14  15386.061    15386.211    15469.209
377  TNe+G4        7678.417     14  15384.834    15384.985    15467.982
378  TNe+I+G4      7678.511     15  15387.022    15387.194    15476.109
379  TNe+R2        7678.944     15  15387.888    15388.060    15476.975
398  HKY+F+I       7577.684     16  15187.368    15187.563    15282.395
399  HKY+F+G4      7577.721     16  15187.442    15187.637    15282.469
400  HKY+F+I+G4    7577.783     17  15189.567    15189.786    15290.532
401  HKY+F+R2      7577.758     17  15189.515    15189.735    15290.481
420  K2P+I         7681.287     13  15388.574    15388.705    15465.783
421  K2P+G4        7681.165     13  15388.330    15388.460    15465.539
422  K2P+I+G4      7681.199     14  15390.397    15390.548    15473.545
423  K2P+R2        7681.354     14  15390.707    15390.858    15473.856
442  F81+F+I       7853.989     15  15737.977    15738.150    15827.065
443  F81+F+G4      7854.358     15  15738.716    15738.888    15827.804
444  F81+F+I+G4    7854.101     16  15740.203    15740.398    15835.229
445  F81+F+R2      7854.234     16  15740.468    15740.663    15835.495
464  JC+I          7936.853     12  15897.706    15897.818    15968.976
465  JC+G4         7937.249     12  15898.499    15898.611    15969.769
466  JC+I+G4       7936.962     13  15899.923    15900.053    15977.132
467  JC+R2         7937.095     13  15900.190    15900.321    15977.399
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402383_.aln.model.gz
CPU time for ModelFinder: 1.492 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.864 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 516696)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7570.787
Optimal log-likelihood: -7570.787
Rate parameters:  A-C: 1.00000  A-G: 5.63138  A-T: 1.00000  C-G: 1.00000  C-T: 8.66675  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.294  G: 0.306  T: 0.184
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00057292 secs using 99.84% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000632 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7570.787
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.146 second
Computing log-likelihood of 39 initial trees ... 0.086 seconds
Current best score: -7570.787

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7570.787
Iteration 10 / LogL: -7570.832 / Time: 0h:0m:4s
Iteration 20 / LogL: -7571.389 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -7570.787 / CPU time: 0.587
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7570.787
Iteration 30 / LogL: -7572.062 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 40 / LogL: -7570.787 / Time: 0h:0m:5s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -7570.787
Iteration 50 / LogL: -7572.171 / Time: 0h:0m:5s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7590.147
UPDATE BEST LOG-LIKELIHOOD: -7570.787
Iteration 60 / LogL: -7570.876 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 70 / LogL: -7570.836 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 80 / LogL: -7570.787 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 90 / LogL: -7570.879 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -7570.800 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7575.500
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7570.787
Optimal log-likelihood: -7570.787
Rate parameters:  A-C: 1.00000  A-G: 5.62865  A-T: 1.00000  C-G: 1.00000  C-T: 8.65964  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.294  G: 0.306  T: 0.184
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -7570.787
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402383_.aln.splits.nex
Total tree length: 0.466

Total number of iterations: 102
CPU time used for tree search: 1.363 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.308 sec (0h:0m:3s)
Total CPU time used: 2.921 sec (0h:0m:2s)
Total wall-clock time used: 7.323 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402383_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402383_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402383_.aln.contree
Log-likelihood of consensus tree: -7570.787

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402383_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402383_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402383_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402383_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402383_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402383_.aln.log

Date and Time: Thu Oct 30 21:35:33 2025
