IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404264_.aln
Seed:    586400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 130 distinct patterns
116 parsimony-informative, 210 singleton sites, 697 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.89%
   2  Diceros_bicornis       0.00%    passed     96.35%
   3  Equus_asinus           0.00%    passed     90.51%
   4  Equus_quagga           0.00%    passed     86.60%
   5  Equus_caballus         0.00%    passed     92.62%
   6  Canis_lupus            0.59%    failed      0.33%
   7  Bos_taurus             0.88%    passed     77.57%
****  TOTAL                  0.21%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3147.123
Optimal log-likelihood: -3147.066
Rate parameters:  A-C: 0.83153  A-G: 3.71780  A-T: 0.72824  C-G: 1.23342  C-T: 3.30542  G-T: 1.00000
181  TIM+F+R2      3149.336     19  6336.672     6337.430     6430.352
199  TIMe          3160.490     14  6348.980     6349.396     6418.007
200  TIMe+I        3156.389     15  6342.778     6343.255     6416.735
201  TIMe+G4       3157.287     15  6344.574     6345.050     6418.531
202  TIMe+I+G4     3156.707     16  6345.414     6345.955     6424.302
203  TIMe+R2       3157.006     16  6346.011     6346.552     6424.899
221  TPM3u+F       3152.690     16  6337.381     6337.922     6416.269
222  TPM3u+F+I     3148.756     17  6331.511     6332.120     6415.330
223  TPM3u+F+G4    3149.603     17  6333.207     6333.816     6417.025
224  TPM3u+F+I+G4  3149.137     18  6334.274     6334.956     6423.023
225  TPM3u+F+R2    3149.356     18  6334.712     6335.393     6423.461
243  TPM3          3160.436     13  6346.873     6347.234     6410.969
244  TPM3+I        3156.204     14  6340.408     6340.825     6409.435
245  TPM3+G4       3157.107     14  6342.214     6342.630     6411.240
246  TPM3+I+G4     3156.486     15  6342.972     6343.449     6416.930
247  TPM3+R2       3156.808     15  6343.616     6344.092     6417.573
265  TPM2u+F       3151.185     16  6334.370     6334.911     6413.258
266  TPM2u+F+I     3147.310     17  6328.620     6329.229     6412.439
267  TPM2u+F+G4    3148.124     17  6330.249     6330.858     6414.067
268  TPM2u+F+I+G4  3147.688     18  6331.376     6332.057     6420.125
269  TPM2u+F+R2    3147.877     18  6331.754     6332.435     6420.503
287  TPM2          3160.618     13  6347.236     6347.597     6411.333
288  TPM2+I        3156.542     14  6341.084     6341.500     6410.111
289  TPM2+G4       3157.416     14  6342.832     6343.249     6411.859
290  TPM2+I+G4     3156.832     15  6343.665     6344.141     6417.622
291  TPM2+R2       3157.128     15  6344.256     6344.733     6418.214
309  K3Pu+F        3152.981     16  6337.963     6338.504     6416.851
310  K3Pu+F+I      3149.097     17  6332.194     6332.803     6416.013
311  K3Pu+F+G4     3149.917     17  6333.834     6334.443     6417.653
312  K3Pu+F+I+G4   3149.455     18  6334.909     6335.590     6423.658
313  K3Pu+F+R2     3149.683     18  6335.367     6336.048     6424.116
331  K3P           3161.040     13  6348.080     6348.441     6412.176
332  K3P+I         3156.887     14  6341.773     6342.190     6410.800
333  K3P+G4        3157.761     14  6343.521     6343.938     6412.548
334  K3P+I+G4      3157.189     15  6344.378     6344.855     6418.336
335  K3P+R2        3157.478     15  6344.956     6345.433     6418.914
353  TN+F          3152.638     16  6337.277     6337.818     6416.165
354  TN+F+I        3148.782     17  6331.564     6332.172     6415.382
355  TN+F+G4       3149.632     17  6333.264     6333.873     6417.083
356  TN+F+I+G4     3149.152     18  6334.304     6334.986     6423.053
357  TN+F+R2       3149.375     18  6334.750     6335.432     6423.499
375  TNe           3160.516     13  6347.033     6347.394     6411.129
376  TNe+I         3156.399     14  6340.799     6341.216     6409.826
377  TNe+G4        3157.304     14  6342.609     6343.025     6411.636
378  TNe+I+G4      3156.687     15  6343.374     6343.851     6417.332
379  TNe+R2        3157.006     15  6344.012     6344.489     6417.970
397  HKY+F         3153.041     15  6336.081     6336.558     6410.039
398  HKY+F+I       3149.131     16  6330.262     6330.803     6409.150
399  HKY+F+G4      3149.961     16  6331.922     6332.463     6410.810
400  HKY+F+I+G4    3149.521     17  6333.043     6333.652     6416.861
401  HKY+F+R2      3149.722     17  6333.444     6334.053     6417.262
419  K2P           3161.066     12  6346.133     6346.442     6405.299
420  K2P+I         3156.898     13  6339.796     6340.157     6403.893
421  K2P+G4        3157.777     13  6341.555     6341.916     6405.651
422  K2P+I+G4      3157.197     14  6342.394     6342.810     6411.420
423  K2P+R2        3157.492     14  6342.983     6343.400     6412.010
441  F81+F         3223.133     14  6474.265     6474.682     6543.292
442  F81+F+I       3220.244     15  6470.488     6470.965     6544.446
443  F81+F+G4      3220.944     15  6471.889     6472.365     6545.846
444  F81+F+I+G4    3220.957     16  6473.914     6474.455     6552.802
445  F81+F+R2      3220.860     16  6473.720     6474.261     6552.608
463  JC            3229.371     11  6480.743     6481.004     6534.978
464  JC+I          3226.337     12  6476.673     6476.982     6535.839
465  JC+G4         3227.073     12  6478.147     6478.456     6537.313
466  JC+I+G4       3226.975     13  6479.949     6480.310     6544.046
467  JC+R2         3226.953     13  6479.906     6480.267     6544.003
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404264_.aln.model.gz
CPU time for ModelFinder: 0.485 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.194 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 586400)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3156.898
Optimal log-likelihood: -3156.898
Rate parameters:  A-C: 1.00000  A-G: 3.68684  A-T: 1.00000  C-G: 1.00000  C-T: 3.68684  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.277
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 99.42% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3156.900
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 40 initial trees ... 0.026 seconds
Current best score: -3156.898

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3156.898
Iteration 10 / LogL: -3156.899 / Time: 0h:0m:1s
Iteration 20 / LogL: -3156.923 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3156.898 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3156.898
Iteration 30 / LogL: -3156.899 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3156.915 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3156.898
Iteration 50 / LogL: -3156.915 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3169.623
Iteration 60 / LogL: -3156.899 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3156.898 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3156.899 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3156.898 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3156.899 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3169.623
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3156.898
Optimal log-likelihood: -3156.898
Rate parameters:  A-C: 1.00000  A-G: 3.68714  A-T: 1.00000  C-G: 1.00000  C-T: 3.68714  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.277
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3156.898
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404264_.aln.splits.nex
Total tree length: 0.437

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.261 sec (0h:0m:1s)
Total CPU time used: 1.534 sec (0h:0m:1s)
Total wall-clock time used: 2.594 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404264_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404264_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404264_.aln.contree
Log-likelihood of consensus tree: -3156.900

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404264_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404264_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404264_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404264_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404264_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404264_.aln.log

Date and Time: Thu Oct 30 21:36:46 2025
