IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399990_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399990_.aln
Seed:    203084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399990_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 102 distinct patterns
81 parsimony-informative, 151 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     77.92%
   2  Diceros_bicornis       0.00%    passed     75.58%
   3  Equus_asinus           0.00%    passed     96.75%
   4  Equus_quagga           0.00%    passed     96.47%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus           17.18%    failed      0.16%
   7  Bos_taurus             0.34%    passed     13.61%
****  TOTAL                  2.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2309.501
Optimal log-likelihood: -2309.449
Rate parameters:  A-C: 1.38882  A-G: 3.52056  A-T: 0.69540  C-G: 1.40175  C-T: 2.21772  G-T: 1.00000
 91  TIM3+F+G4     2309.683     18  4655.367     4656.168     4741.262
 92  TIM3+F+I+G4   2309.640     19  4657.280     4658.170     4747.946
 93  TIM3+F+R2     2310.538     19  4659.076     4659.967     4749.743
111  TIM3e         2437.284     14  4902.568     4903.057     4969.375
112  TIM3e+I       2433.692     15  4897.383     4897.943     4968.962
113  TIM3e+G4      2433.579     15  4897.158     4897.718     4968.737
114  TIM3e+I+G4    2433.763     16  4899.527     4900.162     4975.878
115  TIM3e+R2      2433.736     16  4899.473     4900.108     4975.824
133  TIM2+F        2317.873     17  4669.745     4670.461     4750.868
134  TIM2+F+I      2311.078     18  4658.156     4658.957     4744.051
135  TIM2+F+G4     2311.160     18  4658.319     4659.120     4744.214
136  TIM2+F+I+G4   2311.101     19  4660.203     4661.094     4750.869
137  TIM2+F+R2     2312.179     19  4662.358     4663.249     4753.025
155  TIM2e         2439.801     14  4907.602     4908.092     4974.409
156  TIM2e+I       2435.539     15  4901.078     4901.638     4972.657
157  TIM2e+G4      2435.533     15  4901.066     4901.627     4972.646
158  TIM2e+I+G4    2435.547     16  4903.095     4903.730     4979.446
159  TIM2e+R2      2435.800     16  4903.600     4904.235     4979.951
177  TIM+F         2317.638     17  4669.276     4669.992     4750.399
178  TIM+F+I       2310.905     18  4657.810     4658.611     4743.704
179  TIM+F+G4      2310.993     18  4657.986     4658.787     4743.881
180  TIM+F+I+G4    2310.931     19  4659.861     4660.752     4750.528
181  TIM+F+R2      2311.986     19  4661.972     4662.863     4752.638
199  TIMe          2440.867     14  4909.733     4910.223     4976.540
200  TIMe+I        2437.132     15  4904.263     4904.823     4975.842
201  TIMe+G4       2437.135     15  4904.270     4904.830     4975.849
202  TIMe+I+G4     2437.168     16  4906.337     4906.972     4982.688
203  TIMe+R2       2437.257     16  4906.515     4907.150     4982.866
221  TPM3u+F       2317.843     16  4667.686     4668.321     4744.037
222  TPM3u+F+I     2311.808     17  4657.616     4658.332     4738.739
223  TPM3u+F+G4    2311.713     17  4657.425     4658.141     4738.548
224  TPM3u+F+I+G4  2311.766     18  4659.533     4660.334     4745.428
225  TPM3u+F+R2    2312.563     18  4661.125     4661.926     4747.020
243  TPM3          2437.635     13  4901.270     4901.694     4963.305
244  TPM3+I        2434.050     14  4896.100     4896.590     4962.907
245  TPM3+G4       2433.901     14  4895.802     4896.292     4962.609
246  TPM3+I+G4     2434.120     15  4898.239     4898.800     4969.819
247  TPM3+R2       2434.067     15  4898.133     4898.694     4969.713
265  TPM2u+F       2319.799     16  4671.599     4672.234     4747.950
266  TPM2u+F+I     2313.153     17  4660.306     4661.022     4741.429
267  TPM2u+F+G4    2313.085     17  4660.170     4660.886     4741.293
268  TPM2u+F+I+G4  2313.116     18  4662.232     4663.033     4748.127
269  TPM2u+F+R2    2314.148     18  4664.296     4665.097     4750.191
287  TPM2          2440.151     13  4906.303     4906.727     4968.338
288  TPM2+I        2436.064     14  4900.128     4900.618     4966.935
289  TPM2+G4       2436.016     14  4900.033     4900.522     4966.840
290  TPM2+I+G4     2436.081     15  4902.163     4902.723     4973.742
291  TPM2+R2       2436.270     15  4902.540     4903.100     4974.119
309  K3Pu+F        2319.567     16  4671.134     4671.770     4747.485
310  K3Pu+F+I      2313.018     17  4660.036     4660.752     4741.159
311  K3Pu+F+G4     2312.955     17  4659.909     4660.625     4741.032
312  K3Pu+F+I+G4   2312.984     18  4661.968     4662.769     4747.863
313  K3Pu+F+R2     2313.980     18  4663.960     4664.761     4749.855
331  K3P           2441.219     13  4908.437     4908.861     4970.472
332  K3P+I         2437.552     14  4903.104     4903.593     4969.911
333  K3P+G4        2437.517     14  4903.034     4903.523     4969.841
334  K3P+I+G4      2437.593     15  4905.186     4905.746     4976.765
335  K3P+R2        2437.637     15  4905.275     4905.835     4976.854
353  TN+F          2317.974     16  4667.948     4668.584     4744.299
354  TN+F+I        2311.120     17  4656.241     4656.956     4737.363
355  TN+F+G4       2311.219     17  4656.437     4657.153     4737.560
356  TN+F+I+G4     2311.150     18  4658.299     4659.100     4744.194
357  TN+F+R2       2312.236     18  4660.472     4661.272     4746.366
375  TNe           2447.049     13  4920.098     4920.522     4982.133
376  TNe+I         2443.431     14  4914.861     4915.351     4981.669
377  TNe+G4        2443.464     14  4914.929     4915.418     4981.736
378  TNe+I+G4      2443.478     15  4916.957     4917.517     4988.536
379  TNe+R2        2443.554     15  4917.107     4917.667     4988.686
397  HKY+F         2319.888     15  4669.777     4670.337     4741.356
398  HKY+F+I       2313.208     16  4658.417     4659.052     4734.767
399  HKY+F+G4      2313.159     16  4658.318     4658.953     4734.669
400  HKY+F+I+G4    2313.178     17  4660.355     4661.071     4741.478
401  HKY+F+R2      2314.211     17  4662.421     4663.137     4743.544
419  K2P           2447.396     12  4918.791     4919.154     4976.054
420  K2P+I         2443.848     13  4913.697     4914.121     4975.732
421  K2P+G4        2443.846     13  4913.693     4914.116     4975.728
422  K2P+I+G4      2443.902     14  4915.804     4916.293     4982.611
423  K2P+R2        2443.933     14  4915.866     4916.356     4982.673
441  F81+F         2332.229     14  4692.457     4692.947     4759.264
442  F81+F+I       2327.025     15  4684.051     4684.611     4755.630
443  F81+F+G4      2326.977     15  4683.953     4684.513     4755.532
444  F81+F+I+G4    2327.010     16  4686.020     4686.655     4762.371
445  F81+F+R2      2327.511     16  4687.023     4687.658     4763.374
463  JC            2452.205     11  4926.410     4926.717     4978.902
464  JC+I          2448.880     12  4921.759     4922.122     4979.022
465  JC+G4         2448.890     12  4921.780     4922.143     4979.043
466  JC+I+G4       2448.966     13  4923.932     4924.356     4985.968
467  JC+R2         2448.935     13  4923.870     4924.293     4985.905
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399990_.aln.model.gz
CPU time for ModelFinder: 0.542 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.031 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 203084)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2313.159
Optimal log-likelihood: -2313.155
Rate parameters:  A-C: 1.00000  A-G: 2.17588  A-T: 1.00000  C-G: 1.00000  C-T: 2.17588  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.375  G: 0.351  T: 0.153
Gamma shape alpha: 0.721
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000543833 secs using 96.17% CPU
Computing ML distances took 0.000607 sec (of wall-clock time) 0.000592 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 196.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2313.157
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 52 initial trees ... 0.024 seconds
Current best score: -2313.155

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2313.155
UPDATE BEST LOG-LIKELIHOOD: -2313.155
Iteration 10 / LogL: -2313.156 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2313.155
Iteration 20 / LogL: -2313.155 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2313.155 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2313.155
Iteration 30 / LogL: -2335.360 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2335.360 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2313.155 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2338.966
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2313.155 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2313.155 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2335.324 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2313.156 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2328.627 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2338.966
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2313.155
Optimal log-likelihood: -2313.155
Rate parameters:  A-C: 1.00000  A-G: 2.18049  A-T: 1.00000  C-G: 1.00000  C-T: 2.18049  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.375  G: 0.351  T: 0.153
Gamma shape alpha: 0.714
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -2313.155
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399990_.aln.splits.nex
Total tree length: 0.420

Total number of iterations: 102
CPU time used for tree search: 1.274 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.505 sec (0h:0m:1s)
Total CPU time used: 1.899 sec (0h:0m:1s)
Total wall-clock time used: 2.678 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399990_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399990_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399990_.aln.contree
Log-likelihood of consensus tree: -2313.157

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399990_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399990_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399990_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399990_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399990_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399990_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
