IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393437_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393437_.aln
Seed:    671259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393437_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 50 distinct patterns
34 parsimony-informative, 47 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.82%
   2  Diceros_bicornis       0.00%    passed     94.05%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.79%    passed     95.79%
   7  Bos_taurus             0.00%    passed     55.13%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393437_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393437_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -958.169
Optimal log-likelihood: -958.168
Rate parameters:  A-C: 1.93223  A-G: 4.81110  A-T: 0.44675  C-G: 1.23268  C-T: 6.54329  G-T: 1.00000
114  TIM3e+I+G4    961.615      14  1951.230     1952.378     2006.429
115  TIM3e+R2      962.577      14  1953.155     1954.303     2008.354
133  TIM2+F        964.289      15  1958.578     1959.893     2017.720
134  TIM2+F+I      960.422      16  1952.845     1954.339     2015.930
135  TIM2+F+G4     960.547      16  1953.093     1954.588     2016.178
136  TIM2+F+I+G4   960.516      17  1955.032     1956.718     2022.059
137  TIM2+F+R2     961.582      17  1957.163     1958.849     2024.191
155  TIM2e         967.239      12  1958.478     1959.326     2005.792
156  TIM2e+I       963.586      13  1953.172     1954.164     2004.429
157  TIM2e+G4      963.694      13  1953.388     1954.380     2004.645
158  TIM2e+I+G4    963.662      14  1955.325     1956.472     2010.524
159  TIM2e+R2      964.628      14  1957.256     1958.403     2012.455
177  TIM+F         963.372      15  1956.745     1958.060     2015.887
178  TIM+F+I       959.421      16  1950.842     1952.336     2013.927
179  TIM+F+G4      959.555      16  1951.110     1952.604     2014.195
180  TIM+F+I+G4    959.524      17  1953.048     1954.734     2020.076
181  TIM+F+R2      960.630      17  1955.260     1956.946     2022.288
199  TIMe          966.376      12  1956.751     1957.599     2004.065
200  TIMe+I        962.620      13  1951.239     1952.231     2002.495
201  TIMe+G4       962.741      13  1951.483     1952.475     2002.739
202  TIMe+I+G4     962.708      14  1953.417     1954.564     2008.616
203  TIMe+R2       963.720      14  1955.439     1956.587     2010.638
221  TPM3u+F       963.115      14  1954.230     1955.378     2009.430
222  TPM3u+F+I     959.317      15  1948.634     1949.949     2007.776
223  TPM3u+F+G4    959.362      15  1948.724     1950.040     2007.866
224  TPM3u+F+I+G4  959.351      16  1950.702     1952.196     2013.787
225  TPM3u+F+R2    960.411      16  1952.822     1954.317     2015.907
243  TPM3          965.303      11  1952.606     1953.321     1995.976
244  TPM3+I        961.691      12  1947.381     1948.229     1994.695
245  TPM3+G4       961.757      12  1947.514     1948.362     1994.828
246  TPM3+I+G4     961.738      13  1949.476     1950.468     2000.732
247  TPM3+R2       962.692      13  1951.384     1952.376     2002.641
265  TPM2u+F       964.827      14  1957.654     1958.802     2012.853
266  TPM2u+F+I     960.957      15  1951.915     1953.230     2011.057
267  TPM2u+F+G4    961.021      15  1952.041     1953.356     2011.183
268  TPM2u+F+I+G4  961.007      16  1954.013     1955.508     2017.098
269  TPM2u+F+R2    962.096      16  1956.193     1957.687     2019.277
287  TPM2          967.350      11  1956.700     1957.415     2000.070
288  TPM2+I        963.718      12  1951.435     1952.283     1998.749
289  TPM2+G4       963.796      12  1951.591     1952.439     1998.905
290  TPM2+I+G4     963.773      13  1953.546     1954.538     2004.803
291  TPM2+R2       964.734      13  1955.468     1956.460     2006.725
309  K3Pu+F        963.909      14  1955.817     1956.965     2011.017
310  K3Pu+F+I      959.950      15  1949.900     1951.215     2009.042
311  K3Pu+F+G4     960.021      15  1950.042     1951.357     2009.184
312  K3Pu+F+I+G4   960.007      16  1952.013     1953.508     2015.098
313  K3Pu+F+R2     961.140      16  1954.279     1955.774     2017.364
331  K3P           966.486      11  1954.972     1955.688     1998.343
332  K3P+I         962.754      12  1949.507     1950.355     1996.821
333  K3P+G4        962.846      12  1949.691     1950.539     1997.005
334  K3P+I+G4      962.821      13  1951.641     1952.633     2002.898
335  K3P+R2        963.827      13  1953.654     1954.645     2004.910
353  TN+F          964.316      14  1956.633     1957.780     2011.832
354  TN+F+I        960.432      15  1950.864     1952.179     2010.006
355  TN+F+G4       960.559      15  1951.118     1952.433     2010.260
356  TN+F+I+G4     960.528      16  1953.055     1954.550     2016.140
357  TN+F+R2       961.601      16  1955.202     1956.696     2018.287
375  TNe           967.374      11  1956.748     1957.463     2000.119
376  TNe+I         963.688      12  1951.376     1952.223     1998.689
377  TNe+G4        963.807      12  1951.614     1952.461     1998.927
378  TNe+I+G4      963.774      13  1953.548     1954.539     2004.804
379  TNe+R2        964.744      13  1955.487     1956.479     2006.743
397  HKY+F         964.856      13  1955.713     1956.705     2006.969
398  HKY+F+I       960.966      14  1949.932     1951.079     2005.131
399  HKY+F+G4      961.033      14  1950.066     1951.213     2005.265
400  HKY+F+I+G4    961.018      15  1952.036     1953.351     2011.178
401  HKY+F+R2      962.116      15  1954.232     1955.547     2013.374
419  K2P           967.486      10  1954.971     1955.566     1994.399
420  K2P+I         963.820      11  1949.641     1950.356     1993.012
421  K2P+G4        963.911      11  1949.822     1950.537     1993.193
422  K2P+I+G4      963.886      12  1951.772     1952.620     1999.086
423  K2P+R2        964.859      12  1953.717     1954.565     2001.031
441  F81+F         985.944      12  1995.888     1996.736     2043.202
442  F81+F+I       982.980      13  1991.960     1992.952     2043.217
443  F81+F+G4      983.196      13  1992.392     1993.384     2043.649
444  F81+F+I+G4    983.087      14  1994.175     1995.322     2049.374
445  F81+F+R2      983.694      14  1995.388     1996.536     2050.587
463  JC            988.694      9   1995.387     1995.872     2030.872
464  JC+I          985.875      10  1991.750     1992.344     2031.178
465  JC+G4         986.081      10  1992.161     1992.756     2031.589
466  JC+I+G4       985.966      11  1993.933     1994.648     2037.304
467  JC+R2         986.517      11  1995.034     1995.750     2038.405
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393437_.aln.model.gz
CPU time for ModelFinder: 0.347 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.669 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 671259)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -963.820
Optimal log-likelihood: -963.820
Rate parameters:  A-C: 1.00000  A-G: 4.60022  A-T: 1.00000  C-G: 1.00000  C-T: 4.60022  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.518
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 98.86% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 198.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -963.821
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -963.820

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -963.820 / CPU time: 0.078
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -963.823 / Time: 0h:0m:0s
Iteration 20 / LogL: -963.830 / Time: 0h:0m:1s
Iteration 30 / LogL: -963.824 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -963.821 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -963.871 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -985.042
Iteration 60 / LogL: -963.824 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -963.821 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -963.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -963.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -963.911 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -985.042
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -963.820
Optimal log-likelihood: -963.820
Rate parameters:  A-C: 1.00000  A-G: 4.60066  A-T: 1.00000  C-G: 1.00000  C-T: 4.60066  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.518
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -963.820
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393437_.aln.splits.nex
Total tree length: 0.294

Total number of iterations: 101
CPU time used for tree search: 0.943 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.962 sec (0h:0m:1s)
Total CPU time used: 1.351 sec (0h:0m:1s)
Total wall-clock time used: 2.760 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393437_.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393437_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393437_.aln.contree
Log-likelihood of consensus tree: -963.822

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393437_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393437_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393437_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393437_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393437_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393437_.aln.log

Date and Time: Thu Oct 30 21:29:21 2025
