IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388966_.aln
Seed:    392804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000627995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2136 columns, 91 distinct patterns
147 parsimony-informative, 172 singleton sites, 1817 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     84.96%
   2  Diceros_bicornis       0.00%    passed     82.68%
   3  Equus_asinus           0.00%    passed     72.62%
   4  Equus_quagga           0.00%    passed     74.53%
   5  Equus_caballus         0.00%    passed     67.91%
   6  Canis_lupus            0.14%    passed     39.95%
   7  Bos_taurus             0.42%    passed     99.84%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4720.788
Optimal log-likelihood: -4720.786
Rate parameters:  A-C: 1.61915  A-G: 4.25271  A-T: 0.53421  C-G: 1.15603  C-T: 4.52236  G-T: 1.00000
156  TIM2e+I       4758.110     15  9546.220     9546.447     9631.220
157  TIM2e+G4      4758.266     15  9546.531     9546.757     9631.531
158  TIM2e+I+G4    4758.388     16  9548.775     9549.032     9639.442
159  TIM2e+R2      4758.225     16  9548.450     9548.707     9639.117
177  TIM+F         4728.172     17  9490.344     9490.633     9586.678
178  TIM+F+I       4725.094     18  9486.188     9486.512     9588.189
179  TIM+F+G4      4725.312     18  9486.624     9486.947     9588.624
180  TIM+F+I+G4    4725.157     19  9488.314     9488.673     9595.981
181  TIM+F+R2      4725.395     19  9488.791     9489.150     9596.458
199  TIMe          4757.584     14  9543.169     9543.367     9622.502
200  TIMe+I        4755.160     15  9540.319     9540.546     9625.320
201  TIMe+G4       4755.344     15  9540.689     9540.915     9625.689
202  TIMe+I+G4     4755.384     16  9542.768     9543.024     9633.435
203  TIMe+R2       4755.312     16  9542.624     9542.881     9633.291
221  TPM3u+F       4726.439     16  9484.877     9485.134     9575.545
222  TPM3u+F+I     4723.434     17  9480.868     9481.157     9577.202
223  TPM3u+F+G4    4723.643     17  9481.286     9481.575     9577.619
224  TPM3u+F+I+G4  4723.514     18  9483.028     9483.351     9585.029
225  TPM3u+F+R2    4723.712     18  9483.423     9483.746     9585.424
243  TPM3          4757.214     13  9540.427     9540.599     9614.094
244  TPM3+I        4754.897     14  9537.794     9537.992     9617.128
245  TPM3+G4       4755.076     14  9538.152     9538.350     9617.486
246  TPM3+I+G4     4755.162     15  9540.323     9540.550     9625.324
247  TPM3+R2       4755.030     15  9540.060     9540.287     9625.061
265  TPM2u+F       4732.094     16  9496.189     9496.445     9586.856
266  TPM2u+F+I     4729.220     17  9492.439     9492.728     9588.773
267  TPM2u+F+G4    4729.401     17  9492.801     9493.090     9589.135
268  TPM2u+F+I+G4  4729.319     18  9494.638     9494.961     9596.638
269  TPM2u+F+R2    4729.455     18  9494.910     9495.233     9596.910
287  TPM2          4760.386     13  9546.772     9546.943     9620.439
288  TPM2+I        4758.107     14  9544.215     9544.413     9623.548
289  TPM2+G4       4758.263     14  9544.525     9544.723     9623.859
290  TPM2+I+G4     4758.386     15  9546.773     9546.999     9631.773
291  TPM2+R2       4758.224     15  9546.448     9546.674     9631.448
309  K3Pu+F        4728.287     16  9488.575     9488.831     9579.242
310  K3Pu+F+I      4725.202     17  9484.403     9484.692     9580.737
311  K3Pu+F+G4     4725.428     17  9484.856     9485.145     9581.190
312  K3Pu+F+I+G4   4725.263     18  9486.526     9486.849     9588.526
313  K3Pu+F+R2     4725.509     18  9487.019     9487.342     9589.019
331  K3P           4757.584     13  9541.167     9541.339     9614.834
332  K3P+I         4755.160     14  9538.320     9538.518     9617.654
333  K3P+G4        4755.345     14  9538.689     9538.887     9618.023
334  K3P+I+G4      4755.384     15  9540.767     9540.993     9625.767
335  K3P+R2        4755.310     15  9540.621     9540.847     9625.621
353  TN+F          4732.027     16  9496.053     9496.310     9586.720
354  TN+F+I        4729.202     17  9492.405     9492.694     9588.738
355  TN+F+G4       4729.374     17  9492.747     9493.036     9589.081
356  TN+F+I+G4     4729.315     18  9494.631     9494.954     9596.631
357  TN+F+R2       4729.421     18  9494.842     9495.165     9596.842
375  TNe           4760.575     13  9547.150     9547.322     9620.817
376  TNe+I         4758.263     14  9544.526     9544.724     9623.859
377  TNe+G4        4758.420     14  9544.840     9545.038     9624.173
378  TNe+I+G4      4758.530     15  9547.059     9547.285     9632.059
379  TNe+R2        4758.384     15  9546.767     9546.994     9631.768
397  HKY+F         4732.143     15  9494.285     9494.512     9579.285
398  HKY+F+I       4729.312     16  9490.624     9490.881     9581.291
399  HKY+F+G4      4729.492     16  9490.984     9491.241     9581.651
400  HKY+F+I+G4    4729.424     17  9492.847     9493.136     9589.181
401  HKY+F+R2      4729.536     17  9493.072     9493.361     9589.406
419  K2P           4760.574     12  9545.149     9545.296     9613.149
420  K2P+I         4758.263     13  9542.525     9542.697     9616.192
421  K2P+G4        4758.420     13  9542.839     9543.011     9616.506
422  K2P+I+G4      4758.530     14  9545.059     9545.257     9624.393
423  K2P+R2        4758.384     14  9544.767     9544.965     9624.101
441  F81+F         4812.465     14  9652.929     9653.127     9732.263
442  F81+F+I       4810.580     15  9651.160     9651.386     9736.160
443  F81+F+G4      4810.718     15  9651.436     9651.662     9736.436
444  F81+F+I+G4    4811.062     16  9654.125     9654.381     9744.792
445  F81+F+R2      4810.660     16  9653.320     9653.577     9743.987
463  JC            4837.721     11  9697.443     9697.567     9759.776
464  JC+I          4836.010     12  9696.020     9696.167     9764.020
465  JC+G4         4836.140     12  9696.279     9696.426     9764.280
466  JC+I+G4       4836.602     13  9699.203     9699.375     9772.870
467  JC+R2         4836.089     13  9698.177     9698.349     9771.844
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388966_.aln.model.gz
CPU time for ModelFinder: 0.448 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.001 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 392804)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4726.439
Optimal log-likelihood: -4726.439
Rate parameters:  A-C: 1.90470  A-G: 5.70484  A-T: 1.00000  C-G: 1.90470  C-T: 5.70484  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.206  G: 0.213  T: 0.273
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000265121 secs using 99.2% CPU
Computing ML distances took 0.000328 sec (of wall-clock time) 0.000334 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 189.9% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4726.446
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 54 initial trees ... 0.014 seconds
Current best score: -4726.439

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4726.438
UPDATE BEST LOG-LIKELIHOOD: -4726.438
UPDATE BEST LOG-LIKELIHOOD: -4726.438
Iteration 10 / LogL: -4726.438 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4726.438
Iteration 20 / LogL: -4726.438 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4726.438 / CPU time: 0.135
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4726.438
UPDATE BEST LOG-LIKELIHOOD: -4726.438
Iteration 30 / LogL: -4726.438 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4726.438 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4726.438
UPDATE BEST LOG-LIKELIHOOD: -4726.438
Iteration 50 / LogL: -4726.438 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4747.216
UPDATE BEST LOG-LIKELIHOOD: -4726.438
Iteration 60 / LogL: -4726.439 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4726.438
UPDATE BEST LOG-LIKELIHOOD: -4726.438
Iteration 70 / LogL: -4726.438 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4726.438
Iteration 80 / LogL: -4726.438 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4726.439 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4726.441 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4747.216
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4726.438
Optimal log-likelihood: -4726.438
Rate parameters:  A-C: 1.90431  A-G: 5.70982  A-T: 1.00000  C-G: 1.90431  C-T: 5.70982  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.206  G: 0.213  T: 0.273
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4726.438
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388966_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 0.965 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.665 sec (0h:0m:1s)
Total CPU time used: 1.487 sec (0h:0m:1s)
Total wall-clock time used: 2.814 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388966_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388966_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388966_.aln.contree
Log-likelihood of consensus tree: -4726.446

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388966_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388966_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388966_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388966_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388966_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388966_.aln.log

Date and Time: Thu Oct 30 21:26:13 2025
