IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399270_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399270_.aln
Seed:    306235 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399270_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 99.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 90 distinct patterns
80 parsimony-informative, 139 singleton sites, 738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     86.98%
   2  Diceros_bicornis       0.00%    passed     87.24%
   3  Equus_asinus           0.00%    passed     80.96%
   4  Equus_quagga           0.00%    passed     85.09%
   5  Equus_caballus         0.00%    passed     90.85%
   6  Canis_lupus            0.00%    failed      0.03%
   7  Bos_taurus             1.25%    passed     79.86%
****  TOTAL                  0.18%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2478.275
Optimal log-likelihood: -2478.198
Rate parameters:  A-C: 0.66311  A-G: 6.94640  A-T: 0.39358  C-G: 0.81746  C-T: 5.04241  G-T: 1.00000
181  TIM+F+R2      2479.849     19  4997.698     4998.509     5090.110
199  TIMe          2501.041     14  5030.082     5030.528     5098.175
200  TIMe+I        2493.995     15  5017.991     5018.501     5090.948
201  TIMe+G4       2494.412     15  5018.824     5019.334     5091.781
202  TIMe+I+G4     2494.207     16  5020.413     5020.992     5098.234
203  TIMe+R2       2494.319     16  5020.638     5021.216     5098.458
221  TPM3u+F       2488.725     16  5009.451     5010.030     5087.272
222  TPM3u+F+I     2481.455     17  4996.911     4997.562     5079.595
223  TPM3u+F+G4    2481.862     17  4997.723     4998.375     5080.408
224  TPM3u+F+I+G4  2481.676     18  4999.351     5000.080     5086.900
225  TPM3u+F+R2    2481.792     18  4999.585     5000.314     5087.133
243  TPM3          2501.425     13  5028.851     5029.237     5092.080
244  TPM3+I        2494.435     14  5016.869     5017.315     5084.962
245  TPM3+G4       2494.838     14  5017.676     5018.121     5085.769
246  TPM3+I+G4     2494.638     15  5019.276     5019.786     5092.233
247  TPM3+R2       2494.752     15  5019.504     5020.014     5092.461
265  TPM2u+F       2487.452     16  5006.903     5007.482     5084.724
266  TPM2u+F+I     2480.068     17  4994.137     4994.789     5076.822
267  TPM2u+F+G4    2480.468     17  4994.937     4995.588     5077.621
268  TPM2u+F+I+G4  2480.292     18  4996.584     4997.314     5084.133
269  TPM2u+F+R2    2480.411     18  4996.821     4997.551     5084.370
287  TPM2          2499.851     13  5025.703     5026.089     5088.932
288  TPM2+I        2492.726     14  5013.453     5013.899     5081.546
289  TPM2+G4       2493.127     14  5014.253     5014.699     5082.347
290  TPM2+I+G4     2492.938     15  5015.877     5016.387     5088.834
291  TPM2+R2       2493.054     15  5016.108     5016.618     5089.065
309  K3Pu+F        2488.387     16  5008.774     5009.353     5086.595
310  K3Pu+F+I      2481.075     17  4996.151     4996.803     5078.835
311  K3Pu+F+G4     2481.496     17  4996.991     4997.643     5079.676
312  K3Pu+F+I+G4   2481.303     18  4998.606     4999.335     5086.154
313  K3Pu+F+R2     2481.419     18  4998.838     4999.567     5086.387
331  K3P           2501.061     13  5028.122     5028.508     5091.352
332  K3P+I         2494.037     14  5016.073     5016.519     5084.167
333  K3P+G4        2494.442     14  5016.884     5017.330     5084.977
334  K3P+I+G4      2494.243     15  5018.487     5018.997     5091.444
335  K3P+R2        2494.359     15  5018.719     5019.229     5091.676
353  TN+F          2486.666     16  5005.331     5005.910     5083.152
354  TN+F+I        2479.868     17  4993.736     4994.388     5076.421
355  TN+F+G4       2480.229     17  4994.459     4995.111     5077.144
356  TN+F+I+G4     2480.044     18  4996.089     4996.818     5083.637
357  TN+F+R2       2480.234     18  4996.468     4997.197     5084.016
375  TNe           2501.405     13  5028.810     5029.196     5092.039
376  TNe+I         2494.394     14  5016.789     5017.234     5084.882
377  TNe+G4        2494.800     14  5017.600     5018.046     5085.693
378  TNe+I+G4      2494.601     15  5019.203     5019.713     5092.160
379  TNe+R2        2494.716     15  5019.432     5019.942     5092.389
397  HKY+F         2488.737     15  5007.475     5007.985     5080.432
398  HKY+F+I       2481.464     16  4994.929     4995.507     5072.750
399  HKY+F+G4      2481.873     16  4995.746     4996.324     5073.567
400  HKY+F+I+G4    2481.686     17  4997.372     4998.024     5080.056
401  HKY+F+R2      2481.801     17  4997.602     4998.254     5080.287
419  K2P           2501.425     12  5026.851     5027.181     5085.216
420  K2P+I         2494.436     13  5014.873     5015.259     5078.102
421  K2P+G4        2494.833     13  5015.666     5016.052     5078.896
422  K2P+I+G4      2494.640     14  5017.279     5017.725     5085.372
423  K2P+R2        2494.755     14  5017.510     5017.955     5085.603
441  F81+F         2586.772     14  5201.544     5201.989     5269.637
442  F81+F+I       2582.947     15  5195.894     5196.404     5268.851
443  F81+F+G4      2583.382     15  5196.764     5197.274     5269.721
444  F81+F+I+G4    2582.956     16  5197.913     5198.492     5275.734
445  F81+F+R2      2583.288     16  5198.575     5199.154     5276.396
463  JC            2605.536     11  5233.073     5233.352     5286.575
464  JC+I          2601.814     12  5227.628     5227.958     5285.993
465  JC+G4         2602.264     12  5228.528     5228.859     5286.894
466  JC+I+G4       2601.828     13  5229.657     5230.043     5292.886
467  JC+R2         2602.150     13  5230.300     5230.686     5293.530
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399270_.aln.model.gz
CPU time for ModelFinder: 0.655 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.933 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 306235)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2481.464
Optimal log-likelihood: -2481.464
Rate parameters:  A-C: 1.00000  A-G: 7.78585  A-T: 1.00000  C-G: 1.00000  C-T: 7.78585  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.278  G: 0.216  T: 0.306
Proportion of invariable sites: 0.475
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 97.21% CPU
Computing ML distances took 0.012302 sec (of wall-clock time) 0.000300 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2481.464
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 38 initial trees ... 0.019 seconds
Current best score: -2481.464

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2481.464
Iteration 10 / LogL: -2481.510 / Time: 0h:0m:2s
Iteration 20 / LogL: -2481.466 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2481.464 / CPU time: 0.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2481.492 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2481.464
Iteration 40 / LogL: -2481.492 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2481.464
Iteration 50 / LogL: -2481.925 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2489.368
UPDATE BEST LOG-LIKELIHOOD: -2481.464
Iteration 60 / LogL: -2481.548 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2481.550 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2481.548 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2481.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2481.492 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2489.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2481.464
Optimal log-likelihood: -2481.464
Rate parameters:  A-C: 1.00000  A-G: 7.79746  A-T: 1.00000  C-G: 1.00000  C-T: 7.79746  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.278  G: 0.216  T: 0.306
Proportion of invariable sites: 0.476
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2481.464
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399270_.aln.splits.nex
Total tree length: 0.320

Total number of iterations: 102
CPU time used for tree search: 0.923 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.851 sec (0h:0m:0s)
Total CPU time used: 1.642 sec (0h:0m:1s)
Total wall-clock time used: 2.891 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399270_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399270_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399270_.aln.contree
Log-likelihood of consensus tree: -2481.464

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399270_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399270_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399270_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399270_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399270_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399270_.aln.log

Date and Time: Thu Oct 30 21:33:20 2025
