IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403181_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403181_.aln
Seed:    778890 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403181_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 68 distinct patterns
51 parsimony-informative, 62 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     84.96%
   2  Diceros_bicornis       0.00%    passed     64.79%
   3  Equus_asinus           1.99%    passed     16.10%
   4  Equus_quagga          10.95%    passed     63.17%
   5  Equus_caballus         0.00%    passed     48.89%
   6  Canis_lupus            0.00%    passed     71.37%
   7  Bos_taurus             0.00%    passed     42.04%
****  TOTAL                  1.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1467.560
Optimal log-likelihood: -1467.549
Rate parameters:  A-C: 1.39272  A-G: 3.75027  A-T: 0.75304  C-G: 2.22534  C-T: 12.42735  G-T: 1.00000
178  TIM+F+I       1469.972     18  2975.943     2977.114     3055.178
179  TIM+F+G4      1470.025     18  2976.050     2977.222     3055.285
180  TIM+F+I+G4    1470.036     19  2978.073     2979.376     3061.709
181  TIM+F+R2      1470.013     19  2978.026     2979.330     3061.663
199  TIMe          1491.788     14  3011.577     3012.291     3073.203
200  TIMe+I        1490.452     15  3010.905     3011.722     3076.933
201  TIMe+G4       1490.455     15  3010.911     3011.728     3076.939
202  TIMe+I+G4     1490.537     16  3013.074     3014.003     3083.505
203  TIMe+R2       1490.469     16  3012.938     3013.866     3083.369
221  TPM3u+F       1484.272     16  3000.545     3001.473     3070.976
222  TPM3u+F+I     1481.479     17  2996.957     2998.003     3071.790
223  TPM3u+F+G4    1481.583     17  2997.166     2998.212     3071.999
224  TPM3u+F+I+G4  1481.508     18  2999.016     3000.187     3078.250
225  TPM3u+F+R2    1481.761     18  2999.523     3000.694     3078.757
243  TPM3          1496.195     13  3018.390     3019.008     3075.615
244  TPM3+I        1494.388     14  3016.776     3017.491     3078.403
245  TPM3+G4       1494.414     14  3016.828     3017.542     3078.455
246  TPM3+I+G4     1494.390     15  3018.780     3019.598     3084.809
247  TPM3+R2       1494.478     15  3018.957     3019.775     3084.986
265  TPM2u+F       1485.599     16  3003.199     3004.127     3073.629
266  TPM2u+F+I     1482.676     17  2999.353     3000.399     3074.185
267  TPM2u+F+G4    1482.758     17  2999.515     3000.561     3074.348
268  TPM2u+F+I+G4  1482.700     18  3001.400     3002.571     3080.635
269  TPM2u+F+R2    1482.981     18  3001.962     3003.133     3081.196
287  TPM2          1496.514     13  3019.028     3019.646     3076.253
288  TPM2+I        1494.631     14  3017.263     3017.977     3078.889
289  TPM2+G4       1494.643     14  3017.287     3018.001     3078.913
290  TPM2+I+G4     1494.632     15  3019.263     3020.081     3085.292
291  TPM2+R2       1494.730     15  3019.459     3020.277     3085.488
309  K3Pu+F        1486.108     16  3004.216     3005.144     3074.646
310  K3Pu+F+I      1483.309     17  3000.618     3001.664     3075.450
311  K3Pu+F+G4     1483.378     17  3000.756     3001.802     3075.589
312  K3Pu+F+I+G4   1483.326     18  3002.652     3003.824     3081.887
313  K3Pu+F+R2     1483.581     18  3003.162     3004.333     3082.396
331  K3P           1496.811     13  3019.623     3020.241     3076.848
332  K3P+I         1494.981     14  3017.962     3018.677     3079.589
333  K3P+G4        1494.985     14  3017.970     3018.684     3079.597
334  K3P+I+G4      1494.982     15  3019.964     3020.782     3085.993
335  K3P+R2        1495.066     15  3020.132     3020.949     3086.160
353  TN+F          1471.421     16  2974.842     2975.771     3045.273
354  TN+F+I        1469.976     17  2973.953     2974.999     3048.785
355  TN+F+G4       1470.031     17  2974.061     2975.108     3048.894
356  TN+F+I+G4     1470.042     18  2976.083     2977.255     3055.318
357  TN+F+R2       1470.029     18  2976.058     2977.230     3055.293
375  TNe           1491.823     13  3009.646     3010.264     3066.871
376  TNe+I         1490.489     14  3008.977     3009.692     3070.604
377  TNe+G4        1490.492     14  3008.984     3009.698     3070.611
378  TNe+I+G4      1490.576     15  3011.152     3011.969     3077.180
379  TNe+R2        1490.504     15  3011.009     3011.826     3077.037
397  HKY+F         1486.117     15  3002.234     3003.051     3068.262
398  HKY+F+I       1483.314     16  2998.628     2999.556     3069.059
399  HKY+F+G4      1483.383     16  2998.766     2999.694     3069.196
400  HKY+F+I+G4    1483.331     17  3000.663     3001.709     3075.495
401  HKY+F+R2      1483.586     17  3001.172     3002.218     3076.005
419  K2P           1496.849     12  3017.697     3018.226     3070.520
420  K2P+I         1495.020     13  3016.039     3016.657     3073.264
421  K2P+G4        1495.023     13  3016.047     3016.665     3073.271
422  K2P+I+G4      1495.021     14  3018.042     3018.756     3079.669
423  K2P+R2        1495.104     14  3018.208     3018.922     3079.834
441  F81+F         1521.532     14  3071.063     3071.778     3132.690
442  F81+F+I       1520.383     15  3070.765     3071.583     3136.794
443  F81+F+G4      1520.412     15  3070.824     3071.642     3136.853
444  F81+F+I+G4    1520.517     16  3073.033     3073.962     3143.464
445  F81+F+R2      1520.394     16  3072.789     3073.717     3143.219
463  JC            1536.031     11  3094.062     3094.509     3142.483
464  JC+I          1534.806     12  3093.612     3094.141     3146.435
465  JC+G4         1534.794     12  3093.588     3094.116     3146.411
466  JC+I+G4       1534.912     13  3095.823     3096.441     3153.048
467  JC+R2         1534.798     13  3095.597     3096.215     3152.822
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403181_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.261 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 778890)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1471.421
Optimal log-likelihood: -1471.421
Rate parameters:  A-C: 1.00000  A-G: 2.98532  A-T: 1.00000  C-G: 1.00000  C-T: 9.64254  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.154  G: 0.278  T: 0.234
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 97.16% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 92.94% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1471.422
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -1471.421

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1471.421
Iteration 10 / LogL: -1471.862 / Time: 0h:0m:1s
Iteration 20 / LogL: -1471.443 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1471.421 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1471.421
Iteration 30 / LogL: -1471.857 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.421
UPDATE BEST LOG-LIKELIHOOD: -1471.421
Iteration 40 / LogL: -1471.421 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.421
Iteration 50 / LogL: -1471.456 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1486.355
Iteration 60 / LogL: -1471.421 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1471.422 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1471.853 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1471.662 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1471.421 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1486.356
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1471.421
Optimal log-likelihood: -1471.421
Rate parameters:  A-C: 1.00000  A-G: 2.98858  A-T: 1.00000  C-G: 1.00000  C-T: 9.65280  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.154  G: 0.278  T: 0.234
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1471.421
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403181_.aln.splits.nex
Total tree length: 0.223

Total number of iterations: 102
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.686 sec (0h:0m:1s)
Total CPU time used: 1.373 sec (0h:0m:1s)
Total wall-clock time used: 3.079 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403181_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403181_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403181_.aln.contree
Log-likelihood of consensus tree: -1471.422

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403181_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403181_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403181_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403181_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403181_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403181_.aln.log

Date and Time: Thu Oct 30 21:36:03 2025
