IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394356_.aln
Seed:    54155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1119 columns, 98 distinct patterns
140 parsimony-informative, 140 singleton sites, 839 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.82%
   2  Diceros_bicornis       0.00%    passed     95.46%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     97.71%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.00%    passed     56.20%
   7  Bos_taurus             0.00%    passed     50.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3052.660
Optimal log-likelihood: -3052.653
Rate parameters:  A-C: 1.67059  A-G: 4.02759  A-T: 0.92065  C-G: 1.06630  C-T: 4.73707  G-T: 1.00000
177  TIM+F         3058.831     17  6151.662     6152.218     6237.006
178  TIM+F+I       3054.282     18  6144.564     6145.186     6234.928
179  TIM+F+G4      3054.303     18  6144.605     6145.227     6234.969
180  TIM+F+I+G4    3054.315     19  6146.631     6147.322     6242.014
181  TIM+F+R2      3054.374     19  6146.748     6147.439     6242.131
199  TIMe          3062.181     14  6152.362     6152.743     6222.645
200  TIMe+I        3057.780     15  6145.560     6145.995     6220.862
201  TIMe+G4       3057.816     15  6145.631     6146.066     6220.934
202  TIMe+I+G4     3057.827     16  6147.654     6148.148     6227.977
203  TIMe+R2       3057.864     16  6147.729     6148.223     6228.052
221  TPM3u+F       3059.207     16  6150.414     6150.908     6230.737
222  TPM3u+F+I     3054.551     17  6143.102     6143.658     6228.446
223  TPM3u+F+G4    3054.574     17  6143.148     6143.704     6228.491
224  TPM3u+F+I+G4  3054.575     18  6145.149     6145.771     6235.513
225  TPM3u+F+R2    3054.657     18  6145.314     6145.936     6235.677
243  TPM3          3061.360     13  6148.720     6149.050     6213.983
244  TPM3+I        3056.875     14  6141.750     6142.130     6212.032
245  TPM3+G4       3056.875     14  6141.750     6142.130     6212.033
246  TPM3+I+G4     3056.917     15  6143.834     6144.270     6219.137
247  TPM3+R2       3056.982     15  6143.964     6144.399     6219.267
265  TPM2u+F       3059.897     16  6151.794     6152.288     6232.117
266  TPM2u+F+I     3055.221     17  6144.443     6144.999     6229.786
267  TPM2u+F+G4    3055.273     17  6144.545     6145.101     6229.888
268  TPM2u+F+I+G4  3055.244     18  6146.488     6147.110     6236.851
269  TPM2u+F+R2    3055.343     18  6146.686     6147.308     6237.050
287  TPM2          3062.606     13  6151.213     6151.542     6216.475
288  TPM2+I        3058.131     14  6144.262     6144.643     6214.545
289  TPM2+G4       3058.173     14  6144.347     6144.727     6214.629
290  TPM2+I+G4     3058.171     15  6146.343     6146.778     6221.646
291  TPM2+R2       3058.226     15  6146.452     6146.887     6221.755
309  K3Pu+F        3059.503     16  6151.007     6151.500     6231.330
310  K3Pu+F+I      3054.834     17  6143.668     6144.224     6229.011
311  K3Pu+F+G4     3054.902     17  6143.805     6144.361     6229.148
312  K3Pu+F+I+G4   3054.857     18  6145.714     6146.336     6236.077
313  K3Pu+F+R2     3054.964     18  6145.928     6146.550     6236.291
331  K3P           3062.393     13  6150.786     6151.115     6216.048
332  K3P+I         3057.929     14  6143.857     6144.238     6214.140
333  K3P+G4        3057.989     14  6143.979     6144.359     6214.262
334  K3P+I+G4      3057.969     15  6145.938     6146.373     6221.241
335  K3P+R2        3058.032     15  6146.065     6146.500     6221.367
353  TN+F          3059.982     16  6151.964     6152.458     6232.287
354  TN+F+I        3055.371     17  6144.742     6145.298     6230.086
355  TN+F+G4       3055.373     17  6144.747     6145.302     6230.090
356  TN+F+I+G4     3055.399     18  6146.799     6147.420     6237.162
357  TN+F+R2       3055.459     18  6146.919     6147.540     6237.282
375  TNe           3063.367     13  6152.734     6153.063     6217.996
376  TNe+I         3058.916     14  6145.832     6146.213     6216.115
377  TNe+G4        3058.933     14  6145.866     6146.247     6216.149
378  TNe+I+G4      3058.958     15  6147.916     6148.351     6223.218
379  TNe+R2        3058.996     15  6147.993     6148.428     6223.296
397  HKY+F         3060.660     15  6151.320     6151.756     6226.623
398  HKY+F+I       3055.930     16  6143.860     6144.354     6224.183
399  HKY+F+G4      3055.982     16  6143.964     6144.458     6224.288
400  HKY+F+I+G4    3055.950     17  6145.900     6146.456     6231.243
401  HKY+F+R2      3056.104     17  6146.208     6146.764     6231.551
419  K2P           3063.582     12  6151.164     6151.446     6211.406
420  K2P+I         3059.069     13  6144.137     6144.466     6209.400
421  K2P+G4        3059.112     13  6144.224     6144.553     6209.486
422  K2P+I+G4      3059.107     14  6146.213     6146.594     6216.496
423  K2P+R2        3059.204     14  6146.408     6146.788     6216.690
441  F81+F         3117.280     14  6262.561     6262.941     6332.843
442  F81+F+I       3113.928     15  6257.857     6258.292     6333.160
443  F81+F+G4      3114.100     15  6258.200     6258.635     6333.503
444  F81+F+I+G4    3114.203     16  6260.406     6260.900     6340.729
445  F81+F+R2      3114.025     16  6260.050     6260.544     6340.373
463  JC            3120.178     11  6262.356     6262.594     6317.578
464  JC+I          3116.890     12  6257.780     6258.062     6318.023
465  JC+G4         3117.069     12  6258.137     6258.419     6318.380
466  JC+I+G4       3117.185     13  6260.370     6260.699     6325.632
467  JC+R2         3116.991     13  6259.981     6260.311     6325.244
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394356_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.851 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 54155)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3059.069
Optimal log-likelihood: -3059.069
Rate parameters:  A-C: 1.00000  A-G: 3.65984  A-T: 1.00000  C-G: 1.00000  C-T: 3.65984  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.352
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 98.88% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3059.068
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 48 initial trees ... 0.014 seconds
Current best score: -3059.068

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3059.068
Iteration 10 / LogL: -3059.102 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3059.068
Iteration 20 / LogL: -3059.069 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3059.068 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3059.068
Iteration 30 / LogL: -3059.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3059.068 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3059.068
Iteration 50 / LogL: -3059.068 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3082.730
Iteration 60 / LogL: -3059.098 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3059.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3059.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3059.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3059.092 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3082.711
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3059.068
Optimal log-likelihood: -3059.068
Rate parameters:  A-C: 1.00000  A-G: 3.65984  A-T: 1.00000  C-G: 1.00000  C-T: 3.65984  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.352
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3059.068
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394356_.aln.splits.nex
Total tree length: 0.325

Total number of iterations: 102
CPU time used for tree search: 1.063 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.170 sec (0h:0m:1s)
Total CPU time used: 1.514 sec (0h:0m:1s)
Total wall-clock time used: 2.094 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394356_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394356_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394356_.aln.contree
Log-likelihood of consensus tree: -3059.069

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394356_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394356_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394356_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394356_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394356_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394356_.aln.log

Date and Time: Thu Oct 30 21:29:59 2025
