IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389076_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389076_.aln
Seed:    37197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389076_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 32.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 79 distinct patterns
27 parsimony-informative, 83 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 33.83% CPU
   1  Ceratotherium_simum    0.00%    passed     97.63%
   2  Diceros_bicornis      19.48%    passed     46.99%
   3  Equus_asinus           0.00%    passed     96.61%
   4  Equus_quagga           0.00%    passed     95.85%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus           21.43%    failed      1.99%
   7  Bos_taurus            19.48%    passed     32.61%
****  TOTAL                  8.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1184.427
Optimal log-likelihood: -1184.393
Rate parameters:  A-C: 0.16973  A-G: 1.21907  A-T: 0.54556  C-G: 0.51471  C-T: 1.68894  G-T: 1.00000
179  TIM+F+G4      1188.934     18  2413.869     2415.413     2488.309
180  TIM+F+I+G4    1188.995     19  2415.990     2417.709     2494.565
181  TIM+F+R2      1189.796     19  2417.592     2419.311     2496.167
199  TIMe          1210.040     14  2448.080     2449.019     2505.978
200  TIMe+I        1203.765     15  2437.531     2438.607     2499.564
201  TIMe+G4       1203.562     15  2437.124     2438.200     2499.157
202  TIMe+I+G4     1203.599     16  2439.198     2440.421     2505.367
203  TIMe+R2       1204.506     16  2441.011     2442.234     2507.181
221  TPM3u+F       1193.145     16  2418.291     2419.513     2484.460
222  TPM3u+F+I     1187.452     17  2408.905     2410.283     2479.209
223  TPM3u+F+G4    1187.214     17  2408.428     2409.806     2478.733
224  TPM3u+F+I+G4  1187.250     18  2410.500     2412.044     2484.940
225  TPM3u+F+R2    1188.007     18  2412.013     2413.557     2486.454
243  TPM3          1209.631     13  2445.263     2446.075     2499.025
244  TPM3+I        1203.454     14  2434.908     2435.847     2492.805
245  TPM3+G4       1203.366     14  2434.731     2435.671     2492.629
246  TPM3+I+G4     1203.384     15  2436.769     2437.845     2498.802
247  TPM3+R2       1204.162     15  2438.324     2439.401     2500.358
265  TPM2u+F       1193.885     16  2419.769     2420.992     2485.938
266  TPM2u+F+I     1187.024     17  2408.049     2409.427     2478.353
267  TPM2u+F+G4    1187.168     17  2408.337     2409.715     2478.641
268  TPM2u+F+I+G4  1187.193     18  2410.386     2411.930     2484.826
269  TPM2u+F+R2    1188.345     18  2412.691     2414.235     2487.131
287  TPM2          1206.884     13  2439.768     2440.580     2493.530
288  TPM2+I        1199.493     14  2426.986     2427.926     2484.884
289  TPM2+G4       1199.749     14  2427.499     2428.438     2485.397
290  TPM2+I+G4     1199.792     15  2429.583     2430.659     2491.617
291  TPM2+R2       1201.091     15  2432.183     2433.259     2494.216
309  K3Pu+F        1195.920     16  2423.840     2425.062     2490.009
310  K3Pu+F+I      1189.668     17  2413.337     2414.715     2483.641
311  K3Pu+F+G4     1189.453     17  2412.905     2414.283     2483.210
312  K3Pu+F+I+G4   1189.482     18  2414.964     2416.508     2489.405
313  K3Pu+F+R2     1190.389     18  2416.778     2418.322     2491.218
331  K3P           1210.171     13  2446.341     2447.154     2500.104
332  K3P+I         1203.791     14  2435.582     2436.522     2493.480
333  K3P+G4        1203.624     14  2435.248     2436.188     2493.146
334  K3P+I+G4      1203.657     15  2437.313     2438.390     2499.347
335  K3P+R2        1204.585     15  2439.170     2440.247     2501.204
353  TN+F          1195.170     16  2422.340     2423.562     2488.509
354  TN+F+I        1189.307     17  2412.614     2413.992     2482.918
355  TN+F+G4       1188.931     17  2411.863     2413.241     2482.168
356  TN+F+I+G4     1188.993     18  2413.986     2415.530     2488.426
357  TN+F+R2       1189.771     18  2415.543     2417.087     2489.983
375  TNe           1210.252     13  2446.503     2447.316     2500.266
376  TNe+I         1203.876     14  2435.752     2436.691     2493.649
377  TNe+G4        1203.707     14  2435.414     2436.354     2493.312
378  TNe+I+G4      1203.742     15  2437.484     2438.560     2499.517
379  TNe+R2        1204.666     15  2439.331     2440.407     2501.365
397  HKY+F         1195.928     15  2421.856     2422.933     2483.890
398  HKY+F+I       1189.670     16  2411.340     2412.563     2477.509
399  HKY+F+G4      1189.461     16  2410.923     2412.145     2477.092
400  HKY+F+I+G4    1189.491     17  2412.982     2414.360     2483.286
401  HKY+F+R2      1190.478     17  2414.956     2416.334     2485.260
419  K2P           1210.381     12  2444.762     2445.457     2494.389
420  K2P+I         1203.896     13  2433.793     2434.605     2487.555
421  K2P+G4        1203.776     13  2433.552     2434.364     2487.314
422  K2P+I+G4      1203.804     14  2435.608     2436.548     2493.506
423  K2P+R2        1204.767     14  2437.534     2438.473     2495.432
441  F81+F         1204.899     14  2437.799     2438.738     2495.697
442  F81+F+I       1199.825     15  2429.650     2430.727     2491.684
443  F81+F+G4      1199.759     15  2429.518     2430.595     2491.552
444  F81+F+I+G4    1199.770     16  2431.540     2432.762     2497.709
445  F81+F+R2      1200.925     16  2433.849     2435.072     2500.019
463  JC            1217.835     11  2457.670     2458.256     2503.161
464  JC+I          1212.460     12  2448.920     2449.615     2498.547
465  JC+G4         1212.472     12  2448.943     2449.638     2498.570
466  JC+I+G4       1212.463     13  2450.926     2451.738     2504.688
467  JC+R2         1213.544     13  2453.087     2453.900     2506.849
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389076_.aln.model.gz
CPU time for ModelFinder: 0.701 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.219 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 37197)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1189.461
Optimal log-likelihood: -1189.453
Rate parameters:  A-C: 1.00000  A-G: 2.72307  A-T: 1.00000  C-G: 1.00000  C-T: 2.72307  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.302  G: 0.315  T: 0.166
Gamma shape alpha: 0.422
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000570059 secs using 99.81% CPU
Computing ML distances took 0.000628 sec (of wall-clock time) 0.000633 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1189.453
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 39 initial trees ... 0.015 seconds
Current best score: -1189.453

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1189.284
Iteration 10 / LogL: -1189.295 / Time: 0h:0m:1s
Iteration 20 / LogL: -1189.474 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1189.284 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1189.284
Iteration 30 / LogL: -1194.057 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1189.284
UPDATE BEST LOG-LIKELIHOOD: -1189.284
Iteration 40 / LogL: -1189.295 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1189.284
Iteration 50 / LogL: -1194.057 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1209.788
Iteration 60 / LogL: -1194.057 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1189.320 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1189.284 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1189.295 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1189.284
Iteration 100 / LogL: -1189.294 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.293
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1189.284
Optimal log-likelihood: -1189.283
Rate parameters:  A-C: 1.00000  A-G: 2.68848  A-T: 1.00000  C-G: 1.00000  C-T: 2.68848  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.302  G: 0.315  T: 0.166
Gamma shape alpha: 0.429
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1189.283
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389076_.aln.splits.nex
Total tree length: 0.492

Total number of iterations: 102
CPU time used for tree search: 1.224 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.568 sec (0h:0m:1s)
Total CPU time used: 2.008 sec (0h:0m:2s)
Total wall-clock time used: 2.869 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389076_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389076_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389076_.aln.contree
Log-likelihood of consensus tree: -1189.284

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389076_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389076_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389076_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389076_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389076_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389076_.aln.log

Date and Time: Thu Oct 30 21:26:18 2025
