IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396370_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396370_.aln
Seed:    738832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396370_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 61 distinct patterns
45 parsimony-informative, 73 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.52%
   2  Diceros_bicornis       0.00%    passed     93.34%
   3  Equus_asinus           0.00%    passed     96.07%
   4  Equus_quagga           0.00%    passed     97.76%
   5  Equus_caballus         0.00%    passed     97.56%
   6  Canis_lupus            0.00%    passed     94.33%
   7  Bos_taurus             0.00%    passed     24.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1588.906
Optimal log-likelihood: -1588.903
Rate parameters:  A-C: 1.55233  A-G: 7.27143  A-T: 1.29540  C-G: 1.13094  C-T: 5.00703  G-T: 1.00000
112  TIM3e+I       1616.286     15  3262.572     3263.297     3330.359
113  TIM3e+G4      1616.369     15  3262.737     3263.462     3330.524
114  TIM3e+I+G4    1616.323     16  3264.646     3265.469     3336.952
115  TIM3e+R2      1616.707     16  3265.414     3266.237     3337.721
133  TIM2+F        1591.897     17  3217.794     3218.721     3294.620
134  TIM2+F+I      1588.891     18  3213.781     3214.819     3295.126
135  TIM2+F+G4     1589.104     18  3214.209     3215.246     3295.553
136  TIM2+F+I+G4   1588.980     19  3215.960     3217.115     3301.823
137  TIM2+F+R2     1589.353     19  3216.706     3217.861     3302.570
155  TIM2e         1620.296     14  3268.592     3269.226     3331.860
156  TIM2e+I       1617.414     15  3264.827     3265.552     3332.614
157  TIM2e+G4      1617.537     15  3265.075     3265.800     3332.862
158  TIM2e+I+G4    1617.468     16  3266.936     3267.759     3339.243
159  TIM2e+R2      1617.824     16  3267.647     3268.470     3339.954
177  TIM+F         1592.177     17  3218.354     3219.281     3295.179
178  TIM+F+I       1589.150     18  3214.299     3215.337     3295.644
179  TIM+F+G4      1589.341     18  3214.683     3215.720     3296.027
180  TIM+F+I+G4    1589.235     19  3216.471     3217.626     3302.334
181  TIM+F+R2      1589.613     19  3217.225     3218.380     3303.089
199  TIMe          1620.382     14  3268.763     3269.397     3332.031
200  TIMe+I        1617.478     15  3264.956     3265.681     3332.743
201  TIMe+G4       1617.590     15  3265.180     3265.905     3332.967
202  TIMe+I+G4     1617.529     16  3267.057     3267.880     3339.363
203  TIMe+R2       1617.888     16  3267.777     3268.600     3340.083
221  TPM3u+F       1593.469     16  3218.938     3219.761     3291.244
222  TPM3u+F+I     1590.365     17  3214.730     3215.657     3291.555
223  TPM3u+F+G4    1590.560     17  3215.120     3216.047     3291.945
224  TPM3u+F+I+G4  1590.458     18  3216.915     3217.953     3298.260
225  TPM3u+F+R2    1590.857     18  3217.714     3218.752     3299.059
243  TPM3          1620.303     13  3266.607     3267.155     3325.356
244  TPM3+I        1617.227     14  3262.454     3263.087     3325.722
245  TPM3+G4       1617.315     14  3262.629     3263.263     3325.897
246  TPM3+I+G4     1617.272     15  3264.545     3265.270     3332.332
247  TPM3+R2       1617.685     15  3265.371     3266.096     3333.158
265  TPM2u+F       1593.193     16  3218.386     3219.209     3290.693
266  TPM2u+F+I     1590.055     17  3214.111     3215.038     3290.936
267  TPM2u+F+G4    1590.285     17  3214.569     3215.497     3291.395
268  TPM2u+F+I+G4  1590.163     18  3216.326     3217.364     3297.671
269  TPM2u+F+R2    1590.482     18  3216.963     3218.001     3298.308
287  TPM2          1621.312     13  3268.623     3269.172     3327.372
288  TPM2+I        1618.362     14  3264.724     3265.358     3327.992
289  TPM2+G4       1618.493     14  3264.986     3265.619     3328.254
290  TPM2+I+G4     1618.424     15  3266.847     3267.572     3334.635
291  TPM2+R2       1618.798     15  3267.595     3268.321     3335.383
309  K3Pu+F        1593.478     16  3218.957     3219.780     3291.263
310  K3Pu+F+I      1590.313     17  3214.627     3215.554     3291.452
311  K3Pu+F+G4     1590.523     17  3215.047     3215.974     3291.872
312  K3Pu+F+I+G4   1590.416     18  3216.833     3217.871     3298.177
313  K3Pu+F+R2     1590.742     18  3217.484     3218.522     3298.828
331  K3P           1621.399     13  3268.799     3269.347     3327.548
332  K3P+I         1618.435     14  3264.869     3265.503     3328.137
333  K3P+G4        1618.552     14  3265.105     3265.738     3328.373
334  K3P+I+G4      1618.491     15  3266.982     3267.707     3334.769
335  K3P+R2        1618.869     15  3267.738     3268.463     3335.525
353  TN+F          1592.259     16  3216.518     3217.341     3288.825
354  TN+F+I        1589.246     17  3212.491     3213.418     3289.317
355  TN+F+G4       1589.425     17  3212.850     3213.778     3289.676
356  TN+F+I+G4     1589.326     18  3214.652     3215.690     3295.997
357  TN+F+R2       1589.701     18  3215.402     3216.440     3296.747
375  TNe           1620.390     13  3266.780     3267.328     3325.529
376  TNe+I         1617.485     14  3262.970     3263.604     3326.238
377  TNe+G4        1617.595     14  3263.189     3263.823     3326.457
378  TNe+I+G4      1617.534     15  3265.068     3265.793     3332.855
379  TNe+R2        1617.895     15  3265.790     3266.515     3333.577
397  HKY+F         1593.564     15  3217.127     3217.853     3284.915
398  HKY+F+I       1590.420     16  3212.840     3213.663     3285.146
399  HKY+F+G4      1590.619     16  3213.238     3214.061     3285.544
400  HKY+F+I+G4    1590.518     17  3215.035     3215.962     3291.861
401  HKY+F+R2      1590.840     17  3215.680     3216.607     3292.505
419  K2P           1621.409     12  3266.818     3267.287     3321.048
420  K2P+I         1618.443     13  3262.886     3263.435     3321.635
421  K2P+G4        1618.558     13  3263.116     3263.664     3321.865
422  K2P+I+G4      1618.498     14  3264.997     3265.630     3328.265
423  K2P+R2        1618.876     14  3265.753     3266.386     3329.021
441  F81+F         1627.033     14  3282.066     3282.699     3345.334
442  F81+F+I       1625.214     15  3280.427     3281.152     3348.214
443  F81+F+G4      1625.320     15  3280.640     3281.365     3348.427
444  F81+F+I+G4    1625.216     16  3282.432     3283.255     3354.739
445  F81+F+R2      1625.406     16  3282.812     3283.635     3355.119
463  JC            1651.968     11  3325.935     3326.332     3375.646
464  JC+I          1649.998     12  3323.995     3324.464     3378.225
465  JC+G4         1650.062     12  3324.124     3324.593     3378.354
466  JC+I+G4       1649.998     13  3325.997     3326.545     3384.745
467  JC+R2         1650.219     13  3326.437     3326.985     3385.186
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396370_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.838 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 738832)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1593.564
Optimal log-likelihood: -1593.564
Rate parameters:  A-C: 1.00000  A-G: 4.44459  A-T: 1.00000  C-G: 1.00000  C-T: 4.44459  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.364  G: 0.257  T: 0.176
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203848 secs using 96.64% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1593.564
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -1593.564

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1593.564
Iteration 10 / LogL: -1593.634 / Time: 0h:0m:1s
Iteration 20 / LogL: -1593.564 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1593.564 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1593.564
Iteration 30 / LogL: -1593.565 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1593.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1593.566 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1626.868
Iteration 60 / LogL: -1593.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1593.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1593.564 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1593.564 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1593.565 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1626.576
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1593.564
Optimal log-likelihood: -1593.564
Rate parameters:  A-C: 1.00000  A-G: 4.44544  A-T: 1.00000  C-G: 1.00000  C-T: 4.44544  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.364  G: 0.257  T: 0.176
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -1593.564
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396370_.aln.splits.nex
Total tree length: 0.205

Total number of iterations: 102
CPU time used for tree search: 0.933 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.400 sec (0h:0m:1s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 2.385 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396370_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396370_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396370_.aln.contree
Log-likelihood of consensus tree: -1593.564

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396370_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396370_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396370_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396370_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396370_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396370_.aln.log

Date and Time: Thu Oct 30 21:31:22 2025
