IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402283_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402283_.aln
Seed:    466642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402283_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 49.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 333 columns, 35 distinct patterns
16 parsimony-informative, 38 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     96.34%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.90%    passed     87.39%
   7  Bos_taurus             0.00%    passed     96.02%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -738.749
Optimal log-likelihood: -738.748
Rate parameters:  A-C: 0.73131  A-G: 2.29077  A-T: 0.30814  C-G: 0.80037  C-T: 8.12732  G-T: 1.00000
311  K3Pu+F+G4     745.482      17  1524.963     1526.906     1589.702
312  K3Pu+F+I+G4   745.493      18  1526.987     1529.165     1595.533
313  K3Pu+F+R2     745.990      18  1527.979     1530.157     1596.526
331  K3P           755.156      13  1536.312     1537.453     1585.817
332  K3P+I         754.069      14  1536.138     1537.459     1589.452
333  K3P+G4        753.969      14  1535.938     1537.259     1589.252
334  K3P+I+G4      754.010      15  1538.021     1539.535     1595.143
335  K3P+R2        754.268      15  1538.536     1540.050     1595.658
353  TN+F          740.534      16  1513.069     1514.790     1573.999
354  TN+F+I        739.598      17  1513.196     1515.139     1577.935
355  TN+F+G4       739.488      17  1512.977     1514.919     1577.715
356  TN+F+I+G4     739.555      18  1515.109     1517.287     1583.656
357  TN+F+R2       739.719      18  1515.438     1517.616     1583.984
375  TNe           753.298      13  1532.597     1533.738     1582.102
376  TNe+I         752.419      14  1532.839     1534.159     1586.153
377  TNe+G4        752.308      14  1532.617     1533.937     1585.931
378  TNe+I+G4      752.387      15  1534.774     1536.288     1591.896
379  TNe+R2        752.531      15  1535.062     1536.576     1592.184
397  HKY+F         747.190      15  1524.381     1525.895     1581.503
398  HKY+F+I       745.758      16  1523.516     1525.238     1584.447
399  HKY+F+G4      745.692      16  1523.383     1525.105     1584.314
400  HKY+F+I+G4    745.703      17  1525.406     1527.349     1590.145
401  HKY+F+R2      746.158      17  1526.317     1528.260     1591.055
419  K2P           755.280      12  1534.560     1535.535     1580.257
420  K2P+I         754.222      13  1534.444     1535.585     1583.950
421  K2P+G4        754.143      13  1534.286     1535.427     1583.792
422  K2P+I+G4      754.180      14  1536.360     1537.680     1589.674
423  K2P+R2        754.414      14  1536.827     1538.148     1590.141
441  F81+F         763.699      14  1555.398     1556.719     1608.712
442  F81+F+I       763.149      15  1556.297     1557.812     1613.419
443  F81+F+G4      763.176      15  1556.352     1557.866     1613.474
444  F81+F+I+G4    763.167      16  1558.334     1560.055     1619.264
445  F81+F+R2      763.186      16  1558.373     1560.094     1619.303
463  JC            774.627      11  1571.254     1572.077     1613.144
464  JC+I          773.948      12  1571.896     1572.871     1617.594
465  JC+G4         773.978      12  1571.955     1572.930     1617.653
466  JC+I+G4       773.949      13  1573.899     1575.040     1623.405
467  JC+R2         774.023      13  1574.046     1575.187     1623.552
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402283_.aln.model.gz
CPU time for ModelFinder: 0.336 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.025 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 466642)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -740.534
Optimal log-likelihood: -740.534
Rate parameters:  A-C: 1.00000  A-G: 3.21140  A-T: 1.00000  C-G: 1.00000  C-T: 10.30132  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.162  G: 0.282  T: 0.208
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.49% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -740.534
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 41 initial trees ... 0.016 seconds
Current best score: -740.534

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -740.534
Iteration 10 / LogL: -740.543 / Time: 0h:0m:1s
Iteration 20 / LogL: -740.534 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -740.534 / CPU time: 0.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -740.534 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -740.534
Iteration 40 / LogL: -740.535 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -740.534
UPDATE BEST LOG-LIKELIHOOD: -740.534
Iteration 50 / LogL: -740.534 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -770.665
Iteration 60 / LogL: -740.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -740.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -740.545 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -740.534 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -740.534 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -770.668
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -740.534
Optimal log-likelihood: -740.534
Rate parameters:  A-C: 1.00000  A-G: 3.21351  A-T: 1.00000  C-G: 1.00000  C-T: 10.30223  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.162  G: 0.282  T: 0.208
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -740.534
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402283_.aln.splits.nex
Total tree length: 0.190

Total number of iterations: 102
CPU time used for tree search: 0.868 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.846 sec (0h:0m:1s)
Total CPU time used: 1.261 sec (0h:0m:1s)
Total wall-clock time used: 3.016 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402283_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402283_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402283_.aln.contree
Log-likelihood of consensus tree: -740.535

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402283_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402283_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402283_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402283_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402283_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402283_.aln.log

Date and Time: Thu Oct 30 21:35:24 2025
