IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399824_.aln
Seed:    727326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 51 distinct patterns
17 parsimony-informative, 50 singleton sites, 314 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     90.84%
   2  Diceros_bicornis      25.98%    passed     98.54%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     87.20%
   7  Bos_taurus            25.98%    passed     97.30%
****  TOTAL                  7.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -830.395
Optimal log-likelihood: -830.260
Rate parameters:  A-C: 0.31829  A-G: 1.03778  A-T: 0.00010  C-G: 0.48471  C-T: 1.56657  G-T: 1.00000
 92  TIM3+F+I+G4   833.322      19  1704.644     1706.749     1779.557
 93  TIM3+F+R2     834.258      19  1706.516     1708.621     1781.429
111  TIM3e         905.448      14  1838.897     1840.044     1894.096
112  TIM3e+I       904.012      15  1838.024     1839.339     1897.166
113  TIM3e+G4      904.057      15  1838.114     1839.429     1897.256
114  TIM3e+I+G4    904.027      16  1840.055     1841.549     1903.139
115  TIM3e+R2      904.325      16  1840.650     1842.144     1903.735
133  TIM2+F        834.487      17  1702.975     1704.661     1770.002
134  TIM2+F+I      832.414      18  1700.828     1702.717     1771.798
135  TIM2+F+G4     832.529      18  1701.059     1702.948     1772.029
136  TIM2+F+I+G4   832.494      19  1702.988     1705.093     1777.901
137  TIM2+F+R2     833.098      19  1704.197     1706.302     1779.110
155  TIM2e         897.722      14  1823.443     1824.591     1878.642
156  TIM2e+I       896.457      15  1822.914     1824.229     1882.056
157  TIM2e+G4      896.570      15  1823.140     1824.455     1882.282
158  TIM2e+I+G4    896.465      16  1824.931     1826.425     1888.015
159  TIM2e+R2      896.722      16  1825.444     1826.939     1888.529
177  TIM+F         836.116      17  1706.233     1707.919     1773.261
178  TIM+F+I       833.382      18  1702.765     1704.654     1773.735
179  TIM+F+G4      833.539      18  1703.077     1704.967     1774.048
180  TIM+F+I+G4    833.527      19  1705.055     1707.160     1779.968
181  TIM+F+R2      834.447      19  1706.893     1708.999     1781.807
199  TIMe          904.969      14  1837.939     1839.087     1893.138
200  TIMe+I        903.617      15  1837.234     1838.549     1896.376
201  TIMe+G4       903.659      15  1837.318     1838.633     1896.460
202  TIMe+I+G4     903.630      16  1839.260     1840.754     1902.345
203  TIMe+R2       903.880      16  1839.761     1841.255     1902.845
221  TPM3u+F       836.120      16  1704.241     1705.735     1767.325
222  TPM3u+F+I     833.415      17  1700.830     1702.516     1767.858
223  TPM3u+F+G4    833.594      17  1701.189     1702.875     1768.216
224  TPM3u+F+I+G4  833.578      18  1703.156     1705.045     1774.126
225  TPM3u+F+R2    834.460      18  1704.920     1706.810     1775.891
243  TPM3          906.333      13  1838.666     1839.658     1889.922
244  TPM3+I        905.002      14  1838.004     1839.151     1893.203
245  TPM3+G4       905.077      14  1838.155     1839.302     1893.354
246  TPM3+I+G4     905.017      15  1840.035     1841.350     1899.177
247  TPM3+R2       905.283      15  1840.566     1841.881     1899.708
265  TPM2u+F       834.662      16  1701.324     1702.818     1764.409
266  TPM2u+F+I     832.682      17  1699.364     1701.050     1766.392
267  TPM2u+F+G4    832.806      17  1699.611     1701.297     1766.639
268  TPM2u+F+I+G4  832.762      18  1701.525     1703.414     1772.495
269  TPM2u+F+R2    833.314      18  1702.629     1704.518     1773.599
287  TPM2          898.645      13  1823.290     1824.282     1874.547
288  TPM2+I        897.389      14  1822.779     1823.926     1877.978
289  TPM2+G4       897.532      14  1823.065     1824.212     1878.264
290  TPM2+I+G4     897.396      15  1824.793     1826.108     1883.935
291  TPM2+R2       897.661      15  1825.322     1826.637     1884.464
309  K3Pu+F        836.289      16  1704.579     1706.073     1767.664
310  K3Pu+F+I      833.579      17  1701.159     1702.845     1768.186
311  K3Pu+F+G4     833.744      17  1701.488     1703.174     1768.516
312  K3Pu+F+I+G4   833.731      18  1703.461     1705.351     1774.432
313  K3Pu+F+R2     834.631      18  1705.263     1707.152     1776.233
331  K3P           905.863      13  1837.727     1838.719     1888.983
332  K3P+I         904.604      14  1837.208     1838.355     1892.407
333  K3P+G4        904.673      14  1837.347     1838.494     1892.546
334  K3P+I+G4      904.615      15  1839.230     1840.545     1898.372
335  K3P+R2        904.837      15  1839.674     1840.989     1898.816
353  TN+F          836.411      16  1704.822     1706.317     1767.907
354  TN+F+I        833.964      17  1701.928     1703.614     1768.956
355  TN+F+G4       834.069      17  1702.139     1703.825     1769.166
356  TN+F+I+G4     834.051      18  1704.102     1705.992     1775.073
357  TN+F+R2       834.836      18  1705.672     1707.562     1776.643
375  TNe           905.627      13  1837.253     1838.245     1888.510
376  TNe+I         904.194      14  1836.387     1837.535     1891.586
377  TNe+G4        904.261      14  1836.522     1837.670     1891.721
378  TNe+I+G4      904.217      15  1838.433     1839.748     1897.575
379  TNe+R2        904.506      15  1839.011     1840.326     1898.153
397  HKY+F         836.588      15  1703.175     1704.490     1762.317
398  HKY+F+I       834.181      16  1700.362     1701.856     1763.447
399  HKY+F+G4      834.296      16  1700.591     1702.086     1763.676
400  HKY+F+I+G4    834.274      17  1702.548     1704.234     1769.576
401  HKY+F+R2      835.025      17  1704.050     1705.736     1771.077
419  K2P           906.519      12  1837.038     1837.886     1884.351
420  K2P+I         905.179      13  1836.359     1837.350     1887.615
421  K2P+G4        905.274      13  1836.549     1837.541     1887.805
422  K2P+I+G4      905.200      14  1838.400     1839.548     1893.599
423  K2P+R2        905.454      14  1838.908     1840.056     1894.107
441  F81+F         841.639      14  1711.278     1712.425     1766.477
442  F81+F+I       839.629      15  1709.258     1710.573     1768.400
443  F81+F+G4      839.792      15  1709.583     1710.898     1768.725
444  F81+F+I+G4    839.734      16  1711.468     1712.962     1774.553
445  F81+F+R2      840.264      16  1712.529     1714.023     1775.613
463  JC            908.246      11  1838.493     1839.208     1881.864
464  JC+I          906.898      12  1837.796     1838.644     1885.109
465  JC+G4         907.014      12  1838.028     1838.876     1885.342
466  JC+I+G4       906.922      13  1839.844     1840.836     1891.101
467  JC+R2         907.190      13  1840.381     1841.373     1891.637
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399824_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.898 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 727326)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -836.588
Optimal log-likelihood: -836.588
Rate parameters:  A-C: 1.00000  A-G: 2.22796  A-T: 1.00000  C-G: 1.00000  C-T: 2.22796  G-T: 1.00000
Base frequencies:  A: 0.098  C: 0.410  G: 0.357  T: 0.135
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 99.08% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 188.6% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -836.588
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -836.588

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -836.588
Iteration 10 / LogL: -836.588 / Time: 0h:0m:1s
Iteration 20 / LogL: -836.596 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -836.588 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -836.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -836.588 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -836.588
Iteration 50 / LogL: -836.588 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -856.496
Iteration 60 / LogL: -836.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -836.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -836.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -836.589 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -836.592 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -856.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -836.588
Optimal log-likelihood: -836.588
Rate parameters:  A-C: 1.00000  A-G: 2.22796  A-T: 1.00000  C-G: 1.00000  C-T: 2.22796  G-T: 1.00000
Base frequencies:  A: 0.098  C: 0.410  G: 0.357  T: 0.135
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -836.588
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399824_.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.467 sec (0h:0m:1s)
Total CPU time used: 1.440 sec (0h:0m:1s)
Total wall-clock time used: 2.529 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399824_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399824_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399824_.aln.contree
Log-likelihood of consensus tree: -836.588

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399824_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399824_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399824_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399824_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399824_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399824_.aln.log

Date and Time: Thu Oct 30 21:33:44 2025
