IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392653_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392653_.aln
Seed:    942886 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392653_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000460863 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1443 columns, 77 distinct patterns
77 parsimony-informative, 150 singleton sites, 1216 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.51%
   2  Diceros_bicornis       0.00%    passed     98.73%
   3  Equus_asinus           0.00%    passed     89.10%
   4  Equus_quagga           0.00%    passed     85.80%
   5  Equus_caballus         0.00%    passed     89.18%
   6  Canis_lupus            0.00%    passed     82.99%
   7  Bos_taurus             0.21%    passed     11.73%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3227.269
Optimal log-likelihood: -3227.260
Rate parameters:  A-C: 1.20473  A-G: 4.15452  A-T: 0.29934  C-G: 0.81503  C-T: 6.97952  G-T: 1.00000
353  TN+F          3235.356     16  6502.712     6503.093     6587.104
354  TN+F+I        3229.890     17  6493.780     6494.210     6583.447
355  TN+F+G4       3229.766     17  6493.531     6493.961     6583.198
356  TN+F+I+G4     3229.806     18  6495.611     6496.092     6590.552
357  TN+F+R2       3231.188     18  6498.377     6498.857     6593.317
375  TNe           3268.490     13  6562.980     6563.234     6631.548
376  TNe+I         3264.094     14  6556.189     6556.483     6630.031
377  TNe+G4        3263.916     14  6555.831     6556.125     6629.674
378  TNe+I+G4      3264.018     15  6558.035     6558.372     6637.153
379  TNe+R2        3264.829     15  6559.658     6559.994     6638.775
397  HKY+F         3240.780     15  6511.560     6511.896     6590.677
398  HKY+F+I       3234.373     16  6500.746     6501.128     6585.138
399  HKY+F+G4      3234.298     16  6500.596     6500.978     6584.988
400  HKY+F+I+G4    3234.310     17  6502.620     6503.050     6592.286
401  HKY+F+R2      3236.239     17  6506.479     6506.908     6596.145
419  K2P           3273.369     12  6570.737     6570.955     6634.031
420  K2P+I         3268.375     13  6562.750     6563.004     6631.318
421  K2P+G4        3268.218     13  6562.437     6562.691     6631.005
422  K2P+I+G4      3268.283     14  6564.567     6564.861     6638.409
423  K2P+R2        3269.426     14  6566.853     6567.147     6640.695
441  F81+F         3326.030     14  6680.060     6680.354     6753.903
442  F81+F+I       3322.475     15  6674.951     6675.287     6754.068
443  F81+F+G4      3322.462     15  6674.925     6675.261     6754.042
444  F81+F+I+G4    3322.471     16  6676.943     6677.324     6761.334
445  F81+F+R2      3322.912     16  6677.824     6678.205     6762.216
463  JC            3354.316     11  6730.632     6730.817     6788.652
464  JC+I          3351.085     12  6726.171     6726.389     6789.464
465  JC+G4         3351.036     12  6726.071     6726.289     6789.365
466  JC+I+G4       3351.085     13  6728.170     6728.424     6796.738
467  JC+R2         3351.386     13  6728.772     6729.026     6797.340
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392653_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.104 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 942886)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3229.766
Optimal log-likelihood: -3229.765
Rate parameters:  A-C: 1.00000  A-G: 4.77526  A-T: 1.00000  C-G: 1.00000  C-T: 7.98972  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.287  G: 0.310  T: 0.203
Gamma shape alpha: 0.576
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000582933 secs using 99.84% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000637 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3229.768
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 38 initial trees ... 0.031 seconds
Current best score: -3229.765

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3229.765
Iteration 10 / LogL: -3229.789 / Time: 0h:0m:1s
Iteration 20 / LogL: -3229.776 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3229.765 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3229.765 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3229.765
UPDATE BEST LOG-LIKELIHOOD: -3229.765
Iteration 40 / LogL: -3229.765 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3229.765 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3251.618
UPDATE BEST LOG-LIKELIHOOD: -3229.765
Iteration 60 / LogL: -3229.797 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3229.792 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3229.840 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3229.840 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3229.776 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3251.618
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3229.765
Optimal log-likelihood: -3229.765
Rate parameters:  A-C: 1.00000  A-G: 4.78235  A-T: 1.00000  C-G: 1.00000  C-T: 8.00144  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.287  G: 0.310  T: 0.203
Gamma shape alpha: 0.575
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3229.765
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392653_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.762 sec (0h:0m:1s)
Total CPU time used: 1.503 sec (0h:0m:1s)
Total wall-clock time used: 2.997 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392653_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392653_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392653_.aln.contree
Log-likelihood of consensus tree: -3229.767

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392653_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392653_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392653_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392653_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392653_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392653_.aln.log

Date and Time: Thu Oct 30 21:28:50 2025
