IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398876_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398876_.aln
Seed:    646754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398876_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 88 distinct patterns
81 parsimony-informative, 141 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     96.83%
   2  Diceros_bicornis       0.00%    passed     92.41%
   3  Equus_asinus           0.00%    passed     96.72%
   4  Equus_quagga           0.00%    passed     97.58%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     68.12%
   7  Bos_taurus             0.00%    passed     68.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2581.793
Optimal log-likelihood: -2581.791
Rate parameters:  A-C: 1.82859  A-G: 9.55899  A-T: 1.06822  C-G: 0.90870  C-T: 4.72840  G-T: 1.00000
 91  TIM3+F+G4     2583.284     18  5202.568     5203.279     5290.562
 92  TIM3+F+I+G4   2583.313     19  5204.626     5205.416     5297.508
 93  TIM3+F+R2     2583.410     19  5204.819     5205.610     5297.702
111  TIM3e         2608.658     14  5245.317     5245.751     5313.757
112  TIM3e+I       2604.770     15  5239.540     5240.037     5312.868
113  TIM3e+G4      2604.714     15  5239.428     5239.925     5312.756
114  TIM3e+I+G4    2604.774     16  5241.549     5242.113     5319.766
115  TIM3e+R2      2604.870     16  5241.741     5242.305     5319.958
133  TIM2+F        2587.060     17  5208.120     5208.755     5291.225
134  TIM2+F+I      2582.972     18  5201.943     5202.654     5289.938
135  TIM2+F+G4     2582.961     18  5201.922     5202.633     5289.917
136  TIM2+F+I+G4   2582.969     19  5203.937     5204.728     5296.820
137  TIM2+F+R2     2583.127     19  5204.255     5205.046     5297.138
155  TIM2e         2608.149     14  5244.299     5244.734     5312.739
156  TIM2e+I       2603.932     15  5237.863     5238.361     5311.192
157  TIM2e+G4      2603.886     15  5237.772     5238.269     5311.100
158  TIM2e+I+G4    2603.925     16  5239.849     5240.414     5318.066
159  TIM2e+R2      2604.088     16  5240.175     5240.740     5318.393
177  TIM+F         2587.272     17  5208.544     5209.180     5291.650
178  TIM+F+I       2583.301     18  5202.602     5203.313     5290.596
179  TIM+F+G4      2583.271     18  5202.542     5203.253     5290.536
180  TIM+F+I+G4    2583.299     19  5204.599     5205.389     5297.481
181  TIM+F+R2      2583.433     19  5204.865     5205.656     5297.748
199  TIMe          2608.582     14  5245.165     5245.600     5313.605
200  TIMe+I        2604.472     15  5238.943     5239.441     5312.272
201  TIMe+G4       2604.412     15  5238.825     5239.322     5312.154
202  TIMe+I+G4     2604.466     16  5240.932     5241.497     5319.149
203  TIMe+R2       2604.603     16  5241.207     5241.771     5319.424
221  TPM3u+F       2595.338     16  5222.676     5223.240     5300.893
222  TPM3u+F+I     2591.695     17  5217.390     5218.026     5300.496
223  TPM3u+F+G4    2591.449     17  5216.899     5217.534     5300.005
224  TPM3u+F+I+G4  2591.700     18  5219.400     5220.111     5307.395
225  TPM3u+F+R2    2591.667     18  5219.335     5220.046     5307.329
243  TPM3          2610.042     13  5246.084     5246.461     5309.636
244  TPM3+I        2606.297     14  5240.594     5241.029     5309.034
245  TPM3+G4       2606.151     14  5240.302     5240.737     5308.742
246  TPM3+I+G4     2606.298     15  5242.595     5243.093     5315.924
247  TPM3+R2       2606.340     15  5242.679     5243.177     5316.008
265  TPM2u+F       2595.315     16  5222.630     5223.194     5300.847
266  TPM2u+F+I     2591.372     17  5216.744     5217.380     5299.850
267  TPM2u+F+G4    2591.131     17  5216.263     5216.898     5299.368
268  TPM2u+F+I+G4  2591.352     18  5218.705     5219.416     5306.699
269  TPM2u+F+R2    2591.396     18  5218.793     5219.504     5306.787
287  TPM2          2609.533     13  5245.066     5245.443     5308.618
288  TPM2+I        2605.469     14  5238.938     5239.373     5307.378
289  TPM2+G4       2605.330     14  5238.660     5239.095     5307.100
290  TPM2+I+G4     2605.454     15  5240.908     5241.405     5314.237
291  TPM2+R2       2605.565     15  5241.130     5241.627     5314.458
309  K3Pu+F        2595.539     16  5223.078     5223.642     5301.295
310  K3Pu+F+I      2591.710     17  5217.420     5218.055     5300.526
311  K3Pu+F+G4     2591.453     17  5216.907     5217.542     5300.013
312  K3Pu+F+I+G4   2591.696     18  5219.392     5220.103     5307.386
313  K3Pu+F+R2     2591.707     18  5219.413     5220.124     5307.408
331  K3P           2609.971     13  5245.943     5246.319     5309.494
332  K3P+I         2606.006     14  5240.012     5240.447     5308.452
333  K3P+G4        2605.852     14  5239.705     5240.139     5308.145
334  K3P+I+G4      2605.993     15  5241.987     5242.484     5315.316
335  K3P+R2        2606.079     15  5242.159     5242.656     5315.487
353  TN+F          2587.886     16  5207.773     5208.337     5285.990
354  TN+F+I        2583.934     17  5201.868     5202.503     5284.974
355  TN+F+G4       2583.911     17  5201.822     5202.457     5284.927
356  TN+F+I+G4     2583.933     18  5203.867     5204.578     5291.861
357  TN+F+R2       2584.065     18  5204.130     5204.841     5292.124
375  TNe           2609.174     13  5244.349     5244.725     5307.900
376  TNe+I         2605.094     14  5238.188     5238.623     5306.628
377  TNe+G4        2605.039     14  5238.077     5238.512     5306.517
378  TNe+I+G4      2605.090     15  5240.180     5240.677     5313.509
379  TNe+R2        2605.222     15  5240.444     5240.942     5313.773
397  HKY+F         2596.140     15  5222.281     5222.778     5295.609
398  HKY+F+I       2592.317     16  5216.634     5217.198     5294.851
399  HKY+F+G4      2592.074     16  5216.148     5216.712     5294.365
400  HKY+F+I+G4    2592.306     17  5218.613     5219.248     5301.718
401  HKY+F+R2      2592.320     17  5218.640     5219.276     5301.746
419  K2P           2610.559     12  5245.117     5245.439     5303.780
420  K2P+I         2606.618     13  5239.236     5239.612     5302.787
421  K2P+G4        2606.473     13  5238.946     5239.322     5302.497
422  K2P+I+G4      2606.608     14  5241.216     5241.651     5309.656
423  K2P+R2        2606.691     14  5241.381     5241.816     5309.821
441  F81+F         2666.894     14  5361.788     5362.223     5430.228
442  F81+F+I       2664.725     15  5359.449     5359.947     5432.778
443  F81+F+G4      2664.721     15  5359.443     5359.940     5432.772
444  F81+F+I+G4    2665.053     16  5362.107     5362.671     5440.324
445  F81+F+R2      2664.714     16  5361.429     5361.993     5439.646
463  JC            2687.838     11  5397.676     5397.948     5451.450
464  JC+I          2685.572     12  5395.144     5395.466     5453.806
465  JC+G4         2685.526     12  5395.053     5395.375     5453.716
466  JC+I+G4       2685.858     13  5397.716     5398.093     5461.268
467  JC+R2         2685.536     13  5397.073     5397.449     5460.624
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398876_.aln.model.gz
CPU time for ModelFinder: 0.440 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.845 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 646754)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2583.911
Optimal log-likelihood: -2583.911
Rate parameters:  A-C: 1.00000  A-G: 7.91974  A-T: 1.00000  C-G: 1.00000  C-T: 3.98940  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.274  G: 0.198  T: 0.320
Gamma shape alpha: 1.018
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00049901 secs using 98.19% CPU
Computing ML distances took 0.000548 sec (of wall-clock time) 0.000544 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2583.911
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 37 initial trees ... 0.015 seconds
Current best score: -2583.911

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2583.911
Iteration 10 / LogL: -2583.983 / Time: 0h:0m:0s
Iteration 20 / LogL: -2583.925 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2583.911 / CPU time: 0.136
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2583.911
Iteration 30 / LogL: -2583.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2583.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2583.911 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2596.525
Iteration 60 / LogL: -2583.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2583.912 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2583.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2583.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2583.942 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2597.239
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2583.911
Optimal log-likelihood: -2583.911
Rate parameters:  A-C: 1.00000  A-G: 7.92164  A-T: 1.00000  C-G: 1.00000  C-T: 3.98992  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.274  G: 0.198  T: 0.320
Gamma shape alpha: 1.018
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2583.911
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398876_.aln.splits.nex
Total tree length: 0.294

Total number of iterations: 102
CPU time used for tree search: 1.114 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.106 sec (0h:0m:1s)
Total CPU time used: 1.621 sec (0h:0m:1s)
Total wall-clock time used: 2.022 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398876_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398876_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398876_.aln.contree
Log-likelihood of consensus tree: -2583.911

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398876_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398876_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398876_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398876_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398876_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398876_.aln.log

Date and Time: Thu Oct 30 21:33:04 2025
