IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394397_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394397_.aln
Seed:    337369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394397_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 85 distinct patterns
47 parsimony-informative, 96 singleton sites, 280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.58%
   2  Diceros_bicornis       0.00%    passed     73.71%
   3  Equus_asinus           0.00%    passed    100.00%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            1.42%    passed     98.77%
   7  Bos_taurus             0.00%    passed     75.18%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1373.482
Optimal log-likelihood: -1373.463
Rate parameters:  A-C: 1.53386  A-G: 2.95554  A-T: 1.86911  C-G: 2.15014  C-T: 4.28587  G-T: 1.00000
 90  TIM3+F+I      1375.206     18  2786.412     2788.105     2859.265
 91  TIM3+F+G4     1374.079     18  2784.157     2785.850     2857.010
 92  TIM3+F+I+G4   1374.742     19  2787.484     2789.369     2864.384
 93  TIM3+F+R2     1374.662     19  2787.325     2789.210     2864.225
111  TIM3e         1379.676     14  2787.352     2788.381     2844.015
112  TIM3e+I       1375.743     15  2781.485     2782.665     2842.196
113  TIM3e+G4      1374.591     15  2779.182     2780.362     2839.893
114  TIM3e+I+G4    1375.301     16  2782.602     2783.942     2847.360
115  TIM3e+R2      1375.167     16  2782.333     2783.673     2847.091
133  TIM2+F        1379.872     17  2793.743     2795.254     2862.548
134  TIM2+F+I      1375.638     18  2787.275     2788.968     2860.128
135  TIM2+F+G4     1374.606     18  2785.212     2786.905     2858.064
136  TIM2+F+I+G4   1375.215     19  2788.429     2790.315     2865.329
137  TIM2+F+R2     1375.174     19  2788.349     2790.234     2865.249
155  TIM2e         1380.641     14  2789.282     2790.311     2845.945
156  TIM2e+I       1376.518     15  2783.036     2784.216     2843.747
157  TIM2e+G4      1375.500     15  2781.001     2782.180     2841.712
158  TIM2e+I+G4    1376.116     16  2784.233     2785.573     2848.991
159  TIM2e+R2      1376.045     16  2784.090     2785.430     2848.848
177  TIM+F         1378.849     17  2791.698     2793.209     2860.503
178  TIM+F+I       1374.440     18  2784.879     2786.572     2857.732
179  TIM+F+G4      1373.392     18  2782.784     2784.477     2855.637
180  TIM+F+I+G4    1373.957     19  2785.913     2787.799     2862.813
181  TIM+F+R2      1374.008     19  2786.015     2787.901     2862.915
199  TIMe          1379.595     14  2787.191     2788.220     2843.854
200  TIMe+I        1375.298     15  2780.595     2781.775     2841.306
201  TIMe+G4       1374.250     15  2778.500     2779.679     2839.210
202  TIMe+I+G4     1374.841     16  2781.682     2783.022     2846.440
203  TIMe+R2       1374.847     16  2781.693     2783.033     2846.451
221  TPM3u+F       1380.387     16  2792.773     2794.113     2857.531
222  TPM3u+F+I     1376.283     17  2786.566     2788.077     2855.372
223  TPM3u+F+G4    1375.119     17  2784.238     2785.749     2853.043
224  TPM3u+F+I+G4  1375.782     18  2787.563     2789.257     2860.416
225  TPM3u+F+R2    1375.736     18  2787.472     2789.165     2860.325
243  TPM3          1380.368     13  2786.736     2787.626     2839.352
244  TPM3+I        1376.375     14  2780.750     2781.779     2837.413
245  TPM3+G4       1375.202     14  2778.404     2779.433     2835.067
246  TPM3+I+G4     1375.904     15  2781.808     2782.988     2842.519
247  TPM3+R2       1375.803     15  2781.606     2782.785     2842.316
265  TPM2u+F       1380.990     16  2793.980     2795.320     2858.738
266  TPM2u+F+I     1376.710     17  2787.420     2788.931     2856.225
267  TPM2u+F+G4    1375.625     17  2785.249     2786.760     2854.054
268  TPM2u+F+I+G4  1376.244     18  2788.488     2790.181     2861.341
269  TPM2u+F+R2    1376.235     18  2788.469     2790.162     2861.322
287  TPM2          1381.326     13  2788.652     2789.542     2841.268
288  TPM2+I        1377.138     14  2782.275     2783.305     2838.938
289  TPM2+G4       1376.083     14  2780.166     2781.195     2836.829
290  TPM2+I+G4     1376.702     15  2783.404     2784.583     2844.114
291  TPM2+R2       1376.662     15  2783.323     2784.503     2844.034
309  K3Pu+F        1379.962     16  2791.925     2793.264     2856.682
310  K3Pu+F+I      1375.494     17  2784.987     2786.499     2853.793
311  K3Pu+F+G4     1374.387     17  2782.775     2784.286     2851.580
312  K3Pu+F+I+G4   1374.961     18  2785.922     2787.615     2858.774
313  K3Pu+F+R2     1375.051     18  2786.102     2787.796     2858.955
331  K3P           1380.277     13  2786.553     2787.443     2839.169
332  K3P+I         1375.904     14  2779.809     2780.838     2836.472
333  K3P+G4        1374.814     14  2777.628     2778.658     2834.292
334  K3P+I+G4      1375.408     15  2780.816     2781.995     2841.527
335  K3P+R2        1375.450     15  2780.900     2782.079     2841.611
353  TN+F          1379.881     16  2791.762     2793.101     2856.520
354  TN+F+I        1375.642     17  2785.285     2786.796     2854.090
355  TN+F+G4       1374.622     17  2783.245     2784.756     2852.050
356  TN+F+I+G4     1375.212     18  2786.424     2788.117     2859.277
357  TN+F+R2       1375.185     18  2786.371     2788.064     2859.224
375  TNe           1380.641     13  2787.282     2788.172     2839.898
376  TNe+I         1376.518     14  2781.037     2782.066     2837.700
377  TNe+G4        1375.502     14  2779.004     2780.033     2835.667
378  TNe+I+G4      1376.103     15  2782.205     2783.385     2842.916
379  TNe+R2        1376.045     15  2782.091     2783.270     2842.801
397  HKY+F         1380.999     15  2791.998     2793.177     2852.708
398  HKY+F+I       1376.714     16  2785.428     2786.768     2850.186
399  HKY+F+G4      1375.642     16  2783.284     2784.624     2848.042
400  HKY+F+I+G4    1376.254     17  2786.508     2788.019     2855.313
401  HKY+F+R2      1376.246     17  2786.492     2788.003     2855.297
419  K2P           1381.326     12  2786.653     2787.414     2835.221
420  K2P+I         1377.138     13  2780.276     2781.166     2832.892
421  K2P+G4        1376.085     13  2778.169     2779.059     2830.785
422  K2P+I+G4      1376.702     14  2781.404     2782.433     2838.067
423  K2P+R2        1376.662     14  2781.324     2782.353     2837.987
441  F81+F         1389.831     14  2807.661     2808.691     2864.324
442  F81+F+I       1385.812     15  2801.625     2802.804     2862.335
443  F81+F+G4      1384.967     15  2799.933     2801.113     2860.644
444  F81+F+I+G4    1385.519     16  2803.038     2804.378     2867.796
445  F81+F+R2      1385.405     16  2802.811     2804.151     2867.569
463  JC            1390.167     11  2802.334     2802.976     2846.855
464  JC+I          1386.191     12  2796.382     2797.143     2844.951
465  JC+G4         1385.355     12  2794.710     2795.471     2843.278
466  JC+I+G4       1385.896     13  2797.792     2798.682     2850.408
467  JC+R2         1385.784     13  2797.568     2798.458     2850.183
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394397_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.130 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 337369)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1376.085
Optimal log-likelihood: -1376.085
Rate parameters:  A-C: 1.00000  A-G: 2.12675  A-T: 1.00000  C-G: 1.00000  C-T: 2.12675  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.969
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000503063 secs using 99.99% CPU
Computing ML distances took 0.000557 sec (of wall-clock time) 0.000562 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000170 sec (of wall-clock time) 0.000169 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1376.086
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 49 initial trees ... 0.029 seconds
Current best score: -1376.085

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1376.085
UPDATE BEST LOG-LIKELIHOOD: -1376.085
UPDATE BEST LOG-LIKELIHOOD: -1376.085
UPDATE BEST LOG-LIKELIHOOD: -1376.085
Iteration 10 / LogL: -1376.085 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1376.085
Iteration 20 / LogL: -1376.085 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1376.085 / CPU time: 0.355
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1376.085
UPDATE BEST LOG-LIKELIHOOD: -1376.085
Iteration 30 / LogL: -1376.085 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1376.085 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1376.085 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1397.479
UPDATE BEST LOG-LIKELIHOOD: -1376.085
Iteration 60 / LogL: -1376.085 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1376.085 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1376.085
Iteration 80 / LogL: -1376.085 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1376.085
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1376.085 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1376.085 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1397.686
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1376.085
Optimal log-likelihood: -1376.085
Rate parameters:  A-C: 1.00000  A-G: 2.12658  A-T: 1.00000  C-G: 1.00000  C-T: 2.12658  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.969
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1376.085
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394397_.aln.splits.nex
Total tree length: 0.512

Total number of iterations: 102
CPU time used for tree search: 1.206 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.416 sec (0h:0m:2s)
Total CPU time used: 1.614 sec (0h:0m:1s)
Total wall-clock time used: 3.645 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394397_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394397_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394397_.aln.contree
Log-likelihood of consensus tree: -1376.086

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394397_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394397_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394397_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394397_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394397_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394397_.aln.log

Date and Time: Thu Oct 30 21:30:02 2025
