IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401518_.aln
Seed:    629987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 49.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 23 distinct patterns
9 parsimony-informative, 21 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     99.44%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     97.14%
   7  Bos_taurus             0.00%    passed     92.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -640.576
Optimal log-likelihood: -640.564
Rate parameters:  A-C: 3.68977  A-G: 14.42599  A-T: 1.27773  C-G: 0.00010  C-T: 14.92801  G-T: 1.00000
Computing log-likelihood of 45 initial trees ... 0.025 seconds
Current best score: -649.039

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -649.039
BETTER TREE FOUND at iteration 2: -649.039
UPDATE BEST LOG-LIKELIHOOD: -649.039
UPDATE BEST LOG-LIKELIHOOD: -649.039
Iteration 10 / LogL: -649.040 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -649.039
Iteration 20 / LogL: -664.157 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -649.039 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -664.158 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -649.039
Iteration 40 / LogL: -649.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -649.040 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -703.670
UPDATE BEST LOG-LIKELIHOOD: -649.039
Iteration 60 / LogL: -649.040 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -649.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -649.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -649.039 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -649.039 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -703.670
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -649.039
Optimal log-likelihood: -649.039
Rate parameters:  A-C: 1.00000  A-G: 7.29008  A-T: 1.00000  C-G: 1.00000  C-T: 7.29008  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -649.039
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401518_.aln.splits.nex
Total tree length: 0.101

Total number of iterations: 103
CPU time used for tree search: 0.909 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.303 sec (0h:0m:1s)
Total CPU time used: 1.331 sec (0h:0m:1s)
Total wall-clock time used: 2.176 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401518_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401518_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401518_.aln.contree
Log-likelihood of consensus tree: -649.041

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401518_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401518_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401518_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401518_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401518_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401518_.aln.log

Date and Time: Thu Oct 30 21:34:54 2025
