IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387922_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387922_.aln
Seed:    357499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387922_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 66 distinct patterns
61 parsimony-informative, 84 singleton sites, 887 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.57%
   2  Diceros_bicornis       0.00%    passed     96.55%
   3  Equus_asinus           0.00%    passed     94.88%
   4  Equus_quagga           0.00%    passed     85.31%
   5  Equus_caballus         0.00%    passed     95.77%
   6  Canis_lupus            0.00%    passed     77.25%
   7  Bos_taurus             0.00%    passed     99.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2257.569
Optimal log-likelihood: -2257.564
Rate parameters:  A-C: 1.33361  A-G: 6.11205  A-T: 0.32569  C-G: 1.57187  C-T: 7.36027  G-T: 1.00000
 91  TIM3+F+G4     2259.078     18  4554.155     4554.831     4643.062
 92  TIM3+F+I+G4   2259.097     19  4556.194     4556.945     4650.040
 93  TIM3+F+R2     2260.164     19  4558.327     4559.078     4652.173
111  TIM3e         2284.554     14  4597.107     4597.520     4666.257
112  TIM3e+I       2279.734     15  4589.468     4589.941     4663.557
113  TIM3e+G4      2279.573     15  4589.147     4589.619     4663.236
114  TIM3e+I+G4    2279.602     16  4591.204     4591.740     4670.232
115  TIM3e+R2      2280.523     16  4593.045     4593.581     4672.073
133  TIM2+F        2265.848     17  4565.696     4566.300     4649.664
134  TIM2+F+I      2260.869     18  4557.738     4558.413     4646.644
135  TIM2+F+G4     2260.768     18  4557.536     4558.211     4646.443
136  TIM2+F+I+G4   2260.785     19  4559.570     4560.321     4653.416
137  TIM2+F+R2     2261.741     19  4561.482     4562.233     4655.328
155  TIM2e         2286.203     14  4600.406     4600.819     4669.556
156  TIM2e+I       2281.564     15  4593.127     4593.600     4667.216
157  TIM2e+G4      2281.454     15  4592.908     4593.380     4666.997
158  TIM2e+I+G4    2281.478     16  4594.955     4595.491     4673.983
159  TIM2e+R2      2282.292     16  4596.583     4597.119     4675.611
177  TIM+F         2266.004     17  4566.007     4566.611     4649.975
178  TIM+F+I       2261.113     18  4558.226     4558.901     4647.132
179  TIM+F+G4      2261.027     18  4558.055     4558.730     4646.961
180  TIM+F+I+G4    2261.043     19  4560.085     4560.836     4653.931
181  TIM+F+R2      2261.952     19  4561.903     4562.654     4655.749
199  TIMe          2285.913     14  4599.826     4600.239     4668.975
200  TIMe+I        2281.280     15  4592.560     4593.032     4666.649
201  TIMe+G4       2281.176     15  4592.352     4592.825     4666.441
202  TIMe+I+G4     2281.199     16  4594.397     4594.933     4673.425
203  TIMe+R2       2282.010     16  4596.020     4596.556     4675.048
221  TPM3u+F       2264.852     16  4561.705     4562.241     4640.733
222  TPM3u+F+I     2259.634     17  4553.267     4553.871     4637.234
223  TPM3u+F+G4    2259.492     17  4552.984     4553.587     4636.951
224  TPM3u+F+I+G4  2259.509     18  4555.017     4555.692     4643.924
225  TPM3u+F+R2    2260.621     18  4557.242     4557.917     4646.149
243  TPM3          2284.552     13  4595.103     4595.461     4659.314
244  TPM3+I        2279.735     14  4587.471     4587.884     4656.620
245  TPM3+G4       2279.574     14  4587.148     4587.561     4656.298
246  TPM3+I+G4     2279.603     15  4589.206     4589.678     4663.295
247  TPM3+R2       2280.511     15  4591.021     4591.494     4665.110
265  TPM2u+F       2266.328     16  4564.657     4565.193     4643.685
266  TPM2u+F+I     2261.231     17  4556.462     4557.065     4640.429
267  TPM2u+F+G4    2261.140     17  4556.280     4556.883     4640.247
268  TPM2u+F+I+G4  2261.155     18  4558.310     4558.985     4647.217
269  TPM2u+F+R2    2262.171     18  4560.343     4561.018     4649.249
287  TPM2          2286.203     13  4598.406     4598.764     4662.617
288  TPM2+I        2281.566     14  4591.131     4591.544     4660.281
289  TPM2+G4       2281.455     14  4590.911     4591.324     4660.060
290  TPM2+I+G4     2281.479     15  4592.958     4593.430     4667.047
291  TPM2+R2       2282.297     15  4594.593     4595.066     4668.682
309  K3Pu+F        2266.480     16  4564.961     4565.497     4643.989
310  K3Pu+F+I      2261.483     17  4556.966     4557.569     4640.933
311  K3Pu+F+G4     2261.407     17  4556.815     4557.418     4640.782
312  K3Pu+F+I+G4   2261.421     18  4558.841     4559.516     4647.748
313  K3Pu+F+R2     2262.381     18  4560.763     4561.438     4649.670
331  K3P           2285.913     13  4597.826     4598.184     4662.037
332  K3P+I         2281.283     14  4590.565     4590.978     4659.715
333  K3P+G4        2281.178     14  4590.356     4590.769     4659.506
334  K3P+I+G4      2281.202     15  4592.403     4592.876     4666.492
335  K3P+R2        2282.013     15  4594.026     4594.498     4668.115
353  TN+F          2266.601     16  4565.201     4565.737     4644.230
354  TN+F+I        2261.749     17  4557.499     4558.102     4641.466
355  TN+F+G4       2261.656     17  4557.313     4557.916     4641.280
356  TN+F+I+G4     2261.673     18  4559.346     4560.021     4648.253
357  TN+F+R2       2262.564     18  4561.129     4561.804     4650.035
375  TNe           2286.408     13  4598.815     4599.173     4663.025
376  TNe+I         2281.781     14  4591.561     4591.974     4660.711
377  TNe+G4        2281.674     14  4591.348     4591.761     4660.498
378  TNe+I+G4      2281.698     15  4593.395     4593.868     4667.484
379  TNe+R2        2282.508     15  4595.016     4595.489     4669.105
397  HKY+F         2267.079     15  4564.158     4564.630     4638.247
398  HKY+F+I       2262.122     16  4556.245     4556.781     4635.273
399  HKY+F+G4      2262.040     16  4556.081     4556.617     4635.109
400  HKY+F+I+G4    2262.055     17  4558.111     4558.714     4642.078
401  HKY+F+R2      2262.996     17  4559.992     4560.595     4643.959
419  K2P           2286.408     12  4596.816     4597.122     4656.087
420  K2P+I         2281.784     13  4589.568     4589.926     4653.778
421  K2P+G4        2281.677     13  4589.353     4589.711     4653.564
422  K2P+I+G4      2281.701     14  4591.402     4591.815     4660.551
423  K2P+R2        2282.509     14  4593.018     4593.431     4662.168
441  F81+F         2325.450     14  4678.900     4679.313     4748.049
442  F81+F+I       2322.038     15  4674.077     4674.549     4748.166
443  F81+F+G4      2321.949     15  4673.898     4674.370     4747.987
444  F81+F+I+G4    2321.993     16  4675.986     4676.522     4755.014
445  F81+F+R2      2322.416     16  4676.832     4677.368     4755.860
463  JC            2344.543     11  4711.087     4711.346     4765.419
464  JC+I          2341.147     12  4706.293     4706.600     4765.564
465  JC+G4         2341.052     12  4706.104     4706.410     4765.375
466  JC+I+G4       2341.100     13  4708.199     4708.557     4772.409
467  JC+R2         2341.517     13  4709.034     4709.392     4773.245
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387922_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.312 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 357499)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2262.040
Optimal log-likelihood: -2262.040
Rate parameters:  A-C: 1.00000  A-G: 6.68455  A-T: 1.00000  C-G: 1.00000  C-T: 6.68455  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.210  G: 0.221  T: 0.232
Gamma shape alpha: 0.463
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000602961 secs using 96.36% CPU
Computing ML distances took 0.000649 sec (of wall-clock time) 0.000631 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 182.9% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2262.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 49 initial trees ... 0.026 seconds
Current best score: -2262.040

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2262.040
Iteration 10 / LogL: -2262.087 / Time: 0h:0m:1s
Iteration 20 / LogL: -2262.041 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2262.040 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2262.040
Iteration 30 / LogL: -2262.041 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2262.053 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2262.040 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2276.375
Iteration 60 / LogL: -2262.049 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2262.040 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2262.040 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2262.050 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2262.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2276.432
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2262.040
Optimal log-likelihood: -2262.040
Rate parameters:  A-C: 1.00000  A-G: 6.68131  A-T: 1.00000  C-G: 1.00000  C-T: 6.68131  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.210  G: 0.221  T: 0.232
Gamma shape alpha: 0.463
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2262.040
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387922_.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 102
CPU time used for tree search: 1.024 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 1.506 sec (0h:0m:1s)
Total wall-clock time used: 2.635 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387922_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387922_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387922_.aln.contree
Log-likelihood of consensus tree: -2262.041

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387922_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387922_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387922_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387922_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387922_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387922_.aln.log

Date and Time: Thu Oct 30 21:25:28 2025
