IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393570_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393570_.aln
Seed:    474269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393570_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 31 distinct patterns
18 parsimony-informative, 24 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.53%
   2  Diceros_bicornis       0.00%    passed     97.12%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     99.96%
   7  Bos_taurus             0.00%    passed     94.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -737.750
Optimal log-likelihood: -737.750
Rate parameters:  A-C: 1.84865  A-G: 3.65706  A-T: 2.83890  C-G: 0.00010  C-T: 13.22445  G-T: 1.00000
135  TIM2+F+G4     738.721      18  1513.443     1515.449     1583.393
136  TIM2+F+I+G4   738.794      19  1515.588     1517.823     1589.424
137  TIM2+F+R2     740.124      19  1518.248     1520.484     1592.084
155  TIM2e         758.387      14  1544.774     1545.992     1599.180
156  TIM2e+I       755.370      15  1540.740     1542.135     1599.032
157  TIM2e+G4      755.464      15  1540.927     1542.322     1599.219
158  TIM2e+I+G4    755.523      16  1543.045     1544.631     1605.223
159  TIM2e+R2      756.883      16  1545.766     1547.352     1607.944
177  TIM+F         744.180      17  1522.359     1524.149     1588.423
178  TIM+F+I       741.030      18  1518.061     1520.067     1588.011
179  TIM+F+G4      741.143      18  1518.287     1520.292     1588.236
180  TIM+F+I+G4    741.220      19  1520.440     1522.675     1594.276
181  TIM+F+R2      742.574      19  1523.147     1525.383     1596.983
199  TIMe          761.181      14  1550.361     1551.579     1604.767
200  TIMe+I        758.162      15  1546.325     1547.720     1604.616
201  TIMe+G4       758.261      15  1546.522     1547.917     1604.813
202  TIMe+I+G4     758.324      16  1548.648     1550.234     1610.826
203  TIMe+R2       759.683      16  1551.367     1552.953     1613.545
221  TPM3u+F       748.842      16  1529.685     1531.271     1591.862
222  TPM3u+F+I     745.394      17  1524.787     1526.577     1590.851
223  TPM3u+F+G4    745.456      17  1524.911     1526.701     1590.975
224  TPM3u+F+I+G4  745.535      18  1527.071     1529.077     1597.021
225  TPM3u+F+R2    747.160      18  1530.320     1532.326     1600.270
243  TPM3          762.108      13  1550.215     1551.268     1600.735
244  TPM3+I        759.030      14  1546.059     1547.277     1600.465
245  TPM3+G4       759.105      14  1546.209     1547.427     1600.615
246  TPM3+I+G4     759.163      15  1548.326     1549.722     1606.618
247  TPM3+R2       760.516      15  1551.032     1552.428     1609.324
265  TPM2u+F       746.917      16  1525.834     1527.420     1588.011
266  TPM2u+F+I     743.559      17  1521.117     1522.907     1587.181
267  TPM2u+F+G4    743.619      17  1521.239     1523.028     1587.303
268  TPM2u+F+I+G4  743.690      18  1523.380     1525.386     1593.330
269  TPM2u+F+R2    745.254      18  1526.508     1528.513     1596.457
287  TPM2          759.676      13  1545.352     1546.404     1595.872
288  TPM2+I        756.592      14  1541.185     1542.402     1595.590
289  TPM2+G4       756.659      14  1541.318     1542.536     1595.724
290  TPM2+I+G4     756.718      15  1543.437     1544.832     1601.728
291  TPM2+R2       758.076      15  1546.153     1547.548     1604.445
309  K3Pu+F        749.376      16  1530.753     1532.339     1592.930
310  K3Pu+F+I      745.932      17  1525.864     1527.654     1591.928
311  K3Pu+F+G4     745.993      17  1525.987     1527.776     1592.051
312  K3Pu+F+I+G4   746.073      18  1528.146     1530.152     1598.096
313  K3Pu+F+R2     747.696      18  1531.392     1533.398     1601.342
331  K3P           762.467      13  1550.935     1551.987     1601.454
332  K3P+I         759.384      14  1546.768     1547.986     1601.174
333  K3P+G4        759.461      14  1546.922     1548.139     1601.327
334  K3P+I+G4      759.522      15  1549.044     1550.439     1607.335
335  K3P+R2        760.877      15  1551.753     1553.149     1610.045
353  TN+F          744.194      16  1520.389     1521.975     1582.566
354  TN+F+I        741.046      17  1516.092     1517.881     1582.155
355  TN+F+G4       741.159      17  1516.318     1518.108     1582.382
356  TN+F+I+G4     741.236      18  1518.472     1520.478     1588.422
357  TN+F+R2       742.588      18  1521.177     1523.183     1591.127
375  TNe           761.191      13  1548.382     1549.434     1598.901
376  TNe+I         758.173      14  1544.346     1545.564     1598.752
377  TNe+G4        758.273      14  1544.545     1545.763     1598.951
378  TNe+I+G4      758.336      15  1546.672     1548.067     1604.963
379  TNe+R2        759.691      15  1549.383     1550.778     1607.674
397  HKY+F         749.393      15  1528.786     1530.181     1587.077
398  HKY+F+I       745.953      16  1523.905     1525.491     1586.083
399  HKY+F+G4      746.014      16  1524.028     1525.614     1586.205
400  HKY+F+I+G4    746.093      17  1526.187     1527.976     1592.250
401  HKY+F+R2      747.714      17  1529.427     1531.217     1595.491
419  K2P           762.478      12  1548.957     1549.856     1595.590
420  K2P+I         759.397      13  1544.794     1545.846     1595.313
421  K2P+G4        759.474      13  1544.947     1546.000     1595.467
422  K2P+I+G4      759.535      14  1547.070     1548.287     1601.476
423  K2P+R2        760.888      14  1549.775     1550.993     1604.181
441  F81+F         759.066      14  1546.132     1547.350     1600.538
442  F81+F+I       756.048      15  1542.095     1543.490     1600.387
443  F81+F+G4      756.119      15  1542.238     1543.633     1600.530
444  F81+F+I+G4    756.174      16  1544.349     1545.935     1606.526
445  F81+F+R2      757.488      16  1546.975     1548.561     1609.153
463  JC            774.847      11  1571.694     1572.452     1614.441
464  JC+I          771.877      12  1567.754     1568.654     1614.388
465  JC+G4         771.932      12  1567.863     1568.762     1614.497
466  JC+I+G4       771.973      13  1569.945     1570.997     1620.465
467  JC+R2         773.275      13  1572.550     1573.602     1623.070
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393570_.aln.model.gz
CPU time for ModelFinder: 0.338 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.508 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 474269)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -741.046
Optimal log-likelihood: -741.046
Rate parameters:  A-C: 1.00000  A-G: 2.50724  A-T: 1.00000  C-G: 1.00000  C-T: 9.08669  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.190  G: 0.288  T: 0.163
Proportion of invariable sites: 0.661
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 93.45% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000213 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 183.1% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -741.047
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.028 second
Computing log-likelihood of 46 initial trees ... 0.009 seconds
Current best score: -741.046

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -741.046
UPDATE BEST LOG-LIKELIHOOD: -741.046
Iteration 10 / LogL: -749.878 / Time: 0h:0m:0s
Iteration 20 / LogL: -741.046 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -741.046 / CPU time: 0.086
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -741.046 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -741.046 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -741.046 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -771.854
Iteration 60 / LogL: -741.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -741.046 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -741.046
Iteration 80 / LogL: -741.046 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -749.878 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -741.046 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -771.854
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -741.046
Optimal log-likelihood: -741.046
Rate parameters:  A-C: 1.00000  A-G: 2.50669  A-T: 1.00000  C-G: 1.00000  C-T: 9.09173  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.190  G: 0.288  T: 0.163
Proportion of invariable sites: 0.661
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -741.046
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393570_.aln.splits.nex
Total tree length: 0.150

Total number of iterations: 102
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.993 sec (0h:0m:0s)
Total CPU time used: 1.340 sec (0h:0m:1s)
Total wall-clock time used: 1.568 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393570_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393570_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393570_.aln.contree
Log-likelihood of consensus tree: -741.047

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393570_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393570_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393570_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393570_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393570_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393570_.aln.log

Date and Time: Thu Oct 30 21:29:25 2025
