IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403430_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403430_.aln
Seed:    739329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403430_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 99.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 80 distinct patterns
71 parsimony-informative, 85 singleton sites, 381 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 99.03% CPU
   1  Ceratotherium_simum    0.00%    passed     96.68%
   2  Diceros_bicornis       0.00%    passed     94.83%
   3  Equus_asinus           0.00%    passed     89.63%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     91.63%
   6  Canis_lupus            0.00%    passed     83.80%
   7  Bos_taurus             0.00%    passed     87.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1592.399
Optimal log-likelihood: -1592.396
Rate parameters:  A-C: 1.28208  A-G: 4.92185  A-T: 0.73497  C-G: 0.92272  C-T: 4.81318  G-T: 1.00000
Iteration 30 / LogL: -1595.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1595.192 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1595.182 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1618.687
Iteration 60 / LogL: -1595.115 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1595.180 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1595.105 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1595.154 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1595.180 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1618.687
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1595.105
Optimal log-likelihood: -1595.105
Rate parameters:  A-C: 1.00000  A-G: 4.85667  A-T: 1.00000  C-G: 1.00000  C-T: 4.85667  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.436
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1595.105
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403430_.aln.splits.nex
Total tree length: 0.430

Total number of iterations: 102
CPU time used for tree search: 0.947 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.264 sec (0h:0m:1s)
Total CPU time used: 1.562 sec (0h:0m:1s)
Total wall-clock time used: 3.074 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403430_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403430_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403430_.aln.contree
Log-likelihood of consensus tree: -1595.105

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403430_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403430_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403430_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403430_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403430_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403430_.aln.log

Date and Time: Thu Oct 30 21:36:14 2025
