IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397179_.aln
Seed:    43916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000535011 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1803 columns, 272 distinct patterns
378 parsimony-informative, 622 singleton sites, 803 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    1.50%    passed     16.12%
   2  Diceros_bicornis       1.50%    passed      5.36%
   3  Equus_asinus           0.00%    passed     91.16%
   4  Equus_quagga           2.66%    passed     97.20%
   5  Equus_caballus         0.00%    passed     96.66%
   6  Canis_lupus            1.50%    failed      0.00%
   7  Bos_taurus             3.83%    passed     57.19%
****  TOTAL                  1.57%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7138.077
Optimal log-likelihood: -7137.334
Rate parameters:  A-C: 1.39055  A-G: 3.36634  A-T: 0.64916  C-G: 1.06167  C-T: 2.46687  G-T: 1.00000
135  TIM2+F+G4     7143.625     18  14323.250    14323.634    14422.200
136  TIM2+F+I+G4   7143.595     19  14325.190    14325.616    14429.637
137  TIM2+F+R2     7143.639     19  14325.278    14325.704    14429.725
155  TIM2e         7227.469     14  14482.938    14483.173    14559.899
156  TIM2e+I       7222.843     15  14475.685    14475.954    14558.143
157  TIM2e+G4      7223.280     15  14476.560    14476.828    14559.018
158  TIM2e+I+G4    7223.457     16  14478.913    14479.218    14566.868
159  TIM2e+R2      7223.330     16  14478.660    14478.965    14566.615
177  TIM+F         7147.987     17  14329.975    14330.318    14423.427
178  TIM+F+I       7140.484     18  14316.968    14317.351    14415.918
179  TIM+F+G4      7140.912     18  14317.825    14318.208    14416.774
180  TIM+F+I+G4    7140.990     19  14319.979    14320.406    14424.426
181  TIM+F+R2      7140.948     19  14319.897    14320.323    14424.344
199  TIMe          7224.585     14  14477.169    14477.404    14554.130
200  TIMe+I        7220.015     15  14470.030    14470.298    14552.488
201  TIMe+G4       7220.419     15  14470.837    14471.106    14553.295
202  TIMe+I+G4     7220.641     16  14473.282    14473.587    14561.237
203  TIMe+R2       7220.488     16  14472.977    14473.281    14560.932
221  TPM3u+F       7149.882     16  14331.765    14332.069    14419.720
222  TPM3u+F+I     7142.291     17  14318.582    14318.925    14412.035
223  TPM3u+F+G4    7142.703     17  14319.406    14319.749    14412.859
224  TPM3u+F+I+G4  7142.805     18  14321.611    14321.994    14420.560
225  TPM3u+F+R2    7142.716     18  14321.433    14321.816    14420.382
243  TPM3          7214.887     13  14455.775    14455.978    14527.238
244  TPM3+I        7209.669     14  14447.339    14447.574    14524.300
245  TPM3+G4       7209.793     14  14447.585    14447.820    14524.546
246  TPM3+I+G4     7210.271     15  14450.541    14450.810    14532.999
247  TPM3+R2       7209.850     15  14449.700    14449.969    14532.159
265  TPM2u+F       7155.402     16  14342.804    14343.108    14430.759
266  TPM2u+F+I     7147.414     17  14328.828    14329.171    14422.280
267  TPM2u+F+G4    7147.661     17  14329.322    14329.665    14422.774
268  TPM2u+F+I+G4  7147.925     18  14331.850    14332.233    14430.800
269  TPM2u+F+R2    7147.685     18  14331.370    14331.753    14430.320
287  TPM2          7229.499     13  14484.998    14485.201    14556.461
288  TPM2+I        7224.863     14  14477.726    14477.961    14554.687
289  TPM2+G4       7225.036     14  14478.072    14478.307    14555.033
290  TPM2+I+G4     7225.467     15  14480.934    14481.202    14563.392
291  TPM2+R2       7225.109     15  14480.217    14480.486    14562.676
309  K3Pu+F        7152.588     16  14337.175    14337.480    14425.131
310  K3Pu+F+I      7144.778     17  14323.555    14323.898    14417.008
311  K3Pu+F+G4     7144.954     17  14323.907    14324.250    14417.360
312  K3Pu+F+I+G4   7145.236     18  14326.473    14326.856    14425.422
313  K3Pu+F+R2     7144.997     18  14325.994    14326.378    14424.944
331  K3P           7226.603     13  14479.206    14479.410    14550.670
332  K3P+I         7222.020     14  14472.040    14472.275    14549.001
333  K3P+G4        7222.177     14  14472.353    14472.588    14549.314
334  K3P+I+G4      7222.637     15  14475.273    14475.542    14557.731
335  K3P+R2        7222.261     15  14474.522    14474.791    14556.980
353  TN+F          7150.958     16  14333.916    14334.221    14421.872
354  TN+F+I        7143.298     17  14320.595    14320.938    14414.048
355  TN+F+G4       7143.712     17  14321.424    14321.767    14414.877
356  TN+F+I+G4     7143.771     18  14323.541    14323.924    14422.491
357  TN+F+R2       7143.735     18  14323.470    14323.854    14422.420
375  TNe           7227.733     13  14481.466    14481.670    14552.930
376  TNe+I         7223.139     14  14474.279    14474.514    14551.240
377  TNe+G4        7223.482     14  14474.965    14475.200    14551.926
378  TNe+I+G4      7223.755     15  14477.510    14477.779    14559.969
379  TNe+R2        7223.548     15  14477.095    14477.364    14559.554
397  HKY+F         7155.543     15  14341.086    14341.355    14423.545
398  HKY+F+I       7147.581     16  14327.163    14327.467    14415.118
399  HKY+F+G4      7147.741     16  14327.481    14327.786    14415.437
400  HKY+F+I+G4    7148.012     17  14330.023    14330.366    14423.476
401  HKY+F+R2      7147.774     17  14329.547    14329.890    14423.000
419  K2P           7229.754     12  14483.509    14483.683    14549.475
420  K2P+I         7225.149     13  14476.298    14476.502    14547.762
421  K2P+G4        7225.239     13  14476.477    14476.681    14547.941
422  K2P+I+G4      7225.760     14  14479.520    14479.755    14556.481
423  K2P+R2        7225.320     14  14478.641    14478.876    14555.602
441  F81+F         7229.431     14  14486.863    14487.098    14563.824
442  F81+F+I       7227.114     15  14484.228    14484.497    14566.686
443  F81+F+G4      7226.515     15  14483.030    14483.299    14565.489
444  F81+F+I+G4    7227.869     16  14487.738    14488.042    14575.693
445  F81+F+R2      7226.706     16  14485.413    14485.717    14573.368
463  JC            7297.699     11  14617.398    14617.546    14677.867
464  JC+I          7296.341     12  14616.682    14616.856    14682.648
465  JC+G4         7296.048     12  14616.095    14616.270    14682.062
466  JC+I+G4       7297.244     13  14620.488    14620.691    14691.951
467  JC+R2         7296.220     13  14618.439    14618.643    14689.903
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397179_.aln.model.gz
CPU time for ModelFinder: 2.708 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 5.402 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 43916)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7138.150
Optimal log-likelihood: -7138.144
Rate parameters:  A-C: 1.45149  A-G: 3.75785  A-T: 1.00000  C-G: 1.45149  C-T: 2.78928  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.343  G: 0.222  T: 0.206
Proportion of invariable sites: 0.155
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000223875 secs using 99.16% CPU
Computing ML distances took 0.000284 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000134 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7144.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.136 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -7138.144

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7138.143
Iteration 10 / LogL: -7139.026 / Time: 0h:0m:5s
Iteration 20 / LogL: -7138.759 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -7138.143 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7138.143
Iteration 30 / LogL: -7138.762 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 40 / LogL: -7138.143 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7138.143
Iteration 50 / LogL: -7138.143 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7157.391
UPDATE BEST LOG-LIKELIHOOD: -7138.143
Iteration 60 / LogL: -7138.143 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 70 / LogL: -7138.143 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 80 / LogL: -7138.143 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7138.143
Iteration 90 / LogL: -7138.143 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -7138.762 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7157.610
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7138.143
Optimal log-likelihood: -7138.143
Rate parameters:  A-C: 1.45220  A-G: 3.76366  A-T: 1.00000  C-G: 1.45220  C-T: 2.78899  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.343  G: 0.222  T: 0.206
Proportion of invariable sites: 0.156
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7138.143
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397179_.aln.splits.nex
Total tree length: 1.047

Total number of iterations: 102
CPU time used for tree search: 1.149 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.815 sec (0h:0m:1s)
Total CPU time used: 3.976 sec (0h:0m:3s)
Total wall-clock time used: 7.407 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397179_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397179_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397179_.aln.contree
Log-likelihood of consensus tree: -7138.143

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397179_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397179_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397179_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397179_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397179_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397179_.aln.log

Date and Time: Thu Oct 30 21:31:59 2025
