IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395174_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395174_.aln
Seed:    498673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395174_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 63 distinct patterns
54 parsimony-informative, 103 singleton sites, 905 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.63%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     98.05%
   4  Equus_quagga           0.00%    passed     98.05%
   5  Equus_caballus         0.00%    passed     98.36%
   6  Canis_lupus            0.00%    passed     37.86%
   7  Bos_taurus             0.00%    passed     98.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2371.527
Optimal log-likelihood: -2371.526
Rate parameters:  A-C: 1.73740  A-G: 6.11500  A-T: 0.95685  C-G: 1.99121  C-T: 5.73035  G-T: 1.00000
354  TN+F+I        2373.697     17  4781.394     4781.980     4865.848
355  TN+F+G4       2373.767     17  4781.535     4782.121     4865.989
356  TN+F+I+G4     2373.743     18  4783.485     4784.141     4872.908
357  TN+F+R2       2374.842     18  4785.685     4786.340     4875.107
375  TNe           2380.290     13  4786.580     4786.928     4851.163
376  TNe+I         2376.217     14  4780.433     4780.834     4849.984
377  TNe+G4        2376.286     14  4780.571     4780.973     4850.122
378  TNe+I+G4      2376.260     15  4782.519     4782.978     4857.038
379  TNe+R2        2377.328     15  4784.657     4785.116     4859.176
397  HKY+F         2377.897     15  4785.795     4786.254     4860.313
398  HKY+F+I       2373.748     16  4779.496     4780.017     4858.983
399  HKY+F+G4      2373.818     16  4779.636     4780.156     4859.122
400  HKY+F+I+G4    2373.793     17  4781.587     4782.173     4866.041
401  HKY+F+R2      2374.900     17  4783.799     4784.385     4868.254
419  K2P           2380.717     12  4785.433     4785.731     4845.048
420  K2P+I         2376.605     13  4779.210     4779.558     4843.793
421  K2P+G4        2376.671     13  4779.341     4779.689     4843.924
422  K2P+I+G4      2376.647     14  4781.295     4781.696     4850.845
423  K2P+R2        2377.735     14  4783.469     4783.870     4853.020
441  F81+F         2414.229     14  4856.457     4856.858     4926.008
442  F81+F+I       2411.186     15  4852.372     4852.831     4926.891
443  F81+F+G4      2411.294     15  4852.588     4853.046     4927.106
444  F81+F+I+G4    2411.212     16  4854.425     4854.945     4933.911
445  F81+F+R2      2411.774     16  4855.549     4856.069     4935.035
463  JC            2417.297     11  4856.594     4856.846     4911.241
464  JC+I          2414.321     12  4852.642     4852.939     4912.257
465  JC+G4         2414.426     12  4852.852     4853.150     4912.467
466  JC+I+G4       2414.344     13  4854.687     4855.035     4919.270
467  JC+R2         2414.878     13  4855.757     4856.104     4920.340
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395174_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.616 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 498673)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2376.605
Optimal log-likelihood: -2376.605
Rate parameters:  A-C: 1.00000  A-G: 4.14049  A-T: 1.00000  C-G: 1.00000  C-T: 4.14049  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.520
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236034 secs using 94.48% CPU
Computing ML distances took 0.000292 sec (of wall-clock time) 0.000283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 91.28% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2376.607
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -2376.605

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2376.605
Iteration 10 / LogL: -2376.619 / Time: 0h:0m:0s
Iteration 20 / LogL: -2376.606 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2376.605 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2376.661 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2376.605 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2376.611 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2386.263
Iteration 60 / LogL: -2376.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2376.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2376.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2376.699 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2376.605 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2385.994
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2376.605
Optimal log-likelihood: -2376.605
Rate parameters:  A-C: 1.00000  A-G: 4.14017  A-T: 1.00000  C-G: 1.00000  C-T: 4.14017  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.520
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2376.605
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395174_.aln.splits.nex
Total tree length: 0.181

Total number of iterations: 102
CPU time used for tree search: 0.863 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.820 sec (0h:0m:0s)
Total CPU time used: 1.263 sec (0h:0m:1s)
Total wall-clock time used: 1.522 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395174_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395174_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395174_.aln.contree
Log-likelihood of consensus tree: -2376.611

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395174_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395174_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395174_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395174_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395174_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395174_.aln.log

Date and Time: Thu Oct 30 21:30:32 2025
