IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396839_.aln
Seed:    834414 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000492096 secs using 66.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1614 columns, 109 distinct patterns
127 parsimony-informative, 293 singleton sites, 1194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     88.00%
   2  Diceros_bicornis       0.00%    passed     85.52%
   3  Equus_asinus           0.00%    passed     76.28%
   4  Equus_quagga           0.00%    passed     85.64%
   5  Equus_caballus         0.00%    passed     88.78%
   6  Canis_lupus            3.16%    failed      1.81%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.45%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4295.484
Optimal log-likelihood: -4295.471
Rate parameters:  A-C: 1.53194  A-G: 5.84356  A-T: 0.46385  C-G: 1.20247  C-T: 8.90729  G-T: 1.00000
 91  TIM3+F+G4     4298.297     18  8632.594     8633.023     8729.551
 92  TIM3+F+I+G4   4297.496     19  8632.992     8633.469     8735.335
 93  TIM3+F+R2     4298.087     19  8634.174     8634.651     8736.517
111  TIM3e         4313.766     14  8655.532     8655.795     8730.943
112  TIM3e+I       4306.941     15  8643.883     8644.183     8724.680
113  TIM3e+G4      4307.786     15  8645.571     8645.872     8726.369
114  TIM3e+I+G4    4306.952     16  8645.905     8646.245     8732.088
115  TIM3e+R2      4307.593     16  8647.185     8647.526     8733.369
133  TIM2+F        4309.306     17  8652.613     8652.996     8744.183
134  TIM2+F+I      4301.875     18  8639.750     8640.179     8736.706
135  TIM2+F+G4     4302.706     18  8641.413     8641.842     8738.369
136  TIM2+F+I+G4   4301.875     19  8641.750     8642.226     8744.093
137  TIM2+F+R2     4302.516     19  8643.033     8643.510     8745.376
155  TIM2e         4318.620     14  8665.239     8665.502     8740.650
156  TIM2e+I       4311.621     15  8653.242     8653.543     8734.039
157  TIM2e+G4      4312.510     15  8655.020     8655.320     8735.817
158  TIM2e+I+G4    4311.629     16  8655.257     8655.598     8741.441
159  TIM2e+R2      4312.327     16  8656.653     8656.994     8742.837
177  TIM+F         4306.967     17  8647.935     8648.318     8739.505
178  TIM+F+I       4299.900     18  8635.800     8636.229     8732.757
179  TIM+F+G4      4300.709     18  8637.418     8637.847     8734.374
180  TIM+F+I+G4    4299.907     19  8637.815     8638.292     8740.158
181  TIM+F+R2      4300.495     19  8638.989     8639.466     8741.332
199  TIMe          4316.242     14  8660.484     8660.746     8735.894
200  TIMe+I        4309.557     15  8649.113     8649.414     8729.911
201  TIMe+G4       4310.401     15  8650.802     8651.103     8731.599
202  TIMe+I+G4     4309.577     16  8651.155     8651.495     8737.338
203  TIMe+R2       4310.198     16  8652.397     8652.737     8738.580
221  TPM3u+F       4311.289     16  8654.579     8654.919     8740.762
222  TPM3u+F+I     4303.094     17  8640.188     8640.571     8731.758
223  TPM3u+F+G4    4303.893     17  8641.787     8642.170     8733.357
224  TPM3u+F+I+G4  4303.122     18  8642.245     8642.674     8739.201
225  TPM3u+F+R2    4303.706     18  8643.413     8643.842     8740.369
243  TPM3          4315.865     13  8657.730     8657.957     8727.754
244  TPM3+I        4308.757     14  8645.515     8645.778     8720.926
245  TPM3+G4       4309.582     14  8647.164     8647.427     8722.574
246  TPM3+I+G4     4308.762     15  8647.523     8647.824     8728.320
247  TPM3+R2       4309.363     15  8648.726     8649.027     8729.523
265  TPM2u+F       4315.909     16  8663.818     8664.159     8750.002
266  TPM2u+F+I     4307.421     17  8648.842     8649.226     8740.412
267  TPM2u+F+G4    4308.273     17  8650.547     8650.930     8742.117
268  TPM2u+F+I+G4  4307.471     18  8650.942     8651.371     8747.898
269  TPM2u+F+R2    4308.003     18  8652.007     8652.436     8748.963
287  TPM2          4320.720     13  8667.440     8667.667     8737.464
288  TPM2+I        4313.434     14  8654.869     8655.131     8730.279
289  TPM2+G4       4314.307     14  8656.615     8656.877     8732.025
290  TPM2+I+G4     4313.437     15  8656.873     8657.173     8737.670
291  TPM2+R2       4314.089     15  8658.177     8658.478     8738.974
309  K3Pu+F        4313.550     16  8659.100     8659.441     8745.284
310  K3Pu+F+I      4305.466     17  8644.932     8645.316     8736.502
311  K3Pu+F+G4     4306.294     17  8646.588     8646.971     8738.158
312  K3Pu+F+I+G4   4305.485     18  8646.971     8647.399     8743.927
313  K3Pu+F+R2     4306.079     18  8648.159     8648.587     8745.115
331  K3P           4318.335     13  8662.670     8662.898     8732.694
332  K3P+I         4311.365     14  8650.730     8650.992     8726.140
333  K3P+G4        4312.195     14  8652.390     8652.653     8727.800
334  K3P+I+G4      4311.372     15  8652.744     8653.044     8733.541
335  K3P+R2        4312.039     15  8654.077     8654.378     8734.874
353  TN+F          4309.356     16  8650.712     8651.053     8736.896
354  TN+F+I        4301.972     17  8637.943     8638.327     8729.513
355  TN+F+G4       4302.813     17  8639.626     8640.010     8731.196
356  TN+F+I+G4     4301.974     18  8639.948     8640.377     8736.904
357  TN+F+R2       4302.613     18  8641.226     8641.654     8738.182
375  TNe           4318.645     13  8663.291     8663.518     8733.315
376  TNe+I         4311.632     14  8651.265     8651.527     8726.675
377  TNe+G4        4312.520     14  8653.039     8653.302     8728.450
378  TNe+I+G4      4311.636     15  8653.273     8653.573     8734.070
379  TNe+R2        4312.269     15  8654.539     8654.839     8735.336
397  HKY+F         4315.959     15  8661.917     8662.218     8742.714
398  HKY+F+I       4307.552     16  8647.105     8647.445     8733.288
399  HKY+F+G4      4308.403     16  8648.806     8649.146     8734.989
400  HKY+F+I+G4    4307.590     17  8649.181     8649.564     8740.751
401  HKY+F+R2      4308.118     17  8650.236     8650.620     8741.806
419  K2P           4320.744     12  8665.488     8665.683     8730.126
420  K2P+I         4313.445     13  8652.890     8653.117     8722.914
421  K2P+G4        4314.317     13  8654.634     8654.862     8724.658
422  K2P+I+G4      4313.447     14  8654.894     8655.157     8730.305
423  K2P+R2        4314.098     14  8656.196     8656.459     8731.607
441  F81+F         4479.115     14  8986.230     8986.493     9061.641
442  F81+F+I       4474.733     15  8979.467     8979.767     9060.264
443  F81+F+G4      4475.447     15  8980.895     8981.195     9061.692
444  F81+F+I+G4    4475.088     16  8982.175     8982.516     9068.359
445  F81+F+R2      4475.164     16  8982.328     8982.669     9068.512
463  JC            4486.074     11  8994.147     8994.312     9053.398
464  JC+I          4481.671     12  8987.342     8987.537     9051.979
465  JC+G4         4482.420     12  8988.840     8989.035     9053.478
466  JC+I+G4       4482.013     13  8990.026     8990.253     9060.050
467  JC+R2         4482.123     13  8990.245     8990.473     9060.270
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396839_.aln.model.gz
CPU time for ModelFinder: 0.560 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.427 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 834414)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4308.757
Optimal log-likelihood: -4308.757
Rate parameters:  A-C: 1.96168  A-G: 10.05390  A-T: 1.00000  C-G: 1.96168  C-T: 10.05390  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.370
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 97.82% CPU
Computing ML distances took 0.000284 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 196.2% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4308.757
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 37 initial trees ... 0.027 seconds
Current best score: -4308.757

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4308.757
Iteration 10 / LogL: -4308.799 / Time: 0h:0m:1s
Iteration 20 / LogL: -4309.130 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4308.757 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4308.807 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4308.843 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4308.758 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4329.942
UPDATE BEST LOG-LIKELIHOOD: -4308.757
Iteration 60 / LogL: -4309.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4308.834 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4308.760 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4308.797 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4308.757
Iteration 100 / LogL: -4308.758 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4329.942
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4308.757
Optimal log-likelihood: -4308.757
Rate parameters:  A-C: 1.96251  A-G: 10.05685  A-T: 1.00000  C-G: 1.96251  C-T: 10.05685  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.370
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4308.757
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396839_.aln.splits.nex
Total tree length: 0.361

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.113 sec (0h:0m:2s)
Total CPU time used: 1.624 sec (0h:0m:1s)
Total wall-clock time used: 3.679 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396839_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396839_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396839_.aln.contree
Log-likelihood of consensus tree: -4308.757

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396839_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396839_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396839_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396839_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396839_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396839_.aln.log

Date and Time: Thu Oct 30 21:31:42 2025
