IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398780_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398780_.aln
Seed:    962216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398780_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 75 distinct patterns
55 parsimony-informative, 105 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     98.60%
   2  Diceros_bicornis       0.00%    passed     97.82%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     98.00%
   6  Canis_lupus            0.77%    passed     60.60%
   7  Bos_taurus             1.53%    passed     81.25%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1916.221
Optimal log-likelihood: -1916.218
Rate parameters:  A-C: 4.87750  A-G: 9.90316  A-T: 1.51354  C-G: 3.10390  C-T: 15.13598  G-T: 1.00000
 92  TIM3+F+I+G4   1917.190     19  3872.379     3873.376     3960.979
 93  TIM3+F+R2     1917.985     19  3873.971     3874.967     3962.570
111  TIM3e         1938.204     14  3904.407     3904.954     3969.691
112  TIM3e+I       1935.047     15  3900.095     3900.721     3970.042
113  TIM3e+G4      1935.169     15  3900.339     3900.965     3970.286
114  TIM3e+I+G4    1935.074     16  3902.148     3902.858     3976.758
115  TIM3e+R2      1935.572     16  3903.143     3903.853     3977.753
133  TIM2+F        1925.591     17  3885.182     3885.982     3964.456
134  TIM2+F+I      1922.391     18  3880.782     3881.677     3964.718
135  TIM2+F+G4     1922.626     18  3881.252     3882.147     3965.188
136  TIM2+F+I+G4   1922.433     19  3882.865     3883.861     3971.465
137  TIM2+F+R2     1922.957     19  3883.915     3884.911     3972.514
155  TIM2e         1940.562     14  3909.124     3909.671     3974.408
156  TIM2e+I       1937.832     15  3905.663     3906.289     3975.610
157  TIM2e+G4      1938.044     15  3906.088     3906.714     3976.035
158  TIM2e+I+G4    1937.834     16  3907.669     3908.379     3982.279
159  TIM2e+R2      1938.242     16  3908.484     3909.194     3983.094
177  TIM+F         1926.236     17  3886.472     3887.272     3965.745
178  TIM+F+I       1922.868     18  3881.737     3882.632     3965.673
179  TIM+F+G4      1923.110     18  3882.219     3883.114     3966.156
180  TIM+F+I+G4    1922.926     19  3883.853     3884.849     3972.452
181  TIM+F+R2      1923.501     19  3885.003     3885.999     3973.602
199  TIMe          1941.887     14  3911.775     3912.321     3977.058
200  TIMe+I        1939.045     15  3908.089     3908.715     3978.036
201  TIMe+G4       1939.270     15  3908.541     3909.166     3978.488
202  TIMe+I+G4     1939.052     16  3910.104     3910.814     3984.714
203  TIMe+R2       1939.497     16  3910.995     3911.705     3985.605
221  TPM3u+F       1923.203     16  3878.407     3879.117     3953.017
222  TPM3u+F+I     1919.135     17  3872.269     3873.069     3951.543
223  TPM3u+F+G4    1919.219     17  3872.437     3873.237     3951.711
224  TPM3u+F+I+G4  1919.175     18  3874.349     3875.244     3958.286
225  TPM3u+F+R2    1920.020     18  3876.040     3876.936     3959.977
243  TPM3          1938.223     13  3902.446     3902.919     3963.066
244  TPM3+I        1935.065     14  3898.130     3898.677     3963.414
245  TPM3+G4       1935.187     14  3898.375     3898.922     3963.659
246  TPM3+I+G4     1935.091     15  3900.182     3900.807     3970.129
247  TPM3+R2       1935.567     15  3901.133     3901.759     3971.080
265  TPM2u+F       1927.564     16  3887.129     3887.839     3961.739
266  TPM2u+F+I     1924.233     17  3882.467     3883.267     3961.740
267  TPM2u+F+G4    1924.456     17  3882.912     3883.712     3962.185
268  TPM2u+F+I+G4  1924.287     18  3884.574     3885.469     3968.511
269  TPM2u+F+R2    1924.854     18  3885.708     3886.603     3969.645
287  TPM2          1940.575     13  3907.150     3907.623     3967.771
288  TPM2+I        1937.841     14  3903.682     3904.229     3968.966
289  TPM2+G4       1938.054     14  3904.107     3904.654     3969.391
290  TPM2+I+G4     1937.845     15  3905.689     3906.315     3975.636
291  TPM2+R2       1938.232     15  3906.465     3907.090     3976.412
309  K3Pu+F        1928.224     16  3888.448     3889.158     3963.058
310  K3Pu+F+I      1924.700     17  3883.399     3884.199     3962.673
311  K3Pu+F+G4     1924.928     17  3883.856     3884.656     3963.130
312  K3Pu+F+I+G4   1924.769     18  3885.537     3886.433     3969.474
313  K3Pu+F+R2     1925.401     18  3886.801     3887.696     3970.737
331  K3P           1941.901     13  3909.802     3910.275     3970.423
332  K3P+I         1939.056     14  3906.113     3906.659     3971.396
333  K3P+G4        1939.281     14  3906.561     3907.108     3971.845
334  K3P+I+G4      1939.067     15  3908.133     3908.759     3978.080
335  K3P+R2        1939.487     15  3908.975     3909.601     3978.922
353  TN+F          1926.749     16  3885.498     3886.209     3960.108
354  TN+F+I        1923.394     17  3880.788     3881.588     3960.061
355  TN+F+G4       1923.627     17  3881.254     3882.054     3960.527
356  TN+F+I+G4     1923.449     18  3882.898     3883.793     3966.834
357  TN+F+R2       1924.019     18  3884.039     3884.934     3967.975
375  TNe           1942.287     13  3910.574     3911.047     3971.194
376  TNe+I         1939.421     14  3906.841     3907.388     3972.125
377  TNe+G4        1939.645     14  3907.290     3907.837     3972.574
378  TNe+I+G4      1939.432     15  3908.864     3909.490     3978.811
379  TNe+R2        1939.856     15  3909.712     3910.338     3979.659
397  HKY+F         1928.742     15  3887.483     3888.109     3957.430
398  HKY+F+I       1925.233     16  3882.467     3883.177     3957.077
399  HKY+F+G4      1925.457     16  3882.913     3883.623     3957.523
400  HKY+F+I+G4    1925.300     17  3884.600     3885.400     3963.874
401  HKY+F+R2      1925.924     17  3885.849     3886.649     3965.122
419  K2P           1942.301     12  3908.601     3909.007     3964.559
420  K2P+I         1939.433     13  3904.866     3905.339     3965.487
421  K2P+G4        1939.656     13  3905.313     3905.786     3965.934
422  K2P+I+G4      1939.445     14  3906.889     3907.436     3972.173
423  K2P+R2        1939.870     14  3907.741     3908.288     3973.025
441  F81+F         1970.770     14  3969.541     3970.088     4034.825
442  F81+F+I       1968.673     15  3967.346     3967.972     4037.293
443  F81+F+G4      1968.852     15  3967.705     3968.330     4037.652
444  F81+F+I+G4    1968.700     16  3969.400     3970.111     4044.011
445  F81+F+R2      1968.865     16  3969.729     3970.439     4044.339
463  JC            1987.126     11  3996.252     3996.594     4047.546
464  JC+I          1985.228     12  3994.455     3994.861     4050.413
465  JC+G4         1985.402     12  3994.805     3995.210     4050.762
466  JC+I+G4       1985.284     13  3996.569     3997.042     4057.190
467  JC+R2         1985.378     13  3996.756     3997.229     4057.377
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398780_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.036 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 962216)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1919.135
Optimal log-likelihood: -1919.135
Rate parameters:  A-C: 2.97573  A-G: 8.66485  A-T: 1.00000  C-G: 2.97573  C-T: 8.66485  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.184  G: 0.259  T: 0.229
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 98.82% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 95.76% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1919.135
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 43 initial trees ... 0.011 seconds
Current best score: -1919.135

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1919.134
Iteration 10 / LogL: -1919.158 / Time: 0h:0m:1s
Iteration 20 / LogL: -1919.135 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1919.134 / CPU time: 0.255
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1919.134
Iteration 30 / LogL: -1919.135 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1919.134
Iteration 40 / LogL: -1919.134 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1919.151 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1948.178
Iteration 60 / LogL: -1919.135 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1919.135 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1919.183 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1919.151 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1919.135 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1948.182
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1919.134
Optimal log-likelihood: -1919.134
Rate parameters:  A-C: 2.97763  A-G: 8.68160  A-T: 1.00000  C-G: 2.97763  C-T: 8.68160  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.184  G: 0.259  T: 0.229
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -1919.134
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398780_.aln.splits.nex
Total tree length: 0.271

Total number of iterations: 102
CPU time used for tree search: 0.874 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.936 sec (0h:0m:1s)
Total CPU time used: 1.328 sec (0h:0m:1s)
Total wall-clock time used: 3.091 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398780_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398780_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398780_.aln.contree
Log-likelihood of consensus tree: -1919.137

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398780_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398780_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398780_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398780_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398780_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398780_.aln.log

Date and Time: Thu Oct 30 21:33:00 2025
